// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.72 sec and exited with 0
// ***** Done, took 00:00:32 (32.51 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232774.00 ns, 232.7740 us/op
WorkloadJitting  1: 1 op, 178435954.00 ns, 178.4360 ms/op

WorkloadPilot    1: 2 op, 842924.00 ns, 421.4620 us/op
WorkloadPilot    2: 3 op, 115686.00 ns, 38.5620 us/op
WorkloadPilot    3: 4 op, 134701.00 ns, 33.6753 us/op
WorkloadPilot    4: 5 op, 111368.00 ns, 22.2736 us/op
WorkloadPilot    5: 6 op, 92854.00 ns, 15.4757 us/op
WorkloadPilot    6: 7 op, 98764.00 ns, 14.1091 us/op
WorkloadPilot    7: 8 op, 108312.00 ns, 13.5390 us/op
WorkloadPilot    8: 9 op, 192409.00 ns, 21.3788 us/op
WorkloadPilot    9: 10 op, 212136.00 ns, 21.2136 us/op
WorkloadPilot   10: 11 op, 278940.00 ns, 25.3582 us/op
WorkloadPilot   11: 12 op, 247001.00 ns, 20.5834 us/op
WorkloadPilot   12: 13 op, 239818.00 ns, 18.4475 us/op
WorkloadPilot   13: 14 op, 264634.00 ns, 18.9024 us/op
WorkloadPilot   14: 15 op, 290503.00 ns, 19.3669 us/op
WorkloadPilot   15: 16 op, 171289.00 ns, 10.7056 us/op
WorkloadPilot   16: 32 op, 327321.00 ns, 10.2288 us/op
WorkloadPilot   17: 64 op, 627792.00 ns, 9.8093 us/op
WorkloadPilot   18: 128 op, 1149366.00 ns, 8.9794 us/op
WorkloadPilot   19: 256 op, 2180942.00 ns, 8.5193 us/op
WorkloadPilot   20: 512 op, 6102805.00 ns, 11.9195 us/op
WorkloadPilot   21: 1024 op, 7535720.00 ns, 7.3591 us/op
WorkloadPilot   22: 2048 op, 14847173.00 ns, 7.2496 us/op
WorkloadPilot   23: 4096 op, 29833405.00 ns, 7.2835 us/op
WorkloadPilot   24: 8192 op, 59155455.00 ns, 7.2211 us/op
WorkloadPilot   25: 16384 op, 104139258.00 ns, 6.3562 us/op
WorkloadPilot   26: 32768 op, 206887008.00 ns, 6.3137 us/op
WorkloadPilot   27: 65536 op, 412910704.00 ns, 6.3005 us/op
WorkloadPilot   28: 131072 op, 826389559.00 ns, 6.3049 us/op

WorkloadWarmup   1: 131072 op, 826825483.00 ns, 6.3082 us/op
WorkloadWarmup   2: 131072 op, 825145400.00 ns, 6.2954 us/op
WorkloadWarmup   3: 131072 op, 827207234.00 ns, 6.3111 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 825347932.00 ns, 6.2969 us/op
WorkloadActual   2: 131072 op, 829382937.00 ns, 6.3277 us/op
WorkloadActual   3: 131072 op, 826759949.00 ns, 6.3077 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 825347932.00 ns, 6.2969 us/op
WorkloadResult   2: 131072 op, 829382937.00 ns, 6.3277 us/op
WorkloadResult   3: 131072 op, 826759949.00 ns, 6.3077 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3228 has exited with code 0.

Mean = 6.311 μs, StdErr = 0.009 μs (0.14%), N = 3, StdDev = 0.016 μs
Min = 6.297 μs, Q1 = 6.302 μs, Median = 6.308 μs, Q3 = 6.318 μs, Max = 6.328 μs
IQR = 0.015 μs, LowerFence = 6.279 μs, UpperFence = 6.341 μs
ConfidenceInterval = [6.026 μs; 6.596 μs] (CI 99.9%), Margin = 0.285 μs (4.52% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:40 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226873.00 ns, 226.8730 us/op
WorkloadJitting  1: 1 op, 201283224.00 ns, 201.2832 ms/op

WorkloadPilot    1: 2 op, 12773879.00 ns, 6.3869 ms/op
WorkloadPilot    2: 3 op, 7287638.00 ns, 2.4292 ms/op
WorkloadPilot    3: 4 op, 8161530.00 ns, 2.0404 ms/op
WorkloadPilot    4: 5 op, 5908633.00 ns, 1.1817 ms/op
WorkloadPilot    5: 6 op, 13778718.00 ns, 2.2965 ms/op
WorkloadPilot    6: 7 op, 11635637.00 ns, 1.6622 ms/op
WorkloadPilot    7: 8 op, 12910487.00 ns, 1.6138 ms/op
WorkloadPilot    8: 9 op, 17510346.00 ns, 1.9456 ms/op
WorkloadPilot    9: 10 op, 16509587.00 ns, 1.6510 ms/op
WorkloadPilot   10: 11 op, 24243979.00 ns, 2.2040 ms/op
WorkloadPilot   11: 12 op, 23284427.00 ns, 1.9404 ms/op
WorkloadPilot   12: 13 op, 26762182.00 ns, 2.0586 ms/op
WorkloadPilot   13: 14 op, 26803158.00 ns, 1.9145 ms/op
WorkloadPilot   14: 15 op, 28149793.00 ns, 1.8767 ms/op
WorkloadPilot   15: 16 op, 27975186.00 ns, 1.7484 ms/op
WorkloadPilot   16: 32 op, 61845299.00 ns, 1.9327 ms/op
WorkloadPilot   17: 64 op, 114549582.00 ns, 1.7898 ms/op
WorkloadPilot   18: 128 op, 210072576.00 ns, 1.6412 ms/op
WorkloadPilot   19: 256 op, 457336468.00 ns, 1.7865 ms/op
WorkloadPilot   20: 512 op, 905150060.00 ns, 1.7679 ms/op

WorkloadWarmup   1: 512 op, 936737512.00 ns, 1.8296 ms/op
WorkloadWarmup   2: 512 op, 920534362.00 ns, 1.7979 ms/op
WorkloadWarmup   3: 512 op, 898344892.00 ns, 1.7546 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 945759273.00 ns, 1.8472 ms/op
WorkloadActual   2: 512 op, 907832114.00 ns, 1.7731 ms/op
WorkloadActual   3: 512 op, 887380078.00 ns, 1.7332 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 945759273.00 ns, 1.8472 ms/op
WorkloadResult   2: 512 op, 907832114.00 ns, 1.7731 ms/op
WorkloadResult   3: 512 op, 887380078.00 ns, 1.7332 ms/op
// GC:  0 0 0 3653544 512
// Threading:  775 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3240 has exited with code 0.

Mean = 1.784 ms, StdErr = 0.033 ms (1.87%), N = 3, StdDev = 0.058 ms
Min = 1.733 ms, Q1 = 1.753 ms, Median = 1.773 ms, Q3 = 1.810 ms, Max = 1.847 ms
IQR = 0.057 ms, LowerFence = 1.668 ms, UpperFence = 1.896 ms
ConfidenceInterval = [0.729 ms; 2.840 ms] (CI 99.9%), Margin = 1.056 ms (59.15% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:40 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263131.00 ns, 263.1310 us/op
WorkloadJitting  1: 1 op, 181648689.00 ns, 181.6487 ms/op

WorkloadPilot    1: 2 op, 2235525.00 ns, 1.1178 ms/op
WorkloadPilot    2: 3 op, 295822.00 ns, 98.6073 us/op
WorkloadPilot    3: 4 op, 334885.00 ns, 83.7213 us/op
WorkloadPilot    4: 5 op, 492791.00 ns, 98.5582 us/op
WorkloadPilot    5: 6 op, 564985.00 ns, 94.1642 us/op
WorkloadPilot    6: 7 op, 644554.00 ns, 92.0791 us/op
WorkloadPilot    7: 8 op, 595252.00 ns, 74.4065 us/op
WorkloadPilot    8: 9 op, 720485.00 ns, 80.0539 us/op
WorkloadPilot    9: 10 op, 824469.00 ns, 82.4469 us/op
WorkloadPilot   10: 11 op, 814631.00 ns, 74.0574 us/op
WorkloadPilot   11: 12 op, 867069.00 ns, 72.2558 us/op
WorkloadPilot   12: 13 op, 932612.00 ns, 71.7394 us/op
WorkloadPilot   13: 14 op, 1026998.00 ns, 73.3570 us/op
WorkloadPilot   14: 15 op, 1051784.00 ns, 70.1189 us/op
WorkloadPilot   15: 16 op, 1114872.00 ns, 69.6795 us/op
WorkloadPilot   16: 32 op, 2378872.00 ns, 74.3398 us/op
WorkloadPilot   17: 64 op, 4992091.00 ns, 78.0014 us/op
WorkloadPilot   18: 128 op, 9921377.00 ns, 77.5108 us/op
WorkloadPilot   19: 256 op, 19713041.00 ns, 77.0041 us/op
WorkloadPilot   20: 512 op, 39637357.00 ns, 77.4167 us/op
WorkloadPilot   21: 1024 op, 74868395.00 ns, 73.1137 us/op
WorkloadPilot   22: 2048 op, 138806318.00 ns, 67.7765 us/op
WorkloadPilot   23: 4096 op, 270852012.00 ns, 66.1260 us/op
WorkloadPilot   24: 8192 op, 543657982.00 ns, 66.3645 us/op

WorkloadWarmup   1: 8192 op, 545386339.00 ns, 66.5755 us/op
WorkloadWarmup   2: 8192 op, 541762051.00 ns, 66.1331 us/op
WorkloadWarmup   3: 8192 op, 545200692.00 ns, 66.5528 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 543846360.00 ns, 66.3875 us/op
WorkloadActual   2: 8192 op, 540534127.00 ns, 65.9832 us/op
WorkloadActual   3: 8192 op, 541200526.00 ns, 66.0645 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 543846360.00 ns, 66.3875 us/op
WorkloadResult   2: 8192 op, 540534127.00 ns, 65.9832 us/op
WorkloadResult   3: 8192 op, 541200526.00 ns, 66.0645 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3252 has exited with code 0.

Mean = 66.145 μs, StdErr = 0.123 μs (0.19%), N = 3, StdDev = 0.214 μs
Min = 65.983 μs, Q1 = 66.024 μs, Median = 66.065 μs, Q3 = 66.226 μs, Max = 66.387 μs
IQR = 0.202 μs, LowerFence = 65.721 μs, UpperFence = 66.529 μs
ConfidenceInterval = [62.243 μs; 70.047 μs] (CI 99.9%), Margin = 3.902 μs (5.90% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:40 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
