// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 131072 op, 749495474.00 ns, 5.7182 us/op
WorkloadResult   9: 131072 op, 749017112.00 ns, 5.7145 us/op
WorkloadResult  10: 131072 op, 752285823.00 ns, 5.7395 us/op
WorkloadResult  11: 131072 op, 747882058.00 ns, 5.7059 us/op
WorkloadResult  12: 131072 op, 753987072.00 ns, 5.7525 us/op
WorkloadResult  13: 131072 op, 745389424.00 ns, 5.6869 us/op
WorkloadResult  14: 131072 op, 742820118.00 ns, 5.6673 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3430 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235369.00 ns, 235.3690 us/op
WorkloadJitting  1: 1 op, 332620.00 ns, 332.6200 us/op

OverheadJitting  2: 16 op, 448537.00 ns, 28.0336 us/op
WorkloadJitting  2: 16 op, 654410.00 ns, 40.9006 us/op

WorkloadPilot    1: 16 op, 216073.00 ns, 13.5046 us/op
WorkloadPilot    2: 32 op, 356875.00 ns, 11.1523 us/op
WorkloadPilot    3: 64 op, 639101.00 ns, 9.9860 us/op
WorkloadPilot    4: 128 op, 1235363.00 ns, 9.6513 us/op
WorkloadPilot    5: 256 op, 2396969.00 ns, 9.3632 us/op
WorkloadPilot    6: 512 op, 4687428.00 ns, 9.1551 us/op
WorkloadPilot    7: 1024 op, 9504547.00 ns, 9.2818 us/op
WorkloadPilot    8: 2048 op, 18612475.00 ns, 9.0881 us/op
WorkloadPilot    9: 4096 op, 25598648.00 ns, 6.2497 us/op
WorkloadPilot   10: 8192 op, 49136174.00 ns, 5.9981 us/op
WorkloadPilot   11: 16384 op, 98226111.00 ns, 5.9952 us/op
WorkloadPilot   12: 32768 op, 197137330.00 ns, 6.0162 us/op
WorkloadPilot   13: 65536 op, 387210121.00 ns, 5.9084 us/op
WorkloadPilot   14: 131072 op, 776966498.00 ns, 5.9278 us/op

OverheadWarmup   1: 131072 op, 451001.00 ns, 3.4409 ns/op
OverheadWarmup   2: 131072 op, 432326.00 ns, 3.2984 ns/op
OverheadWarmup   3: 131072 op, 432406.00 ns, 3.2990 ns/op
OverheadWarmup   4: 131072 op, 432356.00 ns, 3.2986 ns/op
OverheadWarmup   5: 131072 op, 433177.00 ns, 3.3049 ns/op
OverheadWarmup   6: 131072 op, 448416.00 ns, 3.4211 ns/op
OverheadWarmup   7: 131072 op, 468683.00 ns, 3.5758 ns/op
OverheadWarmup   8: 131072 op, 432376.00 ns, 3.2988 ns/op

OverheadActual   1: 131072 op, 432366.00 ns, 3.2987 ns/op
OverheadActual   2: 131072 op, 432366.00 ns, 3.2987 ns/op
OverheadActual   3: 131072 op, 432346.00 ns, 3.2985 ns/op
OverheadActual   4: 131072 op, 448667.00 ns, 3.4231 ns/op
OverheadActual   5: 131072 op, 432386.00 ns, 3.2988 ns/op
OverheadActual   6: 131072 op, 432336.00 ns, 3.2985 ns/op
OverheadActual   7: 131072 op, 432366.00 ns, 3.2987 ns/op
OverheadActual   8: 131072 op, 449568.00 ns, 3.4299 ns/op
OverheadActual   9: 131072 op, 449308.00 ns, 3.4279 ns/op
OverheadActual  10: 131072 op, 465999.00 ns, 3.5553 ns/op
OverheadActual  11: 131072 op, 450129.00 ns, 3.4342 ns/op
OverheadActual  12: 131072 op, 449257.00 ns, 3.4276 ns/op
OverheadActual  13: 131072 op, 448145.00 ns, 3.4191 ns/op
OverheadActual  14: 131072 op, 480636.00 ns, 3.6670 ns/op
OverheadActual  15: 131072 op, 483792.00 ns, 3.6910 ns/op

WorkloadWarmup   1: 131072 op, 783848739.00 ns, 5.9803 us/op
WorkloadWarmup   2: 131072 op, 788743872.00 ns, 6.0176 us/op
WorkloadWarmup   3: 131072 op, 784190033.00 ns, 5.9829 us/op
WorkloadWarmup   4: 131072 op, 780046139.00 ns, 5.9513 us/op
WorkloadWarmup   5: 131072 op, 777684577.00 ns, 5.9333 us/op
WorkloadWarmup   6: 131072 op, 779740459.00 ns, 5.9489 us/op
WorkloadWarmup   7: 131072 op, 785556322.00 ns, 5.9933 us/op
WorkloadWarmup   8: 131072 op, 785336692.00 ns, 5.9916 us/op
WorkloadWarmup   9: 131072 op, 783945019.00 ns, 5.9810 us/op
WorkloadWarmup  10: 131072 op, 781044475.00 ns, 5.9589 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 789120353.00 ns, 6.0205 us/op
WorkloadActual   2: 131072 op, 786973893.00 ns, 6.0041 us/op
WorkloadActual   3: 131072 op, 786688320.00 ns, 6.0020 us/op
WorkloadActual   4: 131072 op, 788913147.00 ns, 6.0189 us/op
WorkloadActual   5: 131072 op, 787644332.00 ns, 6.0092 us/op
WorkloadActual   6: 131072 op, 795464204.00 ns, 6.0689 us/op
WorkloadActual   7: 131072 op, 789515339.00 ns, 6.0235 us/op
WorkloadActual   8: 131072 op, 789871436.00 ns, 6.0262 us/op
WorkloadActual   9: 131072 op, 790224633.00 ns, 6.0289 us/op
WorkloadActual  10: 131072 op, 792831998.00 ns, 6.0488 us/op
WorkloadActual  11: 131072 op, 789801934.00 ns, 6.0257 us/op
WorkloadActual  12: 131072 op, 787181044.00 ns, 6.0057 us/op
WorkloadActual  13: 131072 op, 791898647.00 ns, 6.0417 us/op
WorkloadActual  14: 131072 op, 788757533.00 ns, 6.0177 us/op
WorkloadActual  15: 131072 op, 788526859.00 ns, 6.0160 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 788671686.00 ns, 6.0171 us/op
WorkloadResult   2: 131072 op, 786525226.00 ns, 6.0007 us/op
WorkloadResult   3: 131072 op, 786239653.00 ns, 5.9985 us/op
WorkloadResult   4: 131072 op, 788464480.00 ns, 6.0155 us/op
WorkloadResult   5: 131072 op, 787195665.00 ns, 6.0058 us/op
WorkloadResult   6: 131072 op, 789066672.00 ns, 6.0201 us/op
WorkloadResult   7: 131072 op, 789422769.00 ns, 6.0228 us/op
WorkloadResult   8: 131072 op, 789775966.00 ns, 6.0255 us/op
WorkloadResult   9: 131072 op, 792383331.00 ns, 6.0454 us/op
WorkloadResult  10: 131072 op, 789353267.00 ns, 6.0223 us/op
WorkloadResult  11: 131072 op, 786732377.00 ns, 6.0023 us/op
WorkloadResult  12: 131072 op, 791449980.00 ns, 6.0383 us/op
WorkloadResult  13: 131072 op, 788308866.00 ns, 6.0143 us/op
WorkloadResult  14: 131072 op, 788078192.00 ns, 6.0126 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3443 has exited with code 0.

Mean = 5.867 μs, StdErr = 0.029 μs (0.50%), N = 28, StdDev = 0.155 μs
Min = 5.667 μs, Q1 = 5.712 μs, Median = 5.899 μs, Q3 = 6.016 μs, Max = 6.045 μs
IQR = 0.304 μs, LowerFence = 5.255 μs, UpperFence = 6.472 μs
ConfidenceInterval = [5.759 μs; 5.975 μs] (CI 99.9%), Margin = 0.108 μs (1.84% of Mean)
Skewness = -0.06, Kurtosis = 1.02, MValue = 4

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-06 14:10 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237713.00 ns, 237.7130 us/op
WorkloadJitting  1: 1 op, 545287.00 ns, 545.2870 us/op

OverheadJitting  2: 16 op, 450469.00 ns, 28.1543 us/op
WorkloadJitting  2: 16 op, 4021684.00 ns, 251.3553 us/op

WorkloadPilot    1: 16 op, 3552620.00 ns, 222.0388 us/op
WorkloadPilot    2: 32 op, 5507393.00 ns, 172.1060 us/op
WorkloadPilot    3: 64 op, 10411641.00 ns, 162.6819 us/op
WorkloadPilot    4: 128 op, 20221923.00 ns, 157.9838 us/op
WorkloadPilot    5: 256 op, 37901003.00 ns, 148.0508 us/op
WorkloadPilot    6: 512 op, 74316690.00 ns, 145.1498 us/op
WorkloadPilot    7: 1024 op, 149992435.00 ns, 146.4770 us/op
WorkloadPilot    8: 2048 op, 294908628.00 ns, 143.9984 us/op
WorkloadPilot    9: 4096 op, 588651041.00 ns, 143.7136 us/op

OverheadWarmup   1: 4096 op, 14236.00 ns, 3.4756 ns/op
OverheadWarmup   2: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   3: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadWarmup   4: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   7: 4096 op, 23073.00 ns, 5.6331 ns/op
OverheadWarmup   8: 4096 op, 22912.00 ns, 5.5938 ns/op

OverheadActual   1: 4096 op, 22772.00 ns, 5.5596 ns/op
OverheadActual   2: 4096 op, 23153.00 ns, 5.6526 ns/op
OverheadActual   3: 4096 op, 22993.00 ns, 5.6135 ns/op
OverheadActual   4: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   5: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   6: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual   7: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 14015.00 ns, 3.4216 ns/op
OverheadActual  10: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadActual  13: 4096 op, 13995.00 ns, 3.4167 ns/op
OverheadActual  14: 4096 op, 13975.00 ns, 3.4119 ns/op
OverheadActual  15: 4096 op, 13956.00 ns, 3.4072 ns/op

WorkloadWarmup   1: 4096 op, 589042977.00 ns, 143.8093 us/op
WorkloadWarmup   2: 4096 op, 593833252.00 ns, 144.9788 us/op
WorkloadWarmup   3: 4096 op, 588540140.00 ns, 143.6866 us/op
WorkloadWarmup   4: 4096 op, 588520060.00 ns, 143.6817 us/op
WorkloadWarmup   5: 4096 op, 598308893.00 ns, 146.0715 us/op
WorkloadWarmup   6: 4096 op, 584942253.00 ns, 142.8082 us/op
