// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 89.71 sec and exited with 0
// ***** Done, took 00:01:32 (92.84 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215033.00 ns, 215.0330 us/op
WorkloadJitting  1: 1 op, 32437479.00 ns, 32.4375 ms/op

OverheadJitting  2: 16 op, 476164.00 ns, 29.7603 us/op
WorkloadJitting  2: 16 op, 583544.00 ns, 36.4715 us/op

WorkloadPilot    1: 16 op, 50421.00 ns, 3.1513 us/op
WorkloadPilot    2: 32 op, 71730.00 ns, 2.2416 us/op
WorkloadPilot    3: 64 op, 86919.00 ns, 1.3581 us/op
WorkloadPilot    4: 128 op, 138859.00 ns, 1.0848 us/op
WorkloadPilot    5: 256 op, 242945.00 ns, 949.0039 ns/op
WorkloadPilot    6: 512 op, 411818.00 ns, 804.3320 ns/op
WorkloadPilot    7: 1024 op, 860278.00 ns, 840.1152 ns/op
WorkloadPilot    8: 2048 op, 1570674.00 ns, 766.9307 ns/op
WorkloadPilot    9: 4096 op, 3047414.00 ns, 743.9976 ns/op
WorkloadPilot   10: 8192 op, 6129338.00 ns, 748.2102 ns/op
WorkloadPilot   11: 16384 op, 11989116.00 ns, 731.7576 ns/op
WorkloadPilot   12: 32768 op, 24304474.00 ns, 741.7137 ns/op
WorkloadPilot   13: 65536 op, 48675133.00 ns, 742.7236 ns/op
WorkloadPilot   14: 131072 op, 90552128.00 ns, 690.8579 ns/op
WorkloadPilot   15: 262144 op, 173822550.00 ns, 663.0804 ns/op
WorkloadPilot   16: 524288 op, 348127651.00 ns, 664.0008 ns/op
WorkloadPilot   17: 1048576 op, 695543255.00 ns, 663.3217 ns/op

OverheadWarmup   1: 1048576 op, 4458892.00 ns, 4.2523 ns/op
OverheadWarmup   2: 1048576 op, 4482052.00 ns, 4.2744 ns/op
OverheadWarmup   3: 1048576 op, 4471850.00 ns, 4.2647 ns/op
OverheadWarmup   4: 1048576 op, 4468109.00 ns, 4.2611 ns/op
OverheadWarmup   5: 1048576 op, 4496025.00 ns, 4.2877 ns/op
OverheadWarmup   6: 1048576 op, 4481327.00 ns, 4.2737 ns/op

OverheadActual   1: 1048576 op, 4443881.00 ns, 4.2380 ns/op
OverheadActual   2: 1048576 op, 4479326.00 ns, 4.2718 ns/op
OverheadActual   3: 1048576 op, 4446723.00 ns, 4.2407 ns/op
OverheadActual   4: 1048576 op, 4446840.00 ns, 4.2408 ns/op
OverheadActual   5: 1048576 op, 4470865.00 ns, 4.2637 ns/op
OverheadActual   6: 1048576 op, 4482333.00 ns, 4.2747 ns/op
OverheadActual   7: 1048576 op, 4476625.00 ns, 4.2692 ns/op
OverheadActual   8: 1048576 op, 4474854.00 ns, 4.2676 ns/op
OverheadActual   9: 1048576 op, 4459021.00 ns, 4.2525 ns/op
OverheadActual  10: 1048576 op, 4483894.00 ns, 4.2762 ns/op
OverheadActual  11: 1048576 op, 4452736.00 ns, 4.2465 ns/op
OverheadActual  12: 1048576 op, 4440084.00 ns, 4.2344 ns/op
OverheadActual  13: 1048576 op, 4474865.00 ns, 4.2676 ns/op
OverheadActual  14: 1048576 op, 4515540.00 ns, 4.3064 ns/op
OverheadActual  15: 1048576 op, 4472817.00 ns, 4.2656 ns/op

WorkloadWarmup   1: 1048576 op, 703968303.00 ns, 671.3565 ns/op
WorkloadWarmup   2: 1048576 op, 698697246.00 ns, 666.3296 ns/op
WorkloadWarmup   3: 1048576 op, 699183599.00 ns, 666.7934 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 698393128.00 ns, 666.0396 ns/op
WorkloadActual   2: 1048576 op, 697213409.00 ns, 664.9145 ns/op
WorkloadActual   3: 1048576 op, 699128837.00 ns, 666.7412 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 693920311.00 ns, 661.7740 ns/op
WorkloadResult   2: 1048576 op, 692740592.00 ns, 660.6489 ns/op
WorkloadResult   3: 1048576 op, 694656020.00 ns, 662.4756 ns/op
// GC:  11 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3285 has exited with code 0.

Mean = 661.633 ns, StdErr = 0.532 ns (0.08%), N = 3, StdDev = 0.921 ns
Min = 660.649 ns, Q1 = 661.211 ns, Median = 661.774 ns, Q3 = 662.125 ns, Max = 662.476 ns
IQR = 0.913 ns, LowerFence = 659.841 ns, UpperFence = 663.495 ns
ConfidenceInterval = [644.821 ns; 678.444 ns] (CI 99.9%), Margin = 16.811 ns (2.54% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-06 9:05 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218720.00 ns, 218.7200 us/op
WorkloadJitting  1: 1 op, 59517237.00 ns, 59.5172 ms/op

WorkloadPilot    1: 2 op, 363121.00 ns, 181.5605 us/op
WorkloadPilot    2: 3 op, 93969.00 ns, 31.3230 us/op
WorkloadPilot    3: 4 op, 94430.00 ns, 23.6075 us/op
WorkloadPilot    4: 5 op, 103749.00 ns, 20.7498 us/op
WorkloadPilot    5: 6 op, 116295.00 ns, 19.3825 us/op
WorkloadPilot    6: 7 op, 126768.00 ns, 18.1097 us/op
WorkloadPilot    7: 8 op, 147177.00 ns, 18.3971 us/op
WorkloadPilot    8: 9 op, 145106.00 ns, 16.1229 us/op
WorkloadPilot    9: 10 op, 137814.00 ns, 13.7814 us/op
WorkloadPilot   10: 11 op, 160319.00 ns, 14.5745 us/op
WorkloadPilot   11: 12 op, 175300.00 ns, 14.6083 us/op
WorkloadPilot   12: 13 op, 163353.00 ns, 12.5656 us/op
WorkloadPilot   13: 14 op, 170460.00 ns, 12.1757 us/op
WorkloadPilot   14: 15 op, 189872.00 ns, 12.6581 us/op
WorkloadPilot   15: 16 op, 207048.00 ns, 12.9405 us/op
WorkloadPilot   16: 32 op, 396521.00 ns, 12.3913 us/op
WorkloadPilot   17: 64 op, 745376.00 ns, 11.6465 us/op
WorkloadPilot   18: 128 op, 1322986.00 ns, 10.3358 us/op
WorkloadPilot   19: 256 op, 2645719.00 ns, 10.3348 us/op
WorkloadPilot   20: 512 op, 5242193.00 ns, 10.2387 us/op
WorkloadPilot   21: 1024 op, 10393069.00 ns, 10.1495 us/op
WorkloadPilot   22: 2048 op, 20792159.00 ns, 10.1524 us/op
WorkloadPilot   23: 4096 op, 41661802.00 ns, 10.1713 us/op
WorkloadPilot   24: 8192 op, 82045748.00 ns, 10.0154 us/op
WorkloadPilot   25: 16384 op, 150748510.00 ns, 9.2010 us/op
WorkloadPilot   26: 32768 op, 300401019.00 ns, 9.1675 us/op
WorkloadPilot   27: 65536 op, 601662193.00 ns, 9.1806 us/op

WorkloadWarmup   1: 65536 op, 602218408.00 ns, 9.1891 us/op
WorkloadWarmup   2: 65536 op, 601308758.00 ns, 9.1752 us/op
WorkloadWarmup   3: 65536 op, 599602265.00 ns, 9.1492 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 600958684.00 ns, 9.1699 us/op
WorkloadActual   2: 65536 op, 600329823.00 ns, 9.1603 us/op
WorkloadActual   3: 65536 op, 599726053.00 ns, 9.1511 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 600958684.00 ns, 9.1699 us/op
WorkloadResult   2: 65536 op, 600329823.00 ns, 9.1603 us/op
WorkloadResult   3: 65536 op, 599726053.00 ns, 9.1511 us/op
// GC:  7 0 0 188040776 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3293 has exited with code 0.

Mean = 9.160 μs, StdErr = 0.005 μs (0.06%), N = 3, StdDev = 0.009 μs
Min = 9.151 μs, Q1 = 9.156 μs, Median = 9.160 μs, Q3 = 9.165 μs, Max = 9.170 μs
IQR = 0.009 μs, LowerFence = 9.142 μs, UpperFence = 9.179 μs
ConfidenceInterval = [8.989 μs; 9.332 μs] (CI 99.9%), Margin = 0.172 μs (1.87% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 630.811 ns, StdErr = 0.330 ns (0.05%), N = 3, StdDev = 0.571 ns
Min = 630.242 ns, Q1 = 630.524 ns, Median = 630.806 ns, Q3 = 631.095 ns, Max = 631.385 ns
IQR = 0.571 ns, LowerFence = 629.667 ns, UpperFence = 631.952 ns
ConfidenceInterval = [620.392 ns; 641.230 ns] (CI 99.9%), Margin = 10.419 ns (1.65% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[629.723 ns ; 631.904 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 661.633 ns, StdErr = 0.532 ns (0.08%), N = 3, StdDev = 0.921 ns
Min = 660.649 ns, Q1 = 661.211 ns, Median = 661.774 ns, Q3 = 662.125 ns, Max = 662.476 ns
IQR = 0.913 ns, LowerFence = 659.841 ns, UpperFence = 663.495 ns
ConfidenceInterval = [644.821 ns; 678.444 ns] (CI 99.9%), Margin = 16.811 ns (2.54% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[659.810 ns ; 663.314 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 9.160 μs, StdErr = 0.005 μs (0.06%), N = 3, StdDev = 0.009 μs
Min = 9.151 μs, Q1 = 9.156 μs, Median = 9.160 μs, Q3 = 9.165 μs, Max = 9.170 μs
IQR = 0.009 μs, LowerFence = 9.142 μs, UpperFence = 9.179 μs
ConfidenceInterval = [8.989 μs; 9.332 μs] (CI 99.9%), Margin = 0.172 μs (1.87% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.143 μs ; 9.178 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
