// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 58 sec and exited with 0
// ***** Done, took 00:01:01 (61.17 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3139 has exited with code 0.

Mean = 0.903 ns, StdErr = 0.002 ns (0.23%), N = 3, StdDev = 0.004 ns
Min = 0.899 ns, Q1 = 0.902 ns, Median = 0.905 ns, Q3 = 0.905 ns, Max = 0.905 ns
IQR = 0.003 ns, LowerFence = 0.897 ns, UpperFence = 0.910 ns
ConfidenceInterval = [0.838 ns; 0.968 ns] (CI 99.9%), Margin = 0.065 ns (7.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:00 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252309.00 ns, 252.3090 us/op
WorkloadJitting  1: 1 op, 295208.00 ns, 295.2080 us/op

OverheadJitting  2: 16 op, 502165.00 ns, 31.3853 us/op
WorkloadJitting  2: 16 op, 480568.00 ns, 30.0355 us/op

WorkloadPilot    1: 16 op, 2408.00 ns, 150.5000 ns/op
WorkloadPilot    2: 32 op, 2177.00 ns, 68.0313 ns/op
WorkloadPilot    3: 64 op, 2057.00 ns, 32.1406 ns/op
WorkloadPilot    4: 128 op, 2381.00 ns, 18.6016 ns/op
WorkloadPilot    5: 256 op, 17479.00 ns, 68.2773 ns/op
WorkloadPilot    6: 512 op, 11293.00 ns, 22.0566 ns/op
WorkloadPilot    7: 1024 op, 27905.00 ns, 27.2510 ns/op
WorkloadPilot    8: 2048 op, 46976.00 ns, 22.9375 ns/op
WorkloadPilot    9: 4096 op, 88073.00 ns, 21.5022 ns/op
WorkloadPilot   10: 8192 op, 200910.00 ns, 24.5251 ns/op
WorkloadPilot   11: 16384 op, 242453.00 ns, 14.7982 ns/op
WorkloadPilot   12: 32768 op, 553091.00 ns, 16.8790 ns/op
WorkloadPilot   13: 65536 op, 1135894.00 ns, 17.3324 ns/op
WorkloadPilot   14: 131072 op, 2164022.00 ns, 16.5102 ns/op
WorkloadPilot   15: 262144 op, 4457124.00 ns, 17.0026 ns/op
WorkloadPilot   16: 524288 op, 8486511.00 ns, 16.1867 ns/op
WorkloadPilot   17: 1048576 op, 13774539.00 ns, 13.1364 ns/op
WorkloadPilot   18: 2097152 op, 21931607.00 ns, 10.4578 ns/op
WorkloadPilot   19: 4194304 op, 42096964.00 ns, 10.0367 ns/op
WorkloadPilot   20: 8388608 op, 82207852.00 ns, 9.7999 ns/op
WorkloadPilot   21: 16777216 op, 161032877.00 ns, 9.5983 ns/op
WorkloadPilot   22: 33554432 op, 318651619.00 ns, 9.4966 ns/op
WorkloadPilot   23: 67108864 op, 640142034.00 ns, 9.5389 ns/op

OverheadWarmup   1: 67108864 op, 263524904.00 ns, 3.9268 ns/op
OverheadWarmup   2: 67108864 op, 264820860.00 ns, 3.9461 ns/op
OverheadWarmup   3: 67108864 op, 263965351.00 ns, 3.9334 ns/op
OverheadWarmup   4: 67108864 op, 263254072.00 ns, 3.9228 ns/op
OverheadWarmup   5: 67108864 op, 263479022.00 ns, 3.9261 ns/op
OverheadWarmup   6: 67108864 op, 263405581.00 ns, 3.9250 ns/op

OverheadActual   1: 67108864 op, 263566393.00 ns, 3.9274 ns/op
OverheadActual   2: 67108864 op, 263431880.00 ns, 3.9254 ns/op
OverheadActual   3: 67108864 op, 263496454.00 ns, 3.9264 ns/op
OverheadActual   4: 67108864 op, 263336734.00 ns, 3.9240 ns/op
OverheadActual   5: 67108864 op, 263239997.00 ns, 3.9226 ns/op
OverheadActual   6: 67108864 op, 263296726.00 ns, 3.9234 ns/op
OverheadActual   7: 67108864 op, 263363783.00 ns, 3.9244 ns/op
OverheadActual   8: 67108864 op, 263344670.00 ns, 3.9241 ns/op
OverheadActual   9: 67108864 op, 263233884.00 ns, 3.9225 ns/op
OverheadActual  10: 67108864 op, 263386428.00 ns, 3.9248 ns/op
OverheadActual  11: 67108864 op, 263364603.00 ns, 3.9244 ns/op
OverheadActual  12: 67108864 op, 263360865.00 ns, 3.9244 ns/op
OverheadActual  13: 67108864 op, 263204806.00 ns, 3.9221 ns/op
OverheadActual  14: 67108864 op, 269364233.00 ns, 4.0138 ns/op
OverheadActual  15: 67108864 op, 263499452.00 ns, 3.9264 ns/op

WorkloadWarmup   1: 67108864 op, 656802812.00 ns, 9.7871 ns/op
WorkloadWarmup   2: 67108864 op, 655953917.00 ns, 9.7745 ns/op
WorkloadWarmup   3: 67108864 op, 647535679.00 ns, 9.6490 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 649328034.00 ns, 9.6757 ns/op
WorkloadActual   2: 67108864 op, 648095684.00 ns, 9.6574 ns/op
WorkloadActual   3: 67108864 op, 647923231.00 ns, 9.6548 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 385964251.00 ns, 5.7513 ns/op
WorkloadResult   2: 67108864 op, 384731901.00 ns, 5.7330 ns/op
WorkloadResult   3: 67108864 op, 384559448.00 ns, 5.7304 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3150 has exited with code 0.

Mean = 5.738 ns, StdErr = 0.007 ns (0.11%), N = 3, StdDev = 0.011 ns
Min = 5.730 ns, Q1 = 5.732 ns, Median = 5.733 ns, Q3 = 5.742 ns, Max = 5.751 ns
IQR = 0.010 ns, LowerFence = 5.716 ns, UpperFence = 5.758 ns
ConfidenceInterval = [5.530 ns; 5.946 ns] (CI 99.9%), Margin = 0.208 ns (3.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228381.00 ns, 228.3810 us/op
WorkloadJitting  1: 1 op, 605820.00 ns, 605.8200 us/op

OverheadJitting  2: 16 op, 496868.00 ns, 31.0543 us/op
WorkloadJitting  2: 16 op, 506839.00 ns, 31.6774 us/op

WorkloadPilot    1: 16 op, 2623.00 ns, 163.9375 ns/op
WorkloadPilot    2: 32 op, 2083.00 ns, 65.0938 ns/op
WorkloadPilot    3: 64 op, 2090.00 ns, 32.6563 ns/op
WorkloadPilot    4: 128 op, 2545.00 ns, 19.8828 ns/op
WorkloadPilot    5: 256 op, 16671.00 ns, 65.1211 ns/op
WorkloadPilot    6: 512 op, 12295.00 ns, 24.0137 ns/op
WorkloadPilot    7: 1024 op, 30814.00 ns, 30.0918 ns/op
WorkloadPilot    8: 2048 op, 61678.00 ns, 30.1162 ns/op
WorkloadPilot    9: 4096 op, 91826.00 ns, 22.4185 ns/op
WorkloadPilot   10: 8192 op, 175276.00 ns, 21.3960 ns/op
WorkloadPilot   11: 16384 op, 293024.00 ns, 17.8848 ns/op
WorkloadPilot   12: 32768 op, 623187.00 ns, 19.0182 ns/op
WorkloadPilot   13: 65536 op, 1185972.00 ns, 18.0965 ns/op
WorkloadPilot   14: 131072 op, 2333301.00 ns, 17.8017 ns/op
WorkloadPilot   15: 262144 op, 4701997.00 ns, 17.9367 ns/op
WorkloadPilot   16: 524288 op, 9477224.00 ns, 18.0764 ns/op
WorkloadPilot   17: 1048576 op, 15631703.00 ns, 14.9076 ns/op
WorkloadPilot   18: 2097152 op, 25634393.00 ns, 12.2234 ns/op
WorkloadPilot   19: 4194304 op, 49752749.00 ns, 11.8620 ns/op
WorkloadPilot   20: 8388608 op, 97688229.00 ns, 11.6453 ns/op
WorkloadPilot   21: 16777216 op, 192438285.00 ns, 11.4702 ns/op
WorkloadPilot   22: 33554432 op, 388397720.00 ns, 11.5752 ns/op
WorkloadPilot   23: 67108864 op, 777935759.00 ns, 11.5921 ns/op

OverheadWarmup   1: 67108864 op, 279724055.00 ns, 4.1682 ns/op
OverheadWarmup   2: 67108864 op, 279638359.00 ns, 4.1669 ns/op
OverheadWarmup   3: 67108864 op, 279747903.00 ns, 4.1686 ns/op
OverheadWarmup   4: 67108864 op, 279262198.00 ns, 4.1613 ns/op
OverheadWarmup   5: 67108864 op, 279616875.00 ns, 4.1666 ns/op
OverheadWarmup   6: 67108864 op, 279725144.00 ns, 4.1682 ns/op
OverheadWarmup   7: 67108864 op, 279696167.00 ns, 4.1678 ns/op

OverheadActual   1: 67108864 op, 279596507.00 ns, 4.1663 ns/op
OverheadActual   2: 67108864 op, 279852783.00 ns, 4.1701 ns/op
OverheadActual   3: 67108864 op, 278506909.00 ns, 4.1501 ns/op
OverheadActual   4: 67108864 op, 280573898.00 ns, 4.1809 ns/op
OverheadActual   5: 67108864 op, 279471799.00 ns, 4.1645 ns/op
OverheadActual   6: 67108864 op, 279453132.00 ns, 4.1642 ns/op
OverheadActual   7: 67108864 op, 279718723.00 ns, 4.1681 ns/op
OverheadActual   8: 67108864 op, 279565649.00 ns, 4.1659 ns/op
OverheadActual   9: 67108864 op, 279307174.00 ns, 4.1620 ns/op
OverheadActual  10: 67108864 op, 279496916.00 ns, 4.1648 ns/op
OverheadActual  11: 67108864 op, 279465547.00 ns, 4.1644 ns/op
OverheadActual  12: 67108864 op, 279437206.00 ns, 4.1639 ns/op
OverheadActual  13: 67108864 op, 279515978.00 ns, 4.1651 ns/op
OverheadActual  14: 67108864 op, 279169739.00 ns, 4.1600 ns/op
OverheadActual  15: 67108864 op, 279573985.00 ns, 4.1660 ns/op

WorkloadWarmup   1: 67108864 op, 782083404.00 ns, 11.6540 ns/op
WorkloadWarmup   2: 67108864 op, 777421442.00 ns, 11.5845 ns/op
WorkloadWarmup   3: 67108864 op, 773028175.00 ns, 11.5190 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 772679803.00 ns, 11.5138 ns/op
WorkloadActual   2: 67108864 op, 775093504.00 ns, 11.5498 ns/op
WorkloadActual   3: 67108864 op, 776807367.00 ns, 11.5753 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 493182887.00 ns, 7.3490 ns/op
WorkloadResult   2: 67108864 op, 495596588.00 ns, 7.3850 ns/op
WorkloadResult   3: 67108864 op, 497310451.00 ns, 7.4105 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3162 has exited with code 0.

Mean = 7.381 ns, StdErr = 0.018 ns (0.24%), N = 3, StdDev = 0.031 ns
Min = 7.349 ns, Q1 = 7.367 ns, Median = 7.385 ns, Q3 = 7.398 ns, Max = 7.411 ns
IQR = 0.031 ns, LowerFence = 7.321 ns, UpperFence = 7.444 ns
ConfidenceInterval = [6.818 ns; 7.945 ns] (CI 99.9%), Margin = 0.564 ns (7.64% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
