// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.76 sec and exited with 0
// ***** Done, took 00:01:01 (61.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3434 has exited with code 0.

Mean = 1.317 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.315 ns, Q1 = 1.316 ns, Median = 1.317 ns, Q3 = 1.318 ns, Max = 1.318 ns
IQR = 0.002 ns, LowerFence = 1.313 ns, UpperFence = 1.320 ns
ConfidenceInterval = [1.284 ns; 1.350 ns] (CI 99.9%), Margin = 0.033 ns (2.51% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:00 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 269255.00 ns, 269.2550 us/op
WorkloadJitting  1: 1 op, 278289.00 ns, 278.2890 us/op

OverheadJitting  2: 16 op, 523066.00 ns, 32.6916 us/op
WorkloadJitting  2: 16 op, 508715.00 ns, 31.7947 us/op

WorkloadPilot    1: 16 op, 2103.00 ns, 131.4375 ns/op
WorkloadPilot    2: 32 op, 2314.00 ns, 72.3125 ns/op
WorkloadPilot    3: 64 op, 2474.00 ns, 38.6563 ns/op
WorkloadPilot    4: 128 op, 3766.00 ns, 29.4219 ns/op
WorkloadPilot    5: 256 op, 19569.00 ns, 76.4414 ns/op
WorkloadPilot    6: 512 op, 13621.00 ns, 26.6035 ns/op
WorkloadPilot    7: 1024 op, 35273.00 ns, 34.4463 ns/op
WorkloadPilot    8: 2048 op, 59730.00 ns, 29.1650 ns/op
WorkloadPilot    9: 4096 op, 111317.00 ns, 27.1770 ns/op
WorkloadPilot   10: 8192 op, 198218.00 ns, 24.1965 ns/op
WorkloadPilot   11: 16384 op, 258268.00 ns, 15.7634 ns/op
WorkloadPilot   12: 32768 op, 667143.00 ns, 20.3596 ns/op
WorkloadPilot   13: 65536 op, 1356801.00 ns, 20.7031 ns/op
WorkloadPilot   14: 131072 op, 2732320.00 ns, 20.8459 ns/op
WorkloadPilot   15: 262144 op, 5414112.00 ns, 20.6532 ns/op
WorkloadPilot   16: 524288 op, 10975197.00 ns, 20.9335 ns/op
WorkloadPilot   17: 1048576 op, 11464923.00 ns, 10.9338 ns/op
WorkloadPilot   18: 2097152 op, 22000798.00 ns, 10.4908 ns/op
WorkloadPilot   19: 4194304 op, 42283242.00 ns, 10.0811 ns/op
WorkloadPilot   20: 8388608 op, 78548803.00 ns, 9.3637 ns/op
WorkloadPilot   21: 16777216 op, 157298519.00 ns, 9.3757 ns/op
WorkloadPilot   22: 33554432 op, 315091482.00 ns, 9.3905 ns/op
WorkloadPilot   23: 67108864 op, 653152589.00 ns, 9.7327 ns/op

OverheadWarmup   1: 67108864 op, 224119224.00 ns, 3.3396 ns/op
OverheadWarmup   2: 67108864 op, 224079775.00 ns, 3.3390 ns/op
OverheadWarmup   3: 67108864 op, 224363191.00 ns, 3.3433 ns/op
OverheadWarmup   4: 67108864 op, 224987730.00 ns, 3.3526 ns/op
OverheadWarmup   5: 67108864 op, 224184893.00 ns, 3.3406 ns/op
OverheadWarmup   6: 67108864 op, 224244342.00 ns, 3.3415 ns/op
OverheadWarmup   7: 67108864 op, 224201568.00 ns, 3.3409 ns/op

OverheadActual   1: 67108864 op, 224710814.00 ns, 3.3485 ns/op
OverheadActual   2: 67108864 op, 224201808.00 ns, 3.3409 ns/op
OverheadActual   3: 67108864 op, 224289189.00 ns, 3.3422 ns/op
OverheadActual   4: 67108864 op, 225099939.00 ns, 3.3543 ns/op
OverheadActual   5: 67108864 op, 249322959.00 ns, 3.7152 ns/op
OverheadActual   6: 67108864 op, 271510839.00 ns, 4.0458 ns/op
OverheadActual   7: 67108864 op, 224322930.00 ns, 3.3427 ns/op
OverheadActual   8: 67108864 op, 224057791.00 ns, 3.3387 ns/op
OverheadActual   9: 67108864 op, 224354319.00 ns, 3.3431 ns/op
OverheadActual  10: 67108864 op, 224235231.00 ns, 3.3414 ns/op
OverheadActual  11: 67108864 op, 224165968.00 ns, 3.3403 ns/op
OverheadActual  12: 67108864 op, 224140539.00 ns, 3.3400 ns/op
OverheadActual  13: 67108864 op, 224214440.00 ns, 3.3411 ns/op
OverheadActual  14: 67108864 op, 224423525.00 ns, 3.3442 ns/op
OverheadActual  15: 67108864 op, 224269763.00 ns, 3.3419 ns/op

WorkloadWarmup   1: 67108864 op, 640934231.00 ns, 9.5507 ns/op
WorkloadWarmup   2: 67108864 op, 639433494.00 ns, 9.5283 ns/op
WorkloadWarmup   3: 67108864 op, 628892551.00 ns, 9.3712 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 624032010.00 ns, 9.2988 ns/op
WorkloadActual   2: 67108864 op, 607495060.00 ns, 9.0524 ns/op
WorkloadActual   3: 67108864 op, 607508410.00 ns, 9.0526 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 399742821.00 ns, 5.9566 ns/op
WorkloadResult   2: 67108864 op, 383205871.00 ns, 5.7102 ns/op
WorkloadResult   3: 67108864 op, 383219221.00 ns, 5.7104 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3443 has exited with code 0.

Mean = 5.792 ns, StdErr = 0.082 ns (1.42%), N = 3, StdDev = 0.142 ns
Min = 5.710 ns, Q1 = 5.710 ns, Median = 5.710 ns, Q3 = 5.834 ns, Max = 5.957 ns
IQR = 0.123 ns, LowerFence = 5.525 ns, UpperFence = 6.018 ns
ConfidenceInterval = [3.198 ns; 8.387 ns] (CI 99.9%), Margin = 2.594 ns (44.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242885.00 ns, 242.8850 us/op
WorkloadJitting  1: 1 op, 636868.00 ns, 636.8680 us/op

OverheadJitting  2: 16 op, 532200.00 ns, 33.2625 us/op
WorkloadJitting  2: 16 op, 496967.00 ns, 31.0604 us/op

WorkloadPilot    1: 16 op, 2033.00 ns, 127.0625 ns/op
WorkloadPilot    2: 32 op, 2124.00 ns, 66.3750 ns/op
WorkloadPilot    3: 64 op, 2333.00 ns, 36.4531 ns/op
WorkloadPilot    4: 128 op, 2824.00 ns, 22.0625 ns/op
WorkloadPilot    5: 256 op, 20701.00 ns, 80.8633 ns/op
WorkloadPilot    6: 512 op, 12299.00 ns, 24.0215 ns/op
WorkloadPilot    7: 1024 op, 36755.00 ns, 35.8936 ns/op
WorkloadPilot    8: 2048 op, 62414.00 ns, 30.4756 ns/op
WorkloadPilot    9: 4096 op, 108123.00 ns, 26.3972 ns/op
WorkloadPilot   10: 8192 op, 221233.00 ns, 27.0060 ns/op
WorkloadPilot   11: 16384 op, 281444.00 ns, 17.1780 ns/op
WorkloadPilot   12: 32768 op, 684970.00 ns, 20.9036 ns/op
WorkloadPilot   13: 65536 op, 1396881.00 ns, 21.3147 ns/op
WorkloadPilot   14: 131072 op, 2858920.00 ns, 21.8118 ns/op
WorkloadPilot   15: 262144 op, 5731279.00 ns, 21.8631 ns/op
WorkloadPilot   16: 524288 op, 11188828.00 ns, 21.3410 ns/op
WorkloadPilot   17: 1048576 op, 12181160.00 ns, 11.6169 ns/op
WorkloadPilot   18: 2097152 op, 24613397.00 ns, 11.7366 ns/op
WorkloadPilot   19: 4194304 op, 46928619.00 ns, 11.1887 ns/op
WorkloadPilot   20: 8388608 op, 89838183.00 ns, 10.7095 ns/op
WorkloadPilot   21: 16777216 op, 185220084.00 ns, 11.0400 ns/op
WorkloadPilot   22: 33554432 op, 357254007.00 ns, 10.6470 ns/op
WorkloadPilot   23: 67108864 op, 745111560.00 ns, 11.1030 ns/op

OverheadWarmup   1: 67108864 op, 271166774.00 ns, 4.0407 ns/op
OverheadWarmup   2: 67108864 op, 248826992.00 ns, 3.7078 ns/op
OverheadWarmup   3: 67108864 op, 224102142.00 ns, 3.3394 ns/op
OverheadWarmup   4: 67108864 op, 224182433.00 ns, 3.3406 ns/op
OverheadWarmup   5: 67108864 op, 247618709.00 ns, 3.6898 ns/op
OverheadWarmup   6: 67108864 op, 224080841.00 ns, 3.3391 ns/op
OverheadWarmup   7: 67108864 op, 247772591.00 ns, 3.6921 ns/op
OverheadWarmup   8: 67108864 op, 224126510.00 ns, 3.3397 ns/op

OverheadActual   1: 67108864 op, 271295808.00 ns, 4.0426 ns/op
OverheadActual   2: 67108864 op, 271319825.00 ns, 4.0430 ns/op
OverheadActual   3: 67108864 op, 271345683.00 ns, 4.0434 ns/op
OverheadActual   4: 67108864 op, 224282594.00 ns, 3.3421 ns/op
OverheadActual   5: 67108864 op, 224163475.00 ns, 3.3403 ns/op
OverheadActual   6: 67108864 op, 224154672.00 ns, 3.3402 ns/op
OverheadActual   7: 67108864 op, 224294812.00 ns, 3.3423 ns/op
OverheadActual   8: 67108864 op, 224312278.00 ns, 3.3425 ns/op
OverheadActual   9: 67108864 op, 224006369.00 ns, 3.3380 ns/op
OverheadActual  10: 67108864 op, 224185758.00 ns, 3.3406 ns/op
OverheadActual  11: 67108864 op, 224396275.00 ns, 3.3438 ns/op
OverheadActual  12: 67108864 op, 224108983.00 ns, 3.3395 ns/op
OverheadActual  13: 67108864 op, 224354792.00 ns, 3.3431 ns/op
OverheadActual  14: 67108864 op, 223991537.00 ns, 3.3377 ns/op
OverheadActual  15: 67108864 op, 224262404.00 ns, 3.3418 ns/op

WorkloadWarmup   1: 67108864 op, 736306849.00 ns, 10.9718 ns/op
WorkloadWarmup   2: 67108864 op, 726034260.00 ns, 10.8188 ns/op
WorkloadWarmup   3: 67108864 op, 699613205.00 ns, 10.4250 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 711962158.00 ns, 10.6091 ns/op
WorkloadActual   2: 67108864 op, 743487719.00 ns, 11.0788 ns/op
WorkloadActual   3: 67108864 op, 700124283.00 ns, 10.4327 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 487679564.00 ns, 7.2670 ns/op
WorkloadResult   2: 67108864 op, 519205125.00 ns, 7.7368 ns/op
WorkloadResult   3: 67108864 op, 475841689.00 ns, 7.0906 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3454 has exited with code 0.

Mean = 7.365 ns, StdErr = 0.193 ns (2.62%), N = 3, StdDev = 0.334 ns
Min = 7.091 ns, Q1 = 7.179 ns, Median = 7.267 ns, Q3 = 7.502 ns, Max = 7.737 ns
IQR = 0.323 ns, LowerFence = 6.694 ns, UpperFence = 7.986 ns
ConfidenceInterval = [1.271 ns; 13.458 ns] (CI 99.9%), Margin = 6.093 ns (82.74% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
