// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.88 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 41.374 ns, Q1 = 41.388 ns, Median = 41.402 ns, Q3 = 41.610 ns, Max = 41.818 ns
IQR = 0.222 ns, LowerFence = 41.056 ns, UpperFence = 41.942 ns
ConfidenceInterval = [37.002 ns; 46.061 ns] (CI 99.9%), Margin = 4.530 ns (10.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217004.00 ns, 217.0040 us/op
WorkloadJitting  1: 1 op, 921516.00 ns, 921.5160 us/op

OverheadJitting  2: 16 op, 470286.00 ns, 29.3929 us/op
WorkloadJitting  2: 16 op, 454537.00 ns, 28.4086 us/op

WorkloadPilot    1: 16 op, 2123.00 ns, 132.6875 ns/op
WorkloadPilot    2: 32 op, 2004.00 ns, 62.6250 ns/op
WorkloadPilot    3: 64 op, 2906.00 ns, 45.4063 ns/op
WorkloadPilot    4: 128 op, 3336.00 ns, 26.0625 ns/op
WorkloadPilot    5: 256 op, 5270.00 ns, 20.5859 ns/op
WorkloadPilot    6: 512 op, 9809.00 ns, 19.1582 ns/op
WorkloadPilot    7: 1024 op, 16981.00 ns, 16.5830 ns/op
WorkloadPilot    8: 2048 op, 32891.00 ns, 16.0601 ns/op
WorkloadPilot    9: 4096 op, 63829.00 ns, 15.5833 ns/op
WorkloadPilot   10: 8192 op, 126585.00 ns, 15.4523 ns/op
WorkloadPilot   11: 16384 op, 251318.00 ns, 15.3392 ns/op
WorkloadPilot   12: 32768 op, 537290.00 ns, 16.3968 ns/op
WorkloadPilot   13: 65536 op, 1030058.00 ns, 15.7174 ns/op
WorkloadPilot   14: 131072 op, 2048074.00 ns, 15.6256 ns/op
WorkloadPilot   15: 262144 op, 4071902.00 ns, 15.5331 ns/op
WorkloadPilot   16: 524288 op, 8130129.00 ns, 15.5070 ns/op
WorkloadPilot   17: 1048576 op, 16287468.00 ns, 15.5329 ns/op
WorkloadPilot   18: 2097152 op, 32399099.00 ns, 15.4491 ns/op
WorkloadPilot   19: 4194304 op, 64850646.00 ns, 15.4616 ns/op
WorkloadPilot   20: 8388608 op, 130051674.00 ns, 15.5034 ns/op
WorkloadPilot   21: 16777216 op, 259315783.00 ns, 15.4564 ns/op
WorkloadPilot   22: 33554432 op, 527539061.00 ns, 15.7219 ns/op

OverheadWarmup   1: 33554432 op, 111111064.00 ns, 3.3114 ns/op
OverheadWarmup   2: 33554432 op, 111342695.00 ns, 3.3183 ns/op
OverheadWarmup   3: 33554432 op, 111100615.00 ns, 3.3111 ns/op
OverheadWarmup   4: 33554432 op, 111268690.00 ns, 3.3161 ns/op
OverheadWarmup   5: 33554432 op, 110968338.00 ns, 3.3071 ns/op

OverheadActual   1: 33554432 op, 110995769.00 ns, 3.3079 ns/op
OverheadActual   2: 33554432 op, 111046495.00 ns, 3.3094 ns/op
OverheadActual   3: 33554432 op, 111084515.00 ns, 3.3106 ns/op
OverheadActual   4: 33554432 op, 111049770.00 ns, 3.3095 ns/op
OverheadActual   5: 33554432 op, 113283565.00 ns, 3.3761 ns/op
OverheadActual   6: 33554432 op, 110991272.00 ns, 3.3078 ns/op
OverheadActual   7: 33554432 op, 111062695.00 ns, 3.3099 ns/op
OverheadActual   8: 33554432 op, 111061071.00 ns, 3.3099 ns/op
OverheadActual   9: 33554432 op, 111111806.00 ns, 3.3114 ns/op
OverheadActual  10: 33554432 op, 110957198.00 ns, 3.3068 ns/op
OverheadActual  11: 33554432 op, 110968148.00 ns, 3.3071 ns/op
OverheadActual  12: 33554432 op, 111009455.00 ns, 3.3083 ns/op
OverheadActual  13: 33554432 op, 110954623.00 ns, 3.3067 ns/op
OverheadActual  14: 33554432 op, 111488366.00 ns, 3.3226 ns/op
OverheadActual  15: 33554432 op, 111115523.00 ns, 3.3115 ns/op

WorkloadWarmup   1: 33554432 op, 518488759.00 ns, 15.4522 ns/op
WorkloadWarmup   2: 33554432 op, 519772457.00 ns, 15.4904 ns/op
WorkloadWarmup   3: 33554432 op, 518310016.00 ns, 15.4468 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518565193.00 ns, 15.4544 ns/op
WorkloadActual   2: 33554432 op, 518363634.00 ns, 15.4484 ns/op
WorkloadActual   3: 33554432 op, 518487274.00 ns, 15.4521 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407515423.00 ns, 12.1449 ns/op
WorkloadResult   2: 33554432 op, 407313864.00 ns, 12.1389 ns/op
WorkloadResult   3: 33554432 op, 407437504.00 ns, 12.1426 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3949 has exited with code 0.

Mean = 12.142 ns, StdErr = 0.002 ns (0.01%), N = 3, StdDev = 0.003 ns
Min = 12.139 ns, Q1 = 12.141 ns, Median = 12.143 ns, Q3 = 12.144 ns, Max = 12.145 ns
IQR = 0.003 ns, LowerFence = 12.136 ns, UpperFence = 12.148 ns
ConfidenceInterval = [12.087 ns; 12.197 ns] (CI 99.9%), Margin = 0.055 ns (0.46% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215361.00 ns, 215.3610 us/op
WorkloadJitting  1: 1 op, 251168.00 ns, 251.1680 us/op

OverheadJitting  2: 16 op, 424350.00 ns, 26.5219 us/op
WorkloadJitting  2: 16 op, 448055.00 ns, 28.0034 us/op

WorkloadPilot    1: 16 op, 651.00 ns, 40.6875 ns/op
WorkloadPilot    2: 32 op, 732.00 ns, 22.8750 ns/op
WorkloadPilot    3: 64 op, 741.00 ns, 11.5781 ns/op
WorkloadPilot    4: 128 op, 982.00 ns, 7.6719 ns/op
WorkloadPilot    5: 256 op, 1453.00 ns, 5.6758 ns/op
WorkloadPilot    6: 512 op, 2345.00 ns, 4.5801 ns/op
WorkloadPilot    7: 1024 op, 4238.00 ns, 4.1387 ns/op
WorkloadPilot    8: 2048 op, 7915.00 ns, 3.8647 ns/op
WorkloadPilot    9: 4096 op, 15219.00 ns, 3.7156 ns/op
WorkloadPilot   10: 8192 op, 29736.00 ns, 3.6299 ns/op
WorkloadPilot   11: 16384 op, 75902.00 ns, 4.6327 ns/op
WorkloadPilot   12: 32768 op, 126886.00 ns, 3.8723 ns/op
WorkloadPilot   13: 65536 op, 243904.00 ns, 3.7217 ns/op
WorkloadPilot   14: 131072 op, 475646.00 ns, 3.6289 ns/op
WorkloadPilot   15: 262144 op, 969305.00 ns, 3.6976 ns/op
WorkloadPilot   16: 524288 op, 1916067.00 ns, 3.6546 ns/op
WorkloadPilot   17: 1048576 op, 3792591.00 ns, 3.6169 ns/op
WorkloadPilot   18: 2097152 op, 7604380.00 ns, 3.6261 ns/op
WorkloadPilot   19: 4194304 op, 15250126.00 ns, 3.6359 ns/op
WorkloadPilot   20: 8388608 op, 30194843.00 ns, 3.5995 ns/op
WorkloadPilot   21: 16777216 op, 60071913.00 ns, 3.5806 ns/op
WorkloadPilot   22: 33554432 op, 120107809.00 ns, 3.5795 ns/op
WorkloadPilot   23: 67108864 op, 240556522.00 ns, 3.5846 ns/op
WorkloadPilot   24: 134217728 op, 481139984.00 ns, 3.5848 ns/op
WorkloadPilot   25: 268435456 op, 961527463.00 ns, 3.5820 ns/op

OverheadWarmup   1: 268435456 op, 887920873.00 ns, 3.3078 ns/op
OverheadWarmup   2: 268435456 op, 887742480.00 ns, 3.3071 ns/op
OverheadWarmup   3: 268435456 op, 889768145.00 ns, 3.3146 ns/op
OverheadWarmup   4: 268435456 op, 888420163.00 ns, 3.3096 ns/op
OverheadWarmup   5: 268435456 op, 888094236.00 ns, 3.3084 ns/op
OverheadWarmup   6: 268435456 op, 887953721.00 ns, 3.3079 ns/op
OverheadWarmup   7: 268435456 op, 888041998.00 ns, 3.3082 ns/op
OverheadWarmup   8: 268435456 op, 890139825.00 ns, 3.3160 ns/op
OverheadWarmup   9: 268435456 op, 890407024.00 ns, 3.3170 ns/op
OverheadWarmup  10: 268435456 op, 888164636.00 ns, 3.3087 ns/op

OverheadActual   1: 268435456 op, 888202286.00 ns, 3.3088 ns/op
OverheadActual   2: 268435456 op, 888279640.00 ns, 3.3091 ns/op
OverheadActual   3: 268435456 op, 889043702.00 ns, 3.3119 ns/op
OverheadActual   4: 268435456 op, 888056344.00 ns, 3.3083 ns/op
OverheadActual   5: 268435456 op, 890050336.00 ns, 3.3157 ns/op
OverheadActual   6: 268435456 op, 889234747.00 ns, 3.3127 ns/op
OverheadActual   7: 268435456 op, 888362594.00 ns, 3.3094 ns/op
OverheadActual   8: 268435456 op, 888375238.00 ns, 3.3095 ns/op
OverheadActual   9: 268435456 op, 888566259.00 ns, 3.3102 ns/op
OverheadActual  10: 268435456 op, 889854247.00 ns, 3.3150 ns/op
OverheadActual  11: 268435456 op, 888823918.00 ns, 3.3111 ns/op
OverheadActual  12: 268435456 op, 888553565.00 ns, 3.3101 ns/op
OverheadActual  13: 268435456 op, 888859234.00 ns, 3.3113 ns/op
OverheadActual  14: 268435456 op, 893970701.00 ns, 3.3303 ns/op
OverheadActual  15: 268435456 op, 909848573.00 ns, 3.3895 ns/op

WorkloadWarmup   1: 268435456 op, 961306113.00 ns, 3.5811 ns/op
WorkloadWarmup   2: 268435456 op, 963464519.00 ns, 3.5892 ns/op
WorkloadWarmup   3: 268435456 op, 965892609.00 ns, 3.5982 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 964748066.00 ns, 3.5940 ns/op
WorkloadActual   2: 268435456 op, 961478753.00 ns, 3.5818 ns/op
WorkloadActual   3: 268435456 op, 962498853.00 ns, 3.5856 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 75924148.00 ns, 0.2828 ns/op
WorkloadResult   2: 268435456 op, 72654835.00 ns, 0.2707 ns/op
WorkloadResult   3: 268435456 op, 73674935.00 ns, 0.2745 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3958 has exited with code 0.

Mean = 0.276 ns, StdErr = 0.004 ns (1.30%), N = 3, StdDev = 0.006 ns
Min = 0.271 ns, Q1 = 0.273 ns, Median = 0.274 ns, Q3 = 0.279 ns, Max = 0.283 ns
IQR = 0.006 ns, LowerFence = 0.263 ns, UpperFence = 0.288 ns
ConfidenceInterval = [0.162 ns; 0.390 ns] (CI 99.9%), Margin = 0.114 ns (41.19% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207487.00 ns, 207.4870 us/op
