// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.73 sec and exited with 0
// ***** Done, took 00:03:03 (183.42 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222243.00 ns, 222.2430 us/op
WorkloadJitting  1: 1 op, 53324564.00 ns, 53.3246 ms/op

WorkloadPilot    1: 2 op, 281122.00 ns, 140.5610 us/op
WorkloadPilot    2: 3 op, 85338.00 ns, 28.4460 us/op
WorkloadPilot    3: 4 op, 91620.00 ns, 22.9050 us/op
WorkloadPilot    4: 5 op, 110055.00 ns, 22.0110 us/op
WorkloadPilot    5: 6 op, 121275.00 ns, 20.2125 us/op
WorkloadPilot    6: 7 op, 226551.00 ns, 32.3644 us/op
WorkloadPilot    7: 8 op, 162141.00 ns, 20.2676 us/op
WorkloadPilot    8: 9 op, 158404.00 ns, 17.6004 us/op
WorkloadPilot    9: 10 op, 176377.00 ns, 17.6377 us/op
WorkloadPilot   10: 11 op, 194330.00 ns, 17.6664 us/op
WorkloadPilot   11: 12 op, 203888.00 ns, 16.9907 us/op
WorkloadPilot   12: 13 op, 206152.00 ns, 15.8578 us/op
WorkloadPilot   13: 14 op, 208486.00 ns, 14.8919 us/op
WorkloadPilot   14: 15 op, 261285.00 ns, 17.4190 us/op
WorkloadPilot   15: 16 op, 276633.00 ns, 17.2896 us/op
WorkloadPilot   16: 32 op, 461086.00 ns, 14.4089 us/op
WorkloadPilot   17: 64 op, 967776.00 ns, 15.1215 us/op
WorkloadPilot   18: 128 op, 1717648.00 ns, 13.4191 us/op
WorkloadPilot   19: 256 op, 3625888.00 ns, 14.1636 us/op
WorkloadPilot   20: 512 op, 7196564.00 ns, 14.0558 us/op
WorkloadPilot   21: 1024 op, 14414168.00 ns, 14.0763 us/op
WorkloadPilot   22: 2048 op, 28640398.00 ns, 13.9846 us/op
WorkloadPilot   23: 4096 op, 57968692.00 ns, 14.1525 us/op
WorkloadPilot   24: 8192 op, 101833061.00 ns, 12.4308 us/op
WorkloadPilot   25: 16384 op, 218262830.00 ns, 13.3217 us/op
WorkloadPilot   26: 32768 op, 475399468.00 ns, 14.5080 us/op
WorkloadPilot   27: 65536 op, 988659544.00 ns, 15.0857 us/op

WorkloadWarmup   1: 65536 op, 878351927.00 ns, 13.4026 us/op
WorkloadWarmup   2: 65536 op, 908449459.00 ns, 13.8618 us/op
WorkloadWarmup   3: 65536 op, 1105801390.00 ns, 16.8732 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 900100089.00 ns, 13.7344 us/op
WorkloadActual   2: 65536 op, 909546466.00 ns, 13.8786 us/op
WorkloadActual   3: 65536 op, 932098377.00 ns, 14.2227 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 900100089.00 ns, 13.7344 us/op
WorkloadResult   2: 65536 op, 909546466.00 ns, 13.8786 us/op
WorkloadResult   3: 65536 op, 932098377.00 ns, 14.2227 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3767 has exited with code 0.

Mean = 13.945 μs, StdErr = 0.145 μs (1.04%), N = 3, StdDev = 0.251 μs
Min = 13.734 μs, Q1 = 13.807 μs, Median = 13.879 μs, Q3 = 14.051 μs, Max = 14.223 μs
IQR = 0.244 μs, LowerFence = 13.440 μs, UpperFence = 14.417 μs
ConfidenceInterval = [9.369 μs; 18.522 μs] (CI 99.9%), Margin = 4.577 μs (32.82% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219167.00 ns, 219.1670 us/op
WorkloadJitting  1: 1 op, 16045200.00 ns, 16.0452 ms/op

OverheadJitting  2: 16 op, 413888.00 ns, 25.8680 us/op
WorkloadJitting  2: 16 op, 637052.00 ns, 39.8158 us/op

WorkloadPilot    1: 16 op, 119853.00 ns, 7.4908 us/op
WorkloadPilot    2: 32 op, 190413.00 ns, 5.9504 us/op
WorkloadPilot    3: 64 op, 332648.00 ns, 5.1976 us/op
WorkloadPilot    4: 128 op, 639697.00 ns, 4.9976 us/op
WorkloadPilot    5: 256 op, 1255840.00 ns, 4.9056 us/op
WorkloadPilot    6: 512 op, 2396376.00 ns, 4.6804 us/op
WorkloadPilot    7: 1024 op, 4742118.00 ns, 4.6310 us/op
WorkloadPilot    8: 2048 op, 9492562.00 ns, 4.6350 us/op
WorkloadPilot    9: 4096 op, 18906388.00 ns, 4.6158 us/op
WorkloadPilot   10: 8192 op, 37827564.00 ns, 4.6176 us/op
WorkloadPilot   11: 16384 op, 76159493.00 ns, 4.6484 us/op
WorkloadPilot   12: 32768 op, 149099384.00 ns, 4.5502 us/op
WorkloadPilot   13: 65536 op, 288534970.00 ns, 4.4027 us/op
WorkloadPilot   14: 131072 op, 570634398.00 ns, 4.3536 us/op

OverheadWarmup   1: 131072 op, 430769.00 ns, 3.2865 ns/op
OverheadWarmup   2: 131072 op, 448712.00 ns, 3.4234 ns/op
OverheadWarmup   3: 131072 op, 449193.00 ns, 3.4271 ns/op
OverheadWarmup   4: 131072 op, 449634.00 ns, 3.4304 ns/op
OverheadWarmup   5: 131072 op, 449043.00 ns, 3.4259 ns/op
OverheadWarmup   6: 131072 op, 448111.00 ns, 3.4188 ns/op
OverheadWarmup   7: 131072 op, 450436.00 ns, 3.4366 ns/op
OverheadWarmup   8: 131072 op, 448092.00 ns, 3.4187 ns/op

OverheadActual   1: 131072 op, 454964.00 ns, 3.4711 ns/op
OverheadActual   2: 131072 op, 429917.00 ns, 3.2800 ns/op
OverheadActual   3: 131072 op, 451237.00 ns, 3.4427 ns/op
OverheadActual   4: 131072 op, 429948.00 ns, 3.2802 ns/op
OverheadActual   5: 131072 op, 449334.00 ns, 3.4281 ns/op
OverheadActual   6: 131072 op, 446929.00 ns, 3.4098 ns/op
OverheadActual   7: 131072 op, 448882.00 ns, 3.4247 ns/op
OverheadActual   8: 131072 op, 447441.00 ns, 3.4137 ns/op
OverheadActual   9: 131072 op, 447390.00 ns, 3.4133 ns/op
OverheadActual  10: 131072 op, 448762.00 ns, 3.4238 ns/op
OverheadActual  11: 131072 op, 448602.00 ns, 3.4226 ns/op
OverheadActual  12: 131072 op, 453232.00 ns, 3.4579 ns/op
OverheadActual  13: 131072 op, 453451.00 ns, 3.4596 ns/op
OverheadActual  14: 131072 op, 452720.00 ns, 3.4540 ns/op
OverheadActual  15: 131072 op, 452740.00 ns, 3.4541 ns/op

WorkloadWarmup   1: 131072 op, 578617939.00 ns, 4.4145 us/op
WorkloadWarmup   2: 131072 op, 575960726.00 ns, 4.3942 us/op
WorkloadWarmup   3: 131072 op, 573915248.00 ns, 4.3786 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 582186077.00 ns, 4.4417 us/op
WorkloadActual   2: 131072 op, 569152424.00 ns, 4.3423 us/op
WorkloadActual   3: 131072 op, 569705569.00 ns, 4.3465 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581737195.00 ns, 4.4383 us/op
WorkloadResult   2: 131072 op, 568703542.00 ns, 4.3389 us/op
WorkloadResult   3: 131072 op, 569256687.00 ns, 4.3431 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3774 has exited with code 0.

Mean = 4.373 μs, StdErr = 0.032 μs (0.74%), N = 3, StdDev = 0.056 μs
Min = 4.339 μs, Q1 = 4.341 μs, Median = 4.343 μs, Q3 = 4.391 μs, Max = 4.438 μs
IQR = 0.050 μs, LowerFence = 4.266 μs, UpperFence = 4.465 μs
ConfidenceInterval = [3.348 μs; 5.399 μs] (CI 99.9%), Margin = 1.026 μs (23.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222723.00 ns, 222.7230 us/op
WorkloadJitting  1: 1 op, 15022398.00 ns, 15.0224 ms/op

OverheadJitting  2: 16 op, 441760.00 ns, 27.6100 us/op
WorkloadJitting  2: 16 op, 581801.00 ns, 36.3626 us/op

WorkloadPilot    1: 16 op, 76452.00 ns, 4.7783 us/op
WorkloadPilot    2: 32 op, 116316.00 ns, 3.6349 us/op
WorkloadPilot    3: 64 op, 187528.00 ns, 2.9301 us/op
WorkloadPilot    4: 128 op, 344249.00 ns, 2.6894 us/op
WorkloadPilot    5: 256 op, 651359.00 ns, 2.5444 us/op
WorkloadPilot    6: 512 op, 1299764.00 ns, 2.5386 us/op
WorkloadPilot    7: 1024 op, 2486197.00 ns, 2.4279 us/op
WorkloadPilot    8: 2048 op, 4982964.00 ns, 2.4331 us/op
WorkloadPilot    9: 4096 op, 10008557.00 ns, 2.4435 us/op
WorkloadPilot   10: 8192 op, 19970472.00 ns, 2.4378 us/op
WorkloadPilot   11: 16384 op, 39803092.00 ns, 2.4294 us/op
WorkloadPilot   12: 32768 op, 79509223.00 ns, 2.4264 us/op
WorkloadPilot   13: 65536 op, 152222257.00 ns, 2.3227 us/op
WorkloadPilot   14: 131072 op, 298857176.00 ns, 2.2801 us/op
WorkloadPilot   15: 262144 op, 594706462.00 ns, 2.2686 us/op

OverheadWarmup   1: 262144 op, 897345.00 ns, 3.4231 ns/op
OverheadWarmup   2: 262144 op, 885494.00 ns, 3.3779 ns/op
OverheadWarmup   3: 262144 op, 881015.00 ns, 3.3608 ns/op
OverheadWarmup   4: 262144 op, 885543.00 ns, 3.3781 ns/op
OverheadWarmup   5: 262144 op, 927231.00 ns, 3.5371 ns/op
OverheadWarmup   6: 262144 op, 884742.00 ns, 3.3750 ns/op
OverheadWarmup   7: 262144 op, 886175.00 ns, 3.3805 ns/op
OverheadWarmup   8: 262144 op, 883870.00 ns, 3.3717 ns/op

OverheadActual   1: 262144 op, 885654.00 ns, 3.3785 ns/op
OverheadActual   2: 262144 op, 879161.00 ns, 3.3537 ns/op
OverheadActual   3: 262144 op, 878200.00 ns, 3.3501 ns/op
OverheadActual   4: 262144 op, 876687.00 ns, 3.3443 ns/op
OverheadActual   5: 262144 op, 877598.00 ns, 3.3478 ns/op
OverheadActual   6: 262144 op, 878500.00 ns, 3.3512 ns/op
OverheadActual   7: 262144 op, 876877.00 ns, 3.3450 ns/op
OverheadActual   8: 262144 op, 883119.00 ns, 3.3688 ns/op
OverheadActual   9: 262144 op, 877428.00 ns, 3.3471 ns/op
OverheadActual  10: 262144 op, 875304.00 ns, 3.3390 ns/op
OverheadActual  11: 262144 op, 875424.00 ns, 3.3395 ns/op
OverheadActual  12: 262144 op, 882026.00 ns, 3.3647 ns/op
OverheadActual  13: 262144 op, 882117.00 ns, 3.3650 ns/op
OverheadActual  14: 262144 op, 881796.00 ns, 3.3638 ns/op
OverheadActual  15: 262144 op, 881856.00 ns, 3.3640 ns/op

WorkloadWarmup   1: 262144 op, 598078669.00 ns, 2.2815 us/op
WorkloadWarmup   2: 262144 op, 595165714.00 ns, 2.2704 us/op
WorkloadWarmup   3: 262144 op, 591529277.00 ns, 2.2565 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 594909709.00 ns, 2.2694 us/op
WorkloadActual   2: 262144 op, 592676520.00 ns, 2.2609 us/op
WorkloadActual   3: 262144 op, 591801249.00 ns, 2.2575 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 594031209.00 ns, 2.2660 us/op
WorkloadResult   2: 262144 op, 591798020.00 ns, 2.2575 us/op
WorkloadResult   3: 262144 op, 590922749.00 ns, 2.2542 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3783 has exited with code 0.

