// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.78 sec and exited with 0
// ***** Done, took 00:03:11 (191.57 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   20: 512 op, 4080386.00 ns, 7.9695 us/op
WorkloadPilot   21: 1024 op, 7925030.00 ns, 7.7393 us/op
WorkloadPilot   22: 2048 op, 15840712.00 ns, 7.7347 us/op
WorkloadPilot   23: 4096 op, 31543517.00 ns, 7.7011 us/op
WorkloadPilot   24: 8192 op, 52259694.00 ns, 6.3794 us/op
WorkloadPilot   25: 16384 op, 98468203.00 ns, 6.0100 us/op
WorkloadPilot   26: 32768 op, 192899162.00 ns, 5.8868 us/op
WorkloadPilot   27: 65536 op, 394926253.00 ns, 6.0261 us/op
WorkloadPilot   28: 131072 op, 779856861.00 ns, 5.9498 us/op

WorkloadWarmup   1: 131072 op, 775479771.00 ns, 5.9164 us/op
WorkloadWarmup   2: 131072 op, 772523046.00 ns, 5.8939 us/op
WorkloadWarmup   3: 131072 op, 773838659.00 ns, 5.9039 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 790615020.00 ns, 6.0319 us/op
WorkloadActual   2: 131072 op, 789050462.00 ns, 6.0200 us/op
WorkloadActual   3: 131072 op, 782518410.00 ns, 5.9701 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 790615020.00 ns, 6.0319 us/op
WorkloadResult   2: 131072 op, 789050462.00 ns, 6.0200 us/op
WorkloadResult   3: 131072 op, 782518410.00 ns, 5.9701 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 6.007 μs, StdErr = 0.019 μs (0.31%), N = 3, StdDev = 0.033 μs
Min = 5.970 μs, Q1 = 5.995 μs, Median = 6.020 μs, Q3 = 6.026 μs, Max = 6.032 μs
IQR = 0.031 μs, LowerFence = 5.949 μs, UpperFence = 6.072 μs
ConfidenceInterval = [5.410 μs; 6.605 μs] (CI 99.9%), Margin = 0.598 μs (9.95% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.499 μs, StdErr = 0.029 μs (0.53%), N = 3, StdDev = 0.051 μs
Min = 5.445 μs, Q1 = 5.476 μs, Median = 5.507 μs, Q3 = 5.526 μs, Max = 5.546 μs
IQR = 0.050 μs, LowerFence = 5.401 μs, UpperFence = 5.602 μs
ConfidenceInterval = [4.575 μs; 6.424 μs] (CI 99.9%), Margin = 0.925 μs (16.81% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.399 μs ; 5.582 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.007 μs, StdErr = 0.019 μs (0.31%), N = 3, StdDev = 0.033 μs
Min = 5.970 μs, Q1 = 5.995 μs, Median = 6.020 μs, Q3 = 6.026 μs, Max = 6.032 μs
IQR = 0.031 μs, LowerFence = 5.949 μs, UpperFence = 6.072 μs
ConfidenceInterval = [5.410 μs; 6.605 μs] (CI 99.9%), Margin = 0.598 μs (9.95% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.966 μs ; 6.062 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 5.499 μs | 0.9246 μs | 0.0507 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 6.007 μs | 0.5978 μs | 0.0328 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.6 sec), executed benchmarks: 2

Global total time: 00:03:26 (206.43 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
