// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.83 sec and exited with 0
// ***** Done, took 00:03:15 (195.49 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258955.00 ns, 258.9550 us/op
WorkloadJitting  1: 1 op, 8686361.00 ns, 8.6864 ms/op

OverheadJitting  2: 16 op, 479719.00 ns, 29.9824 us/op
WorkloadJitting  2: 16 op, 548739.00 ns, 34.2962 us/op

WorkloadPilot    1: 16 op, 76363.00 ns, 4.7727 us/op
WorkloadPilot    2: 32 op, 62187.00 ns, 1.9433 us/op
WorkloadPilot    3: 64 op, 98034.00 ns, 1.5318 us/op
WorkloadPilot    4: 128 op, 134993.00 ns, 1.0546 us/op
WorkloadPilot    5: 256 op, 256781.00 ns, 1.0031 us/op
WorkloadPilot    6: 512 op, 515436.00 ns, 1.0067 us/op
WorkloadPilot    7: 1024 op, 974617.00 ns, 951.7744 ns/op
WorkloadPilot    8: 2048 op, 1795746.00 ns, 876.8291 ns/op
WorkloadPilot    9: 4096 op, 3584439.00 ns, 875.1072 ns/op
WorkloadPilot   10: 8192 op, 7075542.00 ns, 863.7136 ns/op
WorkloadPilot   11: 16384 op, 14071957.00 ns, 858.8841 ns/op
WorkloadPilot   12: 32768 op, 28029459.00 ns, 855.3912 ns/op
WorkloadPilot   13: 65536 op, 61429885.00 ns, 937.3457 ns/op
WorkloadPilot   14: 131072 op, 147024285.00 ns, 1.1217 us/op
WorkloadPilot   15: 262144 op, 298303185.00 ns, 1.1379 us/op
WorkloadPilot   16: 524288 op, 630295809.00 ns, 1.2022 us/op

OverheadWarmup   1: 524288 op, 1764647.00 ns, 3.3658 ns/op
OverheadWarmup   2: 524288 op, 1767814.00 ns, 3.3718 ns/op
OverheadWarmup   3: 524288 op, 1745683.00 ns, 3.3296 ns/op
OverheadWarmup   4: 524288 op, 1763746.00 ns, 3.3641 ns/op
OverheadWarmup   5: 524288 op, 1766281.00 ns, 3.3689 ns/op
OverheadWarmup   6: 524288 op, 1773094.00 ns, 3.3819 ns/op
OverheadWarmup   7: 524288 op, 1766962.00 ns, 3.3702 ns/op

OverheadActual   1: 524288 op, 1767162.00 ns, 3.3706 ns/op
OverheadActual   2: 524288 op, 1766401.00 ns, 3.3691 ns/op
OverheadActual   3: 524288 op, 1766601.00 ns, 3.3695 ns/op
OverheadActual   4: 524288 op, 1767743.00 ns, 3.3717 ns/op
OverheadActual   5: 524288 op, 1763536.00 ns, 3.3637 ns/op
OverheadActual   6: 524288 op, 1764547.00 ns, 3.3656 ns/op
OverheadActual   7: 524288 op, 1766671.00 ns, 3.3697 ns/op
OverheadActual   8: 524288 op, 1771811.00 ns, 3.3795 ns/op
OverheadActual   9: 524288 op, 1770969.00 ns, 3.3779 ns/op
OverheadActual  10: 524288 op, 1779796.00 ns, 3.3947 ns/op
OverheadActual  11: 524288 op, 1823017.00 ns, 3.4771 ns/op
OverheadActual  12: 524288 op, 1777151.00 ns, 3.3896 ns/op
OverheadActual  13: 524288 op, 1759428.00 ns, 3.3558 ns/op
OverheadActual  14: 524288 op, 1762493.00 ns, 3.3617 ns/op
OverheadActual  15: 524288 op, 1760088.00 ns, 3.3571 ns/op

WorkloadWarmup   1: 524288 op, 621189330.00 ns, 1.1848 us/op
WorkloadWarmup   2: 524288 op, 618624292.00 ns, 1.1799 us/op
WorkloadWarmup   3: 524288 op, 625057989.00 ns, 1.1922 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 608459194.00 ns, 1.1605 us/op
WorkloadActual   2: 524288 op, 621430646.00 ns, 1.1853 us/op
WorkloadActual   3: 524288 op, 626222987.00 ns, 1.1944 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 606692523.00 ns, 1.1572 us/op
WorkloadResult   2: 524288 op, 619663975.00 ns, 1.1819 us/op
WorkloadResult   3: 524288 op, 624456316.00 ns, 1.1911 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4809 has exited with code 0.

Mean = 1.177 μs, StdErr = 0.010 μs (0.86%), N = 3, StdDev = 0.018 μs
Min = 1.157 μs, Q1 = 1.170 μs, Median = 1.182 μs, Q3 = 1.186 μs, Max = 1.191 μs
IQR = 0.017 μs, LowerFence = 1.144 μs, UpperFence = 1.212 μs
ConfidenceInterval = [0.857 μs; 1.497 μs] (CI 99.9%), Margin = 0.320 μs (27.18% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221555.00 ns, 221.5550 us/op
WorkloadJitting  1: 1 op, 9658734.00 ns, 9.6587 ms/op

OverheadJitting  2: 16 op, 205125.00 ns, 12.8203 us/op
WorkloadJitting  2: 16 op, 408215.00 ns, 25.5134 us/op

WorkloadPilot    1: 16 op, 142026.00 ns, 8.8766 us/op
WorkloadPilot    2: 32 op, 176942.00 ns, 5.5294 us/op
WorkloadPilot    3: 64 op, 393999.00 ns, 6.1562 us/op
WorkloadPilot    4: 128 op, 685985.00 ns, 5.3593 us/op
WorkloadPilot    5: 256 op, 1315055.00 ns, 5.1369 us/op
WorkloadPilot    6: 512 op, 2497862.00 ns, 4.8786 us/op
WorkloadPilot    7: 1024 op, 4884706.00 ns, 4.7702 us/op
WorkloadPilot    8: 2048 op, 9746980.00 ns, 4.7593 us/op
WorkloadPilot    9: 4096 op, 19510271.00 ns, 4.7632 us/op
WorkloadPilot   10: 8192 op, 38820395.00 ns, 4.7388 us/op
WorkloadPilot   11: 16384 op, 72812220.00 ns, 4.4441 us/op
WorkloadPilot   12: 32768 op, 155268657.00 ns, 4.7384 us/op
WorkloadPilot   13: 65536 op, 327817949.00 ns, 5.0021 us/op
WorkloadPilot   14: 131072 op, 647481351.00 ns, 4.9399 us/op

OverheadWarmup   1: 131072 op, 213340.00 ns, 1.6277 ns/op
OverheadWarmup   2: 131072 op, 213360.00 ns, 1.6278 ns/op
OverheadWarmup   3: 131072 op, 242224.00 ns, 1.8480 ns/op
OverheadWarmup   4: 131072 op, 213420.00 ns, 1.6283 ns/op
OverheadWarmup   5: 131072 op, 213210.00 ns, 1.6267 ns/op
OverheadWarmup   6: 131072 op, 213410.00 ns, 1.6282 ns/op
OverheadWarmup   7: 131072 op, 213270.00 ns, 1.6271 ns/op

OverheadActual   1: 131072 op, 227877.00 ns, 1.7386 ns/op
OverheadActual   2: 131072 op, 213790.00 ns, 1.6311 ns/op
OverheadActual   3: 131072 op, 213280.00 ns, 1.6272 ns/op
OverheadActual   4: 131072 op, 215083.00 ns, 1.6410 ns/op
OverheadActual   5: 131072 op, 213030.00 ns, 1.6253 ns/op
OverheadActual   6: 131072 op, 213120.00 ns, 1.6260 ns/op
OverheadActual   7: 131072 op, 213932.00 ns, 1.6322 ns/op
OverheadActual   8: 131072 op, 213199.00 ns, 1.6266 ns/op
OverheadActual   9: 131072 op, 213110.00 ns, 1.6259 ns/op
OverheadActual  10: 131072 op, 213310.00 ns, 1.6274 ns/op
OverheadActual  11: 131072 op, 213149.00 ns, 1.6262 ns/op
OverheadActual  12: 131072 op, 230442.00 ns, 1.7581 ns/op
OverheadActual  13: 131072 op, 214072.00 ns, 1.6332 ns/op
OverheadActual  14: 131072 op, 234550.00 ns, 1.7895 ns/op
OverheadActual  15: 131072 op, 232916.00 ns, 1.7770 ns/op

WorkloadWarmup   1: 131072 op, 650609417.00 ns, 4.9638 us/op
WorkloadWarmup   2: 131072 op, 651961622.00 ns, 4.9741 us/op
WorkloadWarmup   3: 131072 op, 650980592.00 ns, 4.9666 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 649658916.00 ns, 4.9565 us/op
WorkloadActual   2: 131072 op, 655187255.00 ns, 4.9987 us/op
WorkloadActual   3: 131072 op, 652803436.00 ns, 4.9805 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 649445126.00 ns, 4.9549 us/op
WorkloadResult   2: 131072 op, 654973465.00 ns, 4.9971 us/op
WorkloadResult   3: 131072 op, 652589646.00 ns, 4.9789 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4824 has exited with code 0.

Mean = 4.977 μs, StdErr = 0.012 μs (0.25%), N = 3, StdDev = 0.021 μs
Min = 4.955 μs, Q1 = 4.967 μs, Median = 4.979 μs, Q3 = 4.988 μs, Max = 4.997 μs
IQR = 0.021 μs, LowerFence = 4.935 μs, UpperFence = 5.020 μs
ConfidenceInterval = [4.591 μs; 5.363 μs] (CI 99.9%), Margin = 0.386 μs (7.75% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220453.00 ns, 220.4530 us/op
