// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.76 sec and exited with 0
// ***** Done, took 00:03:23 (203.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211034.00 ns, 211.0340 us/op
WorkloadJitting  1: 1 op, 94210863.00 ns, 94.2109 ms/op

WorkloadPilot    1: 2 op, 2561675.00 ns, 1.2808 ms/op
WorkloadPilot    2: 3 op, 313255.00 ns, 104.4183 us/op
WorkloadPilot    3: 4 op, 281716.00 ns, 70.4290 us/op
WorkloadPilot    4: 5 op, 389618.00 ns, 77.9236 us/op
WorkloadPilot    5: 6 op, 474337.00 ns, 79.0562 us/op
WorkloadPilot    6: 7 op, 1392150.00 ns, 198.8786 us/op
WorkloadPilot    7: 8 op, 745252.00 ns, 93.1565 us/op
WorkloadPilot    8: 9 op, 1649341.00 ns, 183.2601 us/op
WorkloadPilot    9: 10 op, 785217.00 ns, 78.5217 us/op
WorkloadPilot   10: 11 op, 782943.00 ns, 71.1766 us/op
WorkloadPilot   11: 12 op, 885474.00 ns, 73.7895 us/op
WorkloadPilot   12: 13 op, 974830.00 ns, 74.9869 us/op
WorkloadPilot   13: 14 op, 1021818.00 ns, 72.9870 us/op
WorkloadPilot   14: 15 op, 1076610.00 ns, 71.7740 us/op
WorkloadPilot   15: 16 op, 1104603.00 ns, 69.0377 us/op
WorkloadPilot   16: 32 op, 2644660.00 ns, 82.6456 us/op
WorkloadPilot   17: 64 op, 5589069.00 ns, 87.3292 us/op
WorkloadPilot   18: 128 op, 11297400.00 ns, 88.2609 us/op
WorkloadPilot   19: 256 op, 22222014.00 ns, 86.8047 us/op
WorkloadPilot   20: 512 op, 34369370.00 ns, 67.1277 us/op
WorkloadPilot   21: 1024 op, 66246165.00 ns, 64.6935 us/op
WorkloadPilot   22: 2048 op, 132903327.00 ns, 64.8942 us/op
WorkloadPilot   23: 4096 op, 263052911.00 ns, 64.2219 us/op
WorkloadPilot   24: 8192 op, 530925122.00 ns, 64.8102 us/op

WorkloadWarmup   1: 8192 op, 526544661.00 ns, 64.2755 us/op
WorkloadWarmup   2: 8192 op, 526601450.00 ns, 64.2824 us/op
WorkloadWarmup   3: 8192 op, 525759781.00 ns, 64.1797 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 521273006.00 ns, 63.6320 us/op
WorkloadActual   2: 8192 op, 530387860.00 ns, 64.7446 us/op
WorkloadActual   3: 8192 op, 528368667.00 ns, 64.4981 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 521273006.00 ns, 63.6320 us/op
WorkloadResult   2: 8192 op, 530387860.00 ns, 64.7446 us/op
WorkloadResult   3: 8192 op, 528368667.00 ns, 64.4981 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 64.292 μs, StdErr = 0.337 μs (0.52%), N = 3, StdDev = 0.584 μs
Min = 63.632 μs, Q1 = 64.065 μs, Median = 64.498 μs, Q3 = 64.621 μs, Max = 64.745 μs
IQR = 0.556 μs, LowerFence = 63.231 μs, UpperFence = 65.456 μs
ConfidenceInterval = [53.630 μs; 74.953 μs] (CI 99.9%), Margin = 10.661 μs (16.58% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208540.00 ns, 208.5400 us/op
WorkloadJitting  1: 1 op, 94945085.00 ns, 94.9451 ms/op

WorkloadPilot    1: 2 op, 3959315.00 ns, 1.9797 ms/op
WorkloadPilot    2: 3 op, 3522369.00 ns, 1.1741 ms/op
WorkloadPilot    3: 4 op, 4709086.00 ns, 1.1773 ms/op
WorkloadPilot    4: 5 op, 4064061.00 ns, 812.8122 us/op
WorkloadPilot    5: 6 op, 4266550.00 ns, 711.0917 us/op
WorkloadPilot    6: 7 op, 4984481.00 ns, 712.0687 us/op
WorkloadPilot    7: 8 op, 5554375.00 ns, 694.2969 us/op
WorkloadPilot    8: 9 op, 6404874.00 ns, 711.6527 us/op
WorkloadPilot    9: 10 op, 6841068.00 ns, 684.1068 us/op
WorkloadPilot   10: 11 op, 7315194.00 ns, 665.0176 us/op
WorkloadPilot   11: 12 op, 7946524.00 ns, 662.2103 us/op
WorkloadPilot   12: 13 op, 8762688.00 ns, 674.0529 us/op
WorkloadPilot   13: 14 op, 9141685.00 ns, 652.9775 us/op
WorkloadPilot   14: 15 op, 9755462.00 ns, 650.3641 us/op
WorkloadPilot   15: 16 op, 10371693.00 ns, 648.2308 us/op
WorkloadPilot   16: 32 op, 24073246.00 ns, 752.2889 us/op
WorkloadPilot   17: 64 op, 39293746.00 ns, 613.9648 us/op
WorkloadPilot   18: 128 op, 78906407.00 ns, 616.4563 us/op
WorkloadPilot   19: 256 op, 156591353.00 ns, 611.6850 us/op
WorkloadPilot   20: 512 op, 314420258.00 ns, 614.1021 us/op
WorkloadPilot   21: 1024 op, 633187134.00 ns, 618.3468 us/op

WorkloadWarmup   1: 1024 op, 639547986.00 ns, 624.5586 us/op
WorkloadWarmup   2: 1024 op, 628706164.00 ns, 613.9709 us/op
WorkloadWarmup   3: 1024 op, 630101591.00 ns, 615.3336 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 631509801.00 ns, 616.7088 us/op
WorkloadActual   2: 1024 op, 627899258.00 ns, 613.1829 us/op
WorkloadActual   3: 1024 op, 630545953.00 ns, 615.7675 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 631509801.00 ns, 616.7088 us/op
WorkloadResult   2: 1024 op, 627899258.00 ns, 613.1829 us/op
WorkloadResult   3: 1024 op, 630545953.00 ns, 615.7675 us/op
// GC:  34 0 0 568991672 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4184 has exited with code 0.

Mean = 615.220 μs, StdErr = 1.054 μs (0.17%), N = 3, StdDev = 1.826 μs
Min = 613.183 μs, Q1 = 614.475 μs, Median = 615.768 μs, Q3 = 616.238 μs, Max = 616.709 μs
IQR = 1.763 μs, LowerFence = 611.831 μs, UpperFence = 618.883 μs
ConfidenceInterval = [581.913 μs; 648.527 μs] (CI 99.9%), Margin = 33.307 μs (5.41% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209561.00 ns, 209.5610 us/op
WorkloadJitting  1: 1 op, 105852069.00 ns, 105.8521 ms/op

WorkloadPilot    1: 2 op, 2635824.00 ns, 1.3179 ms/op
WorkloadPilot    2: 3 op, 601271.00 ns, 200.4237 us/op
WorkloadPilot    3: 4 op, 553171.00 ns, 138.2928 us/op
WorkloadPilot    4: 5 op, 614475.00 ns, 122.8950 us/op
WorkloadPilot    5: 6 op, 481458.00 ns, 80.2430 us/op
WorkloadPilot    6: 7 op, 1010744.00 ns, 144.3920 us/op
WorkloadPilot    7: 8 op, 1256062.00 ns, 157.0078 us/op
WorkloadPilot    8: 9 op, 798779.00 ns, 88.7532 us/op
WorkloadPilot    9: 10 op, 1541784.00 ns, 154.1784 us/op
WorkloadPilot   10: 11 op, 782690.00 ns, 71.1536 us/op
WorkloadPilot   11: 12 op, 761370.00 ns, 63.4475 us/op
WorkloadPilot   12: 13 op, 807675.00 ns, 62.1288 us/op
WorkloadPilot   13: 14 op, 869731.00 ns, 62.1236 us/op
WorkloadPilot   14: 15 op, 894939.00 ns, 59.6626 us/op
WorkloadPilot   15: 16 op, 979426.00 ns, 61.2141 us/op
WorkloadPilot   16: 32 op, 2176056.00 ns, 68.0018 us/op
WorkloadPilot   17: 64 op, 4720048.00 ns, 73.7508 us/op
WorkloadPilot   18: 128 op, 8908435.00 ns, 69.5971 us/op
WorkloadPilot   19: 256 op, 18235731.00 ns, 71.2333 us/op
WorkloadPilot   20: 512 op, 35261898.00 ns, 68.8709 us/op
WorkloadPilot   21: 1024 op, 57264752.00 ns, 55.9226 us/op
WorkloadPilot   22: 2048 op, 117128840.00 ns, 57.1918 us/op
WorkloadPilot   23: 4096 op, 228691843.00 ns, 55.8330 us/op
WorkloadPilot   24: 8192 op, 459913612.00 ns, 56.1418 us/op
WorkloadPilot   25: 16384 op, 918442143.00 ns, 56.0573 us/op

WorkloadWarmup   1: 16384 op, 919164325.00 ns, 56.1013 us/op
WorkloadWarmup   2: 16384 op, 920579298.00 ns, 56.1877 us/op
WorkloadWarmup   3: 16384 op, 924574490.00 ns, 56.4315 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 924884859.00 ns, 56.4505 us/op
WorkloadActual   2: 16384 op, 923047037.00 ns, 56.3383 us/op
WorkloadActual   3: 16384 op, 928123323.00 ns, 56.6482 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 924884859.00 ns, 56.4505 us/op
WorkloadResult   2: 16384 op, 923047037.00 ns, 56.3383 us/op
WorkloadResult   3: 16384 op, 928123323.00 ns, 56.6482 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 56.479 μs, StdErr = 0.091 μs (0.16%), N = 3, StdDev = 0.157 μs
Min = 56.338 μs, Q1 = 56.394 μs, Median = 56.450 μs, Q3 = 56.549 μs, Max = 56.648 μs
IQR = 0.155 μs, LowerFence = 56.162 μs, UpperFence = 56.782 μs
ConfidenceInterval = [53.617 μs; 59.341 μs] (CI 99.9%), Margin = 2.862 μs (5.07% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210513.00 ns, 210.5130 us/op
WorkloadJitting  1: 1 op, 96185972.00 ns, 96.1860 ms/op

WorkloadPilot    1: 2 op, 2524545.00 ns, 1.2623 ms/op
WorkloadPilot    2: 3 op, 444501.00 ns, 148.1670 us/op
WorkloadPilot    3: 4 op, 314016.00 ns, 78.5040 us/op
WorkloadPilot    4: 5 op, 463817.00 ns, 92.7634 us/op
WorkloadPilot    5: 6 op, 1131773.00 ns, 188.6288 us/op
WorkloadPilot    6: 7 op, 1046865.00 ns, 149.5521 us/op
WorkloadPilot    7: 8 op, 625107.00 ns, 78.1384 us/op
WorkloadPilot    8: 9 op, 1619816.00 ns, 179.9796 us/op
WorkloadPilot    9: 10 op, 894330.00 ns, 89.4330 us/op
