// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 143.04 sec and exited with 0
// ***** Done, took 00:02:25 (145.9 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198029.00 ns, 198.0290 us/op
WorkloadJitting  1: 1 op, 2851249.00 ns, 2.8512 ms/op

OverheadJitting  2: 16 op, 394225.00 ns, 24.6391 us/op
WorkloadJitting  2: 16 op, 456399.00 ns, 28.5249 us/op

WorkloadPilot    1: 16 op, 58879.00 ns, 3.6799 us/op
WorkloadPilot    2: 32 op, 90807.00 ns, 2.8377 us/op
WorkloadPilot    3: 64 op, 134924.00 ns, 2.1082 us/op
WorkloadPilot    4: 128 op, 265822.00 ns, 2.0767 us/op
WorkloadPilot    5: 256 op, 357030.00 ns, 1.3946 us/op
WorkloadPilot    6: 512 op, 751977.00 ns, 1.4687 us/op
WorkloadPilot    7: 1024 op, 1717505.00 ns, 1.6773 us/op
WorkloadPilot    8: 2048 op, 3271974.00 ns, 1.5976 us/op
WorkloadPilot    9: 4096 op, 6812083.00 ns, 1.6631 us/op
WorkloadPilot   10: 8192 op, 13069710.00 ns, 1.5954 us/op
WorkloadPilot   11: 16384 op, 18253202.00 ns, 1.1141 us/op
WorkloadPilot   12: 32768 op, 30752501.00 ns, 938.4919 ns/op
WorkloadPilot   13: 65536 op, 63990035.00 ns, 976.4104 ns/op
WorkloadPilot   14: 131072 op, 121268339.00 ns, 925.2040 ns/op
WorkloadPilot   15: 262144 op, 238970649.00 ns, 911.6007 ns/op
WorkloadPilot   16: 524288 op, 475762987.00 ns, 907.4459 ns/op
WorkloadPilot   17: 1048576 op, 960665322.00 ns, 916.1618 ns/op

OverheadWarmup   1: 1048576 op, 2743445.00 ns, 2.6164 ns/op
OverheadWarmup   2: 1048576 op, 3045331.00 ns, 2.9043 ns/op
OverheadWarmup   3: 1048576 op, 3048406.00 ns, 2.9072 ns/op
OverheadWarmup   4: 1048576 op, 3032292.00 ns, 2.8918 ns/op
OverheadWarmup   5: 1048576 op, 3317322.00 ns, 3.1636 ns/op
OverheadWarmup   6: 1048576 op, 3329090.00 ns, 3.1749 ns/op
OverheadWarmup   7: 1048576 op, 3340077.00 ns, 3.1853 ns/op
OverheadWarmup   8: 1048576 op, 3339075.00 ns, 3.1844 ns/op

OverheadActual   1: 1048576 op, 3031891.00 ns, 2.8914 ns/op
OverheadActual   2: 1048576 op, 3046283.00 ns, 2.9052 ns/op
OverheadActual   3: 1048576 op, 3046963.00 ns, 2.9058 ns/op
OverheadActual   4: 1048576 op, 3033053.00 ns, 2.8925 ns/op
OverheadActual   5: 1048576 op, 3036347.00 ns, 2.8957 ns/op
OverheadActual   6: 1048576 op, 3314799.00 ns, 3.1612 ns/op
OverheadActual   7: 1048576 op, 3308850.00 ns, 3.1556 ns/op
OverheadActual   8: 1048576 op, 3335950.00 ns, 3.1814 ns/op
OverheadActual   9: 1048576 op, 3318413.00 ns, 3.1647 ns/op
OverheadActual  10: 1048576 op, 3325614.00 ns, 3.1716 ns/op
OverheadActual  11: 1048576 op, 3342049.00 ns, 3.1872 ns/op
OverheadActual  12: 1048576 op, 3313937.00 ns, 3.1604 ns/op
OverheadActual  13: 1048576 op, 3312675.00 ns, 3.1592 ns/op
OverheadActual  14: 1048576 op, 3315018.00 ns, 3.1614 ns/op
OverheadActual  15: 1048576 op, 3319696.00 ns, 3.1659 ns/op

WorkloadWarmup   1: 1048576 op, 955604225.00 ns, 911.3352 ns/op
WorkloadWarmup   2: 1048576 op, 949764953.00 ns, 905.7664 ns/op
WorkloadWarmup   3: 1048576 op, 939362586.00 ns, 895.8460 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 945838901.00 ns, 902.0223 ns/op
WorkloadActual   2: 1048576 op, 949764822.00 ns, 905.7663 ns/op
WorkloadActual   3: 1048576 op, 960028349.00 ns, 915.5544 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 942524964.00 ns, 898.8619 ns/op
WorkloadResult   2: 1048576 op, 946450885.00 ns, 902.6059 ns/op
WorkloadResult   3: 1048576 op, 956714412.00 ns, 912.3940 ns/op
// GC:  100 0 0 1686110208 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3867 has exited with code 0.

Mean = 904.621 ns, StdErr = 4.034 ns (0.45%), N = 3, StdDev = 6.987 ns
Min = 898.862 ns, Q1 = 900.734 ns, Median = 902.606 ns, Q3 = 907.500 ns, Max = 912.394 ns
IQR = 6.766 ns, LowerFence = 890.585 ns, UpperFence = 917.649 ns
ConfidenceInterval = [777.144 ns; 1,032.097 ns] (CI 99.9%), Margin = 127.476 ns (14.09% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195585.00 ns, 195.5850 us/op
WorkloadJitting  1: 1 op, 2649153.00 ns, 2.6492 ms/op

OverheadJitting  2: 16 op, 388307.00 ns, 24.2692 us/op
WorkloadJitting  2: 16 op, 424561.00 ns, 26.5351 us/op

WorkloadPilot    1: 16 op, 39931.00 ns, 2.4957 us/op
WorkloadPilot    2: 32 op, 54653.00 ns, 1.7079 us/op
WorkloadPilot    3: 64 op, 78859.00 ns, 1.2322 us/op
WorkloadPilot    4: 128 op, 136156.00 ns, 1.0637 us/op
WorkloadPilot    5: 256 op, 270519.00 ns, 1.0567 us/op
WorkloadPilot    6: 512 op, 353204.00 ns, 689.8516 ns/op
WorkloadPilot    7: 1024 op, 771836.00 ns, 753.7461 ns/op
WorkloadPilot    8: 2048 op, 1604745.00 ns, 783.5669 ns/op
WorkloadPilot    9: 4096 op, 3234147.00 ns, 789.5867 ns/op
WorkloadPilot   10: 8192 op, 6596676.00 ns, 805.2583 ns/op
WorkloadPilot   11: 16384 op, 12584944.00 ns, 768.1240 ns/op
WorkloadPilot   12: 32768 op, 15067845.00 ns, 459.8341 ns/op
WorkloadPilot   13: 65536 op, 26474839.00 ns, 403.9740 ns/op
WorkloadPilot   14: 131072 op, 55691211.00 ns, 424.8902 ns/op
WorkloadPilot   15: 262144 op, 106246552.00 ns, 405.2984 ns/op
WorkloadPilot   16: 524288 op, 211061004.00 ns, 402.5669 ns/op
WorkloadPilot   17: 1048576 op, 421680798.00 ns, 402.1461 ns/op
WorkloadPilot   18: 2097152 op, 843408637.00 ns, 402.1686 ns/op

OverheadWarmup   1: 2097152 op, 5476336.00 ns, 2.6113 ns/op
OverheadWarmup   2: 2097152 op, 6611152.00 ns, 3.1524 ns/op
OverheadWarmup   3: 2097152 op, 5483968.00 ns, 2.6150 ns/op
OverheadWarmup   4: 2097152 op, 6610540.00 ns, 3.1522 ns/op
OverheadWarmup   5: 2097152 op, 5472711.00 ns, 2.6096 ns/op

OverheadActual   1: 2097152 op, 5479771.00 ns, 2.6130 ns/op
OverheadActual   2: 2097152 op, 5480563.00 ns, 2.6133 ns/op
OverheadActual   3: 2097152 op, 5474674.00 ns, 2.6105 ns/op
OverheadActual   4: 2097152 op, 5469446.00 ns, 2.6080 ns/op
OverheadActual   5: 2097152 op, 5485069.00 ns, 2.6155 ns/op
OverheadActual   6: 2097152 op, 6047119.00 ns, 2.8835 ns/op
OverheadActual   7: 2097152 op, 6047210.00 ns, 2.8835 ns/op
OverheadActual   8: 2097152 op, 6046078.00 ns, 2.8830 ns/op
OverheadActual   9: 2097152 op, 6045467.00 ns, 2.8827 ns/op
OverheadActual  10: 2097152 op, 6043464.00 ns, 2.8817 ns/op
OverheadActual  11: 2097152 op, 6043254.00 ns, 2.8816 ns/op
OverheadActual  12: 2097152 op, 6053569.00 ns, 2.8866 ns/op
OverheadActual  13: 2097152 op, 6039578.00 ns, 2.8799 ns/op
OverheadActual  14: 2097152 op, 6060570.00 ns, 2.8899 ns/op
OverheadActual  15: 2097152 op, 6064425.00 ns, 2.8917 ns/op
OverheadActual  16: 2097152 op, 6044425.00 ns, 2.8822 ns/op

WorkloadWarmup   1: 2097152 op, 837710045.00 ns, 399.4513 ns/op
WorkloadWarmup   2: 2097152 op, 869493990.00 ns, 414.6070 ns/op
WorkloadWarmup   3: 2097152 op, 858313673.00 ns, 409.2759 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 846201257.00 ns, 403.5002 ns/op
WorkloadActual   2: 2097152 op, 845333916.00 ns, 403.0866 ns/op
WorkloadActual   3: 2097152 op, 861701684.00 ns, 410.8914 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 840157312.50 ns, 400.6182 ns/op
WorkloadResult   2: 2097152 op, 839289971.50 ns, 400.2046 ns/op
WorkloadResult   3: 2097152 op, 855657739.50 ns, 408.0094 ns/op
// GC:  112 0 0 1879048192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 402.944 ns, StdErr = 2.535 ns (0.63%), N = 3, StdDev = 4.392 ns
Min = 400.205 ns, Q1 = 400.411 ns, Median = 400.618 ns, Q3 = 404.314 ns, Max = 408.009 ns
IQR = 3.902 ns, LowerFence = 394.558 ns, UpperFence = 410.167 ns
ConfidenceInterval = [322.826 ns; 483.063 ns] (CI 99.9%), Margin = 80.118 ns (19.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223498.00 ns, 223.4980 us/op
WorkloadJitting  1: 1 op, 2722154.00 ns, 2.7222 ms/op

OverheadJitting  2: 16 op, 394676.00 ns, 24.6673 us/op
WorkloadJitting  2: 16 op, 412053.00 ns, 25.7533 us/op

WorkloadPilot    1: 16 op, 23626.00 ns, 1.4766 us/op
WorkloadPilot    2: 32 op, 26631.00 ns, 832.2188 ns/op
WorkloadPilot    3: 64 op, 37397.00 ns, 584.3281 ns/op
WorkloadPilot    4: 128 op, 54031.00 ns, 422.1172 ns/op
WorkloadPilot    5: 256 op, 116706.00 ns, 455.8828 ns/op
WorkloadPilot    6: 512 op, 197728.00 ns, 386.1875 ns/op
WorkloadPilot    7: 1024 op, 301075.00 ns, 294.0186 ns/op
WorkloadPilot    8: 2048 op, 608900.00 ns, 297.3145 ns/op
WorkloadPilot    9: 4096 op, 1374838.00 ns, 335.6538 ns/op
WorkloadPilot   10: 8192 op, 2726321.00 ns, 332.8029 ns/op
