// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 2097152 op, 6957925.00 ns, 3.3178 ns/op
OverheadWarmup   5: 2097152 op, 6955250.00 ns, 3.3165 ns/op
OverheadWarmup   6: 2097152 op, 6961161.00 ns, 3.3193 ns/op
OverheadWarmup   7: 2097152 op, 6944419.00 ns, 3.3114 ns/op

OverheadActual   1: 2097152 op, 6979746.00 ns, 3.3282 ns/op
OverheadActual   2: 2097152 op, 6982340.00 ns, 3.3294 ns/op
OverheadActual   3: 2097152 op, 7005413.00 ns, 3.3404 ns/op
OverheadActual   4: 2097152 op, 7064183.00 ns, 3.3685 ns/op
OverheadActual   5: 2097152 op, 7011254.00 ns, 3.3432 ns/op
OverheadActual   6: 2097152 op, 7017005.00 ns, 3.3460 ns/op
OverheadActual   7: 2097152 op, 6954318.00 ns, 3.3161 ns/op
OverheadActual   8: 2097152 op, 6934591.00 ns, 3.3067 ns/op
OverheadActual   9: 2097152 op, 6959338.00 ns, 3.3185 ns/op
OverheadActual  10: 2097152 op, 6945471.00 ns, 3.3119 ns/op
OverheadActual  11: 2097152 op, 6940081.00 ns, 3.3093 ns/op
OverheadActual  12: 2097152 op, 6935704.00 ns, 3.3072 ns/op
OverheadActual  13: 2097152 op, 6937907.00 ns, 3.3083 ns/op
OverheadActual  14: 2097152 op, 6937687.00 ns, 3.3081 ns/op
OverheadActual  15: 2097152 op, 6980016.00 ns, 3.3283 ns/op

WorkloadWarmup   1: 2097152 op, 697151560.00 ns, 332.4278 ns/op
WorkloadWarmup   2: 2097152 op, 688022009.00 ns, 328.0745 ns/op
WorkloadWarmup   3: 2097152 op, 677903472.00 ns, 323.2496 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 673415209.00 ns, 321.1094 ns/op
WorkloadActual   2: 2097152 op, 685130569.00 ns, 326.6957 ns/op
WorkloadActual   3: 2097152 op, 690499596.00 ns, 329.2559 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 666455871.00 ns, 317.7909 ns/op
WorkloadResult   2: 2097152 op, 678171231.00 ns, 323.3772 ns/op
WorkloadResult   3: 2097152 op, 683540258.00 ns, 325.9374 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 322.369 ns, StdErr = 2.405 ns (0.75%), N = 3, StdDev = 4.166 ns
Min = 317.791 ns, Q1 = 320.584 ns, Median = 323.377 ns, Q3 = 324.657 ns, Max = 325.937 ns
IQR = 4.073 ns, LowerFence = 314.474 ns, UpperFence = 330.767 ns
ConfidenceInterval = [246.368 ns; 398.369 ns] (CI 99.9%), Margin = 76.001 ns (23.58% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238505.00 ns, 238.5050 us/op
WorkloadJitting  1: 1 op, 13390217.00 ns, 13.3902 ms/op

OverheadJitting  2: 16 op, 487551.00 ns, 30.4719 us/op
WorkloadJitting  2: 16 op, 2693070.00 ns, 168.3169 us/op

WorkloadPilot    1: 16 op, 2043717.00 ns, 127.7323 us/op
WorkloadPilot    2: 32 op, 4051296.00 ns, 126.6030 us/op
WorkloadPilot    3: 64 op, 7642092.00 ns, 119.4077 us/op
WorkloadPilot    4: 128 op, 15286719.00 ns, 119.4275 us/op
WorkloadPilot    5: 256 op, 31034499.00 ns, 121.2285 us/op
WorkloadPilot    6: 512 op, 65785528.00 ns, 128.4874 us/op
WorkloadPilot    7: 1024 op, 125087458.00 ns, 122.1557 us/op
WorkloadPilot    8: 2048 op, 250314227.00 ns, 122.2237 us/op
WorkloadPilot    9: 4096 op, 495937854.00 ns, 121.0786 us/op
WorkloadPilot   10: 8192 op, 1007190368.00 ns, 122.9480 us/op

OverheadWarmup   1: 8192 op, 43011.00 ns, 5.2504 ns/op
OverheadWarmup   2: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   3: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadWarmup   4: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadWarmup   5: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   6: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   7: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   8: 8192 op, 27010.00 ns, 3.2971 ns/op
OverheadWarmup   9: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup  10: 8192 op, 27040.00 ns, 3.3008 ns/op

OverheadActual   1: 8192 op, 27141.00 ns, 3.3131 ns/op
OverheadActual   2: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   3: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   4: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual   5: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   6: 8192 op, 44864.00 ns, 5.4766 ns/op
OverheadActual   7: 8192 op, 42059.00 ns, 5.1342 ns/op
OverheadActual   8: 8192 op, 42198.00 ns, 5.1511 ns/op
OverheadActual   9: 8192 op, 57397.00 ns, 7.0065 ns/op
OverheadActual  10: 8192 op, 41979.00 ns, 5.1244 ns/op
OverheadActual  11: 8192 op, 41908.00 ns, 5.1157 ns/op
OverheadActual  12: 8192 op, 41898.00 ns, 5.1145 ns/op
OverheadActual  13: 8192 op, 42078.00 ns, 5.1365 ns/op
OverheadActual  14: 8192 op, 42419.00 ns, 5.1781 ns/op
OverheadActual  15: 8192 op, 41898.00 ns, 5.1145 ns/op
OverheadActual  16: 8192 op, 41728.00 ns, 5.0938 ns/op
OverheadActual  17: 8192 op, 58098.00 ns, 7.0920 ns/op
OverheadActual  18: 8192 op, 42308.00 ns, 5.1646 ns/op
OverheadActual  19: 8192 op, 41748.00 ns, 5.0962 ns/op
OverheadActual  20: 8192 op, 44283.00 ns, 5.4056 ns/op

WorkloadWarmup   1: 8192 op, 1010683322.00 ns, 123.3744 us/op
WorkloadWarmup   2: 8192 op, 986533210.00 ns, 120.4264 us/op
WorkloadWarmup   3: 8192 op, 974506359.00 ns, 118.9583 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 994118816.00 ns, 121.3524 us/op
WorkloadActual   2: 8192 op, 986084933.00 ns, 120.3717 us/op
WorkloadActual   3: 8192 op, 996023040.00 ns, 121.5848 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 994076872.50 ns, 121.3473 us/op
WorkloadResult   2: 8192 op, 986042989.50 ns, 120.3666 us/op
WorkloadResult   3: 8192 op, 995981096.50 ns, 121.5797 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 121.098 μs, StdErr = 0.372 μs (0.31%), N = 3, StdDev = 0.644 μs
Min = 120.367 μs, Q1 = 120.857 μs, Median = 121.347 μs, Q3 = 121.463 μs, Max = 121.580 μs
IQR = 0.607 μs, LowerFence = 119.947 μs, UpperFence = 122.373 μs
ConfidenceInterval = [109.351 μs; 132.845 μs] (CI 99.9%), Margin = 11.747 μs (9.70% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235179.00 ns, 235.1790 us/op
WorkloadJitting  1: 1 op, 13378609.00 ns, 13.3786 ms/op

OverheadJitting  2: 16 op, 506686.00 ns, 31.6679 us/op
WorkloadJitting  2: 16 op, 2707885.00 ns, 169.2428 us/op

WorkloadPilot    1: 16 op, 2096154.00 ns, 131.0096 us/op
WorkloadPilot    2: 32 op, 3806597.00 ns, 118.9562 us/op
WorkloadPilot    3: 64 op, 7702691.00 ns, 120.3545 us/op
WorkloadPilot    4: 128 op, 15350301.00 ns, 119.9242 us/op
WorkloadPilot    5: 256 op, 30699519.00 ns, 119.9200 us/op
WorkloadPilot    6: 512 op, 63387081.00 ns, 123.8029 us/op
WorkloadPilot    7: 1024 op, 123011716.00 ns, 120.1286 us/op
WorkloadPilot    8: 2048 op, 246686260.00 ns, 120.4523 us/op
WorkloadPilot    9: 4096 op, 489636624.00 ns, 119.5402 us/op
WorkloadPilot   10: 8192 op, 984213191.00 ns, 120.1432 us/op

OverheadWarmup   1: 8192 op, 37470.00 ns, 4.5740 ns/op
OverheadWarmup   2: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadWarmup   3: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadWarmup   4: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   5: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   6: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   7: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadWarmup   8: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   9: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup  10: 8192 op, 27090.00 ns, 3.3069 ns/op

OverheadActual   1: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   2: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   3: 8192 op, 45976.00 ns, 5.6123 ns/op
OverheadActual   4: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   5: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   6: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual   7: 8192 op, 42800.00 ns, 5.2246 ns/op
OverheadActual   8: 8192 op, 43962.00 ns, 5.3665 ns/op
OverheadActual   9: 8192 op, 42369.00 ns, 5.1720 ns/op
OverheadActual  10: 8192 op, 43511.00 ns, 5.3114 ns/op
OverheadActual  11: 8192 op, 42319.00 ns, 5.1659 ns/op
OverheadActual  12: 8192 op, 42360.00 ns, 5.1709 ns/op
OverheadActual  13: 8192 op, 42319.00 ns, 5.1659 ns/op
OverheadActual  14: 8192 op, 42319.00 ns, 5.1659 ns/op
OverheadActual  15: 8192 op, 42319.00 ns, 5.1659 ns/op
OverheadActual  16: 8192 op, 42960.00 ns, 5.2441 ns/op
OverheadActual  17: 8192 op, 44964.00 ns, 5.4888 ns/op
OverheadActual  18: 8192 op, 43081.00 ns, 5.2589 ns/op
OverheadActual  19: 8192 op, 42499.00 ns, 5.1879 ns/op
OverheadActual  20: 8192 op, 42540.00 ns, 5.1929 ns/op

WorkloadWarmup   1: 8192 op, 999275373.00 ns, 121.9819 us/op
WorkloadWarmup   2: 8192 op, 982214388.00 ns, 119.8992 us/op
WorkloadWarmup   3: 8192 op, 962177928.00 ns, 117.4534 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 951216171.00 ns, 116.1153 us/op
WorkloadActual   2: 8192 op, 959394078.00 ns, 117.1135 us/op
WorkloadActual   3: 8192 op, 948810614.00 ns, 115.8216 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 951173806.50 ns, 116.1101 us/op
WorkloadResult   2: 8192 op, 959351713.50 ns, 117.1084 us/op
WorkloadResult   3: 8192 op, 948768249.50 ns, 115.8164 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 116.345 μs, StdErr = 0.391 μs (0.34%), N = 3, StdDev = 0.677 μs
Min = 115.816 μs, Q1 = 115.963 μs, Median = 116.110 μs, Q3 = 116.609 μs, Max = 117.108 μs
IQR = 0.646 μs, LowerFence = 114.994 μs, UpperFence = 117.578 μs
ConfidenceInterval = [103.990 μs; 128.700 μs] (CI 99.9%), Margin = 12.355 μs (10.62% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237243.00 ns, 237.2430 us/op
WorkloadJitting  1: 1 op, 12684005.00 ns, 12.6840 ms/op

OverheadJitting  2: 16 op, 497469.00 ns, 31.0918 us/op
WorkloadJitting  2: 16 op, 2690454.00 ns, 168.1534 us/op

WorkloadPilot    1: 16 op, 2091576.00 ns, 130.7235 us/op
WorkloadPilot    2: 32 op, 3983919.00 ns, 124.4975 us/op
WorkloadPilot    3: 64 op, 7617874.00 ns, 119.0293 us/op
WorkloadPilot    4: 128 op, 15164507.00 ns, 118.4727 us/op
WorkloadPilot    5: 256 op, 30196375.00 ns, 117.9546 us/op
WorkloadPilot    6: 512 op, 62720616.00 ns, 122.5012 us/op
WorkloadPilot    7: 1024 op, 121249916.00 ns, 118.4081 us/op
WorkloadPilot    8: 2048 op, 245472083.00 ns, 119.8594 us/op
WorkloadPilot    9: 4096 op, 484184352.00 ns, 118.2091 us/op
WorkloadPilot   10: 8192 op, 972685235.00 ns, 118.7360 us/op

OverheadWarmup   1: 8192 op, 27512.00 ns, 3.3584 ns/op
OverheadWarmup   2: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadWarmup   3: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   4: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadWarmup   5: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadWarmup   6: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadWarmup   7: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadWarmup   8: 8192 op, 27401.00 ns, 3.3448 ns/op

OverheadActual   1: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual   2: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   3: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   4: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   5: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   6: 8192 op, 41838.00 ns, 5.1072 ns/op
OverheadActual   7: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   8: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   9: 8192 op, 27341.00 ns, 3.3375 ns/op
OverheadActual  10: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual  11: 8192 op, 27461.00 ns, 3.3522 ns/op
OverheadActual  12: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  13: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27421.00 ns, 3.3473 ns/op

WorkloadWarmup   1: 8192 op, 984880036.00 ns, 120.2246 us/op
WorkloadWarmup   2: 8192 op, 960189091.00 ns, 117.2106 us/op
WorkloadWarmup   3: 8192 op, 954953785.00 ns, 116.5715 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 962114024.00 ns, 117.4456 us/op
WorkloadActual   2: 8192 op, 953183769.00 ns, 116.3554 us/op
WorkloadActual   3: 8192 op, 963461919.00 ns, 117.6101 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 962086613.00 ns, 117.4422 us/op
WorkloadResult   2: 8192 op, 953156358.00 ns, 116.3521 us/op
WorkloadResult   3: 8192 op, 963434508.00 ns, 117.6068 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 117.134 μs, StdErr = 0.394 μs (0.34%), N = 3, StdDev = 0.682 μs
Min = 116.352 μs, Q1 = 116.897 μs, Median = 117.442 μs, Q3 = 117.524 μs, Max = 117.607 μs
IQR = 0.627 μs, LowerFence = 115.956 μs, UpperFence = 118.465 μs
ConfidenceInterval = [104.694 μs; 129.573 μs] (CI 99.9%), Margin = 12.440 μs (10.62% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
