// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.9 sec and exited with 0
// ***** Done, took 00:03:13 (193.61 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248006.00 ns, 248.0060 us/op
WorkloadJitting  1: 1 op, 8630450.00 ns, 8.6305 ms/op

OverheadJitting  2: 16 op, 480272.00 ns, 30.0170 us/op
WorkloadJitting  2: 16 op, 529465.00 ns, 33.0916 us/op

WorkloadPilot    1: 16 op, 64401.00 ns, 4.0251 us/op
WorkloadPilot    2: 32 op, 50856.00 ns, 1.5893 us/op
WorkloadPilot    3: 64 op, 83717.00 ns, 1.3081 us/op
WorkloadPilot    4: 128 op, 164289.00 ns, 1.2835 us/op
WorkloadPilot    5: 256 op, 261441.00 ns, 1.0213 us/op
WorkloadPilot    6: 512 op, 551286.00 ns, 1.0767 us/op
WorkloadPilot    7: 1024 op, 1060513.00 ns, 1.0357 us/op
WorkloadPilot    8: 2048 op, 1982817.00 ns, 968.1724 ns/op
WorkloadPilot    9: 4096 op, 3933292.00 ns, 960.2764 ns/op
WorkloadPilot   10: 8192 op, 7827541.00 ns, 955.5104 ns/op
WorkloadPilot   11: 16384 op, 15787119.00 ns, 963.5693 ns/op
WorkloadPilot   12: 32768 op, 31046066.00 ns, 947.4507 ns/op
WorkloadPilot   13: 65536 op, 68909173.00 ns, 1.0515 us/op
WorkloadPilot   14: 131072 op, 160461570.00 ns, 1.2242 us/op
WorkloadPilot   15: 262144 op, 340654121.00 ns, 1.2995 us/op
WorkloadPilot   16: 524288 op, 718485141.00 ns, 1.3704 us/op

OverheadWarmup   1: 524288 op, 1821723.00 ns, 3.4747 ns/op
OverheadWarmup   2: 524288 op, 1742635.00 ns, 3.3238 ns/op
OverheadWarmup   3: 524288 op, 1745451.00 ns, 3.3292 ns/op
OverheadWarmup   4: 524288 op, 1733468.00 ns, 3.3063 ns/op
OverheadWarmup   5: 524288 op, 1782530.00 ns, 3.3999 ns/op
OverheadWarmup   6: 524288 op, 1858683.00 ns, 3.5452 ns/op
OverheadWarmup   7: 524288 op, 1755980.00 ns, 3.3493 ns/op

OverheadActual   1: 524288 op, 1746221.00 ns, 3.3307 ns/op
OverheadActual   2: 524288 op, 1715915.00 ns, 3.2728 ns/op
OverheadActual   3: 524288 op, 1773813.00 ns, 3.3833 ns/op
OverheadActual   4: 524288 op, 1782730.00 ns, 3.4003 ns/op
OverheadActual   5: 524288 op, 1846170.00 ns, 3.5213 ns/op
OverheadActual   6: 524288 op, 1802798.00 ns, 3.4386 ns/op
OverheadActual   7: 524288 op, 1725222.00 ns, 3.2906 ns/op
OverheadActual   8: 524288 op, 1763655.00 ns, 3.3639 ns/op
OverheadActual   9: 524288 op, 1744328.00 ns, 3.3270 ns/op
OverheadActual  10: 524288 op, 1731644.00 ns, 3.3028 ns/op
OverheadActual  11: 524288 op, 1722288.00 ns, 3.2850 ns/op
OverheadActual  12: 524288 op, 1746502.00 ns, 3.3312 ns/op
OverheadActual  13: 524288 op, 1745290.00 ns, 3.3289 ns/op
OverheadActual  14: 524288 op, 1730192.00 ns, 3.3001 ns/op
OverheadActual  15: 524288 op, 1789263.00 ns, 3.4127 ns/op

WorkloadWarmup   1: 524288 op, 667142045.00 ns, 1.2725 us/op
WorkloadWarmup   2: 524288 op, 679395995.00 ns, 1.2958 us/op
WorkloadWarmup   3: 524288 op, 676907127.00 ns, 1.2911 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 677874946.00 ns, 1.2929 us/op
WorkloadActual   2: 524288 op, 690406017.00 ns, 1.3168 us/op
WorkloadActual   3: 524288 op, 696566054.00 ns, 1.3286 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676128725.00 ns, 1.2896 us/op
WorkloadResult   2: 524288 op, 688659796.00 ns, 1.3135 us/op
WorkloadResult   3: 524288 op, 694819833.00 ns, 1.3253 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4206 has exited with code 0.

Mean = 1.309 μs, StdErr = 0.010 μs (0.80%), N = 3, StdDev = 0.018 μs
Min = 1.290 μs, Q1 = 1.302 μs, Median = 1.314 μs, Q3 = 1.319 μs, Max = 1.325 μs
IQR = 0.018 μs, LowerFence = 1.275 μs, UpperFence = 1.346 μs
ConfidenceInterval = [0.978 μs; 1.641 μs] (CI 99.9%), Margin = 0.331 μs (25.31% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209293.00 ns, 209.2930 us/op
WorkloadJitting  1: 1 op, 8551714.00 ns, 8.5517 ms/op

OverheadJitting  2: 16 op, 330171.00 ns, 20.6357 us/op
WorkloadJitting  2: 16 op, 604286.00 ns, 37.7679 us/op

WorkloadPilot    1: 16 op, 64381.00 ns, 4.0238 us/op
WorkloadPilot    2: 32 op, 32070.00 ns, 1.0022 us/op
WorkloadPilot    3: 64 op, 65734.00 ns, 1.0271 us/op
WorkloadPilot    4: 128 op, 95219.00 ns, 743.8984 ns/op
WorkloadPilot    5: 256 op, 178284.00 ns, 696.4219 ns/op
WorkloadPilot    6: 512 op, 346331.00 ns, 676.4277 ns/op
WorkloadPilot    7: 1024 op, 659089.00 ns, 643.6416 ns/op
WorkloadPilot    8: 2048 op, 1196489.00 ns, 584.2231 ns/op
WorkloadPilot    9: 4096 op, 2518454.00 ns, 614.8569 ns/op
WorkloadPilot   10: 8192 op, 4673975.00 ns, 570.5536 ns/op
WorkloadPilot   11: 16384 op, 9380622.00 ns, 572.5477 ns/op
WorkloadPilot   12: 32768 op, 18805836.00 ns, 573.9086 ns/op
WorkloadPilot   13: 65536 op, 48862229.00 ns, 745.5784 ns/op
WorkloadPilot   14: 131072 op, 105594310.00 ns, 805.6207 ns/op
WorkloadPilot   15: 262144 op, 217681805.00 ns, 830.3902 ns/op
WorkloadPilot   16: 524288 op, 457435875.00 ns, 872.4897 ns/op
WorkloadPilot   17: 1048576 op, 991057567.00 ns, 945.1461 ns/op

OverheadWarmup   1: 1048576 op, 2173666.00 ns, 2.0730 ns/op
OverheadWarmup   2: 1048576 op, 2109665.00 ns, 2.0119 ns/op
OverheadWarmup   3: 1048576 op, 2084499.00 ns, 1.9879 ns/op
OverheadWarmup   4: 1048576 op, 2033043.00 ns, 1.9389 ns/op
OverheadWarmup   5: 1048576 op, 2160913.00 ns, 2.0608 ns/op
OverheadWarmup   6: 1048576 op, 2071905.00 ns, 1.9759 ns/op
OverheadWarmup   7: 1048576 op, 2087154.00 ns, 1.9905 ns/op
OverheadWarmup   8: 1048576 op, 2029435.00 ns, 1.9354 ns/op

OverheadActual   1: 1048576 op, 2141316.00 ns, 2.0421 ns/op
OverheadActual   2: 1048576 op, 2042119.00 ns, 1.9475 ns/op
OverheadActual   3: 1048576 op, 2095459.00 ns, 1.9984 ns/op
OverheadActual   4: 1048576 op, 2066105.00 ns, 1.9704 ns/op
OverheadActual   5: 1048576 op, 2097353.00 ns, 2.0002 ns/op
OverheadActual   6: 1048576 op, 2048551.00 ns, 1.9537 ns/op
OverheadActual   7: 1048576 op, 2160802.00 ns, 2.0607 ns/op
OverheadActual   8: 1048576 op, 2186090.00 ns, 2.0848 ns/op
OverheadActual   9: 1048576 op, 2239148.00 ns, 2.1354 ns/op
OverheadActual  10: 1048576 op, 2104004.00 ns, 2.0065 ns/op
OverheadActual  11: 1048576 op, 2008444.00 ns, 1.9154 ns/op
OverheadActual  12: 1048576 op, 1987034.00 ns, 1.8950 ns/op
OverheadActual  13: 1048576 op, 2134362.00 ns, 2.0355 ns/op
OverheadActual  14: 1048576 op, 2118562.00 ns, 2.0204 ns/op
OverheadActual  15: 1048576 op, 2045595.00 ns, 1.9508 ns/op

WorkloadWarmup   1: 1048576 op, 928053287.00 ns, 885.0606 ns/op
WorkloadWarmup   2: 1048576 op, 922887829.00 ns, 880.1344 ns/op
WorkloadWarmup   3: 1048576 op, 923669655.00 ns, 880.8800 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 923325588.00 ns, 880.5519 ns/op
WorkloadActual   2: 1048576 op, 923378969.00 ns, 880.6028 ns/op
WorkloadActual   3: 1048576 op, 942274011.00 ns, 898.6225 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 921228235.00 ns, 878.5517 ns/op
WorkloadResult   2: 1048576 op, 921281616.00 ns, 878.6026 ns/op
WorkloadResult   3: 1048576 op, 940176658.00 ns, 896.6223 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 884.592 ns, StdErr = 6.015 ns (0.68%), N = 3, StdDev = 10.418 ns
Min = 878.552 ns, Q1 = 878.577 ns, Median = 878.603 ns, Q3 = 887.612 ns, Max = 896.622 ns
IQR = 9.035 ns, LowerFence = 865.024 ns, UpperFence = 901.165 ns
ConfidenceInterval = [694.522 ns; 1,074.663 ns] (CI 99.9%), Margin = 190.071 ns (21.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:14 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212840.00 ns, 212.8400 us/op
WorkloadJitting  1: 1 op, 8873921.00 ns, 8.8739 ms/op

OverheadJitting  2: 16 op, 226967.00 ns, 14.1854 us/op
WorkloadJitting  2: 16 op, 342915.00 ns, 21.4322 us/op

WorkloadPilot    1: 16 op, 79008.00 ns, 4.9380 us/op
WorkloadPilot    2: 32 op, 72446.00 ns, 2.2639 us/op
WorkloadPilot    3: 64 op, 100139.00 ns, 1.5647 us/op
