// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.49 sec and exited with 0
// ***** Done, took 00:03:02 (182.16 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248034.00 ns, 248.0340 us/op
WorkloadJitting  1: 1 op, 102152910.00 ns, 102.1529 ms/op

WorkloadPilot    1: 2 op, 730024.00 ns, 365.0120 us/op
WorkloadPilot    2: 3 op, 63348.00 ns, 21.1160 us/op
WorkloadPilot    3: 4 op, 56937.00 ns, 14.2343 us/op
WorkloadPilot    4: 5 op, 68848.00 ns, 13.7696 us/op
WorkloadPilot    5: 6 op, 78266.00 ns, 13.0443 us/op
WorkloadPilot    6: 7 op, 60994.00 ns, 8.7134 us/op
WorkloadPilot    7: 8 op, 62927.00 ns, 7.8659 us/op
WorkloadPilot    8: 9 op, 74640.00 ns, 8.2933 us/op
WorkloadPilot    9: 10 op, 74409.00 ns, 7.4409 us/op
WorkloadPilot   10: 11 op, 76283.00 ns, 6.9348 us/op
WorkloadPilot   11: 12 op, 154308.00 ns, 12.8590 us/op
WorkloadPilot   12: 13 op, 135684.00 ns, 10.4372 us/op
WorkloadPilot   13: 14 op, 172613.00 ns, 12.3295 us/op
WorkloadPilot   14: 15 op, 236793.00 ns, 15.7862 us/op
WorkloadPilot   15: 16 op, 98965.00 ns, 6.1853 us/op
WorkloadPilot   16: 32 op, 179786.00 ns, 5.6183 us/op
WorkloadPilot   17: 64 op, 312935.00 ns, 4.8896 us/op
WorkloadPilot   18: 128 op, 629437.00 ns, 4.9175 us/op
WorkloadPilot   19: 256 op, 2515090.00 ns, 9.8246 us/op
WorkloadPilot   20: 512 op, 2182489.00 ns, 4.2627 us/op
WorkloadPilot   21: 1024 op, 4196512.00 ns, 4.0982 us/op
WorkloadPilot   22: 2048 op, 8324127.00 ns, 4.0645 us/op
WorkloadPilot   23: 4096 op, 16457006.00 ns, 4.0178 us/op
WorkloadPilot   24: 8192 op, 32281269.00 ns, 3.9406 us/op
WorkloadPilot   25: 16384 op, 52043182.00 ns, 3.1765 us/op
WorkloadPilot   26: 32768 op, 103097125.00 ns, 3.1463 us/op
WorkloadPilot   27: 65536 op, 204370190.00 ns, 3.1184 us/op
WorkloadPilot   28: 131072 op, 411101354.00 ns, 3.1365 us/op
WorkloadPilot   29: 262144 op, 817392858.00 ns, 3.1181 us/op

WorkloadWarmup   1: 262144 op, 815893016.00 ns, 3.1124 us/op
WorkloadWarmup   2: 262144 op, 820989591.00 ns, 3.1318 us/op
WorkloadWarmup   3: 262144 op, 821663029.00 ns, 3.1344 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 818639202.00 ns, 3.1229 us/op
WorkloadActual   2: 262144 op, 825139566.00 ns, 3.1477 us/op
WorkloadActual   3: 262144 op, 820745178.00 ns, 3.1309 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 818639202.00 ns, 3.1229 us/op
WorkloadResult   2: 262144 op, 825139566.00 ns, 3.1477 us/op
WorkloadResult   3: 262144 op, 820745178.00 ns, 3.1309 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3857 has exited with code 0.

Mean = 3.134 μs, StdErr = 0.007 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.123 μs, Q1 = 3.127 μs, Median = 3.131 μs, Q3 = 3.139 μs, Max = 3.148 μs
IQR = 0.012 μs, LowerFence = 3.108 μs, UpperFence = 3.158 μs
ConfidenceInterval = [2.903 μs; 3.365 μs] (CI 99.9%), Margin = 0.231 μs (7.37% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249236.00 ns, 249.2360 us/op
WorkloadJitting  1: 1 op, 90022130.00 ns, 90.0221 ms/op

WorkloadPilot    1: 2 op, 871620.00 ns, 435.8100 us/op
WorkloadPilot    2: 3 op, 77705.00 ns, 25.9017 us/op
WorkloadPilot    3: 4 op, 68849.00 ns, 17.2123 us/op
WorkloadPilot    4: 5 op, 77525.00 ns, 15.5050 us/op
WorkloadPilot    5: 6 op, 91111.00 ns, 15.1852 us/op
WorkloadPilot    6: 7 op, 89828.00 ns, 12.8326 us/op
WorkloadPilot    7: 8 op, 119343.00 ns, 14.9179 us/op
WorkloadPilot    8: 9 op, 141304.00 ns, 15.7004 us/op
WorkloadPilot    9: 10 op, 144761.00 ns, 14.4761 us/op
WorkloadPilot   10: 11 op, 128801.00 ns, 11.7092 us/op
WorkloadPilot   11: 12 op, 146744.00 ns, 12.2287 us/op
WorkloadPilot   12: 13 op, 131295.00 ns, 10.0996 us/op
WorkloadPilot   13: 14 op, 225532.00 ns, 16.1094 us/op
WorkloadPilot   14: 15 op, 98364.00 ns, 6.5576 us/op
WorkloadPilot   15: 16 op, 127188.00 ns, 7.9493 us/op
WorkloadPilot   16: 32 op, 228828.00 ns, 7.1509 us/op
WorkloadPilot   17: 64 op, 2411820.00 ns, 37.6847 us/op
WorkloadPilot   18: 128 op, 654845.00 ns, 5.1160 us/op
WorkloadPilot   19: 256 op, 1211926.00 ns, 4.7341 us/op
WorkloadPilot   20: 512 op, 2383296.00 ns, 4.6549 us/op
WorkloadPilot   21: 1024 op, 4705899.00 ns, 4.5956 us/op
WorkloadPilot   22: 2048 op, 9437446.00 ns, 4.6081 us/op
WorkloadPilot   23: 4096 op, 18529496.00 ns, 4.5238 us/op
WorkloadPilot   24: 8192 op, 35624850.00 ns, 4.3487 us/op
WorkloadPilot   25: 16384 op, 58765678.00 ns, 3.5868 us/op
WorkloadPilot   26: 32768 op, 116562564.00 ns, 3.5572 us/op
WorkloadPilot   27: 65536 op, 233174421.00 ns, 3.5580 us/op
WorkloadPilot   28: 131072 op, 466130253.00 ns, 3.5563 us/op
WorkloadPilot   29: 262144 op, 935546490.00 ns, 3.5688 us/op

WorkloadWarmup   1: 262144 op, 936538916.00 ns, 3.5726 us/op
WorkloadWarmup   2: 262144 op, 933120443.00 ns, 3.5596 us/op
WorkloadWarmup   3: 262144 op, 933755186.00 ns, 3.5620 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 938616810.00 ns, 3.5805 us/op
WorkloadActual   2: 262144 op, 936933794.00 ns, 3.5741 us/op
WorkloadActual   3: 262144 op, 938451812.00 ns, 3.5799 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 938616810.00 ns, 3.5805 us/op
WorkloadResult   2: 262144 op, 936933794.00 ns, 3.5741 us/op
WorkloadResult   3: 262144 op, 938451812.00 ns, 3.5799 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3871 has exited with code 0.

Mean = 3.578 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.004 μs
Min = 3.574 μs, Q1 = 3.577 μs, Median = 3.580 μs, Q3 = 3.580 μs, Max = 3.581 μs
IQR = 0.003 μs, LowerFence = 3.572 μs, UpperFence = 3.585 μs
ConfidenceInterval = [3.514 μs; 3.643 μs] (CI 99.9%), Margin = 0.065 μs (1.80% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200465.00 ns, 200.4650 us/op
WorkloadJitting  1: 1 op, 89265699.00 ns, 89.2657 ms/op

WorkloadPilot    1: 2 op, 905122.00 ns, 452.5610 us/op
WorkloadPilot    2: 3 op, 68809.00 ns, 22.9363 us/op
WorkloadPilot    3: 4 op, 64049.00 ns, 16.0123 us/op
WorkloadPilot    4: 5 op, 73097.00 ns, 14.6194 us/op
WorkloadPilot    5: 6 op, 77464.00 ns, 12.9107 us/op
WorkloadPilot    6: 7 op, 84619.00 ns, 12.0884 us/op
WorkloadPilot    7: 8 op, 84147.00 ns, 10.5184 us/op
WorkloadPilot    8: 9 op, 135493.00 ns, 15.0548 us/op
WorkloadPilot    9: 10 op, 173083.00 ns, 17.3083 us/op
WorkloadPilot   10: 11 op, 197629.00 ns, 17.9663 us/op
WorkloadPilot   11: 12 op, 94877.00 ns, 7.9064 us/op
WorkloadPilot   12: 13 op, 164267.00 ns, 12.6359 us/op
WorkloadPilot   13: 14 op, 179275.00 ns, 12.8054 us/op
WorkloadPilot   14: 15 op, 100628.00 ns, 6.7085 us/op
WorkloadPilot   15: 16 op, 91441.00 ns, 5.7151 us/op
WorkloadPilot   16: 32 op, 187009.00 ns, 5.8440 us/op
WorkloadPilot   17: 64 op, 427660.00 ns, 6.6822 us/op
WorkloadPilot   18: 128 op, 2512566.00 ns, 19.6294 us/op
WorkloadPilot   19: 256 op, 1227835.00 ns, 4.7962 us/op
WorkloadPilot   20: 512 op, 2359870.00 ns, 4.6091 us/op
WorkloadPilot   21: 1024 op, 4653037.00 ns, 4.5440 us/op
WorkloadPilot   22: 2048 op, 9221625.00 ns, 4.5027 us/op
WorkloadPilot   23: 4096 op, 18433221.00 ns, 4.5003 us/op
WorkloadPilot   24: 8192 op, 35840817.00 ns, 4.3751 us/op
WorkloadPilot   25: 16384 op, 61275868.00 ns, 3.7400 us/op
WorkloadPilot   26: 32768 op, 116752502.00 ns, 3.5630 us/op
WorkloadPilot   27: 65536 op, 232325560.00 ns, 3.5450 us/op
WorkloadPilot   28: 131072 op, 467088857.00 ns, 3.5636 us/op
WorkloadPilot   29: 262144 op, 930338136.00 ns, 3.5490 us/op

WorkloadWarmup   1: 262144 op, 937586010.00 ns, 3.5766 us/op
WorkloadWarmup   2: 262144 op, 933867299.00 ns, 3.5624 us/op
WorkloadWarmup   3: 262144 op, 931784668.00 ns, 3.5545 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 929651661.00 ns, 3.5463 us/op
WorkloadActual   2: 262144 op, 932045685.00 ns, 3.5555 us/op
WorkloadActual   3: 262144 op, 935984707.00 ns, 3.5705 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 929651661.00 ns, 3.5463 us/op
WorkloadResult   2: 262144 op, 932045685.00 ns, 3.5555 us/op
WorkloadResult   3: 262144 op, 935984707.00 ns, 3.5705 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3885 has exited with code 0.

Mean = 3.557 μs, StdErr = 0.007 μs (0.20%), N = 3, StdDev = 0.012 μs
Min = 3.546 μs, Q1 = 3.551 μs, Median = 3.555 μs, Q3 = 3.563 μs, Max = 3.570 μs
IQR = 0.012 μs, LowerFence = 3.533 μs, UpperFence = 3.581 μs
ConfidenceInterval = [3.335 μs; 3.780 μs] (CI 99.9%), Margin = 0.223 μs (6.26% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.113 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.004 μs
Min = 3.111 μs, Q1 = 3.111 μs, Median = 3.111 μs, Q3 = 3.114 μs, Max = 3.117 μs
IQR = 0.003 μs, LowerFence = 3.106 μs, UpperFence = 3.119 μs
ConfidenceInterval = [3.046 μs; 3.181 μs] (CI 99.9%), Margin = 0.067 μs (2.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.111 μs ; 3.118 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
