// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.58 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 42790.00 ns, 14.2633 us/op
WorkloadPilot    3: 4 op, 35837.00 ns, 8.9593 us/op
WorkloadPilot    4: 5 op, 47959.00 ns, 9.5918 us/op
WorkloadPilot    5: 6 op, 63178.00 ns, 10.5297 us/op
WorkloadPilot    6: 7 op, 54592.00 ns, 7.7989 us/op
WorkloadPilot    7: 8 op, 67367.00 ns, 8.4209 us/op
WorkloadPilot    8: 9 op, 66695.00 ns, 7.4106 us/op
WorkloadPilot    9: 10 op, 74029.00 ns, 7.4029 us/op
WorkloadPilot   10: 11 op, 80571.00 ns, 7.3246 us/op
WorkloadPilot   11: 12 op, 82425.00 ns, 6.8688 us/op
WorkloadPilot   12: 13 op, 90991.00 ns, 6.9993 us/op
WorkloadPilot   13: 14 op, 90460.00 ns, 6.4614 us/op
WorkloadPilot   14: 15 op, 95900.00 ns, 6.3933 us/op
WorkloadPilot   15: 16 op, 100138.00 ns, 6.2586 us/op
WorkloadPilot   16: 32 op, 196619.00 ns, 6.1443 us/op
WorkloadPilot   17: 64 op, 372318.00 ns, 5.8175 us/op
WorkloadPilot   18: 128 op, 627296.00 ns, 4.9008 us/op
WorkloadPilot   19: 256 op, 1354220.00 ns, 5.2899 us/op
WorkloadPilot   20: 512 op, 2706187.00 ns, 5.2855 us/op
WorkloadPilot   21: 1024 op, 5356869.00 ns, 5.2313 us/op
WorkloadPilot   22: 2048 op, 11014091.00 ns, 5.3780 us/op
WorkloadPilot   23: 4096 op, 21095663.00 ns, 5.1503 us/op
WorkloadPilot   24: 8192 op, 30422499.00 ns, 3.7137 us/op
WorkloadPilot   25: 16384 op, 58680587.00 ns, 3.5816 us/op
WorkloadPilot   26: 32768 op, 116081043.00 ns, 3.5425 us/op
WorkloadPilot   27: 65536 op, 233099275.00 ns, 3.5568 us/op
WorkloadPilot   28: 131072 op, 476420344.00 ns, 3.6348 us/op
WorkloadPilot   29: 262144 op, 935534715.00 ns, 3.5688 us/op

WorkloadWarmup   1: 262144 op, 921292979.00 ns, 3.5145 us/op
WorkloadWarmup   2: 262144 op, 931404818.00 ns, 3.5530 us/op
WorkloadWarmup   3: 262144 op, 921708088.00 ns, 3.5160 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914515807.00 ns, 3.4886 us/op
WorkloadActual   2: 262144 op, 912846575.00 ns, 3.4822 us/op
WorkloadActual   3: 262144 op, 924827887.00 ns, 3.5279 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 914515807.00 ns, 3.4886 us/op
WorkloadResult   2: 262144 op, 912846575.00 ns, 3.4822 us/op
WorkloadResult   3: 262144 op, 924827887.00 ns, 3.5279 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 3.500 μs, StdErr = 0.014 μs (0.41%), N = 3, StdDev = 0.025 μs
Min = 3.482 μs, Q1 = 3.485 μs, Median = 3.489 μs, Q3 = 3.508 μs, Max = 3.528 μs
IQR = 0.023 μs, LowerFence = 3.451 μs, UpperFence = 3.543 μs
ConfidenceInterval = [3.048 μs; 3.951 μs] (CI 99.9%), Margin = 0.452 μs (12.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285936.00 ns, 285.9360 us/op
WorkloadJitting  1: 1 op, 45211011.00 ns, 45.2110 ms/op

WorkloadPilot    1: 2 op, 200346.00 ns, 100.1730 us/op
WorkloadPilot    2: 3 op, 150642.00 ns, 50.2140 us/op
WorkloadPilot    3: 4 op, 121989.00 ns, 30.4973 us/op
WorkloadPilot    4: 5 op, 149050.00 ns, 29.8100 us/op
WorkloadPilot    5: 6 op, 214142.00 ns, 35.6903 us/op
WorkloadPilot    6: 7 op, 276930.00 ns, 39.5614 us/op
WorkloadPilot    7: 8 op, 199725.00 ns, 24.9656 us/op
WorkloadPilot    8: 9 op, 243968.00 ns, 27.1076 us/op
WorkloadPilot    9: 10 op, 294593.00 ns, 29.4593 us/op
WorkloadPilot   10: 11 op, 301035.00 ns, 27.3668 us/op
WorkloadPilot   11: 12 op, 330761.00 ns, 27.5634 us/op
WorkloadPilot   12: 13 op, 320802.00 ns, 24.6771 us/op
WorkloadPilot   13: 14 op, 339086.00 ns, 24.2204 us/op
WorkloadPilot   14: 15 op, 361238.00 ns, 24.0825 us/op
WorkloadPilot   15: 16 op, 408226.00 ns, 25.5141 us/op
WorkloadPilot   16: 32 op, 972785.00 ns, 30.3995 us/op
WorkloadPilot   17: 64 op, 2082536.00 ns, 32.5396 us/op
WorkloadPilot   18: 128 op, 4135047.00 ns, 32.3051 us/op
WorkloadPilot   19: 256 op, 8231061.00 ns, 32.1526 us/op
WorkloadPilot   20: 512 op, 16781821.00 ns, 32.7770 us/op
WorkloadPilot   21: 1024 op, 23714617.00 ns, 23.1588 us/op
WorkloadPilot   22: 2048 op, 43052642.00 ns, 21.0218 us/op
WorkloadPilot   23: 4096 op, 86322632.00 ns, 21.0749 us/op
WorkloadPilot   24: 8192 op, 173996508.00 ns, 21.2398 us/op
WorkloadPilot   25: 16384 op, 345407136.00 ns, 21.0820 us/op
WorkloadPilot   26: 32768 op, 691139704.00 ns, 21.0919 us/op

WorkloadWarmup   1: 32768 op, 676716194.00 ns, 20.6517 us/op
WorkloadWarmup   2: 32768 op, 679010230.00 ns, 20.7217 us/op
WorkloadWarmup   3: 32768 op, 677336200.00 ns, 20.6707 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 673409573.00 ns, 20.5508 us/op
WorkloadActual   2: 32768 op, 679246764.00 ns, 20.7290 us/op
WorkloadActual   3: 32768 op, 682543528.00 ns, 20.8296 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 673409573.00 ns, 20.5508 us/op
WorkloadResult   2: 32768 op, 679246764.00 ns, 20.7290 us/op
WorkloadResult   3: 32768 op, 682543528.00 ns, 20.8296 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3913 has exited with code 0.

Mean = 20.703 μs, StdErr = 0.081 μs (0.39%), N = 3, StdDev = 0.141 μs
Min = 20.551 μs, Q1 = 20.640 μs, Median = 20.729 μs, Q3 = 20.779 μs, Max = 20.830 μs
IQR = 0.139 μs, LowerFence = 20.431 μs, UpperFence = 20.988 μs
ConfidenceInterval = [18.128 μs; 23.278 μs] (CI 99.9%), Margin = 2.575 μs (12.44% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218270.00 ns, 218.2700 us/op
WorkloadJitting  1: 1 op, 41279072.00 ns, 41.2791 ms/op

WorkloadPilot    1: 2 op, 115807.00 ns, 57.9035 us/op
WorkloadPilot    2: 3 op, 31870.00 ns, 10.6233 us/op
WorkloadPilot    3: 4 op, 27382.00 ns, 6.8455 us/op
WorkloadPilot    4: 5 op, 33533.00 ns, 6.7066 us/op
WorkloadPilot    5: 6 op, 38613.00 ns, 6.4355 us/op
WorkloadPilot    6: 7 op, 33603.00 ns, 4.8004 us/op
WorkloadPilot    7: 8 op, 42640.00 ns, 5.3300 us/op
WorkloadPilot    8: 9 op, 52418.00 ns, 5.8242 us/op
WorkloadPilot    9: 10 op, 58270.00 ns, 5.8270 us/op
WorkloadPilot   10: 11 op, 79279.00 ns, 7.2072 us/op
WorkloadPilot   11: 12 op, 55164.00 ns, 4.5970 us/op
WorkloadPilot   12: 13 op, 64321.00 ns, 4.9478 us/op
WorkloadPilot   13: 14 op, 62858.00 ns, 4.4899 us/op
WorkloadPilot   14: 15 op, 70031.00 ns, 4.6687 us/op
WorkloadPilot   15: 16 op, 74490.00 ns, 4.6556 us/op
WorkloadPilot   16: 32 op, 128531.00 ns, 4.0166 us/op
WorkloadPilot   17: 64 op, 254838.00 ns, 3.9818 us/op
WorkloadPilot   18: 128 op, 459462.00 ns, 3.5895 us/op
WorkloadPilot   19: 256 op, 831700.00 ns, 3.2488 us/op
WorkloadPilot   20: 512 op, 1654343.00 ns, 3.2311 us/op
WorkloadPilot   21: 1024 op, 3276846.00 ns, 3.2000 us/op
WorkloadPilot   22: 2048 op, 6591495.00 ns, 3.2185 us/op
WorkloadPilot   23: 4096 op, 12930656.00 ns, 3.1569 us/op
WorkloadPilot   24: 8192 op, 24384310.00 ns, 2.9766 us/op
WorkloadPilot   25: 16384 op, 36195636.00 ns, 2.2092 us/op
WorkloadPilot   26: 32768 op, 73929227.00 ns, 2.2561 us/op
WorkloadPilot   27: 65536 op, 142077410.00 ns, 2.1679 us/op
WorkloadPilot   28: 131072 op, 284230171.00 ns, 2.1685 us/op
WorkloadPilot   29: 262144 op, 566672680.00 ns, 2.1617 us/op

WorkloadWarmup   1: 262144 op, 570248367.00 ns, 2.1753 us/op
WorkloadWarmup   2: 262144 op, 576820418.00 ns, 2.2004 us/op
WorkloadWarmup   3: 262144 op, 571684321.00 ns, 2.1808 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 570238610.00 ns, 2.1753 us/op
WorkloadActual   2: 262144 op, 575028063.00 ns, 2.1936 us/op
WorkloadActual   3: 262144 op, 571550260.00 ns, 2.1803 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 570238610.00 ns, 2.1753 us/op
WorkloadResult   2: 262144 op, 575028063.00 ns, 2.1936 us/op
WorkloadResult   3: 262144 op, 571550260.00 ns, 2.1803 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 2.183 μs, StdErr = 0.005 μs (0.25%), N = 3, StdDev = 0.009 μs
Min = 2.175 μs, Q1 = 2.178 μs, Median = 2.180 μs, Q3 = 2.187 μs, Max = 2.194 μs
IQR = 0.009 μs, LowerFence = 2.164 μs, UpperFence = 2.201 μs
ConfidenceInterval = [2.011 μs; 2.355 μs] (CI 99.9%), Margin = 0.172 μs (7.89% of Mean)
