// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.14 sec and exited with 0
// ***** Done, took 00:03:19 (199.82 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223292.00 ns, 223.2920 us/op
WorkloadJitting  1: 1 op, 54771133.00 ns, 54.7711 ms/op

WorkloadPilot    1: 2 op, 100690.00 ns, 50.3450 us/op
WorkloadPilot    2: 3 op, 75683.00 ns, 25.2277 us/op
WorkloadPilot    3: 4 op, 20819.00 ns, 5.2048 us/op
WorkloadPilot    4: 5 op, 35466.00 ns, 7.0932 us/op
WorkloadPilot    5: 6 op, 35937.00 ns, 5.9895 us/op
WorkloadPilot    6: 7 op, 33824.00 ns, 4.8320 us/op
WorkloadPilot    7: 8 op, 82656.00 ns, 10.3320 us/op
WorkloadPilot    8: 9 op, 87395.00 ns, 9.7106 us/op
WorkloadPilot    9: 10 op, 43752.00 ns, 4.3752 us/op
WorkloadPilot   10: 11 op, 51969.00 ns, 4.7245 us/op
WorkloadPilot   11: 12 op, 47479.00 ns, 3.9566 us/op
WorkloadPilot   12: 13 op, 55906.00 ns, 4.3005 us/op
WorkloadPilot   13: 14 op, 64892.00 ns, 4.6351 us/op
WorkloadPilot   14: 15 op, 56246.00 ns, 3.7497 us/op
WorkloadPilot   15: 16 op, 58320.00 ns, 3.6450 us/op
WorkloadPilot   16: 32 op, 109076.00 ns, 3.4086 us/op
WorkloadPilot   17: 64 op, 195199.00 ns, 3.0500 us/op
WorkloadPilot   18: 128 op, 383714.00 ns, 2.9978 us/op
WorkloadPilot   19: 256 op, 694722.00 ns, 2.7138 us/op
WorkloadPilot   20: 512 op, 1436963.00 ns, 2.8066 us/op
WorkloadPilot   21: 1024 op, 2846714.00 ns, 2.7800 us/op
WorkloadPilot   22: 2048 op, 5658271.00 ns, 2.7628 us/op
WorkloadPilot   23: 4096 op, 11336260.00 ns, 2.7676 us/op
WorkloadPilot   24: 8192 op, 22499894.00 ns, 2.7466 us/op
WorkloadPilot   25: 16384 op, 45765263.00 ns, 2.7933 us/op
WorkloadPilot   26: 32768 op, 102290415.00 ns, 3.1217 us/op
WorkloadPilot   27: 65536 op, 227473771.00 ns, 3.4710 us/op
WorkloadPilot   28: 131072 op, 470141730.00 ns, 3.5869 us/op
WorkloadPilot   29: 262144 op, 1001630637.00 ns, 3.8209 us/op

WorkloadWarmup   1: 262144 op, 951558721.00 ns, 3.6299 us/op
WorkloadWarmup   2: 262144 op, 974773006.00 ns, 3.7185 us/op
WorkloadWarmup   3: 262144 op, 965874146.00 ns, 3.6845 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 951897931.00 ns, 3.6312 us/op
WorkloadActual   2: 262144 op, 961735570.00 ns, 3.6687 us/op
WorkloadActual   3: 262144 op, 991503382.00 ns, 3.7823 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 951897931.00 ns, 3.6312 us/op
WorkloadResult   2: 262144 op, 961735570.00 ns, 3.6687 us/op
WorkloadResult   3: 262144 op, 991503382.00 ns, 3.7823 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 3.694 μs, StdErr = 0.045 μs (1.23%), N = 3, StdDev = 0.079 μs
Min = 3.631 μs, Q1 = 3.650 μs, Median = 3.669 μs, Q3 = 3.726 μs, Max = 3.782 μs
IQR = 0.076 μs, LowerFence = 3.537 μs, UpperFence = 3.839 μs
ConfidenceInterval = [2.259 μs; 5.129 μs] (CI 99.9%), Margin = 1.435 μs (38.85% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:21 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237007.00 ns, 237.0070 us/op
WorkloadJitting  1: 1 op, 57783931.00 ns, 57.7839 ms/op

WorkloadPilot    1: 2 op, 91834.00 ns, 45.9170 us/op
WorkloadPilot    2: 3 op, 39936.00 ns, 13.3120 us/op
WorkloadPilot    3: 4 op, 38513.00 ns, 9.6283 us/op
WorkloadPilot    4: 5 op, 48591.00 ns, 9.7182 us/op
WorkloadPilot    5: 6 op, 50836.00 ns, 8.4727 us/op
WorkloadPilot    6: 7 op, 58350.00 ns, 8.3357 us/op
WorkloadPilot    7: 8 op, 99659.00 ns, 12.4574 us/op
WorkloadPilot    8: 9 op, 58220.00 ns, 6.4689 us/op
WorkloadPilot    9: 10 op, 59783.00 ns, 5.9783 us/op
WorkloadPilot   10: 11 op, 75012.00 ns, 6.8193 us/op
WorkloadPilot   11: 12 op, 90180.00 ns, 7.5150 us/op
WorkloadPilot   12: 13 op, 83497.00 ns, 6.4228 us/op
WorkloadPilot   13: 14 op, 111250.00 ns, 7.9464 us/op
WorkloadPilot   14: 15 op, 71014.00 ns, 4.7343 us/op
WorkloadPilot   15: 16 op, 91613.00 ns, 5.7258 us/op
WorkloadPilot   16: 32 op, 169200.00 ns, 5.2875 us/op
WorkloadPilot   17: 64 op, 381090.00 ns, 5.9545 us/op
WorkloadPilot   18: 128 op, 583180.00 ns, 4.5561 us/op
WorkloadPilot   19: 256 op, 1385986.00 ns, 5.4140 us/op
WorkloadPilot   20: 512 op, 2529295.00 ns, 4.9400 us/op
WorkloadPilot   21: 1024 op, 5078155.00 ns, 4.9591 us/op
WorkloadPilot   22: 2048 op, 10036785.00 ns, 4.9008 us/op
WorkloadPilot   23: 4096 op, 20074813.00 ns, 4.9011 us/op
WorkloadPilot   24: 8192 op, 46122439.00 ns, 5.6302 us/op
WorkloadPilot   25: 16384 op, 98729839.00 ns, 6.0260 us/op
WorkloadPilot   26: 32768 op, 183095053.00 ns, 5.5876 us/op
WorkloadPilot   27: 65536 op, 409918246.00 ns, 6.2549 us/op
WorkloadPilot   28: 131072 op, 872834039.00 ns, 6.6592 us/op

WorkloadWarmup   1: 131072 op, 825464034.00 ns, 6.2978 us/op
WorkloadWarmup   2: 131072 op, 846457436.00 ns, 6.4580 us/op
WorkloadWarmup   3: 131072 op, 840729635.00 ns, 6.4143 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 838536065.00 ns, 6.3975 us/op
WorkloadActual   2: 131072 op, 839713564.00 ns, 6.4065 us/op
WorkloadActual   3: 131072 op, 843816153.00 ns, 6.4378 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 838536065.00 ns, 6.3975 us/op
WorkloadResult   2: 131072 op, 839713564.00 ns, 6.4065 us/op
WorkloadResult   3: 131072 op, 843816153.00 ns, 6.4378 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4114 has exited with code 0.

Mean = 6.414 μs, StdErr = 0.012 μs (0.19%), N = 3, StdDev = 0.021 μs
Min = 6.398 μs, Q1 = 6.402 μs, Median = 6.407 μs, Q3 = 6.422 μs, Max = 6.438 μs
IQR = 0.020 μs, LowerFence = 6.372 μs, UpperFence = 6.452 μs
ConfidenceInterval = [6.028 μs; 6.800 μs] (CI 99.9%), Margin = 0.386 μs (6.02% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:20 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226047.00 ns, 226.0470 us/op
WorkloadJitting  1: 1 op, 61973746.00 ns, 61.9737 ms/op

WorkloadPilot    1: 2 op, 102103.00 ns, 51.0515 us/op
WorkloadPilot    2: 3 op, 76033.00 ns, 25.3443 us/op
WorkloadPilot    3: 4 op, 50625.00 ns, 12.6563 us/op
WorkloadPilot    4: 5 op, 65493.00 ns, 13.0986 us/op
WorkloadPilot    5: 6 op, 70723.00 ns, 11.7872 us/op
WorkloadPilot    6: 7 op, 67818.00 ns, 9.6883 us/op
WorkloadPilot    7: 8 op, 144332.00 ns, 18.0415 us/op
WorkloadPilot    8: 9 op, 88598.00 ns, 9.8442 us/op
WorkloadPilot    9: 10 op, 86173.00 ns, 8.6173 us/op
WorkloadPilot   10: 11 op, 94037.00 ns, 8.5488 us/op
WorkloadPilot   11: 12 op, 106532.00 ns, 8.8777 us/op
WorkloadPilot   12: 13 op, 110739.00 ns, 8.5184 us/op
WorkloadPilot   13: 14 op, 121329.00 ns, 8.6664 us/op
WorkloadPilot   14: 15 op, 103055.00 ns, 6.8703 us/op
WorkloadPilot   15: 16 op, 114627.00 ns, 7.1642 us/op
WorkloadPilot   16: 32 op, 201140.00 ns, 6.2856 us/op
WorkloadPilot   17: 64 op, 407910.00 ns, 6.3736 us/op
WorkloadPilot   18: 128 op, 717915.00 ns, 5.6087 us/op
WorkloadPilot   19: 256 op, 1575483.00 ns, 6.1542 us/op
WorkloadPilot   20: 512 op, 2866561.00 ns, 5.5988 us/op
WorkloadPilot   21: 1024 op, 5777905.00 ns, 5.6425 us/op
WorkloadPilot   22: 2048 op, 11566602.00 ns, 5.6478 us/op
WorkloadPilot   23: 4096 op, 23222422.00 ns, 5.6695 us/op
WorkloadPilot   24: 8192 op, 48393592.00 ns, 5.9074 us/op
WorkloadPilot   25: 16384 op, 102409017.00 ns, 6.2506 us/op
WorkloadPilot   26: 32768 op, 207937372.00 ns, 6.3457 us/op
WorkloadPilot   27: 65536 op, 447549940.00 ns, 6.8291 us/op
WorkloadPilot   28: 131072 op, 906994458.00 ns, 6.9198 us/op

WorkloadWarmup   1: 131072 op, 899881222.00 ns, 6.8655 us/op
WorkloadWarmup   2: 131072 op, 898003298.00 ns, 6.8512 us/op
WorkloadWarmup   3: 131072 op, 904230691.00 ns, 6.8987 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 892403538.00 ns, 6.8085 us/op
WorkloadActual   2: 131072 op, 882749439.00 ns, 6.7348 us/op
WorkloadActual   3: 131072 op, 909629674.00 ns, 6.9399 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 892403538.00 ns, 6.8085 us/op
WorkloadResult   2: 131072 op, 882749439.00 ns, 6.7348 us/op
WorkloadResult   3: 131072 op, 909629674.00 ns, 6.9399 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4129 has exited with code 0.

Mean = 6.828 μs, StdErr = 0.060 μs (0.88%), N = 3, StdDev = 0.104 μs
Min = 6.735 μs, Q1 = 6.772 μs, Median = 6.808 μs, Q3 = 6.874 μs, Max = 6.940 μs
IQR = 0.103 μs, LowerFence = 6.618 μs, UpperFence = 7.028 μs
ConfidenceInterval = [4.932 μs; 8.723 μs] (CI 99.9%), Margin = 1.895 μs (27.76% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:20 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220536.00 ns, 220.5360 us/op
WorkloadJitting  1: 1 op, 60018861.00 ns, 60.0189 ms/op

WorkloadPilot    1: 2 op, 110478.00 ns, 55.2390 us/op
