// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.26 sec and exited with 0
// ***** Done, took 00:03:11 (191 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248133.00 ns, 248.1330 us/op
WorkloadJitting  1: 1 op, 17489020.00 ns, 17.4890 ms/op

OverheadJitting  2: 16 op, 206425.00 ns, 12.9016 us/op
WorkloadJitting  2: 16 op, 348749.00 ns, 21.7968 us/op

WorkloadPilot    1: 16 op, 68217.00 ns, 4.2636 us/op
WorkloadPilot    2: 32 op, 48190.00 ns, 1.5059 us/op
WorkloadPilot    3: 64 op, 83856.00 ns, 1.3103 us/op
WorkloadPilot    4: 128 op, 148387.00 ns, 1.1593 us/op
WorkloadPilot    5: 256 op, 297534.00 ns, 1.1622 us/op
WorkloadPilot    6: 512 op, 528945.00 ns, 1.0331 us/op
WorkloadPilot    7: 1024 op, 974686.00 ns, 951.8418 ns/op
WorkloadPilot    8: 2048 op, 2001308.00 ns, 977.2012 ns/op
WorkloadPilot    9: 4096 op, 3934830.00 ns, 960.6519 ns/op
WorkloadPilot   10: 8192 op, 7817954.00 ns, 954.3401 ns/op
WorkloadPilot   11: 16384 op, 15817867.00 ns, 965.4460 ns/op
WorkloadPilot   12: 32768 op, 34204780.00 ns, 1.0438 us/op
WorkloadPilot   13: 65536 op, 68351613.00 ns, 1.0430 us/op
WorkloadPilot   14: 131072 op, 147318340.00 ns, 1.1239 us/op
WorkloadPilot   15: 262144 op, 306018172.00 ns, 1.1674 us/op
WorkloadPilot   16: 524288 op, 628145794.00 ns, 1.1981 us/op

OverheadWarmup   1: 524288 op, 902701.00 ns, 1.7218 ns/op
OverheadWarmup   2: 524288 op, 887663.00 ns, 1.6931 ns/op
OverheadWarmup   3: 524288 op, 887564.00 ns, 1.6929 ns/op
OverheadWarmup   4: 524288 op, 888335.00 ns, 1.6944 ns/op
OverheadWarmup   5: 524288 op, 894366.00 ns, 1.7059 ns/op
OverheadWarmup   6: 524288 op, 886962.00 ns, 1.6917 ns/op
OverheadWarmup   7: 524288 op, 887714.00 ns, 1.6932 ns/op
OverheadWarmup   8: 524288 op, 890429.00 ns, 1.6984 ns/op
OverheadWarmup   9: 524288 op, 898975.00 ns, 1.7147 ns/op
OverheadWarmup  10: 524288 op, 877043.00 ns, 1.6728 ns/op

OverheadActual   1: 524288 op, 878757.00 ns, 1.6761 ns/op
OverheadActual   2: 524288 op, 901810.00 ns, 1.7201 ns/op
OverheadActual   3: 524288 op, 922338.00 ns, 1.7592 ns/op
OverheadActual   4: 524288 op, 872105.00 ns, 1.6634 ns/op
OverheadActual   5: 524288 op, 886201.00 ns, 1.6903 ns/op
OverheadActual   6: 524288 op, 887854.00 ns, 1.6934 ns/op
OverheadActual   7: 524288 op, 868428.00 ns, 1.6564 ns/op
OverheadActual   8: 524288 op, 891050.00 ns, 1.6995 ns/op
OverheadActual   9: 524288 op, 887303.00 ns, 1.6924 ns/op
OverheadActual  10: 524288 op, 888726.00 ns, 1.6951 ns/op
OverheadActual  11: 524288 op, 885490.00 ns, 1.6889 ns/op
OverheadActual  12: 524288 op, 874479.00 ns, 1.6679 ns/op
OverheadActual  13: 524288 op, 883786.00 ns, 1.6857 ns/op
OverheadActual  14: 524288 op, 886101.00 ns, 1.6901 ns/op
OverheadActual  15: 524288 op, 891531.00 ns, 1.7005 ns/op

WorkloadWarmup   1: 524288 op, 600315919.00 ns, 1.1450 us/op
WorkloadWarmup   2: 524288 op, 602325172.00 ns, 1.1488 us/op
WorkloadWarmup   3: 524288 op, 598665985.00 ns, 1.1419 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 615008329.00 ns, 1.1730 us/op
WorkloadActual   2: 524288 op, 604838213.00 ns, 1.1536 us/op
WorkloadActual   3: 524288 op, 606856783.00 ns, 1.1575 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 614122128.00 ns, 1.1713 us/op
WorkloadResult   2: 524288 op, 603952012.00 ns, 1.1519 us/op
WorkloadResult   3: 524288 op, 605970582.00 ns, 1.1558 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 1.160 μs, StdErr = 0.006 μs (0.51%), N = 3, StdDev = 0.010 μs
Min = 1.152 μs, Q1 = 1.154 μs, Median = 1.156 μs, Q3 = 1.164 μs, Max = 1.171 μs
IQR = 0.010 μs, LowerFence = 1.139 μs, UpperFence = 1.178 μs
ConfidenceInterval = [0.972 μs; 1.347 μs] (CI 99.9%), Margin = 0.187 μs (16.16% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239978.00 ns, 239.9780 us/op
WorkloadJitting  1: 1 op, 18985449.00 ns, 18.9854 ms/op

OverheadJitting  2: 16 op, 483581.00 ns, 30.2238 us/op
WorkloadJitting  2: 16 op, 581854.00 ns, 36.3659 us/op

WorkloadPilot    1: 16 op, 83516.00 ns, 5.2198 us/op
WorkloadPilot    2: 32 op, 75491.00 ns, 2.3591 us/op
WorkloadPilot    3: 64 op, 146373.00 ns, 2.2871 us/op
WorkloadPilot    4: 128 op, 274692.00 ns, 2.1460 us/op
WorkloadPilot    5: 256 op, 533524.00 ns, 2.0841 us/op
WorkloadPilot    6: 512 op, 1101081.00 ns, 2.1505 us/op
WorkloadPilot    7: 1024 op, 2028589.00 ns, 1.9810 us/op
WorkloadPilot    8: 2048 op, 4007806.00 ns, 1.9569 us/op
WorkloadPilot    9: 4096 op, 8070134.00 ns, 1.9702 us/op
WorkloadPilot   10: 8192 op, 16089854.00 ns, 1.9641 us/op
WorkloadPilot   11: 16384 op, 31890569.00 ns, 1.9464 us/op
WorkloadPilot   12: 32768 op, 64710148.00 ns, 1.9748 us/op
WorkloadPilot   13: 65536 op, 138063599.00 ns, 2.1067 us/op
WorkloadPilot   14: 131072 op, 299256084.00 ns, 2.2831 us/op
WorkloadPilot   15: 262144 op, 591920628.00 ns, 2.2580 us/op

OverheadWarmup   1: 262144 op, 872625.00 ns, 3.3288 ns/op
OverheadWarmup   2: 262144 op, 872185.00 ns, 3.3271 ns/op
OverheadWarmup   3: 262144 op, 874178.00 ns, 3.3347 ns/op
OverheadWarmup   4: 262144 op, 899756.00 ns, 3.4323 ns/op
OverheadWarmup   5: 262144 op, 901008.00 ns, 3.4371 ns/op
OverheadWarmup   6: 262144 op, 904986.00 ns, 3.4522 ns/op
OverheadWarmup   7: 262144 op, 899996.00 ns, 3.4332 ns/op
OverheadWarmup   8: 262144 op, 894046.00 ns, 3.4105 ns/op
OverheadWarmup   9: 262144 op, 897071.00 ns, 3.4221 ns/op
OverheadWarmup  10: 262144 op, 903123.00 ns, 3.4451 ns/op

OverheadActual   1: 262144 op, 892693.00 ns, 3.4054 ns/op
OverheadActual   2: 262144 op, 898193.00 ns, 3.4263 ns/op
OverheadActual   3: 262144 op, 893955.00 ns, 3.4102 ns/op
OverheadActual   4: 262144 op, 893114.00 ns, 3.4070 ns/op
OverheadActual   5: 262144 op, 898314.00 ns, 3.4268 ns/op
OverheadActual   6: 262144 op, 897041.00 ns, 3.4219 ns/op
OverheadActual   7: 262144 op, 894817.00 ns, 3.4135 ns/op
OverheadActual   8: 262144 op, 883907.00 ns, 3.3718 ns/op
OverheadActual   9: 262144 op, 888104.00 ns, 3.3878 ns/op
OverheadActual  10: 262144 op, 897022.00 ns, 3.4219 ns/op
OverheadActual  11: 262144 op, 899325.00 ns, 3.4307 ns/op
OverheadActual  12: 262144 op, 899245.00 ns, 3.4303 ns/op
OverheadActual  13: 262144 op, 900027.00 ns, 3.4333 ns/op
OverheadActual  14: 262144 op, 898774.00 ns, 3.4286 ns/op
OverheadActual  15: 262144 op, 897272.00 ns, 3.4228 ns/op

WorkloadWarmup   1: 262144 op, 591537789.00 ns, 2.2565 us/op
WorkloadWarmup   2: 262144 op, 603750791.00 ns, 2.3031 us/op
WorkloadWarmup   3: 262144 op, 594333637.00 ns, 2.2672 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 587352152.00 ns, 2.2406 us/op
WorkloadActual   2: 262144 op, 597054222.00 ns, 2.2776 us/op
WorkloadActual   3: 262144 op, 600234217.00 ns, 2.2897 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 586455111.00 ns, 2.2371 us/op
WorkloadResult   2: 262144 op, 596157181.00 ns, 2.2742 us/op
WorkloadResult   3: 262144 op, 599337176.00 ns, 2.2863 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4184 has exited with code 0.

Mean = 2.266 μs, StdErr = 0.015 μs (0.65%), N = 3, StdDev = 0.026 μs
Min = 2.237 μs, Q1 = 2.256 μs, Median = 2.274 μs, Q3 = 2.280 μs, Max = 2.286 μs
IQR = 0.025 μs, LowerFence = 2.219 μs, UpperFence = 2.317 μs
ConfidenceInterval = [1.799 μs; 2.733 μs] (CI 99.9%), Margin = 0.467 μs (20.61% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218847.00 ns, 218.8470 us/op
WorkloadJitting  1: 1 op, 17692585.00 ns, 17.6926 ms/op

OverheadJitting  2: 16 op, 209290.00 ns, 13.0806 us/op
WorkloadJitting  2: 16 op, 370760.00 ns, 23.1725 us/op

WorkloadPilot    1: 16 op, 80711.00 ns, 5.0444 us/op
WorkloadPilot    2: 32 op, 73426.00 ns, 2.2946 us/op
WorkloadPilot    3: 64 op, 145010.00 ns, 2.2658 us/op
WorkloadPilot    4: 128 op, 248743.00 ns, 1.9433 us/op
WorkloadPilot    5: 256 op, 499280.00 ns, 1.9503 us/op
WorkloadPilot    6: 512 op, 977019.00 ns, 1.9082 us/op
WorkloadPilot    7: 1024 op, 1803328.00 ns, 1.7611 us/op
WorkloadPilot    8: 2048 op, 3612697.00 ns, 1.7640 us/op
WorkloadPilot    9: 4096 op, 7098849.00 ns, 1.7331 us/op
WorkloadPilot   10: 8192 op, 14589708.00 ns, 1.7810 us/op
