// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:06 (186.11 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214882.00 ns, 214.8820 us/op
WorkloadJitting  1: 1 op, 96268981.00 ns, 96.2690 ms/op

WorkloadPilot    1: 2 op, 536475.00 ns, 268.2375 us/op
WorkloadPilot    2: 3 op, 633285.00 ns, 211.0950 us/op
WorkloadPilot    3: 4 op, 716030.00 ns, 179.0075 us/op
WorkloadPilot    4: 5 op, 901267.00 ns, 180.2534 us/op
WorkloadPilot    5: 6 op, 1104718.00 ns, 184.1197 us/op
WorkloadPilot    6: 7 op, 1289554.00 ns, 184.2220 us/op
WorkloadPilot    7: 8 op, 1472947.00 ns, 184.1184 us/op
WorkloadPilot    8: 9 op, 1642424.00 ns, 182.4916 us/op
WorkloadPilot    9: 10 op, 1835216.00 ns, 183.5216 us/op
WorkloadPilot   10: 11 op, 2062541.00 ns, 187.5037 us/op
WorkloadPilot   11: 12 op, 2168990.00 ns, 180.7492 us/op
WorkloadPilot   12: 13 op, 2366860.00 ns, 182.0662 us/op
WorkloadPilot   13: 14 op, 2530257.00 ns, 180.7326 us/op
WorkloadPilot   14: 15 op, 2707729.00 ns, 180.5153 us/op
WorkloadPilot   15: 16 op, 2850697.00 ns, 178.1686 us/op
WorkloadPilot   16: 32 op, 6017354.00 ns, 188.0423 us/op
WorkloadPilot   17: 64 op, 12371539.00 ns, 193.3053 us/op
WorkloadPilot   18: 128 op, 24884493.00 ns, 194.4101 us/op
WorkloadPilot   19: 256 op, 50207656.00 ns, 196.1237 us/op
WorkloadPilot   20: 512 op, 90200871.00 ns, 176.1736 us/op
WorkloadPilot   21: 1024 op, 176063942.00 ns, 171.9374 us/op
WorkloadPilot   22: 2048 op, 351708077.00 ns, 171.7325 us/op
WorkloadPilot   23: 4096 op, 707708230.00 ns, 172.7803 us/op

WorkloadWarmup   1: 4096 op, 704486399.00 ns, 171.9937 us/op
WorkloadWarmup   2: 4096 op, 710483996.00 ns, 173.4580 us/op
WorkloadWarmup   3: 4096 op, 705295744.00 ns, 172.1913 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 705533271.00 ns, 172.2493 us/op
WorkloadActual   2: 4096 op, 716070021.00 ns, 174.8218 us/op
WorkloadActual   3: 4096 op, 703065376.00 ns, 171.6468 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 705533271.00 ns, 172.2493 us/op
WorkloadResult   2: 4096 op, 716070021.00 ns, 174.8218 us/op
WorkloadResult   3: 4096 op, 703065376.00 ns, 171.6468 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 172.906 μs, StdErr = 0.974 μs (0.56%), N = 3, StdDev = 1.686 μs
Min = 171.647 μs, Q1 = 171.948 μs, Median = 172.249 μs, Q3 = 173.536 μs, Max = 174.822 μs
IQR = 1.587 μs, LowerFence = 169.567 μs, UpperFence = 175.917 μs
ConfidenceInterval = [142.142 μs; 203.670 μs] (CI 99.9%), Margin = 30.764 μs (17.79% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212458.00 ns, 212.4580 us/op
WorkloadJitting  1: 1 op, 95953742.00 ns, 95.9537 ms/op

WorkloadPilot    1: 2 op, 1605325.00 ns, 802.6625 us/op
WorkloadPilot    2: 3 op, 2284557.00 ns, 761.5190 us/op
WorkloadPilot    3: 4 op, 3025103.00 ns, 756.2758 us/op
WorkloadPilot    4: 5 op, 3765018.00 ns, 753.0036 us/op
WorkloadPilot    5: 6 op, 4516474.00 ns, 752.7457 us/op
WorkloadPilot    6: 7 op, 5273030.00 ns, 753.2900 us/op
WorkloadPilot    7: 8 op, 6006775.00 ns, 750.8469 us/op
WorkloadPilot    8: 9 op, 6747782.00 ns, 749.7536 us/op
WorkloadPilot    9: 10 op, 7517111.00 ns, 751.7111 us/op
WorkloadPilot   10: 11 op, 8284448.00 ns, 753.1316 us/op
WorkloadPilot   11: 12 op, 8985831.00 ns, 748.8193 us/op
WorkloadPilot   12: 13 op, 17384523.00 ns, 1.3373 ms/op
WorkloadPilot   13: 14 op, 10884756.00 ns, 777.4826 us/op
WorkloadPilot   14: 15 op, 14618566.00 ns, 974.5711 us/op
WorkloadPilot   15: 16 op, 18096025.00 ns, 1.1310 ms/op
WorkloadPilot   16: 32 op, 24646938.00 ns, 770.2168 us/op
WorkloadPilot   17: 64 op, 50373827.00 ns, 787.0910 us/op
WorkloadPilot   18: 128 op, 100748256.00 ns, 787.0958 us/op
WorkloadPilot   19: 256 op, 200357921.00 ns, 782.6481 us/op
WorkloadPilot   20: 512 op, 399095599.00 ns, 779.4836 us/op
WorkloadPilot   21: 1024 op, 803094607.00 ns, 784.2721 us/op

WorkloadWarmup   1: 1024 op, 809311655.00 ns, 790.3434 us/op
WorkloadWarmup   2: 1024 op, 802395478.00 ns, 783.5893 us/op
WorkloadWarmup   3: 1024 op, 800046120.00 ns, 781.2950 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 798449943.00 ns, 779.7363 us/op
WorkloadActual   2: 1024 op, 807351092.00 ns, 788.4288 us/op
WorkloadActual   3: 1024 op, 806937295.00 ns, 788.0247 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 798449943.00 ns, 779.7363 us/op
WorkloadResult   2: 1024 op, 807351092.00 ns, 788.4288 us/op
WorkloadResult   3: 1024 op, 806937295.00 ns, 788.0247 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 785.397 μs, StdErr = 2.833 μs (0.36%), N = 3, StdDev = 4.906 μs
Min = 779.736 μs, Q1 = 783.880 μs, Median = 788.025 μs, Q3 = 788.227 μs, Max = 788.429 μs
IQR = 4.346 μs, LowerFence = 777.361 μs, UpperFence = 794.746 μs
ConfidenceInterval = [695.890 μs; 874.903 μs] (CI 99.9%), Margin = 89.506 μs (11.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212869.00 ns, 212.8690 us/op
WorkloadJitting  1: 1 op, 27872787.00 ns, 27.8728 ms/op

OverheadJitting  2: 16 op, 369582.00 ns, 23.0989 us/op
WorkloadJitting  2: 16 op, 1223621.00 ns, 76.4763 us/op

WorkloadPilot    1: 16 op, 612406.00 ns, 38.2754 us/op
WorkloadPilot    2: 32 op, 1059603.00 ns, 33.1126 us/op
WorkloadPilot    3: 64 op, 2456318.00 ns, 38.3800 us/op
WorkloadPilot    4: 128 op, 4904040.00 ns, 38.3128 us/op
WorkloadPilot    5: 256 op, 9732409.00 ns, 38.0172 us/op
WorkloadPilot    6: 512 op, 10475810.00 ns, 20.4606 us/op
WorkloadPilot    7: 1024 op, 16184306.00 ns, 15.8050 us/op
WorkloadPilot    8: 2048 op, 31140544.00 ns, 15.2053 us/op
WorkloadPilot    9: 4096 op, 61990033.00 ns, 15.1343 us/op
WorkloadPilot   10: 8192 op, 124537962.00 ns, 15.2024 us/op
WorkloadPilot   11: 16384 op, 255441089.00 ns, 15.5909 us/op
WorkloadPilot   12: 32768 op, 516530702.00 ns, 15.7633 us/op

OverheadWarmup   1: 32768 op, 55023.00 ns, 1.6792 ns/op
OverheadWarmup   2: 32768 op, 54693.00 ns, 1.6691 ns/op
OverheadWarmup   3: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadWarmup   4: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadWarmup   5: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadWarmup   6: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadWarmup   7: 32768 op, 54752.00 ns, 1.6709 ns/op

OverheadActual   1: 32768 op, 54823.00 ns, 1.6731 ns/op
OverheadActual   2: 32768 op, 55644.00 ns, 1.6981 ns/op
OverheadActual   3: 32768 op, 75812.00 ns, 2.3136 ns/op
OverheadActual   4: 32768 op, 54723.00 ns, 1.6700 ns/op
OverheadActual   5: 32768 op, 54823.00 ns, 1.6731 ns/op
OverheadActual   6: 32768 op, 55454.00 ns, 1.6923 ns/op
OverheadActual   7: 32768 op, 90309.00 ns, 2.7560 ns/op
OverheadActual   8: 32768 op, 54692.00 ns, 1.6691 ns/op
OverheadActual   9: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual  10: 32768 op, 54692.00 ns, 1.6691 ns/op
OverheadActual  11: 32768 op, 54763.00 ns, 1.6712 ns/op
OverheadActual  12: 32768 op, 54703.00 ns, 1.6694 ns/op
OverheadActual  13: 32768 op, 54682.00 ns, 1.6688 ns/op
OverheadActual  14: 32768 op, 80611.00 ns, 2.4601 ns/op
OverheadActual  15: 32768 op, 54673.00 ns, 1.6685 ns/op

WorkloadWarmup   1: 32768 op, 527338955.00 ns, 16.0931 us/op
WorkloadWarmup   2: 32768 op, 515072562.00 ns, 15.7188 us/op
WorkloadWarmup   3: 32768 op, 538675303.00 ns, 16.4391 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 531449379.00 ns, 16.2185 us/op
WorkloadActual   2: 32768 op, 539844895.00 ns, 16.4748 us/op
WorkloadActual   3: 32768 op, 538626654.00 ns, 16.4376 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 531394616.00 ns, 16.2169 us/op
WorkloadResult   2: 32768 op, 539790132.00 ns, 16.4731 us/op
WorkloadResult   3: 32768 op, 538571891.00 ns, 16.4359 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 16.375 μs, StdErr = 0.080 μs (0.49%), N = 3, StdDev = 0.138 μs
Min = 16.217 μs, Q1 = 16.326 μs, Median = 16.436 μs, Q3 = 16.454 μs, Max = 16.473 μs
IQR = 0.128 μs, LowerFence = 16.134 μs, UpperFence = 16.647 μs
ConfidenceInterval = [13.850 μs; 18.901 μs] (CI 99.9%), Margin = 2.526 μs (15.42% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262171.00 ns, 262.1710 us/op
WorkloadJitting  1: 1 op, 28609115.00 ns, 28.6091 ms/op

OverheadJitting  2: 16 op, 330469.00 ns, 20.6543 us/op
WorkloadJitting  2: 16 op, 3550757.00 ns, 221.9223 us/op

WorkloadPilot    1: 16 op, 2970541.00 ns, 185.6588 us/op
WorkloadPilot    2: 32 op, 4362297.00 ns, 136.3218 us/op
WorkloadPilot    3: 64 op, 10354464.00 ns, 161.7885 us/op
WorkloadPilot    4: 128 op, 10414285.00 ns, 81.3616 us/op
WorkloadPilot    5: 256 op, 17924555.00 ns, 70.0178 us/op
WorkloadPilot    6: 512 op, 36222788.00 ns, 70.7476 us/op
WorkloadPilot    7: 1024 op, 71532758.00 ns, 69.8562 us/op
WorkloadPilot    8: 2048 op, 145128326.00 ns, 70.8634 us/op
