// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.5 sec and exited with 0
// ***** Done, took 00:03:16 (196.44 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   7: 1024 op, 3516.00 ns, 3.4336 ns/op

OverheadActual   1: 1024 op, 5831.00 ns, 5.6943 ns/op
OverheadActual   2: 1024 op, 3457.00 ns, 3.3760 ns/op
OverheadActual   3: 1024 op, 3757.00 ns, 3.6689 ns/op
OverheadActual   4: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   5: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadActual   6: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual   7: 1024 op, 3506.00 ns, 3.4238 ns/op
OverheadActual   8: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual   9: 1024 op, 5741.00 ns, 5.6064 ns/op
OverheadActual  10: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual  11: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadActual  12: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual  13: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  14: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual  15: 1024 op, 3337.00 ns, 3.2588 ns/op

WorkloadWarmup   1: 1024 op, 549412454.00 ns, 536.5356 us/op
WorkloadWarmup   2: 1024 op, 549447669.00 ns, 536.5700 us/op
WorkloadWarmup   3: 1024 op, 528527267.00 ns, 516.1399 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 538639416.00 ns, 526.0151 us/op
WorkloadActual   2: 1024 op, 526017861.00 ns, 513.6893 us/op
WorkloadActual   3: 1024 op, 518918366.00 ns, 506.7562 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 538635970.00 ns, 526.0117 us/op
WorkloadResult   2: 1024 op, 526014415.00 ns, 513.6860 us/op
WorkloadResult   3: 1024 op, 518914920.00 ns, 506.7529 us/op
// GC:  2 0 0 34942080 1024
// Threading:  3070 2544 1024

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 515.483 μs, StdErr = 5.632 μs (1.09%), N = 3, StdDev = 9.754 μs
Min = 506.753 μs, Q1 = 510.219 μs, Median = 513.686 μs, Q3 = 519.849 μs, Max = 526.012 μs
IQR = 9.629 μs, LowerFence = 495.775 μs, UpperFence = 534.293 μs
ConfidenceInterval = [337.526 μs; 693.441 μs] (CI 99.9%), Margin = 177.957 μs (34.52% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172083.00 ns, 172.0830 us/op
WorkloadJitting  1: 1 op, 12905666.00 ns, 12.9057 ms/op

OverheadJitting  2: 16 op, 214041.00 ns, 13.3776 us/op
WorkloadJitting  2: 16 op, 9474541.00 ns, 592.1588 us/op

WorkloadPilot    1: 16 op, 8443948.00 ns, 527.7468 us/op
WorkloadPilot    2: 32 op, 17162862.00 ns, 536.3394 us/op
WorkloadPilot    3: 64 op, 34361923.00 ns, 536.9050 us/op
WorkloadPilot    4: 128 op, 71319363.00 ns, 557.1825 us/op
WorkloadPilot    5: 256 op, 140498410.00 ns, 548.8219 us/op
WorkloadPilot    6: 512 op, 275722405.00 ns, 538.5203 us/op
WorkloadPilot    7: 1024 op, 555322135.00 ns, 542.3068 us/op

OverheadWarmup   1: 1024 op, 2584.00 ns, 2.5234 ns/op
OverheadWarmup   2: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   5: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   8: 1024 op, 2044.00 ns, 1.9961 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   3: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   4: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   7: 1024 op, 2134.00 ns, 2.0840 ns/op
OverheadActual   8: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   9: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual  10: 1024 op, 2155.00 ns, 2.1045 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  13: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2024.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 1024 op, 576611427.00 ns, 563.0971 us/op
WorkloadWarmup   2: 1024 op, 566005226.00 ns, 552.7395 us/op
WorkloadWarmup   3: 1024 op, 556645268.00 ns, 543.5989 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 571581331.00 ns, 558.1849 us/op
WorkloadActual   2: 1024 op, 567337756.00 ns, 554.0408 us/op
WorkloadActual   3: 1024 op, 564865867.00 ns, 551.6268 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 571579287.00 ns, 558.1829 us/op
WorkloadResult   2: 1024 op, 567335712.00 ns, 554.0388 us/op
WorkloadResult   3: 1024 op, 564863823.00 ns, 551.6248 us/op
// GC:  2 0 0 35540448 1024
// Threading:  5480 3083 1024

// AfterAll
// Benchmark Process 4195 has exited with code 0.

Mean = 554.616 μs, StdErr = 1.915 μs (0.35%), N = 3, StdDev = 3.317 μs
Min = 551.625 μs, Q1 = 552.832 μs, Median = 554.039 μs, Q3 = 556.111 μs, Max = 558.183 μs
IQR = 3.279 μs, LowerFence = 547.913 μs, UpperFence = 561.029 μs
ConfidenceInterval = [494.104 μs; 615.127 μs] (CI 99.9%), Margin = 60.512 μs (10.91% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206468.00 ns, 206.4680 us/op
WorkloadJitting  1: 1 op, 12968967.00 ns, 12.9690 ms/op

OverheadJitting  2: 16 op, 183625.00 ns, 11.4766 us/op
