// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 32768 op, 127809.00 ns, 3.9004 ns/op
OverheadWarmup   9: 32768 op, 138108.00 ns, 4.2147 ns/op
OverheadWarmup  10: 32768 op, 125134.00 ns, 3.8188 ns/op

OverheadActual   1: 32768 op, 128570.00 ns, 3.9236 ns/op
OverheadActual   2: 32768 op, 126467.00 ns, 3.8595 ns/op
OverheadActual   3: 32768 op, 132458.00 ns, 4.0423 ns/op
OverheadActual   4: 32768 op, 125344.00 ns, 3.8252 ns/op
OverheadActual   5: 32768 op, 120154.00 ns, 3.6668 ns/op
OverheadActual   6: 32768 op, 119182.00 ns, 3.6371 ns/op
OverheadActual   7: 32768 op, 149710.00 ns, 4.5688 ns/op
OverheadActual   8: 32768 op, 119413.00 ns, 3.6442 ns/op
OverheadActual   9: 32768 op, 126075.00 ns, 3.8475 ns/op
OverheadActual  10: 32768 op, 125014.00 ns, 3.8151 ns/op
OverheadActual  11: 32768 op, 124843.00 ns, 3.8099 ns/op
OverheadActual  12: 32768 op, 127859.00 ns, 3.9019 ns/op
OverheadActual  13: 32768 op, 127899.00 ns, 3.9032 ns/op
OverheadActual  14: 32768 op, 128099.00 ns, 3.9093 ns/op
OverheadActual  15: 32768 op, 118772.00 ns, 3.6246 ns/op

WorkloadWarmup   1: 32768 op, 592372312.00 ns, 18.0778 us/op
WorkloadWarmup   2: 32768 op, 587558393.00 ns, 17.9309 us/op
WorkloadWarmup   3: 32768 op, 568052648.00 ns, 17.3356 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 572419087.00 ns, 17.4688 us/op
WorkloadActual   2: 32768 op, 568439983.00 ns, 17.3474 us/op
WorkloadActual   3: 32768 op, 571976700.00 ns, 17.4553 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 572293012.00 ns, 17.4650 us/op
WorkloadResult   2: 32768 op, 568313908.00 ns, 17.3436 us/op
WorkloadResult   3: 32768 op, 571850625.00 ns, 17.4515 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 17.420 μs, StdErr = 0.038 μs (0.22%), N = 3, StdDev = 0.067 μs
Min = 17.344 μs, Q1 = 17.398 μs, Median = 17.451 μs, Q3 = 17.458 μs, Max = 17.465 μs
IQR = 0.061 μs, LowerFence = 17.306 μs, UpperFence = 17.549 μs
ConfidenceInterval = [16.206 μs; 18.634 μs] (CI 99.9%), Margin = 1.214 μs (6.97% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234518.00 ns, 234.5180 us/op
WorkloadJitting  1: 1 op, 391383360.00 ns, 391.3834 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 3412445.00 ns, 3.4124 ms/op

OverheadJitting  3: 16 op, 525381.00 ns, 32.8363 us/op
WorkloadJitting  3: 16 op, 1280953.00 ns, 80.0596 us/op

WorkloadPilot    1: 16 op, 719364.00 ns, 44.9603 us/op
WorkloadPilot    2: 32 op, 1164195.00 ns, 36.3811 us/op
WorkloadPilot    3: 64 op, 2190973.00 ns, 34.2340 us/op
WorkloadPilot    4: 128 op, 4043073.00 ns, 31.5865 us/op
WorkloadPilot    5: 256 op, 7993612.00 ns, 31.2250 us/op
WorkloadPilot    6: 512 op, 15016791.00 ns, 29.3297 us/op
WorkloadPilot    7: 1024 op, 29746466.00 ns, 29.0493 us/op
WorkloadPilot    8: 2048 op, 59763499.00 ns, 29.1814 us/op
WorkloadPilot    9: 4096 op, 104249199.00 ns, 25.4515 us/op
WorkloadPilot   10: 8192 op, 194598432.00 ns, 23.7547 us/op
WorkloadPilot   11: 16384 op, 388875435.00 ns, 23.7351 us/op
WorkloadPilot   12: 32768 op, 777439508.00 ns, 23.7256 us/op

OverheadWarmup   1: 32768 op, 130344.00 ns, 3.9778 ns/op
OverheadWarmup   2: 32768 op, 125063.00 ns, 3.8166 ns/op
OverheadWarmup   3: 32768 op, 124723.00 ns, 3.8062 ns/op
OverheadWarmup   4: 32768 op, 135122.00 ns, 4.1236 ns/op
OverheadWarmup   5: 32768 op, 124733.00 ns, 3.8065 ns/op
OverheadWarmup   6: 32768 op, 123721.00 ns, 3.7757 ns/op
OverheadWarmup   7: 32768 op, 146804.00 ns, 4.4801 ns/op
OverheadWarmup   8: 32768 op, 147215.00 ns, 4.4926 ns/op
OverheadWarmup   9: 32768 op, 124983.00 ns, 3.8142 ns/op

OverheadActual   1: 32768 op, 126897.00 ns, 3.8726 ns/op
OverheadActual   2: 32768 op, 125735.00 ns, 3.8371 ns/op
OverheadActual   3: 32768 op, 131586.00 ns, 4.0157 ns/op
OverheadActual   4: 32768 op, 125675.00 ns, 3.8353 ns/op
OverheadActual   5: 32768 op, 125655.00 ns, 3.8347 ns/op
OverheadActual   6: 32768 op, 124583.00 ns, 3.8020 ns/op
OverheadActual   7: 32768 op, 125314.00 ns, 3.8243 ns/op
OverheadActual   8: 32768 op, 139070.00 ns, 4.2441 ns/op
OverheadActual   9: 32768 op, 124613.00 ns, 3.8029 ns/op
OverheadActual  10: 32768 op, 119192.00 ns, 3.6375 ns/op
OverheadActual  11: 32768 op, 124784.00 ns, 3.8081 ns/op
OverheadActual  12: 32768 op, 124923.00 ns, 3.8123 ns/op
OverheadActual  13: 32768 op, 125124.00 ns, 3.8185 ns/op
OverheadActual  14: 32768 op, 141905.00 ns, 4.3306 ns/op
OverheadActual  15: 32768 op, 128901.00 ns, 3.9337 ns/op

WorkloadWarmup   1: 32768 op, 815394449.00 ns, 24.8839 us/op
WorkloadWarmup   2: 32768 op, 796093885.00 ns, 24.2949 us/op
WorkloadWarmup   3: 32768 op, 777487288.00 ns, 23.7270 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 786462590.00 ns, 24.0009 us/op
WorkloadActual   2: 32768 op, 785254598.00 ns, 23.9641 us/op
WorkloadActual   3: 32768 op, 781080169.00 ns, 23.8367 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 786336935.00 ns, 23.9971 us/op
WorkloadResult   2: 32768 op, 785128943.00 ns, 23.9602 us/op
WorkloadResult   3: 32768 op, 780954514.00 ns, 23.8328 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4194 has exited with code 0.

Mean = 23.930 μs, StdErr = 0.050 μs (0.21%), N = 3, StdDev = 0.086 μs
Min = 23.833 μs, Q1 = 23.897 μs, Median = 23.960 μs, Q3 = 23.979 μs, Max = 23.997 μs
IQR = 0.082 μs, LowerFence = 23.773 μs, UpperFence = 24.102 μs
ConfidenceInterval = [22.358 μs; 25.502 μs] (CI 99.9%), Margin = 1.572 μs (6.57% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248884.00 ns, 248.8840 us/op
WorkloadJitting  1: 1 op, 397948168.00 ns, 397.9482 ms/op

OverheadJitting  2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadJitting  2: 1 op, 3342790.00 ns, 3.3428 ms/op

OverheadJitting  3: 16 op, 526140.00 ns, 32.8838 us/op
WorkloadJitting  3: 16 op, 1239039.00 ns, 77.4399 us/op

WorkloadPilot    1: 16 op, 705766.00 ns, 44.1104 us/op
WorkloadPilot    2: 32 op, 1179478.00 ns, 36.8587 us/op
WorkloadPilot    3: 64 op, 2080748.00 ns, 32.5117 us/op
WorkloadPilot    4: 128 op, 3951043.00 ns, 30.8675 us/op
WorkloadPilot    5: 256 op, 7832086.00 ns, 30.5941 us/op
WorkloadPilot    6: 512 op, 14860113.00 ns, 29.0237 us/op
WorkloadPilot    7: 1024 op, 29628435.00 ns, 28.9340 us/op
WorkloadPilot    8: 2048 op, 58499829.00 ns, 28.5644 us/op
WorkloadPilot    9: 4096 op, 101900069.00 ns, 24.8779 us/op
WorkloadPilot   10: 8192 op, 190015108.00 ns, 23.1952 us/op
WorkloadPilot   11: 16384 op, 378443277.00 ns, 23.0983 us/op
WorkloadPilot   12: 32768 op, 757154776.00 ns, 23.1065 us/op

OverheadWarmup   1: 32768 op, 108763.00 ns, 3.3192 ns/op
OverheadWarmup   2: 32768 op, 108562.00 ns, 3.3130 ns/op
OverheadWarmup   3: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadWarmup   4: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadWarmup   5: 32768 op, 116909.00 ns, 3.5678 ns/op
OverheadWarmup   6: 32768 op, 108653.00 ns, 3.3158 ns/op
OverheadWarmup   7: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadWarmup   8: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadWarmup   9: 32768 op, 108713.00 ns, 3.3177 ns/op
OverheadWarmup  10: 32768 op, 108863.00 ns, 3.3222 ns/op

OverheadActual   1: 32768 op, 108603.00 ns, 3.3143 ns/op
OverheadActual   2: 32768 op, 108623.00 ns, 3.3149 ns/op
OverheadActual   3: 32768 op, 108714.00 ns, 3.3177 ns/op
OverheadActual   4: 32768 op, 108552.00 ns, 3.3127 ns/op
OverheadActual   5: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual   6: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadActual   7: 32768 op, 108533.00 ns, 3.3122 ns/op
OverheadActual   8: 32768 op, 112440.00 ns, 3.4314 ns/op
OverheadActual   9: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual  10: 32768 op, 108572.00 ns, 3.3134 ns/op
OverheadActual  11: 32768 op, 108582.00 ns, 3.3137 ns/op
OverheadActual  12: 32768 op, 108532.00 ns, 3.3121 ns/op
OverheadActual  13: 32768 op, 108613.00 ns, 3.3146 ns/op
OverheadActual  14: 32768 op, 108663.00 ns, 3.3161 ns/op
OverheadActual  15: 32768 op, 109364.00 ns, 3.3375 ns/op

WorkloadWarmup   1: 32768 op, 773893449.00 ns, 23.6174 us/op
WorkloadWarmup   2: 32768 op, 775559983.00 ns, 23.6682 us/op
WorkloadWarmup   3: 32768 op, 753557705.00 ns, 22.9968 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 761576347.00 ns, 23.2415 us/op
WorkloadActual   2: 32768 op, 755709621.00 ns, 23.0624 us/op
WorkloadActual   3: 32768 op, 758580309.00 ns, 23.1500 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 761467724.00 ns, 23.2382 us/op
WorkloadResult   2: 32768 op, 755600998.00 ns, 23.0591 us/op
WorkloadResult   3: 32768 op, 758471686.00 ns, 23.1467 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 23.148 μs, StdErr = 0.052 μs (0.22%), N = 3, StdDev = 0.090 μs
Min = 23.059 μs, Q1 = 23.103 μs, Median = 23.147 μs, Q3 = 23.192 μs, Max = 23.238 μs
IQR = 0.090 μs, LowerFence = 22.969 μs, UpperFence = 23.327 μs
ConfidenceInterval = [21.515 μs; 24.781 μs] (CI 99.9%), Margin = 1.633 μs (7.06% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273281.00 ns, 273.2810 us/op
WorkloadJitting  1: 1 op, 399799734.00 ns, 399.7997 ms/op

OverheadJitting  2: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadJitting  2: 1 op, 3334417.00 ns, 3.3344 ms/op

OverheadJitting  3: 16 op, 590995.00 ns, 36.9372 us/op
WorkloadJitting  3: 16 op, 1775231.00 ns, 110.9519 us/op

WorkloadPilot    1: 16 op, 1196298.00 ns, 74.7686 us/op
WorkloadPilot    2: 32 op, 2189686.00 ns, 68.4277 us/op
WorkloadPilot    3: 64 op, 4039466.00 ns, 63.1167 us/op
WorkloadPilot    4: 128 op, 7990127.00 ns, 62.4229 us/op
WorkloadPilot    5: 256 op, 15537195.00 ns, 60.6922 us/op
WorkloadPilot    6: 512 op, 31017473.00 ns, 60.5810 us/op
WorkloadPilot    7: 1024 op, 61802300.00 ns, 60.3538 us/op
WorkloadPilot    8: 2048 op, 111790230.00 ns, 54.5851 us/op
WorkloadPilot    9: 4096 op, 206297280.00 ns, 50.3655 us/op
WorkloadPilot   10: 8192 op, 420993460.00 ns, 51.3908 us/op
WorkloadPilot   11: 16384 op, 828675589.00 ns, 50.5783 us/op

OverheadWarmup   1: 16384 op, 75251.00 ns, 4.5930 ns/op
OverheadWarmup   2: 16384 op, 73698.00 ns, 4.4982 ns/op
OverheadWarmup   3: 16384 op, 71063.00 ns, 4.3373 ns/op
OverheadWarmup   4: 16384 op, 71493.00 ns, 4.3636 ns/op
OverheadWarmup   5: 16384 op, 74319.00 ns, 4.5361 ns/op
OverheadWarmup   6: 16384 op, 71664.00 ns, 4.3740 ns/op
OverheadWarmup   7: 16384 op, 74229.00 ns, 4.5306 ns/op
OverheadWarmup   8: 16384 op, 88896.00 ns, 5.4258 ns/op
OverheadWarmup   9: 16384 op, 71333.00 ns, 4.3538 ns/op

OverheadActual   1: 16384 op, 84899.00 ns, 5.1818 ns/op
OverheadActual   2: 16384 op, 75882.00 ns, 4.6315 ns/op
OverheadActual   3: 16384 op, 74609.00 ns, 4.5538 ns/op
OverheadActual   4: 16384 op, 71513.00 ns, 4.3648 ns/op
OverheadActual   5: 16384 op, 75792.00 ns, 4.6260 ns/op
OverheadActual   6: 16384 op, 84669.00 ns, 5.1678 ns/op
OverheadActual   7: 16384 op, 74369.00 ns, 4.5391 ns/op
OverheadActual   8: 16384 op, 73607.00 ns, 4.4926 ns/op
OverheadActual   9: 16384 op, 74149.00 ns, 4.5257 ns/op
OverheadActual  10: 16384 op, 73738.00 ns, 4.5006 ns/op
OverheadActual  11: 16384 op, 63760.00 ns, 3.8916 ns/op
OverheadActual  12: 16384 op, 70622.00 ns, 4.3104 ns/op
OverheadActual  13: 16384 op, 76453.00 ns, 4.6663 ns/op
OverheadActual  14: 16384 op, 74319.00 ns, 4.5361 ns/op
OverheadActual  15: 16384 op, 90710.00 ns, 5.5365 ns/op
OverheadActual  16: 16384 op, 85991.00 ns, 5.2485 ns/op
OverheadActual  17: 16384 op, 54312.00 ns, 3.3149 ns/op
OverheadActual  18: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  19: 16384 op, 54382.00 ns, 3.3192 ns/op
OverheadActual  20: 16384 op, 54372.00 ns, 3.3186 ns/op

WorkloadWarmup   1: 16384 op, 849365013.00 ns, 51.8411 us/op
WorkloadWarmup   2: 16384 op, 853477658.00 ns, 52.0921 us/op
WorkloadWarmup   3: 16384 op, 833137148.00 ns, 50.8507 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 836902834.00 ns, 51.0805 us/op
WorkloadActual   2: 16384 op, 830747784.00 ns, 50.7048 us/op
WorkloadActual   3: 16384 op, 829563432.00 ns, 50.6325 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 836828600.00 ns, 51.0760 us/op
WorkloadResult   2: 16384 op, 830673550.00 ns, 50.7003 us/op
WorkloadResult   3: 16384 op, 829489198.00 ns, 50.6280 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4215 has exited with code 0.

Mean = 50.801 μs, StdErr = 0.139 μs (0.27%), N = 3, StdDev = 0.240 μs
Min = 50.628 μs, Q1 = 50.664 μs, Median = 50.700 μs, Q3 = 50.888 μs, Max = 51.076 μs
IQR = 0.224 μs, LowerFence = 50.328 μs, UpperFence = 51.224 μs
ConfidenceInterval = [46.414 μs; 55.189 μs] (CI 99.9%), Margin = 4.388 μs (8.64% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
