// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.57 sec and exited with 0
// ***** Done, took 00:03:24 (204.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226453.00 ns, 226.4530 us/op
WorkloadJitting  1: 1 op, 95218468.00 ns, 95.2185 ms/op

WorkloadPilot    1: 2 op, 2463312.00 ns, 1.2317 ms/op
WorkloadPilot    2: 3 op, 268511.00 ns, 89.5037 us/op
WorkloadPilot    3: 4 op, 430545.00 ns, 107.6363 us/op
WorkloadPilot    4: 5 op, 441145.00 ns, 88.2290 us/op
WorkloadPilot    5: 6 op, 443288.00 ns, 73.8813 us/op
WorkloadPilot    6: 7 op, 1168653.00 ns, 166.9504 us/op
WorkloadPilot    7: 8 op, 1077012.00 ns, 134.6265 us/op
WorkloadPilot    8: 9 op, 855698.00 ns, 95.0776 us/op
WorkloadPilot    9: 10 op, 1758134.00 ns, 175.8134 us/op
WorkloadPilot   10: 11 op, 862451.00 ns, 78.4046 us/op
WorkloadPilot   11: 12 op, 851240.00 ns, 70.9367 us/op
WorkloadPilot   12: 13 op, 929216.00 ns, 71.4782 us/op
WorkloadPilot   13: 14 op, 994457.00 ns, 71.0326 us/op
WorkloadPilot   14: 15 op, 1043739.00 ns, 69.5826 us/op
WorkloadPilot   15: 16 op, 1105886.00 ns, 69.1179 us/op
WorkloadPilot   16: 32 op, 2597392.00 ns, 81.1685 us/op
WorkloadPilot   17: 64 op, 5652238.00 ns, 88.3162 us/op
WorkloadPilot   18: 128 op, 11348969.00 ns, 88.6638 us/op
WorkloadPilot   19: 256 op, 22397929.00 ns, 87.4919 us/op
WorkloadPilot   20: 512 op, 34076795.00 ns, 66.5562 us/op
WorkloadPilot   21: 1024 op, 65561759.00 ns, 64.0252 us/op
WorkloadPilot   22: 2048 op, 131092940.00 ns, 64.0102 us/op
WorkloadPilot   23: 4096 op, 264046627.00 ns, 64.4645 us/op
WorkloadPilot   24: 8192 op, 528750011.00 ns, 64.5447 us/op

WorkloadWarmup   1: 8192 op, 526021684.00 ns, 64.2116 us/op
WorkloadWarmup   2: 8192 op, 525379505.00 ns, 64.1332 us/op
WorkloadWarmup   3: 8192 op, 525726933.00 ns, 64.1757 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 529364478.00 ns, 64.6197 us/op
WorkloadActual   2: 8192 op, 523252351.00 ns, 63.8736 us/op
WorkloadActual   3: 8192 op, 523340816.00 ns, 63.8844 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 529364478.00 ns, 64.6197 us/op
WorkloadResult   2: 8192 op, 523252351.00 ns, 63.8736 us/op
WorkloadResult   3: 8192 op, 523340816.00 ns, 63.8844 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 64.126 μs, StdErr = 0.247 μs (0.39%), N = 3, StdDev = 0.428 μs
Min = 63.874 μs, Q1 = 63.879 μs, Median = 63.884 μs, Q3 = 64.252 μs, Max = 64.620 μs
IQR = 0.373 μs, LowerFence = 63.319 μs, UpperFence = 64.812 μs
ConfidenceInterval = [56.323 μs; 71.928 μs] (CI 99.9%), Margin = 7.803 μs (12.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209862.00 ns, 209.8620 us/op
WorkloadJitting  1: 1 op, 94569144.00 ns, 94.5691 ms/op

WorkloadPilot    1: 2 op, 3839833.00 ns, 1.9199 ms/op
WorkloadPilot    2: 3 op, 3914092.00 ns, 1.3047 ms/op
WorkloadPilot    3: 4 op, 4700390.00 ns, 1.1751 ms/op
WorkloadPilot    4: 5 op, 3983441.00 ns, 796.6882 us/op
WorkloadPilot    5: 6 op, 4256380.00 ns, 709.3967 us/op
WorkloadPilot    6: 7 op, 4893300.00 ns, 699.0429 us/op
WorkloadPilot    7: 8 op, 5415156.00 ns, 676.8945 us/op
WorkloadPilot    8: 9 op, 6022249.00 ns, 669.1388 us/op
WorkloadPilot    9: 10 op, 6721826.00 ns, 672.1826 us/op
WorkloadPilot   10: 11 op, 7266243.00 ns, 660.5675 us/op
WorkloadPilot   11: 12 op, 7867396.00 ns, 655.6163 us/op
WorkloadPilot   12: 13 op, 8481894.00 ns, 652.4534 us/op
WorkloadPilot   13: 14 op, 9039496.00 ns, 645.6783 us/op
WorkloadPilot   14: 15 op, 9655877.00 ns, 643.7251 us/op
WorkloadPilot   15: 16 op, 10223788.00 ns, 638.9868 us/op
WorkloadPilot   16: 32 op, 23906256.00 ns, 747.0705 us/op
WorkloadPilot   17: 64 op, 39236663.00 ns, 613.0729 us/op
WorkloadPilot   18: 128 op, 77492856.00 ns, 605.4129 us/op
WorkloadPilot   19: 256 op, 156357895.00 ns, 610.7730 us/op
WorkloadPilot   20: 512 op, 312947032.00 ns, 611.2247 us/op
WorkloadPilot   21: 1024 op, 637621091.00 ns, 622.6768 us/op

WorkloadWarmup   1: 1024 op, 660603772.00 ns, 645.1209 us/op
WorkloadWarmup   2: 1024 op, 629627313.00 ns, 614.8704 us/op
WorkloadWarmup   3: 1024 op, 630125331.00 ns, 615.3568 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 626240603.00 ns, 611.5631 us/op
WorkloadActual   2: 1024 op, 628694538.00 ns, 613.9595 us/op
WorkloadActual   3: 1024 op, 663150632.00 ns, 647.6080 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 626240603.00 ns, 611.5631 us/op
WorkloadResult   2: 1024 op, 628694538.00 ns, 613.9595 us/op
WorkloadResult   3: 1024 op, 663150632.00 ns, 647.6080 us/op
// GC:  34 0 0 568991672 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 624.377 μs, StdErr = 11.636 μs (1.86%), N = 3, StdDev = 20.154 μs
Min = 611.563 μs, Q1 = 612.761 μs, Median = 613.960 μs, Q3 = 630.784 μs, Max = 647.608 μs
IQR = 18.022 μs, LowerFence = 585.728 μs, UpperFence = 657.817 μs
ConfidenceInterval = [256.685 μs; 992.069 μs] (CI 99.9%), Margin = 367.692 μs (58.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209452.00 ns, 209.4520 us/op
WorkloadJitting  1: 1 op, 107769115.00 ns, 107.7691 ms/op

WorkloadPilot    1: 2 op, 2734868.00 ns, 1.3674 ms/op
WorkloadPilot    2: 3 op, 289922.00 ns, 96.6407 us/op
WorkloadPilot    3: 4 op, 378878.00 ns, 94.7195 us/op
WorkloadPilot    4: 5 op, 411949.00 ns, 82.3898 us/op
WorkloadPilot    5: 6 op, 424794.00 ns, 70.7990 us/op
WorkloadPilot    6: 7 op, 1050532.00 ns, 150.0760 us/op
WorkloadPilot    7: 8 op, 1286493.00 ns, 160.8116 us/op
WorkloadPilot    8: 9 op, 1490163.00 ns, 165.5737 us/op
WorkloadPilot    9: 10 op, 1612492.00 ns, 161.2492 us/op
WorkloadPilot   10: 11 op, 707612.00 ns, 64.3284 us/op
WorkloadPilot   11: 12 op, 723792.00 ns, 60.3160 us/op
WorkloadPilot   12: 13 op, 821825.00 ns, 63.2173 us/op
WorkloadPilot   13: 14 op, 853464.00 ns, 60.9617 us/op
WorkloadPilot   14: 15 op, 917965.00 ns, 61.1977 us/op
WorkloadPilot   15: 16 op, 973949.00 ns, 60.8718 us/op
WorkloadPilot   16: 32 op, 2166787.00 ns, 67.7121 us/op
WorkloadPilot   17: 64 op, 4631331.00 ns, 72.3645 us/op
WorkloadPilot   18: 128 op, 9054594.00 ns, 70.7390 us/op
WorkloadPilot   19: 256 op, 18247387.00 ns, 71.2789 us/op
WorkloadPilot   20: 512 op, 35588660.00 ns, 69.5091 us/op
WorkloadPilot   21: 1024 op, 58385252.00 ns, 57.0168 us/op
WorkloadPilot   22: 2048 op, 119859931.00 ns, 58.5254 us/op
WorkloadPilot   23: 4096 op, 235367473.00 ns, 57.4628 us/op
WorkloadPilot   24: 8192 op, 583771811.00 ns, 71.2612 us/op

WorkloadWarmup   1: 8192 op, 591621103.00 ns, 72.2194 us/op
WorkloadWarmup   2: 8192 op, 473561946.00 ns, 57.8079 us/op
WorkloadWarmup   3: 8192 op, 469740608.00 ns, 57.3414 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 470046329.00 ns, 57.3787 us/op
WorkloadActual   2: 8192 op, 470205717.00 ns, 57.3982 us/op
WorkloadActual   3: 8192 op, 466344103.00 ns, 56.9268 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 470046329.00 ns, 57.3787 us/op
WorkloadResult   2: 8192 op, 470205717.00 ns, 57.3982 us/op
WorkloadResult   3: 8192 op, 466344103.00 ns, 56.9268 us/op
// GC:  18 0 0 302911952 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3946 has exited with code 0.

Mean = 57.235 μs, StdErr = 0.154 μs (0.27%), N = 3, StdDev = 0.267 μs
Min = 56.927 μs, Q1 = 57.153 μs, Median = 57.379 μs, Q3 = 57.388 μs, Max = 57.398 μs
IQR = 0.236 μs, LowerFence = 56.799 μs, UpperFence = 57.742 μs
ConfidenceInterval = [52.369 μs; 62.100 μs] (CI 99.9%), Margin = 4.866 μs (8.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231903.00 ns, 231.9030 us/op
WorkloadJitting  1: 1 op, 95223425.00 ns, 95.2234 ms/op

WorkloadPilot    1: 2 op, 2466647.00 ns, 1.2333 ms/op
WorkloadPilot    2: 3 op, 269414.00 ns, 89.8047 us/op
WorkloadPilot    3: 4 op, 723462.00 ns, 180.8655 us/op
WorkloadPilot    4: 5 op, 778254.00 ns, 155.6508 us/op
WorkloadPilot    5: 6 op, 1006680.00 ns, 167.7800 us/op
WorkloadPilot    6: 7 op, 1861497.00 ns, 265.9281 us/op
WorkloadPilot    7: 8 op, 1562990.00 ns, 195.3738 us/op
WorkloadPilot    8: 9 op, 1648779.00 ns, 183.1977 us/op
WorkloadPilot    9: 10 op, 815103.00 ns, 81.5103 us/op
WorkloadPilot   10: 11 op, 866899.00 ns, 78.8090 us/op
