// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 68869.00 ns, 2.1017 ns/op

OverheadActual   1: 32768 op, 69981.00 ns, 2.1357 ns/op
OverheadActual   2: 32768 op, 72615.00 ns, 2.2160 ns/op
OverheadActual   3: 32768 op, 71884.00 ns, 2.1937 ns/op
OverheadActual   4: 32768 op, 71784.00 ns, 2.1907 ns/op
OverheadActual   5: 32768 op, 68898.00 ns, 2.1026 ns/op
OverheadActual   6: 32768 op, 89758.00 ns, 2.7392 ns/op
OverheadActual   7: 32768 op, 68548.00 ns, 2.0919 ns/op
OverheadActual   8: 32768 op, 68538.00 ns, 2.0916 ns/op
OverheadActual   9: 32768 op, 70392.00 ns, 2.1482 ns/op
OverheadActual  10: 32768 op, 68538.00 ns, 2.0916 ns/op
OverheadActual  11: 32768 op, 71474.00 ns, 2.1812 ns/op
OverheadActual  12: 32768 op, 68658.00 ns, 2.0953 ns/op
OverheadActual  13: 32768 op, 68288.00 ns, 2.0840 ns/op
OverheadActual  14: 32768 op, 85990.00 ns, 2.6242 ns/op
OverheadActual  15: 32768 op, 63829.00 ns, 1.9479 ns/op

WorkloadWarmup   1: 32768 op, 607441224.00 ns, 18.5376 us/op
WorkloadWarmup   2: 32768 op, 602366922.00 ns, 18.3828 us/op
WorkloadWarmup   3: 32768 op, 601344404.00 ns, 18.3516 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 605881982.00 ns, 18.4901 us/op
WorkloadActual   2: 32768 op, 603793109.00 ns, 18.4263 us/op
WorkloadActual   3: 32768 op, 597698954.00 ns, 18.2403 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 605812001.00 ns, 18.4879 us/op
WorkloadResult   2: 32768 op, 603723128.00 ns, 18.4242 us/op
WorkloadResult   3: 32768 op, 597628973.00 ns, 18.2382 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 18.383 μs, StdErr = 0.075 μs (0.41%), N = 3, StdDev = 0.130 μs
Min = 18.238 μs, Q1 = 18.331 μs, Median = 18.424 μs, Q3 = 18.456 μs, Max = 18.488 μs
IQR = 0.125 μs, LowerFence = 18.144 μs, UpperFence = 18.643 μs
ConfidenceInterval = [16.016 μs; 20.751 μs] (CI 99.9%), Margin = 2.367 μs (12.88% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186148.00 ns, 186.1480 us/op
WorkloadJitting  1: 1 op, 8585630.00 ns, 8.5856 ms/op

OverheadJitting  2: 16 op, 189384.00 ns, 11.8365 us/op
WorkloadJitting  2: 16 op, 2016267.00 ns, 126.0167 us/op

WorkloadPilot    1: 16 op, 1805663.00 ns, 112.8539 us/op
WorkloadPilot    2: 32 op, 3593513.00 ns, 112.2973 us/op
WorkloadPilot    3: 64 op, 7121414.00 ns, 111.2721 us/op
WorkloadPilot    4: 128 op, 14142483.00 ns, 110.4881 us/op
WorkloadPilot    5: 256 op, 28052811.00 ns, 109.5813 us/op
WorkloadPilot    6: 512 op, 56213905.00 ns, 109.7928 us/op
WorkloadPilot    7: 1024 op, 112322843.00 ns, 109.6903 us/op
WorkloadPilot    8: 2048 op, 223925541.00 ns, 109.3386 us/op
WorkloadPilot    9: 4096 op, 449215922.00 ns, 109.6719 us/op
WorkloadPilot   10: 8192 op, 898606781.00 ns, 109.6932 us/op

OverheadWarmup   1: 8192 op, 22723.00 ns, 2.7738 ns/op
OverheadWarmup   2: 8192 op, 22593.00 ns, 2.7579 ns/op
OverheadWarmup   3: 8192 op, 22703.00 ns, 2.7714 ns/op
OverheadWarmup   4: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadWarmup   5: 8192 op, 22482.00 ns, 2.7444 ns/op
OverheadWarmup   6: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadWarmup   7: 8192 op, 22492.00 ns, 2.7456 ns/op

OverheadActual   1: 8192 op, 25187.00 ns, 3.0746 ns/op
OverheadActual   2: 8192 op, 22673.00 ns, 2.7677 ns/op
OverheadActual   3: 8192 op, 22883.00 ns, 2.7933 ns/op
OverheadActual   4: 8192 op, 22692.00 ns, 2.7700 ns/op
OverheadActual   5: 8192 op, 46407.00 ns, 5.6649 ns/op
OverheadActual   6: 8192 op, 22502.00 ns, 2.7468 ns/op
OverheadActual   7: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual   8: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadActual   9: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadActual  10: 8192 op, 24566.00 ns, 2.9988 ns/op
OverheadActual  11: 8192 op, 22413.00 ns, 2.7360 ns/op
OverheadActual  12: 8192 op, 22261.00 ns, 2.7174 ns/op
OverheadActual  13: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual  14: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  15: 8192 op, 13845.00 ns, 1.6901 ns/op
OverheadActual  16: 8192 op, 13716.00 ns, 1.6743 ns/op
OverheadActual  17: 8192 op, 13745.00 ns, 1.6779 ns/op
OverheadActual  18: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  19: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual  20: 8192 op, 13745.00 ns, 1.6779 ns/op

WorkloadWarmup   1: 8192 op, 901850440.00 ns, 110.0892 us/op
WorkloadWarmup   2: 8192 op, 895644587.00 ns, 109.3316 us/op
WorkloadWarmup   3: 8192 op, 893045141.00 ns, 109.0143 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 894879730.00 ns, 109.2382 us/op
WorkloadActual   2: 8192 op, 887743959.00 ns, 108.3672 us/op
WorkloadActual   3: 8192 op, 890936168.00 ns, 108.7569 us/op

// AfterActualRun
