// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.29 sec and exited with 0
// ***** Done, took 00:03:11 (191.31 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 2745.00 ns, 171.5625 ns/op
WorkloadPilot    2: 32 op, 2946.00 ns, 92.0625 ns/op
WorkloadPilot    3: 64 op, 3587.00 ns, 56.0469 ns/op
WorkloadPilot    4: 128 op, 3517.00 ns, 27.4766 ns/op
WorkloadPilot    5: 256 op, 5240.00 ns, 20.4688 ns/op
WorkloadPilot    6: 512 op, 9478.00 ns, 18.5117 ns/op
WorkloadPilot    7: 1024 op, 17112.00 ns, 16.7109 ns/op
WorkloadPilot    8: 2048 op, 32540.00 ns, 15.8887 ns/op
WorkloadPilot    9: 4096 op, 68508.00 ns, 16.7256 ns/op
WorkloadPilot   10: 8192 op, 126255.00 ns, 15.4120 ns/op
WorkloadPilot   11: 16384 op, 279561.00 ns, 17.0630 ns/op
WorkloadPilot   12: 32768 op, 539626.00 ns, 16.4681 ns/op
WorkloadPilot   13: 65536 op, 1018508.00 ns, 15.5412 ns/op
WorkloadPilot   14: 131072 op, 2070980.00 ns, 15.8003 ns/op
WorkloadPilot   15: 262144 op, 4084213.00 ns, 15.5800 ns/op
WorkloadPilot   16: 524288 op, 8173947.00 ns, 15.5906 ns/op
WorkloadPilot   17: 1048576 op, 16311065.00 ns, 15.5554 ns/op
WorkloadPilot   18: 2097152 op, 32481188.00 ns, 15.4882 ns/op
WorkloadPilot   19: 4194304 op, 67494927.00 ns, 16.0920 ns/op
WorkloadPilot   20: 8388608 op, 130229699.00 ns, 15.5246 ns/op
WorkloadPilot   21: 16777216 op, 260285203.00 ns, 15.5142 ns/op
WorkloadPilot   22: 33554432 op, 519934730.00 ns, 15.4953 ns/op

OverheadWarmup   1: 33554432 op, 111381744.00 ns, 3.3194 ns/op
OverheadWarmup   2: 33554432 op, 111251702.00 ns, 3.3156 ns/op
OverheadWarmup   3: 33554432 op, 111452326.00 ns, 3.3215 ns/op
OverheadWarmup   4: 33554432 op, 111364452.00 ns, 3.3189 ns/op
OverheadWarmup   5: 33554432 op, 111344535.00 ns, 3.3183 ns/op
OverheadWarmup   6: 33554432 op, 111439562.00 ns, 3.3212 ns/op
OverheadWarmup   7: 33554432 op, 111237836.00 ns, 3.3151 ns/op

OverheadActual   1: 33554432 op, 111306364.00 ns, 3.3172 ns/op
OverheadActual   2: 33554432 op, 111520433.00 ns, 3.3236 ns/op
OverheadActual   3: 33554432 op, 111260999.00 ns, 3.3158 ns/op
OverheadActual   4: 33554432 op, 111448589.00 ns, 3.3214 ns/op
OverheadActual   5: 33554432 op, 111455882.00 ns, 3.3216 ns/op
OverheadActual   6: 33554432 op, 111388087.00 ns, 3.3196 ns/op
OverheadActual   7: 33554432 op, 111319989.00 ns, 3.3176 ns/op
OverheadActual   8: 33554432 op, 111641899.00 ns, 3.3272 ns/op
OverheadActual   9: 33554432 op, 111301225.00 ns, 3.3170 ns/op
OverheadActual  10: 33554432 op, 111339155.00 ns, 3.3182 ns/op
OverheadActual  11: 33554432 op, 111729843.00 ns, 3.3298 ns/op
OverheadActual  12: 33554432 op, 111323055.00 ns, 3.3177 ns/op
OverheadActual  13: 33554432 op, 111322645.00 ns, 3.3177 ns/op
OverheadActual  14: 33554432 op, 111427380.00 ns, 3.3208 ns/op
OverheadActual  15: 33554432 op, 111364804.00 ns, 3.3189 ns/op

WorkloadWarmup   1: 33554432 op, 520217086.00 ns, 15.5037 ns/op
WorkloadWarmup   2: 33554432 op, 524210380.00 ns, 15.6227 ns/op
WorkloadWarmup   3: 33554432 op, 520020793.00 ns, 15.4978 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 519854454.00 ns, 15.4929 ns/op
WorkloadActual   2: 33554432 op, 520892809.00 ns, 15.5238 ns/op
WorkloadActual   3: 33554432 op, 520614220.00 ns, 15.5155 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 408489650.00 ns, 12.1739 ns/op
WorkloadResult   2: 33554432 op, 409528005.00 ns, 12.2049 ns/op
WorkloadResult   3: 33554432 op, 409249416.00 ns, 12.1966 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 12.192 ns, StdErr = 0.009 ns (0.08%), N = 3, StdDev = 0.016 ns
Min = 12.174 ns, Q1 = 12.185 ns, Median = 12.197 ns, Q3 = 12.201 ns, Max = 12.205 ns
IQR = 0.015 ns, LowerFence = 12.162 ns, UpperFence = 12.224 ns
ConfidenceInterval = [11.900 ns; 12.484 ns] (CI 99.9%), Margin = 0.292 ns (2.40% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250347.00 ns, 250.3470 us/op
WorkloadJitting  1: 1 op, 258181.00 ns, 258.1810 us/op

OverheadJitting  2: 16 op, 431825.00 ns, 26.9891 us/op
WorkloadJitting  2: 16 op, 633240.00 ns, 39.5775 us/op

WorkloadPilot    1: 16 op, 632.00 ns, 39.5000 ns/op
WorkloadPilot    2: 32 op, 892.00 ns, 27.8750 ns/op
WorkloadPilot    3: 64 op, 982.00 ns, 15.3438 ns/op
WorkloadPilot    4: 128 op, 1062.00 ns, 8.2969 ns/op
WorkloadPilot    5: 256 op, 1493.00 ns, 5.8320 ns/op
WorkloadPilot    6: 512 op, 2495.00 ns, 4.8730 ns/op
WorkloadPilot    7: 1024 op, 4288.00 ns, 4.1875 ns/op
WorkloadPilot    8: 2048 op, 7784.00 ns, 3.8008 ns/op
WorkloadPilot    9: 4096 op, 15038.00 ns, 3.6714 ns/op
WorkloadPilot   10: 8192 op, 29595.00 ns, 3.6127 ns/op
WorkloadPilot   11: 16384 op, 58710.00 ns, 3.5834 ns/op
WorkloadPilot   12: 32768 op, 116828.00 ns, 3.5653 ns/op
WorkloadPilot   13: 65536 op, 232964.00 ns, 3.5547 ns/op
WorkloadPilot   14: 131072 op, 468444.00 ns, 3.5739 ns/op
WorkloadPilot   15: 262144 op, 951363.00 ns, 3.6292 ns/op
WorkloadPilot   16: 524288 op, 1899541.00 ns, 3.6231 ns/op
WorkloadPilot   17: 1048576 op, 3821714.00 ns, 3.6447 ns/op
WorkloadPilot   18: 2097152 op, 7624012.00 ns, 3.6354 ns/op
WorkloadPilot   19: 4194304 op, 15216956.00 ns, 3.6280 ns/op
WorkloadPilot   20: 8388608 op, 36992760.00 ns, 4.4099 ns/op
WorkloadPilot   21: 16777216 op, 60370369.00 ns, 3.5984 ns/op
WorkloadPilot   22: 33554432 op, 120527300.00 ns, 3.5920 ns/op
WorkloadPilot   23: 67108864 op, 241285411.00 ns, 3.5954 ns/op
WorkloadPilot   24: 134217728 op, 482322729.00 ns, 3.5936 ns/op
WorkloadPilot   25: 268435456 op, 963501987.00 ns, 3.5893 ns/op

OverheadWarmup   1: 268435456 op, 891089910.00 ns, 3.3196 ns/op
OverheadWarmup   2: 268435456 op, 890755988.00 ns, 3.3183 ns/op
OverheadWarmup   3: 268435456 op, 890304015.00 ns, 3.3166 ns/op
OverheadWarmup   4: 268435456 op, 891035034.00 ns, 3.3194 ns/op
OverheadWarmup   5: 268435456 op, 890371606.00 ns, 3.3169 ns/op
OverheadWarmup   6: 268435456 op, 893452118.00 ns, 3.3284 ns/op
OverheadWarmup   7: 268435456 op, 891019916.00 ns, 3.3193 ns/op

OverheadActual   1: 268435456 op, 902794386.00 ns, 3.3632 ns/op
OverheadActual   2: 268435456 op, 890316708.00 ns, 3.3167 ns/op
OverheadActual   3: 268435456 op, 890371601.00 ns, 3.3169 ns/op
OverheadActual   4: 268435456 op, 890966679.00 ns, 3.3191 ns/op
OverheadActual   5: 268435456 op, 890888835.00 ns, 3.3188 ns/op
OverheadActual   6: 268435456 op, 890876742.00 ns, 3.3188 ns/op
OverheadActual   7: 268435456 op, 891028350.00 ns, 3.3193 ns/op
OverheadActual   8: 268435456 op, 890166767.00 ns, 3.3161 ns/op
OverheadActual   9: 268435456 op, 889841327.00 ns, 3.3149 ns/op
OverheadActual  10: 268435456 op, 891083063.00 ns, 3.3195 ns/op
OverheadActual  11: 268435456 op, 892535698.00 ns, 3.3250 ns/op
OverheadActual  12: 268435456 op, 890508936.00 ns, 3.3174 ns/op
OverheadActual  13: 268435456 op, 891261850.00 ns, 3.3202 ns/op
OverheadActual  14: 268435456 op, 891285644.00 ns, 3.3203 ns/op
OverheadActual  15: 268435456 op, 890636371.00 ns, 3.3179 ns/op

WorkloadWarmup   1: 268435456 op, 963945263.00 ns, 3.5910 ns/op
WorkloadWarmup   2: 268435456 op, 963860129.00 ns, 3.5907 ns/op
WorkloadWarmup   3: 268435456 op, 963873282.00 ns, 3.5907 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 964098672.00 ns, 3.5915 ns/op
WorkloadActual   2: 268435456 op, 963474347.00 ns, 3.5892 ns/op
WorkloadActual   3: 268435456 op, 963932422.00 ns, 3.5909 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 73209837.00 ns, 0.2727 ns/op
WorkloadResult   2: 268435456 op, 72585512.00 ns, 0.2704 ns/op
WorkloadResult   3: 268435456 op, 73043587.00 ns, 0.2721 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 0.272 ns, StdErr = 0.001 ns (0.26%), N = 3, StdDev = 0.001 ns
Min = 0.270 ns, Q1 = 0.271 ns, Median = 0.272 ns, Q3 = 0.272 ns, Max = 0.273 ns
IQR = 0.001 ns, LowerFence = 0.270 ns, UpperFence = 0.274 ns
ConfidenceInterval = [0.250 ns; 0.294 ns] (CI 99.9%), Margin = 0.022 ns (8.09% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203139.00 ns, 203.1390 us/op
WorkloadJitting  1: 1 op, 5655234.00 ns, 5.6552 ms/op

OverheadJitting  2: 16 op, 349352.00 ns, 21.8345 us/op
