// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.99 sec and exited with 0
// ***** Done, took 00:03:13 (193.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214051.00 ns, 214.0510 us/op
WorkloadJitting  1: 1 op, 97311990.00 ns, 97.3120 ms/op

WorkloadPilot    1: 2 op, 465452.00 ns, 232.7260 us/op
WorkloadPilot    2: 3 op, 679152.00 ns, 226.3840 us/op
WorkloadPilot    3: 4 op, 747530.00 ns, 186.8825 us/op
WorkloadPilot    4: 5 op, 902300.00 ns, 180.4600 us/op
WorkloadPilot    5: 6 op, 1081516.00 ns, 180.2527 us/op
WorkloadPilot    6: 7 op, 1273034.00 ns, 181.8620 us/op
WorkloadPilot    7: 8 op, 1459514.00 ns, 182.4393 us/op
WorkloadPilot    8: 9 op, 1648417.00 ns, 183.1574 us/op
WorkloadPilot    9: 10 op, 1793469.00 ns, 179.3469 us/op
WorkloadPilot   10: 11 op, 1985519.00 ns, 180.5017 us/op
WorkloadPilot   11: 12 op, 2188168.00 ns, 182.3473 us/op
WorkloadPilot   12: 13 op, 2389155.00 ns, 183.7812 us/op
WorkloadPilot   13: 14 op, 2529808.00 ns, 180.7006 us/op
WorkloadPilot   14: 15 op, 2707901.00 ns, 180.5267 us/op
WorkloadPilot   15: 16 op, 2864184.00 ns, 179.0115 us/op
WorkloadPilot   16: 32 op, 6069688.00 ns, 189.6778 us/op
WorkloadPilot   17: 64 op, 12508617.00 ns, 195.4471 us/op
WorkloadPilot   18: 128 op, 25345578.00 ns, 198.0123 us/op
WorkloadPilot   19: 256 op, 49887492.00 ns, 194.8730 us/op
WorkloadPilot   20: 512 op, 90734692.00 ns, 177.2162 us/op
WorkloadPilot   21: 1024 op, 177329582.00 ns, 173.1734 us/op
WorkloadPilot   22: 2048 op, 353919969.00 ns, 172.8125 us/op
WorkloadPilot   23: 4096 op, 713413958.00 ns, 174.1733 us/op

WorkloadWarmup   1: 4096 op, 710862019.00 ns, 173.5503 us/op
WorkloadWarmup   2: 4096 op, 709929942.00 ns, 173.3227 us/op
WorkloadWarmup   3: 4096 op, 708668499.00 ns, 173.0148 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 710790984.00 ns, 173.5330 us/op
WorkloadActual   2: 4096 op, 707673326.00 ns, 172.7718 us/op
WorkloadActual   3: 4096 op, 708442355.00 ns, 172.9596 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 710790984.00 ns, 173.5330 us/op
WorkloadResult   2: 4096 op, 707673326.00 ns, 172.7718 us/op
WorkloadResult   3: 4096 op, 708442355.00 ns, 172.9596 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4095 has exited with code 0.

Mean = 173.088 μs, StdErr = 0.229 μs (0.13%), N = 3, StdDev = 0.397 μs
Min = 172.772 μs, Q1 = 172.866 μs, Median = 172.960 μs, Q3 = 173.246 μs, Max = 173.533 μs
IQR = 0.381 μs, LowerFence = 172.295 μs, UpperFence = 173.817 μs
ConfidenceInterval = [165.854 μs; 180.322 μs] (CI 99.9%), Margin = 7.234 μs (4.18% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215183.00 ns, 215.1830 us/op
WorkloadJitting  1: 1 op, 97294830.00 ns, 97.2948 ms/op

WorkloadPilot    1: 2 op, 1593765.00 ns, 796.8825 us/op
WorkloadPilot    2: 3 op, 2221200.00 ns, 740.4000 us/op
WorkloadPilot    3: 4 op, 2993526.00 ns, 748.3815 us/op
WorkloadPilot    4: 5 op, 3790268.00 ns, 758.0536 us/op
WorkloadPilot    5: 6 op, 4598391.00 ns, 766.3985 us/op
WorkloadPilot    6: 7 op, 5268166.00 ns, 752.5951 us/op
WorkloadPilot    7: 8 op, 5999335.00 ns, 749.9169 us/op
WorkloadPilot    8: 9 op, 6711539.00 ns, 745.7266 us/op
WorkloadPilot    9: 10 op, 7427731.00 ns, 742.7731 us/op
WorkloadPilot   10: 11 op, 8152087.00 ns, 741.0988 us/op
WorkloadPilot   11: 12 op, 8894708.00 ns, 741.2257 us/op
WorkloadPilot   12: 13 op, 9653869.00 ns, 742.6053 us/op
WorkloadPilot   13: 14 op, 10389948.00 ns, 742.1391 us/op
WorkloadPilot   14: 15 op, 11167134.00 ns, 744.4756 us/op
WorkloadPilot   15: 16 op, 11892682.00 ns, 743.2926 us/op
WorkloadPilot   16: 32 op, 24508489.00 ns, 765.8903 us/op
WorkloadPilot   17: 64 op, 50199502.00 ns, 784.3672 us/op
WorkloadPilot   18: 128 op, 100601723.00 ns, 785.9510 us/op
WorkloadPilot   19: 256 op, 201161989.00 ns, 785.7890 us/op
WorkloadPilot   20: 512 op, 397252841.00 ns, 775.8845 us/op
WorkloadPilot   21: 1024 op, 787738408.00 ns, 769.2758 us/op

WorkloadWarmup   1: 1024 op, 793744356.00 ns, 775.1410 us/op
WorkloadWarmup   2: 1024 op, 799562131.00 ns, 780.8224 us/op
WorkloadWarmup   3: 1024 op, 799993409.00 ns, 781.2436 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 833309970.00 ns, 813.7793 us/op
WorkloadActual   2: 1024 op, 788310145.00 ns, 769.8341 us/op
WorkloadActual   3: 1024 op, 794782216.00 ns, 776.1545 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 833309970.00 ns, 813.7793 us/op
WorkloadResult   2: 1024 op, 788310145.00 ns, 769.8341 us/op
WorkloadResult   3: 1024 op, 794782216.00 ns, 776.1545 us/op
// GC:  53 53 53 229355728 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4124 has exited with code 0.

Mean = 786.589 μs, StdErr = 13.717 μs (1.74%), N = 3, StdDev = 23.758 μs
Min = 769.834 μs, Q1 = 772.994 μs, Median = 776.155 μs, Q3 = 794.967 μs, Max = 813.779 μs
IQR = 21.973 μs, LowerFence = 740.035 μs, UpperFence = 827.926 μs
ConfidenceInterval = [353.149 μs; 1,220.029 μs] (CI 99.9%), Margin = 433.440 μs (55.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212959.00 ns, 212.9590 us/op
WorkloadJitting  1: 1 op, 28966599.00 ns, 28.9666 ms/op

OverheadJitting  2: 16 op, 335228.00 ns, 20.9518 us/op
WorkloadJitting  2: 16 op, 1198234.00 ns, 74.8896 us/op

WorkloadPilot    1: 16 op, 578243.00 ns, 36.1402 us/op
WorkloadPilot    2: 32 op, 1044967.00 ns, 32.6552 us/op
WorkloadPilot    3: 64 op, 2565254.00 ns, 40.0821 us/op
WorkloadPilot    4: 128 op, 5048865.00 ns, 39.4443 us/op
WorkloadPilot    5: 256 op, 9828467.00 ns, 38.3924 us/op
WorkloadPilot    6: 512 op, 10652610.00 ns, 20.8059 us/op
WorkloadPilot    7: 1024 op, 16853984.00 ns, 16.4590 us/op
WorkloadPilot    8: 2048 op, 31806577.00 ns, 15.5306 us/op
WorkloadPilot    9: 4096 op, 63907195.00 ns, 15.6023 us/op
WorkloadPilot   10: 8192 op, 127970764.00 ns, 15.6214 us/op
WorkloadPilot   11: 16384 op, 255252746.00 ns, 15.5794 us/op
WorkloadPilot   12: 32768 op, 519187633.00 ns, 15.8443 us/op

OverheadWarmup   1: 32768 op, 55153.00 ns, 1.6831 ns/op
OverheadWarmup   2: 32768 op, 72416.00 ns, 2.2100 ns/op
OverheadWarmup   3: 32768 op, 72616.00 ns, 2.2161 ns/op
OverheadWarmup   4: 32768 op, 70432.00 ns, 2.1494 ns/op
OverheadWarmup   5: 32768 op, 73358.00 ns, 2.2387 ns/op
OverheadWarmup   6: 32768 op, 73488.00 ns, 2.2427 ns/op
OverheadWarmup   7: 32768 op, 71655.00 ns, 2.1867 ns/op

OverheadActual   1: 32768 op, 68448.00 ns, 2.0889 ns/op
OverheadActual   2: 32768 op, 71704.00 ns, 2.1882 ns/op
OverheadActual   3: 32768 op, 71745.00 ns, 2.1895 ns/op
OverheadActual   4: 32768 op, 85049.00 ns, 2.5955 ns/op
OverheadActual   5: 32768 op, 65944.00 ns, 2.0125 ns/op
OverheadActual   6: 32768 op, 70022.00 ns, 2.1369 ns/op
OverheadActual   7: 32768 op, 71454.00 ns, 2.1806 ns/op
OverheadActual   8: 32768 op, 70352.00 ns, 2.1470 ns/op
OverheadActual   9: 32768 op, 72716.00 ns, 2.2191 ns/op
OverheadActual  10: 32768 op, 65563.00 ns, 2.0008 ns/op
OverheadActual  11: 32768 op, 96420.00 ns, 2.9425 ns/op
OverheadActual  12: 32768 op, 70151.00 ns, 2.1408 ns/op
OverheadActual  13: 32768 op, 70392.00 ns, 2.1482 ns/op
OverheadActual  14: 32768 op, 72355.00 ns, 2.2081 ns/op
OverheadActual  15: 32768 op, 65062.00 ns, 1.9855 ns/op

WorkloadWarmup   1: 32768 op, 510429621.00 ns, 15.5771 us/op
WorkloadWarmup   2: 32768 op, 507397522.00 ns, 15.4845 us/op
WorkloadWarmup   3: 32768 op, 500538177.00 ns, 15.2752 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 506295269.00 ns, 15.4509 us/op
WorkloadActual   2: 32768 op, 511801280.00 ns, 15.6189 us/op
WorkloadActual   3: 32768 op, 513121552.00 ns, 15.6592 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 506224877.00 ns, 15.4488 us/op
WorkloadResult   2: 32768 op, 511730888.00 ns, 15.6168 us/op
WorkloadResult   3: 32768 op, 513051160.00 ns, 15.6571 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4137 has exited with code 0.

Mean = 15.574 μs, StdErr = 0.064 μs (0.41%), N = 3, StdDev = 0.110 μs
Min = 15.449 μs, Q1 = 15.533 μs, Median = 15.617 μs, Q3 = 15.637 μs, Max = 15.657 μs
IQR = 0.104 μs, LowerFence = 15.377 μs, UpperFence = 15.793 μs
ConfidenceInterval = [13.558 μs; 17.590 μs] (CI 99.9%), Margin = 2.016 μs (12.94% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215834.00 ns, 215.8340 us/op
WorkloadJitting  1: 1 op, 30001436.00 ns, 30.0014 ms/op

OverheadJitting  2: 16 op, 332904.00 ns, 20.8065 us/op
WorkloadJitting  2: 16 op, 3645086.00 ns, 227.8179 us/op

WorkloadPilot    1: 16 op, 3163495.00 ns, 197.7184 us/op
WorkloadPilot    2: 32 op, 4312016.00 ns, 134.7505 us/op
WorkloadPilot    3: 64 op, 10867973.00 ns, 169.8121 us/op
WorkloadPilot    4: 128 op, 10759981.00 ns, 84.0624 us/op
WorkloadPilot    5: 256 op, 18499596.00 ns, 72.2640 us/op
WorkloadPilot    6: 512 op, 37569691.00 ns, 73.3783 us/op
WorkloadPilot    7: 1024 op, 74858645.00 ns, 73.1041 us/op
WorkloadPilot    8: 2048 op, 149024793.00 ns, 72.7660 us/op
