// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 7841543.00 ns, 3.7391 ns/op
OverheadWarmup   6: 2097152 op, 7850736.00 ns, 3.7435 ns/op
OverheadWarmup   7: 2097152 op, 8569837.00 ns, 4.0864 ns/op
OverheadWarmup   8: 2097152 op, 8577348.00 ns, 4.0900 ns/op
OverheadWarmup   9: 2097152 op, 8575866.00 ns, 4.0893 ns/op

OverheadActual   1: 2097152 op, 8665521.00 ns, 4.1320 ns/op
OverheadActual   2: 2097152 op, 7853471.00 ns, 3.7448 ns/op
OverheadActual   3: 2097152 op, 7852940.00 ns, 3.7446 ns/op
OverheadActual   4: 2097152 op, 7852869.00 ns, 3.7445 ns/op
OverheadActual   5: 2097152 op, 7845698.00 ns, 3.7411 ns/op
OverheadActual   6: 2097152 op, 7859720.00 ns, 3.7478 ns/op
OverheadActual   7: 2097152 op, 7849324.00 ns, 3.7428 ns/op
OverheadActual   8: 2097152 op, 7842944.00 ns, 3.7398 ns/op
OverheadActual   9: 2097152 op, 7842013.00 ns, 3.7394 ns/op
OverheadActual  10: 2097152 op, 7853541.00 ns, 3.7449 ns/op
OverheadActual  11: 2097152 op, 7837596.00 ns, 3.7373 ns/op
OverheadActual  12: 2097152 op, 8576697.00 ns, 4.0897 ns/op
OverheadActual  13: 2097152 op, 8598460.00 ns, 4.1001 ns/op
OverheadActual  14: 2097152 op, 8587133.00 ns, 4.0947 ns/op
OverheadActual  15: 2097152 op, 7860932.00 ns, 3.7484 ns/op

WorkloadWarmup   1: 2097152 op, 682840872.00 ns, 325.6039 ns/op
WorkloadWarmup   2: 2097152 op, 703640044.00 ns, 335.5217 ns/op
WorkloadWarmup   3: 2097152 op, 697308834.00 ns, 332.5028 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 703856938.00 ns, 335.6251 ns/op
WorkloadActual   2: 2097152 op, 715565078.00 ns, 341.2080 ns/op
WorkloadActual   3: 2097152 op, 719028823.00 ns, 342.8597 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 696003467.00 ns, 331.8803 ns/op
WorkloadResult   2: 2097152 op, 707711607.00 ns, 337.4632 ns/op
WorkloadResult   3: 2097152 op, 711175352.00 ns, 339.1148 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 336.153 ns, StdErr = 2.189 ns (0.65%), N = 3, StdDev = 3.791 ns
Min = 331.880 ns, Q1 = 334.672 ns, Median = 337.463 ns, Q3 = 338.289 ns, Max = 339.115 ns
IQR = 3.617 ns, LowerFence = 329.246 ns, UpperFence = 343.715 ns
ConfidenceInterval = [266.989 ns; 405.317 ns] (CI 99.9%), Margin = 69.164 ns (20.58% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:10 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262675.00 ns, 262.6750 us/op
WorkloadJitting  1: 1 op, 13807274.00 ns, 13.8073 ms/op

OverheadJitting  2: 16 op, 521193.00 ns, 32.5746 us/op
WorkloadJitting  2: 16 op, 2688069.00 ns, 168.0043 us/op

WorkloadPilot    1: 16 op, 2003039.00 ns, 125.1899 us/op
WorkloadPilot    2: 32 op, 3391265.00 ns, 105.9770 us/op
WorkloadPilot    3: 64 op, 6976491.00 ns, 109.0077 us/op
WorkloadPilot    4: 128 op, 13835457.00 ns, 108.0895 us/op
WorkloadPilot    5: 256 op, 27654349.00 ns, 108.0248 us/op
WorkloadPilot    6: 512 op, 57784276.00 ns, 112.8599 us/op
WorkloadPilot    7: 1024 op, 110194943.00 ns, 107.6122 us/op
WorkloadPilot    8: 2048 op, 224617104.00 ns, 109.6763 us/op
WorkloadPilot    9: 4096 op, 431552928.00 ns, 105.3596 us/op
WorkloadPilot   10: 8192 op, 857409534.00 ns, 104.6642 us/op

OverheadWarmup   1: 8192 op, 35012.00 ns, 4.2739 ns/op
OverheadWarmup   2: 8192 op, 30526.00 ns, 3.7263 ns/op
OverheadWarmup   3: 8192 op, 30406.00 ns, 3.7117 ns/op
OverheadWarmup   4: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadWarmup   5: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadWarmup   6: 8192 op, 30476.00 ns, 3.7202 ns/op
OverheadWarmup   7: 8192 op, 30466.00 ns, 3.7190 ns/op
OverheadWarmup   8: 8192 op, 30546.00 ns, 3.7288 ns/op
OverheadWarmup   9: 8192 op, 30406.00 ns, 3.7117 ns/op

OverheadActual   1: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadActual   2: 8192 op, 27692.00 ns, 3.3804 ns/op
OverheadActual   3: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadActual   4: 8192 op, 27712.00 ns, 3.3828 ns/op
OverheadActual   5: 8192 op, 27691.00 ns, 3.3802 ns/op
OverheadActual   6: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   7: 8192 op, 30426.00 ns, 3.7141 ns/op
OverheadActual   8: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadActual   9: 8192 op, 33300.00 ns, 4.0649 ns/op
OverheadActual  10: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual  11: 8192 op, 27591.00 ns, 3.3680 ns/op
OverheadActual  12: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual  13: 8192 op, 30426.00 ns, 3.7141 ns/op
OverheadActual  14: 8192 op, 27602.00 ns, 3.3694 ns/op
OverheadActual  15: 8192 op, 30426.00 ns, 3.7141 ns/op

WorkloadWarmup   1: 8192 op, 855909624.00 ns, 104.4812 us/op
WorkloadWarmup   2: 8192 op, 834628342.00 ns, 101.8833 us/op
WorkloadWarmup   3: 8192 op, 847773456.00 ns, 103.4880 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 840900277.00 ns, 102.6490 us/op
WorkloadActual   2: 8192 op, 838044144.00 ns, 102.3003 us/op
WorkloadActual   3: 8192 op, 839115376.00 ns, 102.4311 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 840872595.00 ns, 102.6456 us/op
WorkloadResult   2: 8192 op, 838016462.00 ns, 102.2969 us/op
WorkloadResult   3: 8192 op, 839087694.00 ns, 102.4277 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4125 has exited with code 0.

Mean = 102.457 μs, StdErr = 0.102 μs (0.10%), N = 3, StdDev = 0.176 μs
Min = 102.297 μs, Q1 = 102.362 μs, Median = 102.428 μs, Q3 = 102.537 μs, Max = 102.646 μs
IQR = 0.174 μs, LowerFence = 102.101 μs, UpperFence = 102.798 μs
ConfidenceInterval = [99.243 μs; 105.670 μs] (CI 99.9%), Margin = 3.213 μs (3.14% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:10 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250216.00 ns, 250.2160 us/op
WorkloadJitting  1: 1 op, 13799973.00 ns, 13.8000 ms/op

OverheadJitting  2: 16 op, 497077.00 ns, 31.0673 us/op
WorkloadJitting  2: 16 op, 2492685.00 ns, 155.7928 us/op

WorkloadPilot    1: 16 op, 1846544.00 ns, 115.4090 us/op
WorkloadPilot    2: 32 op, 3225436.00 ns, 100.7949 us/op
WorkloadPilot    3: 64 op, 6558163.00 ns, 102.4713 us/op
WorkloadPilot    4: 128 op, 12976787.00 ns, 101.3811 us/op
WorkloadPilot    5: 256 op, 25971561.00 ns, 101.4514 us/op
WorkloadPilot    6: 512 op, 54482476.00 ns, 106.4111 us/op
WorkloadPilot    7: 1024 op, 103423417.00 ns, 100.9994 us/op
WorkloadPilot    8: 2048 op, 210238398.00 ns, 102.6555 us/op
WorkloadPilot    9: 4096 op, 407028531.00 ns, 99.3722 us/op
WorkloadPilot   10: 8192 op, 804261654.00 ns, 98.1765 us/op

OverheadWarmup   1: 8192 op, 27912.00 ns, 3.4072 ns/op
OverheadWarmup   2: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   3: 8192 op, 27641.00 ns, 3.3741 ns/op
OverheadWarmup   4: 8192 op, 27741.00 ns, 3.3864 ns/op
OverheadWarmup   5: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadWarmup   6: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadWarmup   7: 8192 op, 27621.00 ns, 3.3717 ns/op
OverheadWarmup   8: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadWarmup   9: 8192 op, 27782.00 ns, 3.3914 ns/op
OverheadWarmup  10: 8192 op, 27621.00 ns, 3.3717 ns/op

OverheadActual   1: 8192 op, 27691.00 ns, 3.3802 ns/op
OverheadActual   2: 8192 op, 27682.00 ns, 3.3792 ns/op
OverheadActual   3: 8192 op, 27671.00 ns, 3.3778 ns/op
OverheadActual   4: 8192 op, 27632.00 ns, 3.3730 ns/op
OverheadActual   5: 8192 op, 43045.00 ns, 5.2545 ns/op
OverheadActual   6: 8192 op, 27652.00 ns, 3.3755 ns/op
OverheadActual   7: 8192 op, 27721.00 ns, 3.3839 ns/op
OverheadActual   8: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadActual   9: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadActual  10: 8192 op, 27661.00 ns, 3.3766 ns/op
OverheadActual  11: 8192 op, 40711.00 ns, 4.9696 ns/op
OverheadActual  12: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual  13: 8192 op, 27622.00 ns, 3.3718 ns/op
OverheadActual  14: 8192 op, 27651.00 ns, 3.3754 ns/op
OverheadActual  15: 8192 op, 27632.00 ns, 3.3730 ns/op

WorkloadWarmup   1: 8192 op, 818372034.00 ns, 99.8989 us/op
WorkloadWarmup   2: 8192 op, 797432805.00 ns, 97.3429 us/op
WorkloadWarmup   3: 8192 op, 803547802.00 ns, 98.0893 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 805662465.00 ns, 98.3475 us/op
WorkloadActual   2: 8192 op, 799860852.00 ns, 97.6393 us/op
WorkloadActual   3: 8192 op, 804044594.00 ns, 98.1500 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 805634804.00 ns, 98.3441 us/op
WorkloadResult   2: 8192 op, 799833191.00 ns, 97.6359 us/op
WorkloadResult   3: 8192 op, 804016933.00 ns, 98.1466 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4131 has exited with code 0.

Mean = 98.042 μs, StdErr = 0.211 μs (0.22%), N = 3, StdDev = 0.365 μs
Min = 97.636 μs, Q1 = 97.891 μs, Median = 98.147 μs, Q3 = 98.245 μs, Max = 98.344 μs
IQR = 0.354 μs, LowerFence = 97.360 μs, UpperFence = 98.776 μs
ConfidenceInterval = [91.375 μs; 104.710 μs] (CI 99.9%), Margin = 6.667 μs (6.80% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:10 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248524.00 ns, 248.5240 us/op
WorkloadJitting  1: 1 op, 13017646.00 ns, 13.0176 ms/op

OverheadJitting  2: 16 op, 511518.00 ns, 31.9699 us/op
WorkloadJitting  2: 16 op, 2543789.00 ns, 158.9868 us/op

WorkloadPilot    1: 16 op, 1918270.00 ns, 119.8919 us/op
WorkloadPilot    2: 32 op, 3231162.00 ns, 100.9738 us/op
WorkloadPilot    3: 64 op, 6781372.00 ns, 105.9589 us/op
WorkloadPilot    4: 128 op, 13293150.00 ns, 103.8527 us/op
WorkloadPilot    5: 256 op, 26537827.00 ns, 103.6634 us/op
WorkloadPilot    6: 512 op, 55587345.00 ns, 108.5690 us/op
WorkloadPilot    7: 1024 op, 105457987.00 ns, 102.9863 us/op
WorkloadPilot    8: 2048 op, 215294738.00 ns, 105.1244 us/op
WorkloadPilot    9: 4096 op, 439756991.00 ns, 107.3625 us/op
WorkloadPilot   10: 8192 op, 833863418.00 ns, 101.7900 us/op

OverheadWarmup   1: 8192 op, 36185.00 ns, 4.4171 ns/op
OverheadWarmup   2: 8192 op, 27822.00 ns, 3.3962 ns/op
OverheadWarmup   3: 8192 op, 27752.00 ns, 3.3877 ns/op
OverheadWarmup   4: 8192 op, 27942.00 ns, 3.4109 ns/op
OverheadWarmup   5: 8192 op, 27812.00 ns, 3.3950 ns/op
OverheadWarmup   6: 8192 op, 27932.00 ns, 3.4097 ns/op
OverheadWarmup   7: 8192 op, 27731.00 ns, 3.3851 ns/op

OverheadActual   1: 8192 op, 27851.00 ns, 3.3998 ns/op
OverheadActual   2: 8192 op, 27852.00 ns, 3.3999 ns/op
OverheadActual   3: 8192 op, 27892.00 ns, 3.4048 ns/op
OverheadActual   4: 8192 op, 37216.00 ns, 4.5430 ns/op
OverheadActual   5: 8192 op, 37576.00 ns, 4.5869 ns/op
OverheadActual   6: 8192 op, 27952.00 ns, 3.4121 ns/op
OverheadActual   7: 8192 op, 27982.00 ns, 3.4158 ns/op
OverheadActual   8: 8192 op, 28122.00 ns, 3.4329 ns/op
OverheadActual   9: 8192 op, 27972.00 ns, 3.4146 ns/op
OverheadActual  10: 8192 op, 27982.00 ns, 3.4158 ns/op
OverheadActual  11: 8192 op, 27982.00 ns, 3.4158 ns/op
OverheadActual  12: 8192 op, 27992.00 ns, 3.4170 ns/op
OverheadActual  13: 8192 op, 28022.00 ns, 3.4207 ns/op
OverheadActual  14: 8192 op, 28052.00 ns, 3.4243 ns/op
OverheadActual  15: 8192 op, 27972.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 8192 op, 836980428.00 ns, 102.1705 us/op
WorkloadWarmup   2: 8192 op, 819890497.00 ns, 100.0843 us/op
WorkloadWarmup   3: 8192 op, 810496242.00 ns, 98.9375 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 820491243.00 ns, 100.1576 us/op
WorkloadActual   2: 8192 op, 812267404.00 ns, 99.1537 us/op
WorkloadActual   3: 8192 op, 813684193.00 ns, 99.3267 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 820463261.00 ns, 100.1542 us/op
WorkloadResult   2: 8192 op, 812239422.00 ns, 99.1503 us/op
WorkloadResult   3: 8192 op, 813656211.00 ns, 99.3233 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 99.543 μs, StdErr = 0.310 μs (0.31%), N = 3, StdDev = 0.537 μs
Min = 99.150 μs, Q1 = 99.237 μs, Median = 99.323 μs, Q3 = 99.739 μs, Max = 100.154 μs
IQR = 0.502 μs, LowerFence = 98.484 μs, UpperFence = 100.492 μs
ConfidenceInterval = [89.752 μs; 109.334 μs] (CI 99.9%), Margin = 9.791 μs (9.84% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:10 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

