// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 111.14 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205920.00 ns, 205.9200 us/op
WorkloadJitting  1: 1 op, 6465852.00 ns, 6.4659 ms/op

OverheadJitting  2: 16 op, 327012.00 ns, 20.4383 us/op
WorkloadJitting  2: 16 op, 410488.00 ns, 25.6555 us/op

WorkloadPilot    1: 16 op, 68222.00 ns, 4.2639 us/op
WorkloadPilot    2: 32 op, 32539.00 ns, 1.0168 us/op
WorkloadPilot    3: 64 op, 56164.00 ns, 877.5625 ns/op
WorkloadPilot    4: 128 op, 81864.00 ns, 639.5625 ns/op
WorkloadPilot    5: 256 op, 151038.00 ns, 589.9922 ns/op
WorkloadPilot    6: 512 op, 301484.00 ns, 588.8359 ns/op
WorkloadPilot    7: 1024 op, 589328.00 ns, 575.5156 ns/op
WorkloadPilot    8: 2048 op, 1057774.00 ns, 516.4912 ns/op
WorkloadPilot    9: 4096 op, 2191501.00 ns, 535.0344 ns/op
WorkloadPilot   10: 8192 op, 4315352.00 ns, 526.7764 ns/op
WorkloadPilot   11: 16384 op, 8862132.00 ns, 540.9016 ns/op
WorkloadPilot   12: 32768 op, 17597444.00 ns, 537.0314 ns/op
WorkloadPilot   13: 65536 op, 39383908.00 ns, 600.9507 ns/op
WorkloadPilot   14: 131072 op, 95721910.00 ns, 730.3002 ns/op
WorkloadPilot   15: 262144 op, 193010611.00 ns, 736.2771 ns/op
WorkloadPilot   16: 524288 op, 419718332.00 ns, 800.5492 ns/op
WorkloadPilot   17: 1048576 op, 891636562.00 ns, 850.3309 ns/op

OverheadWarmup   1: 1048576 op, 2214837.00 ns, 2.1122 ns/op
OverheadWarmup   2: 1048576 op, 2700789.00 ns, 2.5757 ns/op
OverheadWarmup   3: 1048576 op, 2333406.00 ns, 2.2253 ns/op
OverheadWarmup   4: 1048576 op, 2270180.00 ns, 2.1650 ns/op
OverheadWarmup   5: 1048576 op, 2471554.00 ns, 2.3571 ns/op
OverheadWarmup   6: 1048576 op, 2549992.00 ns, 2.4319 ns/op
OverheadWarmup   7: 1048576 op, 2270030.00 ns, 2.1649 ns/op

OverheadActual   1: 1048576 op, 2382669.00 ns, 2.2723 ns/op
OverheadActual   2: 1048576 op, 2314337.00 ns, 2.2071 ns/op
OverheadActual   3: 1048576 op, 2377773.00 ns, 2.2676 ns/op
OverheadActual   4: 1048576 op, 2686458.00 ns, 2.5620 ns/op
OverheadActual   5: 1048576 op, 2374678.00 ns, 2.2647 ns/op
OverheadActual   6: 1048576 op, 2342319.00 ns, 2.2338 ns/op
OverheadActual   7: 1048576 op, 2491704.00 ns, 2.3763 ns/op
OverheadActual   8: 1048576 op, 2416191.00 ns, 2.3043 ns/op
OverheadActual   9: 1048576 op, 2258733.00 ns, 2.1541 ns/op
OverheadActual  10: 1048576 op, 2591084.00 ns, 2.4711 ns/op
OverheadActual  11: 1048576 op, 2144521.00 ns, 2.0452 ns/op
OverheadActual  12: 1048576 op, 2123239.00 ns, 2.0249 ns/op
OverheadActual  13: 1048576 op, 2293265.00 ns, 2.1870 ns/op
OverheadActual  14: 1048576 op, 2211282.00 ns, 2.1088 ns/op
OverheadActual  15: 1048576 op, 2211051.00 ns, 2.1086 ns/op
OverheadActual  16: 1048576 op, 2233225.00 ns, 2.1298 ns/op
OverheadActual  17: 1048576 op, 2189769.00 ns, 2.0883 ns/op
OverheadActual  18: 1048576 op, 2475119.00 ns, 2.3605 ns/op
OverheadActual  19: 1048576 op, 2153645.00 ns, 2.0539 ns/op
OverheadActual  20: 1048576 op, 2534328.00 ns, 2.4169 ns/op

WorkloadWarmup   1: 1048576 op, 771362640.00 ns, 735.6287 ns/op
WorkloadWarmup   2: 1048576 op, 769897432.00 ns, 734.2314 ns/op
WorkloadWarmup   3: 1048576 op, 759872698.00 ns, 724.6711 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 824046733.00 ns, 785.8722 ns/op
WorkloadActual   2: 1048576 op, 799118547.00 ns, 762.0988 ns/op
WorkloadActual   3: 1048576 op, 774601308.00 ns, 738.7174 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 821718405.00 ns, 783.6517 ns/op
WorkloadResult   2: 1048576 op, 796790219.00 ns, 759.8784 ns/op
WorkloadResult   3: 1048576 op, 772272980.00 ns, 736.4969 ns/op
// GC:  26 25 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 760.009 ns, StdErr = 13.613 ns (1.79%), N = 3, StdDev = 23.578 ns
Min = 736.497 ns, Q1 = 748.188 ns, Median = 759.878 ns, Q3 = 771.765 ns, Max = 783.652 ns
IQR = 23.577 ns, LowerFence = 712.822 ns, UpperFence = 807.131 ns
ConfidenceInterval = [329.864 ns; 1,190.154 ns] (CI 99.9%), Margin = 430.145 ns (56.60% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159831.00 ns, 159.8310 us/op
WorkloadJitting  1: 1 op, 6877495.00 ns, 6.8775 ms/op

OverheadJitting  2: 16 op, 157527.00 ns, 9.8454 us/op
WorkloadJitting  2: 16 op, 347394.00 ns, 21.7121 us/op

WorkloadPilot    1: 16 op, 115504.00 ns, 7.2190 us/op
WorkloadPilot    2: 32 op, 118409.00 ns, 3.7003 us/op
WorkloadPilot    3: 64 op, 232360.00 ns, 3.6306 us/op
WorkloadPilot    4: 128 op, 407023.00 ns, 3.1799 us/op
WorkloadPilot    5: 256 op, 792364.00 ns, 3.0952 us/op
WorkloadPilot    6: 512 op, 1505409.00 ns, 2.9403 us/op
WorkloadPilot    7: 1024 op, 2984328.00 ns, 2.9144 us/op
WorkloadPilot    8: 2048 op, 5972091.00 ns, 2.9161 us/op
WorkloadPilot    9: 4096 op, 11870030.00 ns, 2.8980 us/op
WorkloadPilot   10: 8192 op, 23292334.00 ns, 2.8433 us/op
WorkloadPilot   11: 16384 op, 44114005.00 ns, 2.6925 us/op
WorkloadPilot   12: 32768 op, 102076973.00 ns, 3.1151 us/op
WorkloadPilot   13: 65536 op, 213004464.00 ns, 3.2502 us/op
WorkloadPilot   14: 131072 op, 406230060.00 ns, 3.0993 us/op
WorkloadPilot   15: 262144 op, 914691486.00 ns, 3.4893 us/op

OverheadWarmup   1: 262144 op, 307754.00 ns, 1.1740 ns/op
OverheadWarmup   2: 262144 op, 323307.00 ns, 1.2333 ns/op
OverheadWarmup   3: 262144 op, 327564.00 ns, 1.2496 ns/op
OverheadWarmup   4: 262144 op, 316297.00 ns, 1.2066 ns/op
OverheadWarmup   5: 262144 op, 329827.00 ns, 1.2582 ns/op
OverheadWarmup   6: 262144 op, 330508.00 ns, 1.2608 ns/op
OverheadWarmup   7: 262144 op, 323367.00 ns, 1.2335 ns/op

OverheadActual   1: 262144 op, 326722.00 ns, 1.2463 ns/op
OverheadActual   2: 262144 op, 331380.00 ns, 1.2641 ns/op
OverheadActual   3: 262144 op, 312741.00 ns, 1.1930 ns/op
OverheadActual   4: 262144 op, 329246.00 ns, 1.2560 ns/op
OverheadActual   5: 262144 op, 330729.00 ns, 1.2616 ns/op
OverheadActual   6: 262144 op, 334214.00 ns, 1.2749 ns/op
OverheadActual   7: 262144 op, 334263.00 ns, 1.2751 ns/op
OverheadActual   8: 262144 op, 346542.00 ns, 1.3220 ns/op
OverheadActual   9: 262144 op, 324539.00 ns, 1.2380 ns/op
OverheadActual  10: 262144 op, 327764.00 ns, 1.2503 ns/op
OverheadActual  11: 262144 op, 327584.00 ns, 1.2496 ns/op
OverheadActual  12: 262144 op, 329036.00 ns, 1.2552 ns/op
OverheadActual  13: 262144 op, 315355.00 ns, 1.2030 ns/op
OverheadActual  14: 262144 op, 321454.00 ns, 1.2262 ns/op
OverheadActual  15: 262144 op, 323067.00 ns, 1.2324 ns/op

WorkloadWarmup   1: 262144 op, 954419763.00 ns, 3.6408 us/op
WorkloadWarmup   2: 262144 op, 921039019.00 ns, 3.5135 us/op
WorkloadWarmup   3: 262144 op, 923176129.00 ns, 3.5216 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 916145036.00 ns, 3.4948 us/op
WorkloadActual   2: 262144 op, 922498591.00 ns, 3.5191 us/op
WorkloadActual   3: 262144 op, 919362003.00 ns, 3.5071 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 915817272.00 ns, 3.4936 us/op
WorkloadResult   2: 262144 op, 922170827.00 ns, 3.5178 us/op
WorkloadResult   3: 262144 op, 919034239.00 ns, 3.5058 us/op
// GC:  27 13 0 465638528 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 3.506 μs, StdErr = 0.007 μs (0.20%), N = 3, StdDev = 0.012 μs
Min = 3.494 μs, Q1 = 3.500 μs, Median = 3.506 μs, Q3 = 3.512 μs, Max = 3.518 μs
IQR = 0.012 μs, LowerFence = 3.482 μs, UpperFence = 3.530 μs
ConfidenceInterval = [3.285 μs; 3.727 μs] (CI 99.9%), Margin = 0.221 μs (6.31% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

