// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.48 sec and exited with 0
// ***** Done, took 00:02:04 (124.9 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162185.00 ns, 162.1850 us/op
WorkloadJitting  1: 1 op, 29306148.00 ns, 29.3061 ms/op

OverheadJitting  2: 16 op, 177729.00 ns, 11.1081 us/op
WorkloadJitting  2: 16 op, 314765.00 ns, 19.6728 us/op

WorkloadPilot    1: 16 op, 97368.00 ns, 6.0855 us/op
WorkloadPilot    2: 32 op, 127592.00 ns, 3.9873 us/op
WorkloadPilot    3: 64 op, 251881.00 ns, 3.9356 us/op
WorkloadPilot    4: 128 op, 353074.00 ns, 2.7584 us/op
WorkloadPilot    5: 256 op, 824206.00 ns, 3.2196 us/op
WorkloadPilot    6: 512 op, 1512646.00 ns, 2.9544 us/op
WorkloadPilot    7: 1024 op, 3122518.00 ns, 3.0493 us/op
WorkloadPilot    8: 2048 op, 6464717.00 ns, 3.1566 us/op
WorkloadPilot    9: 4096 op, 12146141.00 ns, 2.9654 us/op
WorkloadPilot   10: 8192 op, 16154497.00 ns, 1.9720 us/op
WorkloadPilot   11: 16384 op, 29878922.00 ns, 1.8237 us/op
WorkloadPilot   12: 32768 op, 60329679.00 ns, 1.8411 us/op
WorkloadPilot   13: 65536 op, 118479084.00 ns, 1.8078 us/op
WorkloadPilot   14: 131072 op, 234914090.00 ns, 1.7923 us/op
WorkloadPilot   15: 262144 op, 493378671.00 ns, 1.8821 us/op
WorkloadPilot   16: 524288 op, 961116431.00 ns, 1.8332 us/op

OverheadWarmup   1: 524288 op, 610292.00 ns, 1.1640 ns/op
OverheadWarmup   2: 524288 op, 610593.00 ns, 1.1646 ns/op
OverheadWarmup   3: 524288 op, 594598.00 ns, 1.1341 ns/op
OverheadWarmup   4: 524288 op, 625565.00 ns, 1.1932 ns/op
OverheadWarmup   5: 524288 op, 605284.00 ns, 1.1545 ns/op

OverheadActual   1: 524288 op, 610983.00 ns, 1.1654 ns/op
OverheadActual   2: 524288 op, 607228.00 ns, 1.1582 ns/op
OverheadActual   3: 524288 op, 597493.00 ns, 1.1396 ns/op
OverheadActual   4: 524288 op, 642610.00 ns, 1.2257 ns/op
OverheadActual   5: 524288 op, 797675.00 ns, 1.5214 ns/op
OverheadActual   6: 524288 op, 783704.00 ns, 1.4948 ns/op
OverheadActual   7: 524288 op, 601078.00 ns, 1.1465 ns/op
OverheadActual   8: 524288 op, 613246.00 ns, 1.1697 ns/op
OverheadActual   9: 524288 op, 712046.00 ns, 1.3581 ns/op
OverheadActual  10: 524288 op, 655050.00 ns, 1.2494 ns/op
OverheadActual  11: 524288 op, 678264.00 ns, 1.2937 ns/op
OverheadActual  12: 524288 op, 772327.00 ns, 1.4731 ns/op
OverheadActual  13: 524288 op, 778997.00 ns, 1.4858 ns/op
OverheadActual  14: 524288 op, 597854.00 ns, 1.1403 ns/op
OverheadActual  15: 524288 op, 611925.00 ns, 1.1672 ns/op
OverheadActual  16: 524288 op, 744645.00 ns, 1.4203 ns/op
OverheadActual  17: 524288 op, 744595.00 ns, 1.4202 ns/op
OverheadActual  18: 524288 op, 721600.00 ns, 1.3763 ns/op
OverheadActual  19: 524288 op, 598664.00 ns, 1.1419 ns/op
OverheadActual  20: 524288 op, 626497.00 ns, 1.1949 ns/op

WorkloadWarmup   1: 524288 op, 971566120.00 ns, 1.8531 us/op
WorkloadWarmup   2: 524288 op, 960960306.00 ns, 1.8329 us/op
WorkloadWarmup   3: 524288 op, 958933143.00 ns, 1.8290 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 945270150.00 ns, 1.8030 us/op
WorkloadActual   2: 524288 op, 925101779.00 ns, 1.7645 us/op
WorkloadActual   3: 524288 op, 947067542.00 ns, 1.8064 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 944621320.00 ns, 1.8017 us/op
WorkloadResult   2: 524288 op, 924452949.00 ns, 1.7633 us/op
WorkloadResult   3: 524288 op, 946418712.00 ns, 1.8052 us/op
// GC:  116 0 0 1941962752 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 1.790 μs, StdErr = 0.013 μs (0.75%), N = 3, StdDev = 0.023 μs
Min = 1.763 μs, Q1 = 1.782 μs, Median = 1.802 μs, Q3 = 1.803 μs, Max = 1.805 μs
IQR = 0.021 μs, LowerFence = 1.751 μs, UpperFence = 1.835 μs
ConfidenceInterval = [1.366 μs; 2.214 μs] (CI 99.9%), Margin = 0.424 μs (23.71% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:13 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160482.00 ns, 160.4820 us/op
WorkloadJitting  1: 1 op, 31002150.00 ns, 31.0022 ms/op

OverheadJitting  2: 16 op, 168644.00 ns, 10.5403 us/op
WorkloadJitting  2: 16 op, 674399.00 ns, 42.1499 us/op

WorkloadPilot    1: 16 op, 368336.00 ns, 23.0210 us/op
WorkloadPilot    2: 32 op, 593556.00 ns, 18.5486 us/op
WorkloadPilot    3: 64 op, 1395377.00 ns, 21.8028 us/op
WorkloadPilot    4: 128 op, 2768422.00 ns, 21.6283 us/op
WorkloadPilot    5: 256 op, 5462141.00 ns, 21.3365 us/op
WorkloadPilot    6: 512 op, 10580602.00 ns, 20.6652 us/op
WorkloadPilot    7: 1024 op, 13561976.00 ns, 13.2441 us/op
WorkloadPilot    8: 2048 op, 22624166.00 ns, 11.0470 us/op
WorkloadPilot    9: 4096 op, 46871102.00 ns, 11.4431 us/op
WorkloadPilot   10: 8192 op, 95495382.00 ns, 11.6572 us/op
WorkloadPilot   11: 16384 op, 187578498.00 ns, 11.4489 us/op
WorkloadPilot   12: 32768 op, 355874651.00 ns, 10.8604 us/op
WorkloadPilot   13: 65536 op, 710832877.00 ns, 10.8464 us/op

OverheadWarmup   1: 65536 op, 121002.00 ns, 1.8463 ns/op
OverheadWarmup   2: 65536 op, 77427.00 ns, 1.1814 ns/op
OverheadWarmup   3: 65536 op, 77437.00 ns, 1.1816 ns/op
OverheadWarmup   4: 65536 op, 77377.00 ns, 1.1807 ns/op
OverheadWarmup   5: 65536 op, 77277.00 ns, 1.1792 ns/op
OverheadWarmup   6: 65536 op, 77216.00 ns, 1.1782 ns/op
OverheadWarmup   7: 65536 op, 77267.00 ns, 1.1790 ns/op
OverheadWarmup   8: 65536 op, 77087.00 ns, 1.1763 ns/op

OverheadActual   1: 65536 op, 77397.00 ns, 1.1810 ns/op
OverheadActual   2: 65536 op, 77477.00 ns, 1.1822 ns/op
OverheadActual   3: 65536 op, 77116.00 ns, 1.1767 ns/op
OverheadActual   4: 65536 op, 77256.00 ns, 1.1788 ns/op
OverheadActual   5: 65536 op, 77127.00 ns, 1.1769 ns/op
OverheadActual   6: 65536 op, 77097.00 ns, 1.1764 ns/op
OverheadActual   7: 65536 op, 76836.00 ns, 1.1724 ns/op
OverheadActual   8: 65536 op, 77007.00 ns, 1.1750 ns/op
OverheadActual   9: 65536 op, 77007.00 ns, 1.1750 ns/op
OverheadActual  10: 65536 op, 76876.00 ns, 1.1730 ns/op
OverheadActual  11: 65536 op, 77137.00 ns, 1.1770 ns/op
OverheadActual  12: 65536 op, 76986.00 ns, 1.1747 ns/op
OverheadActual  13: 65536 op, 76926.00 ns, 1.1738 ns/op
OverheadActual  14: 65536 op, 77066.00 ns, 1.1759 ns/op
OverheadActual  15: 65536 op, 77166.00 ns, 1.1775 ns/op

WorkloadWarmup   1: 65536 op, 722829979.00 ns, 11.0295 us/op
WorkloadWarmup   2: 65536 op, 712152350.00 ns, 10.8666 us/op
WorkloadWarmup   3: 65536 op, 754197082.00 ns, 11.5081 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 693079990.00 ns, 10.5756 us/op
WorkloadActual   2: 65536 op, 680084430.00 ns, 10.3773 us/op
WorkloadActual   3: 65536 op, 680549272.00 ns, 10.3844 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 693002893.00 ns, 10.5744 us/op
WorkloadResult   2: 65536 op, 680007333.00 ns, 10.3761 us/op
WorkloadResult   3: 65536 op, 680472175.00 ns, 10.3832 us/op
// GC:  112 15 0 1881145344 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 10.445 μs, StdErr = 0.065 μs (0.62%), N = 3, StdDev = 0.112 μs
Min = 10.376 μs, Q1 = 10.380 μs, Median = 10.383 μs, Q3 = 10.479 μs, Max = 10.574 μs
IQR = 0.099 μs, LowerFence = 10.231 μs, UpperFence = 10.628 μs
ConfidenceInterval = [8.392 μs; 12.497 μs] (CI 99.9%), Margin = 2.052 μs (19.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:13 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

