// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 32768 op, 108823.00 ns, 3.3210 ns/op
OverheadWarmup   5: 32768 op, 108463.00 ns, 3.3100 ns/op

OverheadActual   1: 32768 op, 112240.00 ns, 3.4253 ns/op
OverheadActual   2: 32768 op, 109004.00 ns, 3.3265 ns/op
OverheadActual   3: 32768 op, 108914.00 ns, 3.3238 ns/op
OverheadActual   4: 32768 op, 109575.00 ns, 3.3440 ns/op
OverheadActual   5: 32768 op, 126056.00 ns, 3.8469 ns/op
OverheadActual   6: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual   7: 32768 op, 108453.00 ns, 3.3097 ns/op
OverheadActual   8: 32768 op, 109254.00 ns, 3.3342 ns/op
OverheadActual   9: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual  10: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual  11: 32768 op, 108474.00 ns, 3.3104 ns/op
OverheadActual  12: 32768 op, 108453.00 ns, 3.3097 ns/op
OverheadActual  13: 32768 op, 109485.00 ns, 3.3412 ns/op
OverheadActual  14: 32768 op, 108443.00 ns, 3.3094 ns/op
OverheadActual  15: 32768 op, 108734.00 ns, 3.3183 ns/op

WorkloadWarmup   1: 32768 op, 621248368.00 ns, 18.9590 us/op
WorkloadWarmup   2: 32768 op, 619183783.00 ns, 18.8960 us/op
WorkloadWarmup   3: 32768 op, 607373637.00 ns, 18.5356 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 608169657.00 ns, 18.5599 us/op
WorkloadActual   2: 32768 op, 605321015.00 ns, 18.4729 us/op
WorkloadActual   3: 32768 op, 606448225.00 ns, 18.5073 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 608060923.00 ns, 18.5565 us/op
WorkloadResult   2: 32768 op, 605212281.00 ns, 18.4696 us/op
WorkloadResult   3: 32768 op, 606339491.00 ns, 18.5040 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 18.510 μs, StdErr = 0.025 μs (0.14%), N = 3, StdDev = 0.044 μs
Min = 18.470 μs, Q1 = 18.487 μs, Median = 18.504 μs, Q3 = 18.530 μs, Max = 18.557 μs
IQR = 0.043 μs, LowerFence = 18.422 μs, UpperFence = 18.595 μs
ConfidenceInterval = [17.711 μs; 19.309 μs] (CI 99.9%), Margin = 0.799 μs (4.32% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 310061.00 ns, 310.0610 us/op
WorkloadJitting  1: 1 op, 400774267.00 ns, 400.7743 ms/op

OverheadJitting  2: 1 op, 892.00 ns, 892.0000 ns/op
WorkloadJitting  2: 1 op, 3393082.00 ns, 3.3931 ms/op

OverheadJitting  3: 16 op, 835595.00 ns, 52.2247 us/op
WorkloadJitting  3: 16 op, 1682719.00 ns, 105.1699 us/op

WorkloadPilot    1: 16 op, 801781.00 ns, 50.1113 us/op
WorkloadPilot    2: 32 op, 1165150.00 ns, 36.4109 us/op
WorkloadPilot    3: 64 op, 2180311.00 ns, 34.0674 us/op
WorkloadPilot    4: 128 op, 4102059.00 ns, 32.0473 us/op
WorkloadPilot    5: 256 op, 8184610.00 ns, 31.9711 us/op
WorkloadPilot    6: 512 op, 15686142.00 ns, 30.6370 us/op
WorkloadPilot    7: 1024 op, 31128235.00 ns, 30.3987 us/op
WorkloadPilot    8: 2048 op, 63112745.00 ns, 30.8168 us/op
WorkloadPilot    9: 4096 op, 112629149.00 ns, 27.4974 us/op
WorkloadPilot   10: 8192 op, 205945638.00 ns, 25.1398 us/op
WorkloadPilot   11: 16384 op, 410406166.00 ns, 25.0492 us/op
WorkloadPilot   12: 32768 op, 824206786.00 ns, 25.1528 us/op

OverheadWarmup   1: 32768 op, 108222.00 ns, 3.3027 ns/op
OverheadWarmup   2: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadWarmup   3: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   4: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadWarmup   5: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadWarmup   6: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadWarmup   7: 32768 op, 108203.00 ns, 3.3021 ns/op
OverheadWarmup   8: 32768 op, 107952.00 ns, 3.2944 ns/op

OverheadActual   1: 32768 op, 108173.00 ns, 3.3012 ns/op
OverheadActual   2: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadActual   3: 32768 op, 108103.00 ns, 3.2990 ns/op
OverheadActual   4: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadActual   5: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual   6: 32768 op, 108223.00 ns, 3.3027 ns/op
OverheadActual   7: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual   8: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual   9: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual  10: 32768 op, 128671.00 ns, 3.9267 ns/op
OverheadActual  11: 32768 op, 107982.00 ns, 3.2953 ns/op
OverheadActual  12: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual  13: 32768 op, 107841.00 ns, 3.2910 ns/op
OverheadActual  14: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual  15: 32768 op, 107872.00 ns, 3.2920 ns/op

WorkloadWarmup   1: 32768 op, 841603570.00 ns, 25.6837 us/op
WorkloadWarmup   2: 32768 op, 849730453.00 ns, 25.9317 us/op
WorkloadWarmup   3: 32768 op, 823957781.00 ns, 25.1452 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 829733582.00 ns, 25.3215 us/op
WorkloadActual   2: 32768 op, 827501875.00 ns, 25.2534 us/op
WorkloadActual   3: 32768 op, 823417419.00 ns, 25.1287 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 829625560.00 ns, 25.3182 us/op
WorkloadResult   2: 32768 op, 827393853.00 ns, 25.2501 us/op
WorkloadResult   3: 32768 op, 823309397.00 ns, 25.1254 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 25.231 μs, StdErr = 0.056 μs (0.22%), N = 3, StdDev = 0.098 μs
Min = 25.125 μs, Q1 = 25.188 μs, Median = 25.250 μs, Q3 = 25.284 μs, Max = 25.318 μs
IQR = 0.096 μs, LowerFence = 25.043 μs, UpperFence = 25.429 μs
ConfidenceInterval = [23.448 μs; 27.015 μs] (CI 99.9%), Margin = 1.783 μs (7.07% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255648.00 ns, 255.6480 us/op
WorkloadJitting  1: 1 op, 405359467.00 ns, 405.3595 ms/op

OverheadJitting  2: 1 op, 952.00 ns, 952.0000 ns/op
WorkloadJitting  2: 1 op, 3456148.00 ns, 3.4561 ms/op

OverheadJitting  3: 16 op, 537115.00 ns, 33.5697 us/op
WorkloadJitting  3: 16 op, 1237666.00 ns, 77.3541 us/op

WorkloadPilot    1: 16 op, 682367.00 ns, 42.6479 us/op
WorkloadPilot    2: 32 op, 1147277.00 ns, 35.8524 us/op
WorkloadPilot    3: 64 op, 2124115.00 ns, 33.1893 us/op
WorkloadPilot    4: 128 op, 3988605.00 ns, 31.1610 us/op
WorkloadPilot    5: 256 op, 8074080.00 ns, 31.5394 us/op
WorkloadPilot    6: 512 op, 15088828.00 ns, 29.4704 us/op
WorkloadPilot    7: 1024 op, 29835565.00 ns, 29.1363 us/op
WorkloadPilot    8: 2048 op, 60281133.00 ns, 29.4341 us/op
WorkloadPilot    9: 4096 op, 108134438.00 ns, 26.4000 us/op
WorkloadPilot   10: 8192 op, 195422041.00 ns, 23.8552 us/op
WorkloadPilot   11: 16384 op, 406200420.00 ns, 24.7925 us/op
WorkloadPilot   12: 32768 op, 784170943.00 ns, 23.9310 us/op

OverheadWarmup   1: 32768 op, 108834.00 ns, 3.3214 ns/op
OverheadWarmup   2: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadWarmup   3: 32768 op, 108714.00 ns, 3.3177 ns/op
OverheadWarmup   4: 32768 op, 108663.00 ns, 3.3161 ns/op
OverheadWarmup   5: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadWarmup   6: 32768 op, 108634.00 ns, 3.3152 ns/op

OverheadActual   1: 32768 op, 108843.00 ns, 3.3216 ns/op
OverheadActual   2: 32768 op, 108743.00 ns, 3.3186 ns/op
OverheadActual   3: 32768 op, 108994.00 ns, 3.3262 ns/op
OverheadActual   4: 32768 op, 108664.00 ns, 3.3162 ns/op
OverheadActual   5: 32768 op, 108634.00 ns, 3.3152 ns/op
OverheadActual   6: 32768 op, 108683.00 ns, 3.3167 ns/op
OverheadActual   7: 32768 op, 108593.00 ns, 3.3140 ns/op
OverheadActual   8: 32768 op, 108674.00 ns, 3.3165 ns/op
OverheadActual   9: 32768 op, 108623.00 ns, 3.3149 ns/op
OverheadActual  10: 32768 op, 125946.00 ns, 3.8436 ns/op
OverheadActual  11: 32768 op, 108493.00 ns, 3.3109 ns/op
OverheadActual  12: 32768 op, 108512.00 ns, 3.3115 ns/op
OverheadActual  13: 32768 op, 109605.00 ns, 3.3449 ns/op
OverheadActual  14: 32768 op, 108553.00 ns, 3.3128 ns/op
OverheadActual  15: 32768 op, 108523.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 32768 op, 805981119.00 ns, 24.5966 us/op
WorkloadWarmup   2: 32768 op, 801584281.00 ns, 24.4624 us/op
WorkloadWarmup   3: 32768 op, 785918072.00 ns, 23.9843 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 788935448.00 ns, 24.0764 us/op
WorkloadActual   2: 32768 op, 784146627.00 ns, 23.9303 us/op
WorkloadActual   3: 32768 op, 784593914.00 ns, 23.9439 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 788826784.00 ns, 24.0731 us/op
WorkloadResult   2: 32768 op, 784037963.00 ns, 23.9269 us/op
WorkloadResult   3: 32768 op, 784485250.00 ns, 23.9406 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 23.980 μs, StdErr = 0.047 μs (0.19%), N = 3, StdDev = 0.081 μs
Min = 23.927 μs, Q1 = 23.934 μs, Median = 23.941 μs, Q3 = 24.007 μs, Max = 24.073 μs
IQR = 0.073 μs, LowerFence = 23.824 μs, UpperFence = 24.116 μs
ConfidenceInterval = [22.507 μs; 25.453 μs] (CI 99.9%), Margin = 1.473 μs (6.14% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252192.00 ns, 252.1920 us/op
WorkloadJitting  1: 1 op, 410292835.00 ns, 410.2928 ms/op

OverheadJitting  2: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadJitting  2: 1 op, 3429408.00 ns, 3.4294 ms/op

OverheadJitting  3: 16 op, 529000.00 ns, 33.0625 us/op
WorkloadJitting  3: 16 op, 1878866.00 ns, 117.4291 us/op

WorkloadPilot    1: 16 op, 1196830.00 ns, 74.8019 us/op
WorkloadPilot    2: 32 op, 1970478.00 ns, 61.5774 us/op
WorkloadPilot    3: 64 op, 4075427.00 ns, 63.6785 us/op
WorkloadPilot    4: 128 op, 7867663.00 ns, 61.4661 us/op
WorkloadPilot    5: 256 op, 15589012.00 ns, 60.8946 us/op
WorkloadPilot    6: 512 op, 31075433.00 ns, 60.6942 us/op
WorkloadPilot    7: 1024 op, 61546756.00 ns, 60.1043 us/op
WorkloadPilot    8: 2048 op, 116711847.00 ns, 56.9882 us/op
WorkloadPilot    9: 4096 op, 206519492.00 ns, 50.4198 us/op
WorkloadPilot   10: 8192 op, 420561212.00 ns, 51.3380 us/op
WorkloadPilot   11: 16384 op, 846666187.00 ns, 51.6764 us/op

OverheadWarmup   1: 16384 op, 54473.00 ns, 3.3248 ns/op
OverheadWarmup   2: 16384 op, 54392.00 ns, 3.3198 ns/op
OverheadWarmup   3: 16384 op, 54322.00 ns, 3.3156 ns/op
OverheadWarmup   4: 16384 op, 54222.00 ns, 3.3094 ns/op
OverheadWarmup   5: 16384 op, 54131.00 ns, 3.3039 ns/op
OverheadWarmup   6: 16384 op, 54212.00 ns, 3.3088 ns/op
OverheadWarmup   7: 16384 op, 54202.00 ns, 3.3082 ns/op
OverheadWarmup   8: 16384 op, 54192.00 ns, 3.3076 ns/op
OverheadWarmup   9: 16384 op, 54181.00 ns, 3.3069 ns/op
OverheadWarmup  10: 16384 op, 54172.00 ns, 3.3064 ns/op

OverheadActual   1: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadActual   2: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual   3: 16384 op, 54352.00 ns, 3.3174 ns/op
OverheadActual   4: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   5: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadActual   6: 16384 op, 54192.00 ns, 3.3076 ns/op
OverheadActual   7: 16384 op, 54172.00 ns, 3.3064 ns/op
OverheadActual   8: 16384 op, 69410.00 ns, 4.2365 ns/op
OverheadActual   9: 16384 op, 73718.00 ns, 4.4994 ns/op
OverheadActual  10: 16384 op, 71094.00 ns, 4.3392 ns/op
OverheadActual  11: 16384 op, 73929.00 ns, 4.5123 ns/op
OverheadActual  12: 16384 op, 74359.00 ns, 4.5385 ns/op
OverheadActual  13: 16384 op, 71995.00 ns, 4.3942 ns/op
OverheadActual  14: 16384 op, 73748.00 ns, 4.5012 ns/op
OverheadActual  15: 16384 op, 65322.00 ns, 3.9869 ns/op
OverheadActual  16: 16384 op, 65502.00 ns, 3.9979 ns/op
OverheadActual  17: 16384 op, 68268.00 ns, 4.1667 ns/op
OverheadActual  18: 16384 op, 66184.00 ns, 4.0396 ns/op
OverheadActual  19: 16384 op, 65683.00 ns, 4.0090 ns/op
OverheadActual  20: 16384 op, 66084.00 ns, 4.0334 ns/op

WorkloadWarmup   1: 16384 op, 849215258.00 ns, 51.8320 us/op
WorkloadWarmup   2: 16384 op, 847440647.00 ns, 51.7237 us/op
WorkloadWarmup   3: 16384 op, 833937567.00 ns, 50.8995 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 839467596.00 ns, 51.2370 us/op
WorkloadActual   2: 16384 op, 829329785.00 ns, 50.6183 us/op
WorkloadActual   3: 16384 op, 827627655.00 ns, 50.5144 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 839401712.50 ns, 51.2330 us/op
WorkloadResult   2: 16384 op, 829263901.50 ns, 50.6143 us/op
WorkloadResult   3: 16384 op, 827561771.50 ns, 50.5104 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4204 has exited with code 0.

Mean = 50.786 μs, StdErr = 0.226 μs (0.44%), N = 3, StdDev = 0.391 μs
Min = 50.510 μs, Q1 = 50.562 μs, Median = 50.614 μs, Q3 = 50.924 μs, Max = 51.233 μs
IQR = 0.361 μs, LowerFence = 50.020 μs, UpperFence = 51.466 μs
ConfidenceInterval = [43.658 μs; 57.914 μs] (CI 99.9%), Margin = 7.128 μs (14.04% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
