// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 127.09 sec and exited with 0
// ***** Done, took 00:02:10 (130.21 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3558 has exited with code 0.

Mean = 24.252 ns, StdErr = 0.502 ns (2.07%), N = 3, StdDev = 0.870 ns
Min = 23.657 ns, Q1 = 23.753 ns, Median = 23.849 ns, Q3 = 24.549 ns, Max = 25.250 ns
IQR = 0.797 ns, LowerFence = 22.558 ns, UpperFence = 25.744 ns
ConfidenceInterval = [8.384 ns; 40.120 ns] (CI 99.9%), Margin = 15.868 ns (65.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175529.00 ns, 175.5290 us/op
WorkloadJitting  1: 1 op, 547689.00 ns, 547.6890 us/op

OverheadJitting  2: 16 op, 381553.00 ns, 23.8471 us/op
WorkloadJitting  2: 16 op, 1033600.00 ns, 64.6000 us/op

WorkloadPilot    1: 16 op, 609874.00 ns, 38.1171 us/op
WorkloadPilot    2: 32 op, 848115.00 ns, 26.5036 us/op
WorkloadPilot    3: 64 op, 1549974.00 ns, 24.2183 us/op
WorkloadPilot    4: 128 op, 3168914.00 ns, 24.7571 us/op
WorkloadPilot    5: 256 op, 5865052.00 ns, 22.9104 us/op
WorkloadPilot    6: 512 op, 11868003.00 ns, 23.1797 us/op
WorkloadPilot    7: 1024 op, 22372561.00 ns, 21.8482 us/op
WorkloadPilot    8: 2048 op, 45085441.00 ns, 22.0144 us/op
WorkloadPilot    9: 4096 op, 90966242.00 ns, 22.2086 us/op
WorkloadPilot   10: 8192 op, 183390363.00 ns, 22.3865 us/op
WorkloadPilot   11: 16384 op, 411115950.00 ns, 25.0925 us/op
WorkloadPilot   12: 32768 op, 829123627.00 ns, 25.3028 us/op

OverheadWarmup   1: 32768 op, 79365.00 ns, 2.4220 ns/op
OverheadWarmup   2: 32768 op, 78552.00 ns, 2.3972 ns/op
OverheadWarmup   3: 32768 op, 81012.00 ns, 2.4723 ns/op
OverheadWarmup   4: 32768 op, 80969.00 ns, 2.4710 ns/op
OverheadWarmup   5: 32768 op, 81278.00 ns, 2.4804 ns/op
OverheadWarmup   6: 32768 op, 81538.00 ns, 2.4883 ns/op
OverheadWarmup   7: 32768 op, 90862.00 ns, 2.7729 ns/op
OverheadWarmup   8: 32768 op, 81302.00 ns, 2.4811 ns/op

OverheadActual   1: 32768 op, 93293.00 ns, 2.8471 ns/op
OverheadActual   2: 32768 op, 88382.00 ns, 2.6972 ns/op
OverheadActual   3: 32768 op, 85725.00 ns, 2.6161 ns/op
OverheadActual   4: 32768 op, 88180.00 ns, 2.6910 ns/op
OverheadActual   5: 32768 op, 80301.00 ns, 2.4506 ns/op
OverheadActual   6: 32768 op, 81026.00 ns, 2.4727 ns/op
OverheadActual   7: 32768 op, 80961.00 ns, 2.4707 ns/op
OverheadActual   8: 32768 op, 80703.00 ns, 2.4629 ns/op
OverheadActual   9: 32768 op, 80486.00 ns, 2.4562 ns/op
OverheadActual  10: 32768 op, 81713.00 ns, 2.4937 ns/op
OverheadActual  11: 32768 op, 95105.00 ns, 2.9024 ns/op
OverheadActual  12: 32768 op, 81505.00 ns, 2.4873 ns/op
OverheadActual  13: 32768 op, 81501.00 ns, 2.4872 ns/op
OverheadActual  14: 32768 op, 93978.00 ns, 2.8680 ns/op
OverheadActual  15: 32768 op, 80695.00 ns, 2.4626 ns/op
OverheadActual  16: 32768 op, 80915.00 ns, 2.4693 ns/op
OverheadActual  17: 32768 op, 92725.00 ns, 2.8297 ns/op
OverheadActual  18: 32768 op, 80120.00 ns, 2.4451 ns/op
OverheadActual  19: 32768 op, 84990.00 ns, 2.5937 ns/op
OverheadActual  20: 32768 op, 94903.00 ns, 2.8962 ns/op

WorkloadWarmup   1: 32768 op, 814024921.00 ns, 24.8421 us/op
WorkloadWarmup   2: 32768 op, 800967054.00 ns, 24.4436 us/op
WorkloadWarmup   3: 32768 op, 814153428.00 ns, 24.8460 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 861050365.00 ns, 26.2772 us/op
WorkloadActual   2: 32768 op, 812812183.00 ns, 24.8051 us/op
WorkloadActual   3: 32768 op, 804345442.00 ns, 24.5467 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 860968756.00 ns, 26.2747 us/op
WorkloadResult   2: 32768 op, 812730574.00 ns, 24.8026 us/op
WorkloadResult   3: 32768 op, 804263833.00 ns, 24.5442 us/op
// GC:  2 1 0 173253640 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3565 has exited with code 0.

Mean = 25.207 μs, StdErr = 0.539 μs (2.14%), N = 3, StdDev = 0.933 μs
Min = 24.544 μs, Q1 = 24.673 μs, Median = 24.803 μs, Q3 = 25.539 μs, Max = 26.275 μs
IQR = 0.865 μs, LowerFence = 23.376 μs, UpperFence = 26.836 μs
ConfidenceInterval = [8.177 μs; 42.238 μs] (CI 99.9%), Margin = 17.030 μs (67.56% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152116.00 ns, 152.1160 us/op
WorkloadJitting  1: 1 op, 4265824.00 ns, 4.2658 ms/op

OverheadJitting  2: 16 op, 182154.00 ns, 11.3846 us/op
WorkloadJitting  2: 16 op, 511008.00 ns, 31.9380 us/op

WorkloadPilot    1: 16 op, 224939.00 ns, 14.0587 us/op
WorkloadPilot    2: 32 op, 204684.00 ns, 6.3964 us/op
WorkloadPilot    3: 64 op, 236234.00 ns, 3.6912 us/op
WorkloadPilot    4: 128 op, 210806.00 ns, 1.6469 us/op
WorkloadPilot    5: 256 op, 252420.00 ns, 986.0156 ns/op
WorkloadPilot    6: 512 op, 299319.00 ns, 584.6074 ns/op
WorkloadPilot    7: 1024 op, 388153.00 ns, 379.0557 ns/op
WorkloadPilot    8: 2048 op, 475515.00 ns, 232.1851 ns/op
WorkloadPilot    9: 4096 op, 740686.00 ns, 180.8315 ns/op
WorkloadPilot   10: 8192 op, 1235464.00 ns, 150.8135 ns/op
WorkloadPilot   11: 16384 op, 2217936.00 ns, 135.3721 ns/op
WorkloadPilot   12: 32768 op, 4186972.00 ns, 127.7762 ns/op
WorkloadPilot   13: 65536 op, 8595347.00 ns, 131.1546 ns/op
WorkloadPilot   14: 131072 op, 18311870.00 ns, 139.7085 ns/op
