// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.33 sec and exited with 0
// ***** Done, took 00:02:31 (151.23 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212513.00 ns, 212.5130 us/op
WorkloadJitting  1: 1 op, 42285733.00 ns, 42.2857 ms/op

WorkloadPilot    1: 2 op, 213154.00 ns, 106.5770 us/op
WorkloadPilot    2: 3 op, 68821.00 ns, 22.9403 us/op
WorkloadPilot    3: 4 op, 75541.00 ns, 18.8853 us/op
WorkloadPilot    4: 5 op, 85687.00 ns, 17.1374 us/op
WorkloadPilot    5: 6 op, 178864.00 ns, 29.8107 us/op
WorkloadPilot    6: 7 op, 121990.00 ns, 17.4271 us/op
WorkloadPilot    7: 8 op, 128890.00 ns, 16.1113 us/op
WorkloadPilot    8: 9 op, 128049.00 ns, 14.2277 us/op
WorkloadPilot    9: 10 op, 197261.00 ns, 19.7261 us/op
WorkloadPilot   10: 11 op, 203339.00 ns, 18.4854 us/op
WorkloadPilot   11: 12 op, 163551.00 ns, 13.6293 us/op
WorkloadPilot   12: 13 op, 173766.00 ns, 13.3666 us/op
WorkloadPilot   13: 14 op, 174737.00 ns, 12.4812 us/op
WorkloadPilot   14: 15 op, 194437.00 ns, 12.9625 us/op
WorkloadPilot   15: 16 op, 264490.00 ns, 16.5306 us/op
WorkloadPilot   16: 32 op, 400500.00 ns, 12.5156 us/op
WorkloadPilot   17: 64 op, 727352.00 ns, 11.3649 us/op
WorkloadPilot   18: 128 op, 1397891.00 ns, 10.9210 us/op
WorkloadPilot   19: 256 op, 2850191.00 ns, 11.1336 us/op
WorkloadPilot   20: 512 op, 5577541.00 ns, 10.8936 us/op
WorkloadPilot   21: 1024 op, 11242410.00 ns, 10.9789 us/op
WorkloadPilot   22: 2048 op, 23074870.00 ns, 11.2670 us/op
WorkloadPilot   23: 4096 op, 45566228.00 ns, 11.1246 us/op
WorkloadPilot   24: 8192 op, 81456646.00 ns, 9.9434 us/op
WorkloadPilot   25: 16384 op, 185500041.00 ns, 11.3220 us/op
WorkloadPilot   26: 32768 op, 394474581.00 ns, 12.0384 us/op
WorkloadPilot   27: 65536 op, 832633007.00 ns, 12.7050 us/op

WorkloadWarmup   1: 65536 op, 756124043.00 ns, 11.5375 us/op
WorkloadWarmup   2: 65536 op, 759394635.00 ns, 11.5874 us/op
WorkloadWarmup   3: 65536 op, 928813651.00 ns, 14.1726 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 764246434.00 ns, 11.6615 us/op
WorkloadActual   2: 65536 op, 761205047.00 ns, 11.6151 us/op
WorkloadActual   3: 65536 op, 773058948.00 ns, 11.7959 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 764246434.00 ns, 11.6615 us/op
WorkloadResult   2: 65536 op, 761205047.00 ns, 11.6151 us/op
WorkloadResult   3: 65536 op, 773058948.00 ns, 11.7959 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3866 has exited with code 0.

Mean = 11.691 μs, StdErr = 0.054 μs (0.46%), N = 3, StdDev = 0.094 μs
Min = 11.615 μs, Q1 = 11.638 μs, Median = 11.661 μs, Q3 = 11.729 μs, Max = 11.796 μs
IQR = 0.090 μs, LowerFence = 11.503 μs, UpperFence = 11.864 μs
ConfidenceInterval = [9.977 μs; 13.405 μs] (CI 99.9%), Margin = 1.714 μs (14.66% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206775.00 ns, 206.7750 us/op
WorkloadJitting  1: 1 op, 13354613.00 ns, 13.3546 ms/op

OverheadJitting  2: 16 op, 377517.00 ns, 23.5948 us/op
WorkloadJitting  2: 16 op, 538653.00 ns, 33.6658 us/op

WorkloadPilot    1: 16 op, 105416.00 ns, 6.5885 us/op
WorkloadPilot    2: 32 op, 158463.00 ns, 4.9520 us/op
WorkloadPilot    3: 64 op, 302045.00 ns, 4.7195 us/op
WorkloadPilot    4: 128 op, 551393.00 ns, 4.3078 us/op
WorkloadPilot    5: 256 op, 1047554.00 ns, 4.0920 us/op
WorkloadPilot    6: 512 op, 1990413.00 ns, 3.8875 us/op
WorkloadPilot    7: 1024 op, 3960528.00 ns, 3.8677 us/op
WorkloadPilot    8: 2048 op, 7977898.00 ns, 3.8955 us/op
WorkloadPilot    9: 4096 op, 15964289.00 ns, 3.8975 us/op
WorkloadPilot   10: 8192 op, 32346604.00 ns, 3.9486 us/op
WorkloadPilot   11: 16384 op, 63490986.00 ns, 3.8752 us/op
WorkloadPilot   12: 32768 op, 125108121.00 ns, 3.8180 us/op
WorkloadPilot   13: 65536 op, 241243448.00 ns, 3.6811 us/op
WorkloadPilot   14: 131072 op, 480379080.00 ns, 3.6650 us/op
WorkloadPilot   15: 262144 op, 957099377.00 ns, 3.6510 us/op

OverheadWarmup   1: 262144 op, 771277.00 ns, 2.9422 ns/op
OverheadWarmup   2: 262144 op, 768783.00 ns, 2.9327 ns/op
OverheadWarmup   3: 262144 op, 839648.00 ns, 3.2030 ns/op
OverheadWarmup   4: 262144 op, 841570.00 ns, 3.2103 ns/op
OverheadWarmup   5: 262144 op, 833278.00 ns, 3.1787 ns/op
OverheadWarmup   6: 262144 op, 840929.00 ns, 3.2079 ns/op
OverheadWarmup   7: 262144 op, 770736.00 ns, 2.9401 ns/op

OverheadActual   1: 262144 op, 771998.00 ns, 2.9449 ns/op
OverheadActual   2: 262144 op, 838686.00 ns, 3.1993 ns/op
OverheadActual   3: 262144 op, 841340.00 ns, 3.2095 ns/op
OverheadActual   4: 262144 op, 846017.00 ns, 3.2273 ns/op
OverheadActual   5: 262144 op, 757947.00 ns, 2.8913 ns/op
OverheadActual   6: 262144 op, 772799.00 ns, 2.9480 ns/op
OverheadActual   7: 262144 op, 773700.00 ns, 2.9514 ns/op
OverheadActual   8: 262144 op, 770606.00 ns, 2.9396 ns/op
OverheadActual   9: 262144 op, 771126.00 ns, 2.9416 ns/op
OverheadActual  10: 262144 op, 757707.00 ns, 2.8904 ns/op
OverheadActual  11: 262144 op, 771617.00 ns, 2.9435 ns/op
OverheadActual  12: 262144 op, 771317.00 ns, 2.9423 ns/op
OverheadActual  13: 262144 op, 768793.00 ns, 2.9327 ns/op
OverheadActual  14: 262144 op, 775212.00 ns, 2.9572 ns/op
OverheadActual  15: 262144 op, 772709.00 ns, 2.9477 ns/op

WorkloadWarmup   1: 262144 op, 968137720.00 ns, 3.6932 us/op
WorkloadWarmup   2: 262144 op, 965022181.00 ns, 3.6813 us/op
WorkloadWarmup   3: 262144 op, 956852119.00 ns, 3.6501 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 962046425.00 ns, 3.6699 us/op
WorkloadActual   2: 262144 op, 958885506.00 ns, 3.6579 us/op
WorkloadActual   3: 262144 op, 966047647.00 ns, 3.6852 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 961274427.00 ns, 3.6670 us/op
WorkloadResult   2: 262144 op, 958113508.00 ns, 3.6549 us/op
WorkloadResult   3: 262144 op, 965275649.00 ns, 3.6822 us/op
// GC:  9 0 0 165677248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 3.668 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.655 μs, Q1 = 3.661 μs, Median = 3.667 μs, Q3 = 3.675 μs, Max = 3.682 μs
IQR = 0.014 μs, LowerFence = 3.640 μs, UpperFence = 3.695 μs
ConfidenceInterval = [3.418 μs; 3.918 μs] (CI 99.9%), Margin = 0.250 μs (6.81% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184391.00 ns, 184.3910 us/op
WorkloadJitting  1: 1 op, 12034657.00 ns, 12.0347 ms/op

OverheadJitting  2: 16 op, 379549.00 ns, 23.7218 us/op
WorkloadJitting  2: 16 op, 473548.00 ns, 29.5968 us/op

WorkloadPilot    1: 16 op, 75170.00 ns, 4.6981 us/op
WorkloadPilot    2: 32 op, 86888.00 ns, 2.7153 us/op
WorkloadPilot    3: 64 op, 142389.00 ns, 2.2248 us/op
WorkloadPilot    4: 128 op, 287444.00 ns, 2.2457 us/op
WorkloadPilot    5: 256 op, 526025.00 ns, 2.0548 us/op
WorkloadPilot    6: 512 op, 1001286.00 ns, 1.9556 us/op
WorkloadPilot    7: 1024 op, 1872690.00 ns, 1.8288 us/op
WorkloadPilot    8: 2048 op, 3846580.00 ns, 1.8782 us/op
WorkloadPilot    9: 4096 op, 7701531.00 ns, 1.8803 us/op
WorkloadPilot   10: 8192 op, 15420036.00 ns, 1.8823 us/op
WorkloadPilot   11: 16384 op, 30739164.00 ns, 1.8762 us/op
WorkloadPilot   12: 32768 op, 61082175.00 ns, 1.8641 us/op
WorkloadPilot   13: 65536 op, 116316090.00 ns, 1.7748 us/op
WorkloadPilot   14: 131072 op, 226865752.00 ns, 1.7308 us/op
WorkloadPilot   15: 262144 op, 452846059.00 ns, 1.7275 us/op
WorkloadPilot   16: 524288 op, 897333411.00 ns, 1.7115 us/op

OverheadWarmup   1: 524288 op, 1388476.00 ns, 2.6483 ns/op
OverheadWarmup   2: 524288 op, 1664292.00 ns, 3.1744 ns/op
OverheadWarmup   3: 524288 op, 1527741.00 ns, 2.9139 ns/op
OverheadWarmup   4: 524288 op, 1526670.00 ns, 2.9119 ns/op
OverheadWarmup   5: 524288 op, 1525118.00 ns, 2.9089 ns/op
OverheadWarmup   6: 524288 op, 1523035.00 ns, 2.9050 ns/op
OverheadWarmup   7: 524288 op, 1533900.00 ns, 2.9257 ns/op
OverheadWarmup   8: 524288 op, 1533300.00 ns, 2.9245 ns/op

OverheadActual   1: 524288 op, 1671323.00 ns, 3.1878 ns/op
OverheadActual   2: 524288 op, 1678144.00 ns, 3.2008 ns/op
OverheadActual   3: 524288 op, 1676441.00 ns, 3.1976 ns/op
OverheadActual   4: 524288 op, 1669430.00 ns, 3.1842 ns/op
OverheadActual   5: 524288 op, 1683291.00 ns, 3.2106 ns/op
OverheadActual   6: 524288 op, 1534382.00 ns, 2.9266 ns/op
OverheadActual   7: 524288 op, 1539238.00 ns, 2.9359 ns/op
OverheadActual   8: 524288 op, 1675699.00 ns, 3.1961 ns/op
OverheadActual   9: 524288 op, 1671604.00 ns, 3.1883 ns/op
OverheadActual  10: 524288 op, 1570955.00 ns, 2.9964 ns/op
OverheadActual  11: 524288 op, 1530847.00 ns, 2.9199 ns/op
OverheadActual  12: 524288 op, 1526921.00 ns, 2.9124 ns/op
OverheadActual  13: 524288 op, 1527351.00 ns, 2.9132 ns/op
OverheadActual  14: 524288 op, 1527331.00 ns, 2.9132 ns/op
OverheadActual  15: 524288 op, 1384391.00 ns, 2.6405 ns/op
OverheadActual  16: 524288 op, 1673527.00 ns, 3.1920 ns/op
