// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.45 sec and exited with 0
// ***** Done, took 00:03:06 (186.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 0.022 μs, LowerFence = 2.141 μs, UpperFence = 2.230 μs
ConfidenceInterval = [1.757 μs; 2.618 μs] (CI 99.9%), Margin = 0.431 μs (19.68% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210293.00 ns, 210.2930 us/op
WorkloadJitting  1: 1 op, 16984385.00 ns, 16.9844 ms/op

OverheadJitting  2: 16 op, 245870.00 ns, 15.3669 us/op
WorkloadJitting  2: 16 op, 357878.00 ns, 22.3674 us/op

WorkloadPilot    1: 16 op, 71864.00 ns, 4.4915 us/op
WorkloadPilot    2: 32 op, 69190.00 ns, 2.1622 us/op
WorkloadPilot    3: 64 op, 133861.00 ns, 2.0916 us/op
WorkloadPilot    4: 128 op, 239829.00 ns, 1.8737 us/op
WorkloadPilot    5: 256 op, 461172.00 ns, 1.8015 us/op
WorkloadPilot    6: 512 op, 940408.00 ns, 1.8367 us/op
WorkloadPilot    7: 1024 op, 1742007.00 ns, 1.7012 us/op
WorkloadPilot    8: 2048 op, 3470669.00 ns, 1.6947 us/op
WorkloadPilot    9: 4096 op, 6917333.00 ns, 1.6888 us/op
WorkloadPilot   10: 8192 op, 13810822.00 ns, 1.6859 us/op
WorkloadPilot   11: 16384 op, 27911014.00 ns, 1.7036 us/op
WorkloadPilot   12: 32768 op, 58359271.00 ns, 1.7810 us/op
WorkloadPilot   13: 65536 op, 126409000.00 ns, 1.9288 us/op
WorkloadPilot   14: 131072 op, 236700414.00 ns, 1.8059 us/op
WorkloadPilot   15: 262144 op, 502811209.00 ns, 1.9181 us/op

OverheadWarmup   1: 262144 op, 457035.00 ns, 1.7435 ns/op
OverheadWarmup   2: 262144 op, 425717.00 ns, 1.6240 ns/op
OverheadWarmup   3: 262144 op, 438360.00 ns, 1.6722 ns/op
OverheadWarmup   4: 262144 op, 439301.00 ns, 1.6758 ns/op
OverheadWarmup   5: 262144 op, 437929.00 ns, 1.6706 ns/op
OverheadWarmup   6: 262144 op, 434122.00 ns, 1.6560 ns/op
OverheadWarmup   7: 262144 op, 425516.00 ns, 1.6232 ns/op
OverheadWarmup   8: 262144 op, 439482.00 ns, 1.6765 ns/op
OverheadWarmup   9: 262144 op, 425586.00 ns, 1.6235 ns/op

OverheadActual   1: 262144 op, 426457.00 ns, 1.6268 ns/op
OverheadActual   2: 262144 op, 426257.00 ns, 1.6260 ns/op
OverheadActual   3: 262144 op, 442177.00 ns, 1.6868 ns/op
OverheadActual   4: 262144 op, 426588.00 ns, 1.6273 ns/op
OverheadActual   5: 262144 op, 438641.00 ns, 1.6733 ns/op
OverheadActual   6: 262144 op, 425606.00 ns, 1.6236 ns/op
OverheadActual   7: 262144 op, 439732.00 ns, 1.6774 ns/op
OverheadActual   8: 262144 op, 425546.00 ns, 1.6233 ns/op
OverheadActual   9: 262144 op, 458107.00 ns, 1.7475 ns/op
OverheadActual  10: 262144 op, 425997.00 ns, 1.6250 ns/op
OverheadActual  11: 262144 op, 438821.00 ns, 1.6740 ns/op
OverheadActual  12: 262144 op, 441095.00 ns, 1.6826 ns/op
OverheadActual  13: 262144 op, 426368.00 ns, 1.6265 ns/op
OverheadActual  14: 262144 op, 441977.00 ns, 1.6860 ns/op
OverheadActual  15: 262144 op, 439733.00 ns, 1.6774 ns/op

WorkloadWarmup   1: 262144 op, 506616761.00 ns, 1.9326 us/op
WorkloadWarmup   2: 262144 op, 508215322.00 ns, 1.9387 us/op
WorkloadWarmup   3: 262144 op, 510441025.00 ns, 1.9472 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 502918541.00 ns, 1.9185 us/op
WorkloadActual   2: 262144 op, 507306284.00 ns, 1.9352 us/op
WorkloadActual   3: 262144 op, 500871710.00 ns, 1.9107 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 502479900.00 ns, 1.9168 us/op
WorkloadResult   2: 262144 op, 506867643.00 ns, 1.9335 us/op
WorkloadResult   3: 262144 op, 500433069.00 ns, 1.9090 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4243 has exited with code 0.

Mean = 1.920 μs, StdErr = 0.007 μs (0.38%), N = 3, StdDev = 0.013 μs
Min = 1.909 μs, Q1 = 1.913 μs, Median = 1.917 μs, Q3 = 1.925 μs, Max = 1.934 μs
IQR = 0.012 μs, LowerFence = 1.894 μs, UpperFence = 1.944 μs
ConfidenceInterval = [1.691 μs; 2.149 μs] (CI 99.9%), Margin = 0.229 μs (11.92% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218008.00 ns, 218.0080 us/op
WorkloadJitting  1: 1 op, 17363281.00 ns, 17.3633 ms/op

OverheadJitting  2: 16 op, 204483.00 ns, 12.7802 us/op
WorkloadJitting  2: 16 op, 399898.00 ns, 24.9936 us/op

WorkloadPilot    1: 16 op, 95789.00 ns, 5.9868 us/op
WorkloadPilot    2: 32 op, 138299.00 ns, 4.3218 us/op
WorkloadPilot    3: 64 op, 223919.00 ns, 3.4987 us/op
WorkloadPilot    4: 128 op, 436025.00 ns, 3.4064 us/op
WorkloadPilot    5: 256 op, 833259.00 ns, 3.2549 us/op
WorkloadPilot    6: 512 op, 1566790.00 ns, 3.0601 us/op
WorkloadPilot    7: 1024 op, 3143238.00 ns, 3.0696 us/op
WorkloadPilot    8: 2048 op, 6309229.00 ns, 3.0807 us/op
WorkloadPilot    9: 4096 op, 12486652.00 ns, 3.0485 us/op
WorkloadPilot   10: 8192 op, 24928240.00 ns, 3.0430 us/op
WorkloadPilot   11: 16384 op, 54475687.00 ns, 3.3249 us/op
WorkloadPilot   12: 32768 op, 107479591.00 ns, 3.2800 us/op
WorkloadPilot   13: 65536 op, 212711880.00 ns, 3.2457 us/op
WorkloadPilot   14: 131072 op, 417690440.00 ns, 3.1867 us/op
WorkloadPilot   15: 262144 op, 855728933.00 ns, 3.2643 us/op

OverheadWarmup   1: 262144 op, 456454.00 ns, 1.7412 ns/op
OverheadWarmup   2: 262144 op, 425666.00 ns, 1.6238 ns/op
OverheadWarmup   3: 262144 op, 425436.00 ns, 1.6229 ns/op
OverheadWarmup   4: 262144 op, 440724.00 ns, 1.6812 ns/op
OverheadWarmup   5: 262144 op, 459640.00 ns, 1.7534 ns/op
OverheadWarmup   6: 262144 op, 425566.00 ns, 1.6234 ns/op
OverheadWarmup   7: 262144 op, 459199.00 ns, 1.7517 ns/op
OverheadWarmup   8: 262144 op, 458095.00 ns, 1.7475 ns/op

OverheadActual   1: 262144 op, 439921.00 ns, 1.6782 ns/op
OverheadActual   2: 262144 op, 439440.00 ns, 1.6763 ns/op
OverheadActual   3: 262144 op, 426375.00 ns, 1.6265 ns/op
OverheadActual   4: 262144 op, 438829.00 ns, 1.6740 ns/op
OverheadActual   5: 262144 op, 439250.00 ns, 1.6756 ns/op
OverheadActual   6: 262144 op, 438959.00 ns, 1.6745 ns/op
OverheadActual   7: 262144 op, 441664.00 ns, 1.6848 ns/op
OverheadActual   8: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual   9: 262144 op, 444790.00 ns, 1.6967 ns/op
OverheadActual  10: 262144 op, 425504.00 ns, 1.6232 ns/op
OverheadActual  11: 262144 op, 439911.00 ns, 1.6781 ns/op
OverheadActual  12: 262144 op, 425674.00 ns, 1.6238 ns/op
OverheadActual  13: 262144 op, 439270.00 ns, 1.6757 ns/op
OverheadActual  14: 262144 op, 438949.00 ns, 1.6745 ns/op
OverheadActual  15: 262144 op, 429010.00 ns, 1.6365 ns/op

WorkloadWarmup   1: 262144 op, 845564020.00 ns, 3.2256 us/op
WorkloadWarmup   2: 262144 op, 848436423.00 ns, 3.2365 us/op
WorkloadWarmup   3: 262144 op, 853356043.00 ns, 3.2553 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 853627742.00 ns, 3.2563 us/op
WorkloadActual   2: 262144 op, 836492155.00 ns, 3.1910 us/op
WorkloadActual   3: 262144 op, 837654210.00 ns, 3.1954 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 853188783.00 ns, 3.2547 us/op
WorkloadResult   2: 262144 op, 836053196.00 ns, 3.1893 us/op
WorkloadResult   3: 262144 op, 837215251.00 ns, 3.1937 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4255 has exited with code 0.

Mean = 3.213 μs, StdErr = 0.021 μs (0.66%), N = 3, StdDev = 0.037 μs
Min = 3.189 μs, Q1 = 3.192 μs, Median = 3.194 μs, Q3 = 3.224 μs, Max = 3.255 μs
IQR = 0.033 μs, LowerFence = 3.142 μs, UpperFence = 3.273 μs
ConfidenceInterval = [2.546 μs; 3.879 μs] (CI 99.9%), Margin = 0.666 μs (20.74% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237244.00 ns, 237.2440 us/op
WorkloadJitting  1: 1 op, 17247805.00 ns, 17.2478 ms/op

OverheadJitting  2: 16 op, 226453.00 ns, 14.1533 us/op
WorkloadJitting  2: 16 op, 324257.00 ns, 20.2661 us/op

WorkloadPilot    1: 16 op, 117170.00 ns, 7.3231 us/op
WorkloadPilot    2: 32 op, 70793.00 ns, 2.2123 us/op
WorkloadPilot    3: 64 op, 131586.00 ns, 2.0560 us/op
WorkloadPilot    4: 128 op, 242975.00 ns, 1.8982 us/op
WorkloadPilot    5: 256 op, 461414.00 ns, 1.8024 us/op
WorkloadPilot    6: 512 op, 949728.00 ns, 1.8549 us/op
WorkloadPilot    7: 1024 op, 1767409.00 ns, 1.7260 us/op
WorkloadPilot    8: 2048 op, 3556888.00 ns, 1.7368 us/op
WorkloadPilot    9: 4096 op, 7163709.00 ns, 1.7490 us/op
WorkloadPilot   10: 8192 op, 14199088.00 ns, 1.7333 us/op
WorkloadPilot   11: 16384 op, 28242253.00 ns, 1.7238 us/op
WorkloadPilot   12: 32768 op, 61258042.00 ns, 1.8694 us/op
WorkloadPilot   13: 65536 op, 127186596.00 ns, 1.9407 us/op
WorkloadPilot   14: 131072 op, 250013081.00 ns, 1.9074 us/op
WorkloadPilot   15: 262144 op, 512387611.00 ns, 1.9546 us/op

OverheadWarmup   1: 262144 op, 439261.00 ns, 1.6756 ns/op
OverheadWarmup   2: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 425777.00 ns, 1.6242 ns/op
OverheadWarmup   4: 262144 op, 441986.00 ns, 1.6860 ns/op
OverheadWarmup   5: 262144 op, 476270.00 ns, 1.8168 ns/op
OverheadWarmup   6: 262144 op, 438551.00 ns, 1.6729 ns/op
OverheadWarmup   7: 262144 op, 425876.00 ns, 1.6246 ns/op
OverheadWarmup   8: 262144 op, 447918.00 ns, 1.7087 ns/op
OverheadWarmup   9: 262144 op, 454500.00 ns, 1.7338 ns/op
OverheadWarmup  10: 262144 op, 440584.00 ns, 1.6807 ns/op

OverheadActual   1: 262144 op, 444512.00 ns, 1.6957 ns/op
OverheadActual   2: 262144 op, 439602.00 ns, 1.6769 ns/op
OverheadActual   3: 262144 op, 429633.00 ns, 1.6389 ns/op
OverheadActual   4: 262144 op, 442618.00 ns, 1.6885 ns/op
OverheadActual   5: 262144 op, 443029.00 ns, 1.6900 ns/op
OverheadActual   6: 262144 op, 442918.00 ns, 1.6896 ns/op
OverheadActual   7: 262144 op, 425807.00 ns, 1.6243 ns/op
OverheadActual   8: 262144 op, 458778.00 ns, 1.7501 ns/op
OverheadActual   9: 262144 op, 458567.00 ns, 1.7493 ns/op
OverheadActual  10: 262144 op, 428631.00 ns, 1.6351 ns/op
OverheadActual  11: 262144 op, 425616.00 ns, 1.6236 ns/op
OverheadActual  12: 262144 op, 425575.00 ns, 1.6234 ns/op
OverheadActual  13: 262144 op, 425536.00 ns, 1.6233 ns/op
OverheadActual  14: 262144 op, 425476.00 ns, 1.6231 ns/op
OverheadActual  15: 262144 op, 425526.00 ns, 1.6233 ns/op

WorkloadWarmup   1: 262144 op, 503511058.00 ns, 1.9207 us/op
WorkloadWarmup   2: 262144 op, 517869670.00 ns, 1.9755 us/op
WorkloadWarmup   3: 262144 op, 516927679.00 ns, 1.9719 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 512882735.00 ns, 1.9565 us/op
WorkloadActual   2: 262144 op, 512963947.00 ns, 1.9568 us/op
WorkloadActual   3: 262144 op, 515511318.00 ns, 1.9665 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 512453102.00 ns, 1.9549 us/op
WorkloadResult   2: 262144 op, 512534314.00 ns, 1.9552 us/op
WorkloadResult   3: 262144 op, 515081685.00 ns, 1.9649 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4263 has exited with code 0.

Mean = 1.958 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 1.955 μs, Q1 = 1.955 μs, Median = 1.955 μs, Q3 = 1.960 μs, Max = 1.965 μs
IQR = 0.005 μs, LowerFence = 1.947 μs, UpperFence = 1.968 μs
ConfidenceInterval = [1.854 μs; 2.062 μs] (CI 99.9%), Margin = 0.104 μs (5.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211095.00 ns, 211.0950 us/op
WorkloadJitting  1: 1 op, 17246664.00 ns, 17.2467 ms/op

OverheadJitting  2: 16 op, 204532.00 ns, 12.7833 us/op
WorkloadJitting  2: 16 op, 321892.00 ns, 20.1183 us/op

WorkloadPilot    1: 16 op, 74769.00 ns, 4.6731 us/op
WorkloadPilot    2: 32 op, 68047.00 ns, 2.1265 us/op
WorkloadPilot    3: 64 op, 130093.00 ns, 2.0327 us/op
WorkloadPilot    4: 128 op, 275405.00 ns, 2.1516 us/op
WorkloadPilot    5: 256 op, 471251.00 ns, 1.8408 us/op
WorkloadPilot    6: 512 op, 956678.00 ns, 1.8685 us/op
WorkloadPilot    7: 1024 op, 1857832.00 ns, 1.8143 us/op
WorkloadPilot    8: 2048 op, 3533464.00 ns, 1.7253 us/op
WorkloadPilot    9: 4096 op, 7231926.00 ns, 1.7656 us/op
WorkloadPilot   10: 8192 op, 14176866.00 ns, 1.7306 us/op
WorkloadPilot   11: 16384 op, 28509152.00 ns, 1.7401 us/op
WorkloadPilot   12: 32768 op, 61502347.00 ns, 1.8769 us/op
WorkloadPilot   13: 65536 op, 128134690.00 ns, 1.9552 us/op
WorkloadPilot   14: 131072 op, 250812652.00 ns, 1.9135 us/op
WorkloadPilot   15: 262144 op, 516021561.00 ns, 1.9685 us/op

OverheadWarmup   1: 262144 op, 425355.00 ns, 1.6226 ns/op
OverheadWarmup   2: 262144 op, 448057.00 ns, 1.7092 ns/op
OverheadWarmup   3: 262144 op, 425285.00 ns, 1.6223 ns/op
OverheadWarmup   4: 262144 op, 441796.00 ns, 1.6853 ns/op
OverheadWarmup   5: 262144 op, 425636.00 ns, 1.6237 ns/op

OverheadActual   1: 262144 op, 443139.00 ns, 1.6904 ns/op
OverheadActual   2: 262144 op, 455311.00 ns, 1.7369 ns/op
OverheadActual   3: 262144 op, 442878.00 ns, 1.6894 ns/op
OverheadActual   4: 262144 op, 425395.00 ns, 1.6228 ns/op
OverheadActual   5: 262144 op, 425495.00 ns, 1.6231 ns/op
OverheadActual   6: 262144 op, 425375.00 ns, 1.6227 ns/op
OverheadActual   7: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadActual   8: 262144 op, 428631.00 ns, 1.6351 ns/op
OverheadActual   9: 262144 op, 453407.00 ns, 1.7296 ns/op
OverheadActual  10: 262144 op, 441555.00 ns, 1.6844 ns/op
OverheadActual  11: 262144 op, 447296.00 ns, 1.7063 ns/op
OverheadActual  12: 262144 op, 438680.00 ns, 1.6734 ns/op
OverheadActual  13: 262144 op, 425646.00 ns, 1.6237 ns/op
OverheadActual  14: 262144 op, 425415.00 ns, 1.6228 ns/op
OverheadActual  15: 262144 op, 442308.00 ns, 1.6873 ns/op

WorkloadWarmup   1: 262144 op, 503666814.00 ns, 1.9213 us/op
WorkloadWarmup   2: 262144 op, 516646916.00 ns, 1.9709 us/op
WorkloadWarmup   3: 262144 op, 519424550.00 ns, 1.9814 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 516887856.00 ns, 1.9718 us/op
WorkloadActual   2: 262144 op, 513481366.00 ns, 1.9588 us/op
WorkloadActual   3: 262144 op, 513460347.00 ns, 1.9587 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 516449176.00 ns, 1.9701 us/op
WorkloadResult   2: 262144 op, 513042686.00 ns, 1.9571 us/op
WorkloadResult   3: 262144 op, 513021667.00 ns, 1.9570 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4273 has exited with code 0.

Mean = 1.961 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 1.957 μs, Q1 = 1.957 μs, Median = 1.957 μs, Q3 = 1.964 μs, Max = 1.970 μs
IQR = 0.007 μs, LowerFence = 1.947 μs, UpperFence = 1.973 μs
ConfidenceInterval = [1.824 μs; 2.099 μs] (CI 99.9%), Margin = 0.137 μs (7.00% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
