// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.97 sec and exited with 0
// ***** Done, took 00:02:25 (145.95 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189660.00 ns, 189.6600 us/op
WorkloadJitting  1: 1 op, 85734444.00 ns, 85.7344 ms/op

WorkloadPilot    1: 2 op, 942563.00 ns, 471.2815 us/op
WorkloadPilot    2: 3 op, 56824.00 ns, 18.9413 us/op
WorkloadPilot    3: 4 op, 44055.00 ns, 11.0138 us/op
WorkloadPilot    4: 5 op, 45788.00 ns, 9.1576 us/op
WorkloadPilot    5: 6 op, 46509.00 ns, 7.7515 us/op
WorkloadPilot    6: 7 op, 48522.00 ns, 6.9317 us/op
WorkloadPilot    7: 8 op, 66448.00 ns, 8.3060 us/op
WorkloadPilot    8: 9 op, 71266.00 ns, 7.9184 us/op
WorkloadPilot    9: 10 op, 65757.00 ns, 6.5757 us/op
WorkloadPilot   10: 11 op, 68371.00 ns, 6.2155 us/op
WorkloadPilot   11: 12 op, 76173.00 ns, 6.3478 us/op
WorkloadPilot   12: 13 op, 89862.00 ns, 6.9125 us/op
WorkloadPilot   13: 14 op, 183051.00 ns, 13.0751 us/op
WorkloadPilot   14: 15 op, 67771.00 ns, 4.5181 us/op
WorkloadPilot   15: 16 op, 102451.00 ns, 6.4032 us/op
WorkloadPilot   16: 32 op, 162460.00 ns, 5.0769 us/op
WorkloadPilot   17: 64 op, 260625.00 ns, 4.0723 us/op
WorkloadPilot   18: 128 op, 1723367.00 ns, 13.4638 us/op
WorkloadPilot   19: 256 op, 854733.00 ns, 3.3388 us/op
WorkloadPilot   20: 512 op, 1722816.00 ns, 3.3649 us/op
WorkloadPilot   21: 1024 op, 3317283.00 ns, 3.2395 us/op
WorkloadPilot   22: 2048 op, 6783637.00 ns, 3.3123 us/op
WorkloadPilot   23: 4096 op, 13027526.00 ns, 3.1805 us/op
WorkloadPilot   24: 8192 op, 26847093.00 ns, 3.2772 us/op
WorkloadPilot   25: 16384 op, 41345122.00 ns, 2.5235 us/op
WorkloadPilot   26: 32768 op, 82208072.00 ns, 2.5088 us/op
WorkloadPilot   27: 65536 op, 167672486.00 ns, 2.5585 us/op
WorkloadPilot   28: 131072 op, 328716725.00 ns, 2.5079 us/op
WorkloadPilot   29: 262144 op, 666731131.00 ns, 2.5434 us/op

WorkloadWarmup   1: 262144 op, 659950227.00 ns, 2.5175 us/op
WorkloadWarmup   2: 262144 op, 663483168.00 ns, 2.5310 us/op
WorkloadWarmup   3: 262144 op, 664578277.00 ns, 2.5352 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 659071417.00 ns, 2.5142 us/op
WorkloadActual   2: 262144 op, 658095385.00 ns, 2.5104 us/op
WorkloadActual   3: 262144 op, 660409696.00 ns, 2.5193 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 659071417.00 ns, 2.5142 us/op
WorkloadResult   2: 262144 op, 658095385.00 ns, 2.5104 us/op
WorkloadResult   3: 262144 op, 660409696.00 ns, 2.5193 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3888 has exited with code 0.

Mean = 2.515 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.004 μs
Min = 2.510 μs, Q1 = 2.512 μs, Median = 2.514 μs, Q3 = 2.517 μs, Max = 2.519 μs
IQR = 0.004 μs, LowerFence = 2.506 μs, UpperFence = 2.523 μs
ConfidenceInterval = [2.434 μs; 2.595 μs] (CI 99.9%), Margin = 0.081 μs (3.22% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133177.00 ns, 133.1770 us/op
WorkloadJitting  1: 1 op, 74600385.00 ns, 74.6004 ms/op

WorkloadPilot    1: 2 op, 745432.00 ns, 372.7160 us/op
WorkloadPilot    2: 3 op, 57555.00 ns, 19.1850 us/op
WorkloadPilot    3: 4 op, 44686.00 ns, 11.1715 us/op
WorkloadPilot    4: 5 op, 53409.00 ns, 10.6818 us/op
WorkloadPilot    5: 6 op, 59458.00 ns, 9.9097 us/op
WorkloadPilot    6: 7 op, 59498.00 ns, 8.4997 us/op
WorkloadPilot    7: 8 op, 96252.00 ns, 12.0315 us/op
WorkloadPilot    8: 9 op, 70214.00 ns, 7.8016 us/op
WorkloadPilot    9: 10 op, 82792.00 ns, 8.2792 us/op
WorkloadPilot   10: 11 op, 73339.00 ns, 6.6672 us/op
WorkloadPilot   11: 12 op, 72147.00 ns, 6.0123 us/op
WorkloadPilot   12: 13 op, 79357.00 ns, 6.1044 us/op
WorkloadPilot   13: 14 op, 87910.00 ns, 6.2793 us/op
WorkloadPilot   14: 15 op, 272883.00 ns, 18.1922 us/op
WorkloadPilot   15: 16 op, 127068.00 ns, 7.9418 us/op
WorkloadPilot   16: 32 op, 258422.00 ns, 8.0757 us/op
WorkloadPilot   17: 64 op, 327795.00 ns, 5.1218 us/op
WorkloadPilot   18: 128 op, 563623.00 ns, 4.4033 us/op
WorkloadPilot   19: 256 op, 2575237.00 ns, 10.0595 us/op
WorkloadPilot   20: 512 op, 2035599.00 ns, 3.9758 us/op
WorkloadPilot   21: 1024 op, 3805775.00 ns, 3.7166 us/op
WorkloadPilot   22: 2048 op, 7692410.00 ns, 3.7561 us/op
WorkloadPilot   23: 4096 op, 15474713.00 ns, 3.7780 us/op
WorkloadPilot   24: 8192 op, 30657324.00 ns, 3.7423 us/op
WorkloadPilot   25: 16384 op, 47926349.00 ns, 2.9252 us/op
WorkloadPilot   26: 32768 op, 95134166.00 ns, 2.9033 us/op
WorkloadPilot   27: 65536 op, 189084681.00 ns, 2.8852 us/op
WorkloadPilot   28: 131072 op, 373048203.00 ns, 2.8461 us/op
WorkloadPilot   29: 262144 op, 746460225.00 ns, 2.8475 us/op

WorkloadWarmup   1: 262144 op, 741612730.00 ns, 2.8290 us/op
WorkloadWarmup   2: 262144 op, 762600662.00 ns, 2.9091 us/op
WorkloadWarmup   3: 262144 op, 763813035.00 ns, 2.9137 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 776618787.00 ns, 2.9626 us/op
WorkloadActual   2: 262144 op, 771800721.00 ns, 2.9442 us/op
WorkloadActual   3: 262144 op, 758959561.00 ns, 2.8952 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 776618787.00 ns, 2.9626 us/op
WorkloadResult   2: 262144 op, 771800721.00 ns, 2.9442 us/op
WorkloadResult   3: 262144 op, 758959561.00 ns, 2.8952 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 2.934 μs, StdErr = 0.020 μs (0.69%), N = 3, StdDev = 0.035 μs
Min = 2.895 μs, Q1 = 2.920 μs, Median = 2.944 μs, Q3 = 2.953 μs, Max = 2.963 μs
IQR = 0.034 μs, LowerFence = 2.869 μs, UpperFence = 3.004 μs
ConfidenceInterval = [2.299 μs; 3.569 μs] (CI 99.9%), Margin = 0.635 μs (21.65% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166356.00 ns, 166.3560 us/op
WorkloadJitting  1: 1 op, 77825042.00 ns, 77.8250 ms/op

WorkloadPilot    1: 2 op, 823447.00 ns, 411.7235 us/op
WorkloadPilot    2: 3 op, 93779.00 ns, 31.2597 us/op
WorkloadPilot    3: 4 op, 53830.00 ns, 13.4575 us/op
WorkloadPilot    4: 5 op, 62783.00 ns, 12.5566 us/op
WorkloadPilot    5: 6 op, 71996.00 ns, 11.9993 us/op
WorkloadPilot    6: 7 op, 77715.00 ns, 11.1021 us/op
WorkloadPilot    7: 8 op, 84595.00 ns, 10.5744 us/op
WorkloadPilot    8: 9 op, 91345.00 ns, 10.1494 us/op
WorkloadPilot    9: 10 op, 106757.00 ns, 10.6757 us/op
WorkloadPilot   10: 11 op, 107770.00 ns, 9.7973 us/op
WorkloadPilot   11: 12 op, 116031.00 ns, 9.6693 us/op
WorkloadPilot   12: 13 op, 92406.00 ns, 7.1082 us/op
WorkloadPilot   13: 14 op, 140808.00 ns, 10.0577 us/op
WorkloadPilot   14: 15 op, 124884.00 ns, 8.3256 us/op
WorkloadPilot   15: 16 op, 223851.00 ns, 13.9907 us/op
WorkloadPilot   16: 32 op, 200757.00 ns, 6.2737 us/op
WorkloadPilot   17: 64 op, 499618.00 ns, 7.8065 us/op
WorkloadPilot   18: 128 op, 686825.00 ns, 5.3658 us/op
WorkloadPilot   19: 256 op, 2771006.00 ns, 10.8242 us/op
WorkloadPilot   20: 512 op, 2244087.00 ns, 4.3830 us/op
WorkloadPilot   21: 1024 op, 4392302.00 ns, 4.2894 us/op
WorkloadPilot   22: 2048 op, 7876743.00 ns, 3.8461 us/op
WorkloadPilot   23: 4096 op, 15770500.00 ns, 3.8502 us/op
WorkloadPilot   24: 8192 op, 33513506.00 ns, 4.0910 us/op
WorkloadPilot   25: 16384 op, 51201019.00 ns, 3.1251 us/op
WorkloadPilot   26: 32768 op, 100692121.00 ns, 3.0729 us/op
WorkloadPilot   27: 65536 op, 192573358.00 ns, 2.9384 us/op
WorkloadPilot   28: 131072 op, 415838942.00 ns, 3.1726 us/op
WorkloadPilot   29: 262144 op, 790078952.00 ns, 3.0139 us/op

WorkloadWarmup   1: 262144 op, 761574756.00 ns, 2.9052 us/op
WorkloadWarmup   2: 262144 op, 772666571.00 ns, 2.9475 us/op
WorkloadWarmup   3: 262144 op, 761203943.00 ns, 2.9038 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 760116866.00 ns, 2.8996 us/op
WorkloadActual   2: 262144 op, 771601831.00 ns, 2.9434 us/op
WorkloadActual   3: 262144 op, 765468326.00 ns, 2.9200 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 760116866.00 ns, 2.8996 us/op
WorkloadResult   2: 262144 op, 771601831.00 ns, 2.9434 us/op
WorkloadResult   3: 262144 op, 765468326.00 ns, 2.9200 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 2.921 μs, StdErr = 0.013 μs (0.43%), N = 3, StdDev = 0.022 μs
Min = 2.900 μs, Q1 = 2.910 μs, Median = 2.920 μs, Q3 = 2.932 μs, Max = 2.943 μs
IQR = 0.022 μs, LowerFence = 2.877 μs, UpperFence = 2.965 μs
ConfidenceInterval = [2.521 μs; 3.321 μs] (CI 99.9%), Margin = 0.400 μs (13.69% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
