// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.38 sec and exited with 0
// ***** Done, took 00:03:17 (197.02 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268527.00 ns, 268.5270 us/op
WorkloadJitting  1: 1 op, 58786026.00 ns, 58.7860 ms/op

WorkloadPilot    1: 2 op, 146043.00 ns, 73.0215 us/op
WorkloadPilot    2: 3 op, 58783.00 ns, 19.5943 us/op
WorkloadPilot    3: 4 op, 27847.00 ns, 6.9618 us/op
WorkloadPilot    4: 5 op, 37178.00 ns, 7.4356 us/op
WorkloadPilot    5: 6 op, 38239.00 ns, 6.3732 us/op
WorkloadPilot    6: 7 op, 37349.00 ns, 5.3356 us/op
WorkloadPilot    7: 8 op, 120484.00 ns, 15.0605 us/op
WorkloadPilot    8: 9 op, 48493.00 ns, 5.3881 us/op
WorkloadPilot    9: 10 op, 53579.00 ns, 5.3579 us/op
WorkloadPilot   10: 11 op, 62011.00 ns, 5.6374 us/op
WorkloadPilot   11: 12 op, 56343.00 ns, 4.6953 us/op
WorkloadPilot   12: 13 op, 53982.00 ns, 4.1525 us/op
WorkloadPilot   13: 14 op, 68754.00 ns, 4.9110 us/op
WorkloadPilot   14: 15 op, 59547.00 ns, 3.9698 us/op
WorkloadPilot   15: 16 op, 60765.00 ns, 3.7978 us/op
WorkloadPilot   16: 32 op, 117376.00 ns, 3.6680 us/op
WorkloadPilot   17: 64 op, 207884.00 ns, 3.2482 us/op
WorkloadPilot   18: 128 op, 390153.00 ns, 3.0481 us/op
WorkloadPilot   19: 256 op, 703974.00 ns, 2.7499 us/op
WorkloadPilot   20: 512 op, 1390133.00 ns, 2.7151 us/op
WorkloadPilot   21: 1024 op, 2714123.00 ns, 2.6505 us/op
WorkloadPilot   22: 2048 op, 5392221.00 ns, 2.6329 us/op
WorkloadPilot   23: 4096 op, 10911343.00 ns, 2.6639 us/op
WorkloadPilot   24: 8192 op, 21624873.00 ns, 2.6398 us/op
WorkloadPilot   25: 16384 op, 43523211.00 ns, 2.6564 us/op
WorkloadPilot   26: 32768 op, 82665621.00 ns, 2.5228 us/op
WorkloadPilot   27: 65536 op, 235089232.00 ns, 3.5872 us/op
WorkloadPilot   28: 131072 op, 495224962.00 ns, 3.7783 us/op
WorkloadPilot   29: 262144 op, 1147034097.00 ns, 4.3756 us/op

WorkloadWarmup   1: 262144 op, 1162717025.00 ns, 4.4354 us/op
WorkloadWarmup   2: 262144 op, 1162152605.00 ns, 4.4333 us/op
WorkloadWarmup   3: 262144 op, 1155485056.00 ns, 4.4078 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1146909140.00 ns, 4.3751 us/op
WorkloadActual   2: 262144 op, 1151985055.00 ns, 4.3945 us/op
WorkloadActual   3: 262144 op, 1085968668.00 ns, 4.1426 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1146909140.00 ns, 4.3751 us/op
WorkloadResult   2: 262144 op, 1151985055.00 ns, 4.3945 us/op
WorkloadResult   3: 262144 op, 1085968668.00 ns, 4.1426 us/op
// GC:  5 4 0 490733568 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4095 has exited with code 0.

Mean = 4.304 μs, StdErr = 0.081 μs (1.88%), N = 3, StdDev = 0.140 μs
Min = 4.143 μs, Q1 = 4.259 μs, Median = 4.375 μs, Q3 = 4.385 μs, Max = 4.394 μs
IQR = 0.126 μs, LowerFence = 4.070 μs, UpperFence = 4.574 μs
ConfidenceInterval = [1.747 μs; 6.861 μs] (CI 99.9%), Margin = 2.557 μs (59.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241858.00 ns, 241.8580 us/op
WorkloadJitting  1: 1 op, 62928638.00 ns, 62.9286 ms/op

WorkloadPilot    1: 2 op, 172873.00 ns, 86.4365 us/op
WorkloadPilot    2: 3 op, 59347.00 ns, 19.7823 us/op
WorkloadPilot    3: 4 op, 49407.00 ns, 12.3518 us/op
WorkloadPilot    4: 5 op, 54896.00 ns, 10.9792 us/op
WorkloadPilot    5: 6 op, 53322.00 ns, 8.8870 us/op
WorkloadPilot    6: 7 op, 56452.00 ns, 8.0646 us/op
WorkloadPilot    7: 8 op, 144823.00 ns, 18.1029 us/op
WorkloadPilot    8: 9 op, 61272.00 ns, 6.8080 us/op
WorkloadPilot    9: 10 op, 63755.00 ns, 6.3755 us/op
WorkloadPilot   10: 11 op, 61715.00 ns, 5.6105 us/op
WorkloadPilot   11: 12 op, 75653.00 ns, 6.3044 us/op
WorkloadPilot   12: 13 op, 73024.00 ns, 5.6172 us/op
WorkloadPilot   13: 14 op, 97942.00 ns, 6.9959 us/op
WorkloadPilot   14: 15 op, 79498.00 ns, 5.2999 us/op
WorkloadPilot   15: 16 op, 90026.00 ns, 5.6266 us/op
WorkloadPilot   16: 32 op, 186162.00 ns, 5.8176 us/op
WorkloadPilot   17: 64 op, 323274.00 ns, 5.0512 us/op
WorkloadPilot   18: 128 op, 526726.00 ns, 4.1150 us/op
WorkloadPilot   19: 256 op, 1182029.00 ns, 4.6173 us/op
WorkloadPilot   20: 512 op, 2301434.00 ns, 4.4950 us/op
WorkloadPilot   21: 1024 op, 4394555.00 ns, 4.2916 us/op
WorkloadPilot   22: 2048 op, 8774870.00 ns, 4.2846 us/op
WorkloadPilot   23: 4096 op, 17446941.00 ns, 4.2595 us/op
WorkloadPilot   24: 8192 op, 33868605.00 ns, 4.1344 us/op
WorkloadPilot   25: 16384 op, 68822788.00 ns, 4.2006 us/op
WorkloadPilot   26: 32768 op, 225191616.00 ns, 6.8723 us/op
WorkloadPilot   27: 65536 op, 467500126.00 ns, 7.1335 us/op
WorkloadPilot   28: 131072 op, 969103142.00 ns, 7.3937 us/op

WorkloadWarmup   1: 131072 op, 965018712.00 ns, 7.3625 us/op
WorkloadWarmup   2: 131072 op, 963405319.00 ns, 7.3502 us/op
WorkloadWarmup   3: 131072 op, 987857561.00 ns, 7.5368 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 947285409.00 ns, 7.2272 us/op
WorkloadActual   2: 131072 op, 950114843.00 ns, 7.2488 us/op
WorkloadActual   3: 131072 op, 963841697.00 ns, 7.3535 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 947285409.00 ns, 7.2272 us/op
WorkloadResult   2: 131072 op, 950114843.00 ns, 7.2488 us/op
WorkloadResult   3: 131072 op, 963841697.00 ns, 7.3535 us/op
// GC:  4 3 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4111 has exited with code 0.

Mean = 7.277 μs, StdErr = 0.039 μs (0.54%), N = 3, StdDev = 0.068 μs
Min = 7.227 μs, Q1 = 7.238 μs, Median = 7.249 μs, Q3 = 7.301 μs, Max = 7.354 μs
IQR = 0.063 μs, LowerFence = 7.143 μs, UpperFence = 7.396 μs
ConfidenceInterval = [6.044 μs; 8.509 μs] (CI 99.9%), Margin = 1.233 μs (16.94% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243454.00 ns, 243.4540 us/op
WorkloadJitting  1: 1 op, 68936265.00 ns, 68.9363 ms/op

WorkloadPilot    1: 2 op, 143282.00 ns, 71.6410 us/op
WorkloadPilot    2: 3 op, 63766.00 ns, 21.2553 us/op
WorkloadPilot    3: 4 op, 47149.00 ns, 11.7873 us/op
WorkloadPilot    4: 5 op, 55948.00 ns, 11.1896 us/op
WorkloadPilot    5: 6 op, 57421.00 ns, 9.5702 us/op
WorkloadPilot    6: 7 op, 69171.00 ns, 9.8816 us/op
WorkloadPilot    7: 8 op, 153495.00 ns, 19.1869 us/op
WorkloadPilot    8: 9 op, 74695.00 ns, 8.2994 us/op
WorkloadPilot    9: 10 op, 134345.00 ns, 13.4345 us/op
WorkloadPilot   10: 11 op, 74382.00 ns, 6.7620 us/op
WorkloadPilot   11: 12 op, 92933.00 ns, 7.7444 us/op
WorkloadPilot   12: 13 op, 89481.00 ns, 6.8832 us/op
WorkloadPilot   13: 14 op, 84509.00 ns, 6.0364 us/op
WorkloadPilot   14: 15 op, 93983.00 ns, 6.2655 us/op
WorkloadPilot   15: 16 op, 98142.00 ns, 6.1339 us/op
WorkloadPilot   16: 32 op, 225716.00 ns, 7.0536 us/op
WorkloadPilot   17: 64 op, 381123.00 ns, 5.9550 us/op
WorkloadPilot   18: 128 op, 654163.00 ns, 5.1106 us/op
WorkloadPilot   19: 256 op, 1336150.00 ns, 5.2193 us/op
WorkloadPilot   20: 512 op, 2627713.00 ns, 5.1323 us/op
WorkloadPilot   21: 1024 op, 5297077.00 ns, 5.1729 us/op
WorkloadPilot   22: 2048 op, 10784205.00 ns, 5.2657 us/op
WorkloadPilot   23: 4096 op, 20162261.00 ns, 4.9224 us/op
WorkloadPilot   24: 8192 op, 38893412.00 ns, 4.7477 us/op
WorkloadPilot   25: 16384 op, 79068050.00 ns, 4.8259 us/op
WorkloadPilot   26: 32768 op, 234623699.00 ns, 7.1601 us/op
WorkloadPilot   27: 65536 op, 490718010.00 ns, 7.4878 us/op
WorkloadPilot   28: 131072 op, 987273120.00 ns, 7.5323 us/op

WorkloadWarmup   1: 131072 op, 984047800.00 ns, 7.5077 us/op
WorkloadWarmup   2: 131072 op, 1019489282.00 ns, 7.7781 us/op
WorkloadWarmup   3: 131072 op, 1015094238.00 ns, 7.7446 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 1079757515.00 ns, 8.2379 us/op
WorkloadActual   2: 131072 op, 1041147232.00 ns, 7.9433 us/op
WorkloadActual   3: 131072 op, 1021511795.00 ns, 7.7935 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 1079757515.00 ns, 8.2379 us/op
WorkloadResult   2: 131072 op, 1041147232.00 ns, 7.9433 us/op
WorkloadResult   3: 131072 op, 1021511795.00 ns, 7.7935 us/op
// GC:  4 3 0 387973120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4127 has exited with code 0.

Mean = 7.992 μs, StdErr = 0.131 μs (1.63%), N = 3, StdDev = 0.226 μs
Min = 7.794 μs, Q1 = 7.868 μs, Median = 7.943 μs, Q3 = 8.091 μs, Max = 8.238 μs
IQR = 0.222 μs, LowerFence = 7.535 μs, UpperFence = 8.424 μs
ConfidenceInterval = [3.867 μs; 12.116 μs] (CI 99.9%), Margin = 4.125 μs (51.61% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
