// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.67 sec and exited with 0
// ***** Done, took 00:03:10 (190.33 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176471.00 ns, 176.4710 us/op
OverheadActual   2: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual   3: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual   4: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   5: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual   6: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 370.00 ns, 370.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  17: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 2325.00 ns, 2.3250 us/op
WorkloadWarmup   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   3: 1 op, 410.00 ns, 410.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual   2: 1 op, 371.00 ns, 371.0000 ns/op
WorkloadActual   3: 1 op, 371.00 ns, 371.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 305.00 ns, 305.0000 ns/op
WorkloadResult   2: 1 op, 135.00 ns, 135.0000 ns/op
WorkloadResult   3: 1 op, 135.00 ns, 135.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4051 has exited with code 0.

Mean = 191.667 ns, StdErr = 56.667 ns (29.57%), N = 3, StdDev = 98.150 ns
Min = 135.000 ns, Q1 = 135.000 ns, Median = 135.000 ns, Q3 = 220.000 ns, Max = 305.000 ns
IQR = 85.000 ns, LowerFence = 7.500 ns, UpperFence = 347.500 ns
ConfidenceInterval = [-1,598.946 ns; 1,982.280 ns] (CI 99.9%), Margin = 1,790.613 ns (934.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186789.00 ns, 186.7890 us/op
WorkloadJitting  1: 1 op, 1148261.00 ns, 1.1483 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   3: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  10: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  16: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 13515.00 ns, 13.5150 us/op
WorkloadWarmup   2: 1 op, 5150.00 ns, 5.1500 us/op
WorkloadWarmup   3: 1 op, 4508.00 ns, 4.5080 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4208.00 ns, 4.2080 us/op
WorkloadActual   2: 1 op, 4248.00 ns, 4.2480 us/op
WorkloadActual   3: 1 op, 4218.00 ns, 4.2180 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadResult   2: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadResult   3: 1 op, 3998.00 ns, 3.9980 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4057 has exited with code 0.

Mean = 4.005 μs, StdErr = 0.012 μs (0.30%), N = 3, StdDev = 0.021 μs
Min = 3.988 μs, Q1 = 3.993 μs, Median = 3.998 μs, Q3 = 4.013 μs, Max = 4.028 μs
IQR = 0.020 μs, LowerFence = 3.963 μs, UpperFence = 4.043 μs
ConfidenceInterval = [3.625 μs; 4.384 μs] (CI 99.9%), Margin = 0.380 μs (9.48% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222847.00 ns, 222.8470 us/op
WorkloadJitting  1: 1 op, 646660.00 ns, 646.6600 us/op

OverheadWarmup   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 330.00 ns, 330.0000 ns/op
OverheadActual  14: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  20: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 1914.00 ns, 1.9140 us/op
WorkloadWarmup   2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadWarmup   3: 1 op, 420.00 ns, 420.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadActual   2: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   3: 1 op, 470.00 ns, 470.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadResult   2: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadResult   3: 1 op, 230.00 ns, 230.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4065 has exited with code 0.

Mean = 260.333 ns, StdErr = 40.744 ns (15.65%), N = 3, StdDev = 70.571 ns
Min = 210.000 ns, Q1 = 220.000 ns, Median = 230.000 ns, Q3 = 285.500 ns, Max = 341.000 ns
IQR = 65.500 ns, LowerFence = 121.750 ns, UpperFence = 383.750 ns
ConfidenceInterval = [-1,027.153 ns; 1,547.820 ns] (CI 99.9%), Margin = 1,287.486 ns (494.55% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

