// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.47 sec and exited with 0
// ***** Done, took 00:03:06 (186.24 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225450.00 ns, 225.4500 us/op
WorkloadJitting  1: 1 op, 8724255.00 ns, 8.7243 ms/op

OverheadJitting  2: 16 op, 459697.00 ns, 28.7311 us/op
WorkloadJitting  2: 16 op, 559173.00 ns, 34.9483 us/op

WorkloadPilot    1: 16 op, 69109.00 ns, 4.3193 us/op
WorkloadPilot    2: 32 op, 46877.00 ns, 1.4649 us/op
WorkloadPilot    3: 64 op, 110967.00 ns, 1.7339 us/op
WorkloadPilot    4: 128 op, 134331.00 ns, 1.0495 us/op
WorkloadPilot    5: 256 op, 279150.00 ns, 1.0904 us/op
WorkloadPilot    6: 512 op, 542401.00 ns, 1.0594 us/op
WorkloadPilot    7: 1024 op, 1053344.00 ns, 1.0287 us/op
WorkloadPilot    8: 2048 op, 1957620.00 ns, 955.8691 ns/op
WorkloadPilot    9: 4096 op, 3983516.00 ns, 972.5381 ns/op
WorkloadPilot   10: 8192 op, 8167818.00 ns, 997.0481 ns/op
WorkloadPilot   11: 16384 op, 15545241.00 ns, 948.8062 ns/op
WorkloadPilot   12: 32768 op, 31075736.00 ns, 948.3562 ns/op
WorkloadPilot   13: 65536 op, 67879731.00 ns, 1.0358 us/op
WorkloadPilot   14: 131072 op, 162060146.00 ns, 1.2364 us/op
WorkloadPilot   15: 262144 op, 337023158.00 ns, 1.2856 us/op
WorkloadPilot   16: 524288 op, 693570072.00 ns, 1.3229 us/op

OverheadWarmup   1: 524288 op, 1743159.00 ns, 3.3248 ns/op
OverheadWarmup   2: 524288 op, 1729865.00 ns, 3.2995 ns/op
OverheadWarmup   3: 524288 op, 1758709.00 ns, 3.3545 ns/op
OverheadWarmup   4: 524288 op, 1725527.00 ns, 3.2912 ns/op
OverheadWarmup   5: 524288 op, 1723463.00 ns, 3.2872 ns/op
OverheadWarmup   6: 524288 op, 1752286.00 ns, 3.3422 ns/op
OverheadWarmup   7: 524288 op, 1730937.00 ns, 3.3015 ns/op

OverheadActual   1: 524288 op, 1741186.00 ns, 3.3210 ns/op
OverheadActual   2: 524288 op, 1729394.00 ns, 3.2986 ns/op
OverheadActual   3: 524288 op, 1743180.00 ns, 3.3249 ns/op
OverheadActual   4: 524288 op, 1735255.00 ns, 3.3097 ns/op
OverheadActual   5: 524288 op, 1741738.00 ns, 3.3221 ns/op
OverheadActual   6: 524288 op, 1727190.00 ns, 3.2944 ns/op
OverheadActual   7: 524288 op, 1743471.00 ns, 3.3254 ns/op
OverheadActual   8: 524288 op, 1741186.00 ns, 3.3210 ns/op
OverheadActual   9: 524288 op, 1724896.00 ns, 3.2900 ns/op
OverheadActual  10: 524288 op, 1736368.00 ns, 3.3119 ns/op
OverheadActual  11: 524288 op, 1724816.00 ns, 3.2898 ns/op
OverheadActual  12: 524288 op, 1725267.00 ns, 3.2907 ns/op
OverheadActual  13: 524288 op, 1716411.00 ns, 3.2738 ns/op
OverheadActual  14: 524288 op, 1726599.00 ns, 3.2932 ns/op
OverheadActual  15: 524288 op, 1741807.00 ns, 3.3222 ns/op

WorkloadWarmup   1: 524288 op, 683442626.00 ns, 1.3036 us/op
WorkloadWarmup   2: 524288 op, 686845421.00 ns, 1.3101 us/op
WorkloadWarmup   3: 524288 op, 683701275.00 ns, 1.3041 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 685481904.00 ns, 1.3075 us/op
WorkloadActual   2: 524288 op, 683074555.00 ns, 1.3029 us/op
WorkloadActual   3: 524288 op, 691479546.00 ns, 1.3189 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 683746649.00 ns, 1.3041 us/op
WorkloadResult   2: 524288 op, 681339300.00 ns, 1.2996 us/op
WorkloadResult   3: 524288 op, 689744291.00 ns, 1.3156 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 1.306 μs, StdErr = 0.005 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.300 μs, Q1 = 1.302 μs, Median = 1.304 μs, Q3 = 1.310 μs, Max = 1.316 μs
IQR = 0.008 μs, LowerFence = 1.290 μs, UpperFence = 1.322 μs
ConfidenceInterval = [1.156 μs; 1.457 μs] (CI 99.9%), Margin = 0.151 μs (11.53% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200443.00 ns, 200.4430 us/op
WorkloadJitting  1: 1 op, 9302288.00 ns, 9.3023 ms/op

OverheadJitting  2: 16 op, 329524.00 ns, 20.5953 us/op
WorkloadJitting  2: 16 op, 404254.00 ns, 25.2659 us/op

WorkloadPilot    1: 16 op, 66955.00 ns, 4.1847 us/op
WorkloadPilot    2: 32 op, 31288.00 ns, 977.7500 ns/op
WorkloadPilot    3: 64 op, 66234.00 ns, 1.0349 us/op
WorkloadPilot    4: 128 op, 93825.00 ns, 733.0078 ns/op
WorkloadPilot    5: 256 op, 182921.00 ns, 714.5352 ns/op
WorkloadPilot    6: 512 op, 278539.00 ns, 544.0215 ns/op
WorkloadPilot    7: 1024 op, 679477.00 ns, 663.5518 ns/op
WorkloadPilot    8: 2048 op, 1242566.00 ns, 606.7217 ns/op
WorkloadPilot    9: 4096 op, 2654618.00 ns, 648.1001 ns/op
WorkloadPilot   10: 8192 op, 5014857.00 ns, 612.1652 ns/op
WorkloadPilot   11: 16384 op, 9831233.00 ns, 600.0508 ns/op
WorkloadPilot   12: 32768 op, 19563914.00 ns, 597.0433 ns/op
WorkloadPilot   13: 65536 op, 49944749.00 ns, 762.0964 ns/op
WorkloadPilot   14: 131072 op, 107170978.00 ns, 817.6497 ns/op
WorkloadPilot   15: 262144 op, 220813007.00 ns, 842.3348 ns/op
WorkloadPilot   16: 524288 op, 462889788.00 ns, 882.8922 ns/op
WorkloadPilot   17: 1048576 op, 982989123.00 ns, 937.4515 ns/op

OverheadWarmup   1: 1048576 op, 2023001.00 ns, 1.9293 ns/op
OverheadWarmup   2: 1048576 op, 2022579.00 ns, 1.9289 ns/op
OverheadWarmup   3: 1048576 op, 1930168.00 ns, 1.8408 ns/op
OverheadWarmup   4: 1048576 op, 1990429.00 ns, 1.8982 ns/op
OverheadWarmup   5: 1048576 op, 2453213.00 ns, 2.3396 ns/op
OverheadWarmup   6: 1048576 op, 1990380.00 ns, 1.8982 ns/op
OverheadWarmup   7: 1048576 op, 1948983.00 ns, 1.8587 ns/op
OverheadWarmup   8: 1048576 op, 1935637.00 ns, 1.8460 ns/op
OverheadWarmup   9: 1048576 op, 1928425.00 ns, 1.8391 ns/op
OverheadWarmup  10: 1048576 op, 1966266.00 ns, 1.8752 ns/op

OverheadActual   1: 1048576 op, 1930859.00 ns, 1.8414 ns/op
OverheadActual   2: 1048576 op, 1920831.00 ns, 1.8318 ns/op
OverheadActual   3: 1048576 op, 1992914.00 ns, 1.9006 ns/op
OverheadActual   4: 1048576 op, 2073776.00 ns, 1.9777 ns/op
OverheadActual   5: 1048576 op, 1950065.00 ns, 1.8597 ns/op
OverheadActual   6: 1048576 op, 1942782.00 ns, 1.8528 ns/op
OverheadActual   7: 1048576 op, 1955335.00 ns, 1.8648 ns/op
OverheadActual   8: 1048576 op, 1925840.00 ns, 1.8366 ns/op
OverheadActual   9: 1048576 op, 1987595.00 ns, 1.8955 ns/op
OverheadActual  10: 1048576 op, 1914409.00 ns, 1.8257 ns/op
OverheadActual  11: 1048576 op, 1946148.00 ns, 1.8560 ns/op
OverheadActual  12: 1048576 op, 1967487.00 ns, 1.8763 ns/op
OverheadActual  13: 1048576 op, 1944825.00 ns, 1.8547 ns/op
OverheadActual  14: 1048576 op, 1964192.00 ns, 1.8732 ns/op
OverheadActual  15: 1048576 op, 1950937.00 ns, 1.8606 ns/op

WorkloadWarmup   1: 1048576 op, 946023262.00 ns, 902.1981 ns/op
WorkloadWarmup   2: 1048576 op, 934757060.00 ns, 891.4538 ns/op
WorkloadWarmup   3: 1048576 op, 941880931.00 ns, 898.2477 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 938275879.00 ns, 894.8096 ns/op
WorkloadActual   2: 1048576 op, 949847698.00 ns, 905.8454 ns/op
WorkloadActual   3: 1048576 op, 964892244.00 ns, 920.1930 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 936325814.00 ns, 892.9499 ns/op
WorkloadResult   2: 1048576 op, 947897633.00 ns, 903.9856 ns/op
WorkloadResult   3: 1048576 op, 962942179.00 ns, 918.3332 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4251 has exited with code 0.

Mean = 905.090 ns, StdErr = 7.348 ns (0.81%), N = 3, StdDev = 12.728 ns
Min = 892.950 ns, Q1 = 898.468 ns, Median = 903.986 ns, Q3 = 911.159 ns, Max = 918.333 ns
IQR = 12.692 ns, LowerFence = 879.430 ns, UpperFence = 930.197 ns
ConfidenceInterval = [672.890 ns; 1,137.289 ns] (CI 99.9%), Margin = 232.199 ns (25.65% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:17 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262549.00 ns, 262.5490 us/op
WorkloadJitting  1: 1 op, 8877663.00 ns, 8.8777 ms/op

OverheadJitting  2: 16 op, 206134.00 ns, 12.8834 us/op
WorkloadJitting  2: 16 op, 316220.00 ns, 19.7638 us/op
