// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.46 sec and exited with 0
// ***** Done, took 00:03:21 (201.4 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200316.00 ns, 200.3160 us/op
WorkloadJitting  1: 1 op, 155820108.00 ns, 155.8201 ms/op

WorkloadPilot    1: 2 op, 3403552.00 ns, 1.7018 ms/op
WorkloadPilot    2: 3 op, 81243.00 ns, 27.0810 us/op
WorkloadPilot    3: 4 op, 86252.00 ns, 21.5630 us/op
WorkloadPilot    4: 5 op, 99807.00 ns, 19.9614 us/op
WorkloadPilot    5: 6 op, 106720.00 ns, 17.7867 us/op
WorkloadPilot    6: 7 op, 90750.00 ns, 12.9643 us/op
WorkloadPilot    7: 8 op, 158247.00 ns, 19.7809 us/op
WorkloadPilot    8: 9 op, 230553.00 ns, 25.6170 us/op
WorkloadPilot    9: 10 op, 218110.00 ns, 21.8110 us/op
WorkloadPilot   10: 11 op, 198983.00 ns, 18.0894 us/op
WorkloadPilot   11: 12 op, 414939.00 ns, 34.5783 us/op
WorkloadPilot   12: 13 op, 302238.00 ns, 23.2491 us/op
WorkloadPilot   13: 14 op, 249809.00 ns, 17.8435 us/op
WorkloadPilot   14: 15 op, 145593.00 ns, 9.7062 us/op
WorkloadPilot   15: 16 op, 152917.00 ns, 9.5573 us/op
WorkloadPilot   16: 32 op, 393089.00 ns, 12.2840 us/op
WorkloadPilot   17: 64 op, 6641463.00 ns, 103.7729 us/op
WorkloadPilot   18: 128 op, 1108452.00 ns, 8.6598 us/op
WorkloadPilot   19: 256 op, 2050471.00 ns, 8.0097 us/op
WorkloadPilot   20: 512 op, 4117953.00 ns, 8.0429 us/op
WorkloadPilot   21: 1024 op, 8103989.00 ns, 7.9141 us/op
WorkloadPilot   22: 2048 op, 16135771.00 ns, 7.8788 us/op
WorkloadPilot   23: 4096 op, 31894926.00 ns, 7.7868 us/op
WorkloadPilot   24: 8192 op, 49264555.00 ns, 6.0137 us/op
WorkloadPilot   25: 16384 op, 98363810.00 ns, 6.0037 us/op
WorkloadPilot   26: 32768 op, 198530965.00 ns, 6.0587 us/op
WorkloadPilot   27: 65536 op, 390170670.00 ns, 5.9535 us/op
WorkloadPilot   28: 131072 op, 779521456.00 ns, 5.9473 us/op

WorkloadWarmup   1: 131072 op, 780371872.00 ns, 5.9538 us/op
WorkloadWarmup   2: 131072 op, 779859240.00 ns, 5.9499 us/op
WorkloadWarmup   3: 131072 op, 784726590.00 ns, 5.9870 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 786522353.00 ns, 6.0007 us/op
WorkloadActual   2: 131072 op, 795409022.00 ns, 6.0685 us/op
WorkloadActual   3: 131072 op, 783963388.00 ns, 5.9812 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 786522353.00 ns, 6.0007 us/op
WorkloadResult   2: 131072 op, 795409022.00 ns, 6.0685 us/op
WorkloadResult   3: 131072 op, 783963388.00 ns, 5.9812 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 6.017 μs, StdErr = 0.026 μs (0.44%), N = 3, StdDev = 0.046 μs
Min = 5.981 μs, Q1 = 5.991 μs, Median = 6.001 μs, Q3 = 6.035 μs, Max = 6.068 μs
IQR = 0.044 μs, LowerFence = 5.925 μs, UpperFence = 6.100 μs
ConfidenceInterval = [5.181 μs; 6.853 μs] (CI 99.9%), Margin = 0.836 μs (13.90% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.646 μs, StdErr = 0.007 μs (0.12%), N = 3, StdDev = 0.011 μs
Min = 5.632 μs, Q1 = 5.642 μs, Median = 5.652 μs, Q3 = 5.652 μs, Max = 5.652 μs
IQR = 0.010 μs, LowerFence = 5.627 μs, UpperFence = 5.667 μs
ConfidenceInterval = [5.437 μs; 5.854 μs] (CI 99.9%), Margin = 0.209 μs (3.70% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.632 μs ; 5.653 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.017 μs, StdErr = 0.026 μs (0.44%), N = 3, StdDev = 0.046 μs
Min = 5.981 μs, Q1 = 5.991 μs, Median = 6.001 μs, Q3 = 6.035 μs, Max = 6.068 μs
IQR = 0.044 μs, LowerFence = 5.925 μs, UpperFence = 6.100 μs
ConfidenceInterval = [5.181 μs; 6.853 μs] (CI 99.9%), Margin = 0.836 μs (13.90% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.939 μs ; 6.110 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 5.646 μs | 0.2087 μs | 0.0114 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 6.017 μs | 0.8361 μs | 0.0458 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.89 sec), executed benchmarks: 2

Global total time: 00:03:36 (216.68 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
