// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.15 sec and exited with 0
// ***** Done, took 00:01:01 (61.72 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 133.877 ns, Q1 = 134.038 ns, Median = 134.199 ns, Q3 = 134.687 ns, Max = 135.174 ns
IQR = 0.648 ns, LowerFence = 133.066 ns, UpperFence = 135.659 ns
ConfidenceInterval = [122.096 ns; 146.738 ns] (CI 99.9%), Margin = 12.321 ns (9.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235521.00 ns, 235.5210 us/op
WorkloadJitting  1: 1 op, 343203.00 ns, 343.2030 us/op

OverheadJitting  2: 16 op, 452227.00 ns, 28.2642 us/op
WorkloadJitting  2: 16 op, 490098.00 ns, 30.6311 us/op

WorkloadPilot    1: 16 op, 2134.00 ns, 133.3750 ns/op
WorkloadPilot    2: 32 op, 2135.00 ns, 66.7188 ns/op
WorkloadPilot    3: 64 op, 2294.00 ns, 35.8438 ns/op
WorkloadPilot    4: 128 op, 3006.00 ns, 23.4844 ns/op
WorkloadPilot    5: 256 op, 18855.00 ns, 73.6523 ns/op
WorkloadPilot    6: 512 op, 12804.00 ns, 25.0078 ns/op
WorkloadPilot    7: 1024 op, 39063.00 ns, 38.1475 ns/op
WorkloadPilot    8: 2048 op, 59612.00 ns, 29.1074 ns/op
WorkloadPilot    9: 4096 op, 104816.00 ns, 25.5898 ns/op
WorkloadPilot   10: 8192 op, 197369.00 ns, 24.0929 ns/op
WorkloadPilot   11: 16384 op, 268803.00 ns, 16.4064 ns/op
WorkloadPilot   12: 32768 op, 687787.00 ns, 20.9896 ns/op
WorkloadPilot   13: 65536 op, 1359356.00 ns, 20.7421 ns/op
WorkloadPilot   14: 131072 op, 2744890.00 ns, 20.9418 ns/op
WorkloadPilot   15: 262144 op, 5388662.00 ns, 20.5561 ns/op
WorkloadPilot   16: 524288 op, 12761778.00 ns, 24.3412 ns/op
WorkloadPilot   17: 1048576 op, 13721325.00 ns, 13.0857 ns/op
WorkloadPilot   18: 2097152 op, 25760009.00 ns, 12.2833 ns/op
WorkloadPilot   19: 4194304 op, 49858248.00 ns, 11.8871 ns/op
WorkloadPilot   20: 8388608 op, 118478019.00 ns, 14.1237 ns/op
WorkloadPilot   21: 16777216 op, 196149269.00 ns, 11.6914 ns/op
WorkloadPilot   22: 33554432 op, 418050575.00 ns, 12.4589 ns/op
WorkloadPilot   23: 67108864 op, 877351168.00 ns, 13.0736 ns/op

OverheadWarmup   1: 67108864 op, 221975582.00 ns, 3.3077 ns/op
OverheadWarmup   2: 67108864 op, 222027169.00 ns, 3.3085 ns/op
OverheadWarmup   3: 67108864 op, 221983596.00 ns, 3.3078 ns/op
OverheadWarmup   4: 67108864 op, 222180385.00 ns, 3.3107 ns/op
OverheadWarmup   5: 67108864 op, 222441725.00 ns, 3.3146 ns/op
OverheadWarmup   6: 67108864 op, 222125843.00 ns, 3.3099 ns/op

OverheadActual   1: 67108864 op, 222126745.00 ns, 3.3099 ns/op
OverheadActual   2: 67108864 op, 222047115.00 ns, 3.3088 ns/op
OverheadActual   3: 67108864 op, 222098211.00 ns, 3.3095 ns/op
OverheadActual   4: 67108864 op, 222180977.00 ns, 3.3108 ns/op
OverheadActual   5: 67108864 op, 224014419.00 ns, 3.3381 ns/op
OverheadActual   6: 67108864 op, 222793323.00 ns, 3.3199 ns/op
OverheadActual   7: 67108864 op, 221900601.00 ns, 3.3066 ns/op
OverheadActual   8: 67108864 op, 222781701.00 ns, 3.3197 ns/op
OverheadActual   9: 67108864 op, 222124942.00 ns, 3.3099 ns/op
OverheadActual  10: 67108864 op, 222200383.00 ns, 3.3110 ns/op
OverheadActual  11: 67108864 op, 222092420.00 ns, 3.3094 ns/op
OverheadActual  12: 67108864 op, 222282146.00 ns, 3.3123 ns/op
OverheadActual  13: 67108864 op, 222320948.00 ns, 3.3128 ns/op
OverheadActual  14: 67108864 op, 222237522.00 ns, 3.3116 ns/op
OverheadActual  15: 67108864 op, 222039292.00 ns, 3.3086 ns/op

WorkloadWarmup   1: 67108864 op, 951830393.00 ns, 14.1834 ns/op
WorkloadWarmup   2: 67108864 op, 891022168.00 ns, 13.2773 ns/op
WorkloadWarmup   3: 67108864 op, 870129473.00 ns, 12.9659 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 881432125.00 ns, 13.1344 ns/op
WorkloadActual   2: 67108864 op, 871433464.00 ns, 12.9854 ns/op
WorkloadActual   3: 67108864 op, 887884485.00 ns, 13.2305 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 659251148.00 ns, 9.8236 ns/op
WorkloadResult   2: 67108864 op, 649252487.00 ns, 9.6746 ns/op
WorkloadResult   3: 67108864 op, 665703508.00 ns, 9.9198 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3115 has exited with code 0.

Mean = 9.806 ns, StdErr = 0.071 ns (0.73%), N = 3, StdDev = 0.124 ns
Min = 9.675 ns, Q1 = 9.749 ns, Median = 9.824 ns, Q3 = 9.872 ns, Max = 9.920 ns
IQR = 0.123 ns, LowerFence = 9.565 ns, UpperFence = 10.056 ns
ConfidenceInterval = [7.553 ns; 12.059 ns] (CI 99.9%), Margin = 2.253 ns (22.98% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233807.00 ns, 233.8070 us/op
WorkloadJitting  1: 1 op, 21604006.00 ns, 21.6040 ms/op

OverheadJitting  2: 16 op, 463578.00 ns, 28.9736 us/op
WorkloadJitting  2: 16 op, 547053.00 ns, 34.1908 us/op

WorkloadPilot    1: 16 op, 43532.00 ns, 2.7208 us/op
WorkloadPilot    2: 32 op, 56807.00 ns, 1.7752 us/op
WorkloadPilot    3: 64 op, 112200.00 ns, 1.7531 us/op
WorkloadPilot    4: 128 op, 168576.00 ns, 1.3170 us/op
WorkloadPilot    5: 256 op, 311172.00 ns, 1.2155 us/op
WorkloadPilot    6: 512 op, 482493.00 ns, 942.3691 ns/op
WorkloadPilot    7: 1024 op, 1064682.00 ns, 1.0397 us/op
WorkloadPilot    8: 2048 op, 2104169.00 ns, 1.0274 us/op
WorkloadPilot    9: 4096 op, 4142303.00 ns, 1.0113 us/op
WorkloadPilot   10: 8192 op, 9040140.00 ns, 1.1035 us/op
WorkloadPilot   11: 16384 op, 16936239.00 ns, 1.0337 us/op
WorkloadPilot   12: 32768 op, 22313313.00 ns, 680.9483 ns/op
WorkloadPilot   13: 65536 op, 54876710.00 ns, 837.3521 ns/op
WorkloadPilot   14: 131072 op, 82252118.00 ns, 627.5339 ns/op
WorkloadPilot   15: 262144 op, 157557854.00 ns, 601.0355 ns/op
WorkloadPilot   16: 524288 op, 319444981.00 ns, 609.2929 ns/op
WorkloadPilot   17: 1048576 op, 657638564.00 ns, 627.1730 ns/op

OverheadWarmup   1: 1048576 op, 3502596.00 ns, 3.3403 ns/op
OverheadWarmup   2: 1048576 op, 3490253.00 ns, 3.3286 ns/op
OverheadWarmup   3: 1048576 op, 3482558.00 ns, 3.3212 ns/op
OverheadWarmup   4: 1048576 op, 3486396.00 ns, 3.3249 ns/op
OverheadWarmup   5: 1048576 op, 3484582.00 ns, 3.3232 ns/op
OverheadWarmup   6: 1048576 op, 3489200.00 ns, 3.3276 ns/op
OverheadWarmup   7: 1048576 op, 3467019.00 ns, 3.3064 ns/op

OverheadActual   1: 1048576 op, 3482057.00 ns, 3.3207 ns/op
OverheadActual   2: 1048576 op, 3471567.00 ns, 3.3107 ns/op
OverheadActual   3: 1048576 op, 3476777.00 ns, 3.3157 ns/op
OverheadActual   4: 1048576 op, 3484902.00 ns, 3.3235 ns/op
OverheadActual   5: 1048576 op, 3477709.00 ns, 3.3166 ns/op
OverheadActual   6: 1048576 op, 3483219.00 ns, 3.3219 ns/op
OverheadActual   7: 1048576 op, 3485594.00 ns, 3.3241 ns/op
OverheadActual   8: 1048576 op, 3487236.00 ns, 3.3257 ns/op
OverheadActual   9: 1048576 op, 3487477.00 ns, 3.3259 ns/op
OverheadActual  10: 1048576 op, 3481657.00 ns, 3.3204 ns/op
OverheadActual  11: 1048576 op, 3481967.00 ns, 3.3207 ns/op
OverheadActual  12: 1048576 op, 3487287.00 ns, 3.3257 ns/op
OverheadActual  13: 1048576 op, 3487517.00 ns, 3.3260 ns/op
OverheadActual  14: 1048576 op, 3488469.00 ns, 3.3269 ns/op
OverheadActual  15: 1048576 op, 3485123.00 ns, 3.3237 ns/op

WorkloadWarmup   1: 1048576 op, 635113624.00 ns, 605.6916 ns/op
WorkloadWarmup   2: 1048576 op, 650106826.00 ns, 619.9902 ns/op
WorkloadWarmup   3: 1048576 op, 626970490.00 ns, 597.9257 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 636553685.00 ns, 607.0649 ns/op
WorkloadActual   2: 1048576 op, 637573087.00 ns, 608.0371 ns/op
WorkloadActual   3: 1048576 op, 642199805.00 ns, 612.4495 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 633068783.00 ns, 603.7414 ns/op
WorkloadResult   2: 1048576 op, 634088185.00 ns, 604.7136 ns/op
WorkloadResult   3: 1048576 op, 638714903.00 ns, 609.1260 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3123 has exited with code 0.

Mean = 605.860 ns, StdErr = 1.657 ns (0.27%), N = 3, StdDev = 2.870 ns
Min = 603.741 ns, Q1 = 604.228 ns, Median = 604.714 ns, Q3 = 606.920 ns, Max = 609.126 ns
IQR = 2.692 ns, LowerFence = 600.189 ns, UpperFence = 610.958 ns
ConfidenceInterval = [553.508 ns; 658.213 ns] (CI 99.9%), Margin = 52.352 ns (8.64% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211797.00 ns, 211.7970 us/op
WorkloadJitting  1: 1 op, 353631.00 ns, 353.6310 us/op

OverheadJitting  2: 16 op, 418623.00 ns, 26.1639 us/op
WorkloadJitting  2: 16 op, 438260.00 ns, 27.3913 us/op

WorkloadPilot    1: 16 op, 39995.00 ns, 2.4997 us/op
WorkloadPilot    2: 32 op, 52888.00 ns, 1.6528 us/op
WorkloadPilot    3: 64 op, 108743.00 ns, 1.6991 us/op
