// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.3 sec and exited with 0
// ***** Done, took 00:01:03 (63.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236213.00 ns, 236.2130 us/op
WorkloadJitting  1: 1 op, 380434.00 ns, 380.4340 us/op

OverheadJitting  2: 16 op, 569506.00 ns, 35.5941 us/op
WorkloadJitting  2: 16 op, 518493.00 ns, 32.4058 us/op

WorkloadPilot    1: 16 op, 3339.00 ns, 208.6875 ns/op
WorkloadPilot    2: 32 op, 2556.00 ns, 79.8750 ns/op
WorkloadPilot    3: 64 op, 3713.00 ns, 58.0156 ns/op
WorkloadPilot    4: 128 op, 4168.00 ns, 32.5625 ns/op
WorkloadPilot    5: 256 op, 16220.00 ns, 63.3594 ns/op
WorkloadPilot    6: 512 op, 14059.00 ns, 27.4590 ns/op
WorkloadPilot    7: 1024 op, 36641.00 ns, 35.7822 ns/op
WorkloadPilot    8: 2048 op, 53993.00 ns, 26.3638 ns/op
WorkloadPilot    9: 4096 op, 130303.00 ns, 31.8123 ns/op
WorkloadPilot   10: 8192 op, 182631.00 ns, 22.2938 ns/op
WorkloadPilot   11: 16384 op, 271296.00 ns, 16.5586 ns/op
WorkloadPilot   12: 32768 op, 659271.00 ns, 20.1194 ns/op
WorkloadPilot   13: 65536 op, 1335091.00 ns, 20.3719 ns/op
WorkloadPilot   14: 131072 op, 2568288.00 ns, 19.5945 ns/op
WorkloadPilot   15: 262144 op, 5083387.00 ns, 19.3916 ns/op
WorkloadPilot   16: 524288 op, 9691302.00 ns, 18.4847 ns/op
WorkloadPilot   17: 1048576 op, 15795148.00 ns, 15.0634 ns/op
WorkloadPilot   18: 2097152 op, 35214296.00 ns, 16.7915 ns/op
WorkloadPilot   19: 4194304 op, 61802256.00 ns, 14.7348 ns/op
WorkloadPilot   20: 8388608 op, 91366460.00 ns, 10.8917 ns/op
WorkloadPilot   21: 16777216 op, 183856114.00 ns, 10.9587 ns/op
WorkloadPilot   22: 33554432 op, 367798718.00 ns, 10.9613 ns/op
WorkloadPilot   23: 67108864 op, 742524001.00 ns, 11.0645 ns/op

OverheadWarmup   1: 67108864 op, 330475703.00 ns, 4.9245 ns/op
OverheadWarmup   2: 67108864 op, 315323571.00 ns, 4.6987 ns/op
OverheadWarmup   3: 67108864 op, 316058470.00 ns, 4.7096 ns/op
OverheadWarmup   4: 67108864 op, 315463177.00 ns, 4.7008 ns/op
OverheadWarmup   5: 67108864 op, 316054355.00 ns, 4.7096 ns/op
OverheadWarmup   6: 67108864 op, 316260303.00 ns, 4.7126 ns/op
OverheadWarmup   7: 67108864 op, 316056045.00 ns, 4.7096 ns/op

OverheadActual   1: 67108864 op, 315309218.00 ns, 4.6985 ns/op
OverheadActual   2: 67108864 op, 314420209.00 ns, 4.6852 ns/op
OverheadActual   3: 67108864 op, 316121126.00 ns, 4.7106 ns/op
OverheadActual   4: 67108864 op, 316476777.00 ns, 4.7159 ns/op
OverheadActual   5: 67108864 op, 315819683.00 ns, 4.7061 ns/op
OverheadActual   6: 67108864 op, 316146673.00 ns, 4.7110 ns/op
OverheadActual   7: 67108864 op, 317296934.00 ns, 4.7281 ns/op
OverheadActual   8: 67108864 op, 317187757.00 ns, 4.7265 ns/op
OverheadActual   9: 67108864 op, 315453719.00 ns, 4.7006 ns/op
OverheadActual  10: 67108864 op, 317595251.00 ns, 4.7325 ns/op
OverheadActual  11: 67108864 op, 317108217.00 ns, 4.7253 ns/op
OverheadActual  12: 67108864 op, 316531680.00 ns, 4.7167 ns/op
OverheadActual  13: 67108864 op, 317123872.00 ns, 4.7255 ns/op
OverheadActual  14: 67108864 op, 317725131.00 ns, 4.7345 ns/op
OverheadActual  15: 67108864 op, 314659335.00 ns, 4.6888 ns/op

WorkloadWarmup   1: 67108864 op, 779855398.00 ns, 11.6208 ns/op
WorkloadWarmup   2: 67108864 op, 752214485.00 ns, 11.2089 ns/op
WorkloadWarmup   3: 67108864 op, 766103550.00 ns, 11.4158 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 750722597.00 ns, 11.1866 ns/op
WorkloadActual   2: 67108864 op, 746007555.00 ns, 11.1164 ns/op
WorkloadActual   3: 67108864 op, 746819840.00 ns, 11.1285 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 434245820.00 ns, 6.4708 ns/op
WorkloadResult   2: 67108864 op, 429530778.00 ns, 6.4005 ns/op
WorkloadResult   3: 67108864 op, 430343063.00 ns, 6.4126 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3466 has exited with code 0.

Mean = 6.428 ns, StdErr = 0.022 ns (0.34%), N = 3, StdDev = 0.038 ns
Min = 6.401 ns, Q1 = 6.407 ns, Median = 6.413 ns, Q3 = 6.442 ns, Max = 6.471 ns
IQR = 0.035 ns, LowerFence = 6.354 ns, UpperFence = 6.494 ns
ConfidenceInterval = [5.743 ns; 7.113 ns] (CI 99.9%), Margin = 0.685 ns (10.66% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271397.00 ns, 271.3970 us/op
WorkloadJitting  1: 1 op, 712122.00 ns, 712.1220 us/op

OverheadJitting  2: 16 op, 525682.00 ns, 32.8551 us/op
WorkloadJitting  2: 16 op, 533455.00 ns, 33.3409 us/op

WorkloadPilot    1: 16 op, 4825.00 ns, 301.5625 ns/op
WorkloadPilot    2: 32 op, 4548.00 ns, 142.1250 ns/op
WorkloadPilot    3: 64 op, 3913.00 ns, 61.1406 ns/op
WorkloadPilot    4: 128 op, 4287.00 ns, 33.4922 ns/op
WorkloadPilot    5: 256 op, 17125.00 ns, 66.8945 ns/op
WorkloadPilot    6: 512 op, 16916.00 ns, 33.0391 ns/op
WorkloadPilot    7: 1024 op, 37847.00 ns, 36.9600 ns/op
WorkloadPilot    8: 2048 op, 62149.00 ns, 30.3462 ns/op
WorkloadPilot    9: 4096 op, 112994.00 ns, 27.5864 ns/op
WorkloadPilot   10: 8192 op, 212293.00 ns, 25.9147 ns/op
WorkloadPilot   11: 16384 op, 342590.00 ns, 20.9100 ns/op
WorkloadPilot   12: 32768 op, 730374.00 ns, 22.2892 ns/op
WorkloadPilot   13: 65536 op, 1447439.00 ns, 22.0862 ns/op
WorkloadPilot   14: 131072 op, 2849057.00 ns, 21.7366 ns/op
WorkloadPilot   15: 262144 op, 5464602.00 ns, 20.8458 ns/op
WorkloadPilot   16: 524288 op, 11064630.00 ns, 21.1041 ns/op
WorkloadPilot   17: 1048576 op, 18834333.00 ns, 17.9618 ns/op
WorkloadPilot   18: 2097152 op, 40395074.00 ns, 19.2619 ns/op
WorkloadPilot   19: 4194304 op, 75003998.00 ns, 17.8823 ns/op
WorkloadPilot   20: 8388608 op, 115167442.00 ns, 13.7290 ns/op
WorkloadPilot   21: 16777216 op, 222130259.00 ns, 13.2400 ns/op
WorkloadPilot   22: 33554432 op, 443553357.00 ns, 13.2189 ns/op
WorkloadPilot   23: 67108864 op, 898285705.00 ns, 13.3855 ns/op

OverheadWarmup   1: 67108864 op, 318386653.00 ns, 4.7443 ns/op
OverheadWarmup   2: 67108864 op, 324152620.00 ns, 4.8303 ns/op
OverheadWarmup   3: 67108864 op, 318470768.00 ns, 4.7456 ns/op
OverheadWarmup   4: 67108864 op, 320193111.00 ns, 4.7712 ns/op
OverheadWarmup   5: 67108864 op, 319769211.00 ns, 4.7649 ns/op

OverheadActual   1: 67108864 op, 318576052.00 ns, 4.7472 ns/op
OverheadActual   2: 67108864 op, 316890517.00 ns, 4.7220 ns/op
OverheadActual   3: 67108864 op, 317629836.00 ns, 4.7331 ns/op
OverheadActual   4: 67108864 op, 318798139.00 ns, 4.7505 ns/op
OverheadActual   5: 67108864 op, 317818114.00 ns, 4.7359 ns/op
OverheadActual   6: 67108864 op, 317746529.00 ns, 4.7348 ns/op
OverheadActual   7: 67108864 op, 318734665.00 ns, 4.7495 ns/op
OverheadActual   8: 67108864 op, 319286802.00 ns, 4.7577 ns/op
OverheadActual   9: 67108864 op, 319037196.00 ns, 4.7540 ns/op
OverheadActual  10: 67108864 op, 317955921.00 ns, 4.7379 ns/op
OverheadActual  11: 67108864 op, 317668011.00 ns, 4.7336 ns/op
OverheadActual  12: 67108864 op, 321602810.00 ns, 4.7923 ns/op
OverheadActual  13: 67108864 op, 319651761.00 ns, 4.7632 ns/op
OverheadActual  14: 67108864 op, 318929812.00 ns, 4.7524 ns/op
OverheadActual  15: 67108864 op, 318779236.00 ns, 4.7502 ns/op

WorkloadWarmup   1: 67108864 op, 953796546.00 ns, 14.2127 ns/op
WorkloadWarmup   2: 67108864 op, 893642109.00 ns, 13.3163 ns/op
WorkloadWarmup   3: 67108864 op, 881918868.00 ns, 13.1416 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 925231656.00 ns, 13.7870 ns/op
WorkloadActual   2: 67108864 op, 897564518.00 ns, 13.3748 ns/op
WorkloadActual   3: 67108864 op, 884586889.00 ns, 13.1814 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 606496991.00 ns, 9.0375 ns/op
WorkloadResult   2: 67108864 op, 578829853.00 ns, 8.6252 ns/op
WorkloadResult   3: 67108864 op, 565852224.00 ns, 8.4319 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3478 has exited with code 0.

Mean = 8.698 ns, StdErr = 0.179 ns (2.05%), N = 3, StdDev = 0.309 ns
Min = 8.432 ns, Q1 = 8.529 ns, Median = 8.625 ns, Q3 = 8.831 ns, Max = 9.038 ns
IQR = 0.303 ns, LowerFence = 8.074 ns, UpperFence = 9.286 ns
ConfidenceInterval = [3.055 ns; 14.342 ns] (CI 99.9%), Margin = 5.644 ns (64.88% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
