// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.61 sec and exited with 0
// ***** Done, took 00:00:56 (56.25 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 470.475 ns, StdErr = 0.369 ns (0.08%), N = 3, StdDev = 0.638 ns
Min = 469.806 ns, Q1 = 470.174 ns, Median = 470.541 ns, Q3 = 470.810 ns, Max = 471.078 ns
IQR = 0.636 ns, LowerFence = 469.220 ns, UpperFence = 471.763 ns
ConfidenceInterval = [458.829 ns; 482.121 ns] (CI 99.9%), Margin = 11.646 ns (2.48% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229675.00 ns, 229.6750 us/op
WorkloadJitting  1: 1 op, 1776250.00 ns, 1.7763 ms/op

OverheadJitting  2: 16 op, 458260.00 ns, 28.6413 us/op
WorkloadJitting  2: 16 op, 457021.00 ns, 28.5638 us/op

WorkloadPilot    1: 16 op, 23818.00 ns, 1.4886 us/op
WorkloadPilot    2: 32 op, 30509.00 ns, 953.4063 ns/op
WorkloadPilot    3: 64 op, 47688.00 ns, 745.1250 ns/op
WorkloadPilot    4: 128 op, 64059.00 ns, 500.4609 ns/op
WorkloadPilot    5: 256 op, 90430.00 ns, 353.2422 ns/op
WorkloadPilot    6: 512 op, 169863.00 ns, 331.7637 ns/op
WorkloadPilot    7: 1024 op, 215044.00 ns, 210.0039 ns/op
WorkloadPilot    8: 2048 op, 503924.00 ns, 246.0566 ns/op
WorkloadPilot    9: 4096 op, 988207.00 ns, 241.2615 ns/op
WorkloadPilot   10: 8192 op, 1909044.00 ns, 233.0376 ns/op
WorkloadPilot   11: 16384 op, 3803104.00 ns, 232.1230 ns/op
WorkloadPilot   12: 32768 op, 7887089.00 ns, 240.6949 ns/op
WorkloadPilot   13: 65536 op, 14035936.00 ns, 214.1714 ns/op
WorkloadPilot   14: 131072 op, 16969250.00 ns, 129.4651 ns/op
WorkloadPilot   15: 262144 op, 32659052.00 ns, 124.5844 ns/op
WorkloadPilot   16: 524288 op, 66176026.00 ns, 126.2208 ns/op
WorkloadPilot   17: 1048576 op, 131430615.00 ns, 125.3420 ns/op
WorkloadPilot   18: 2097152 op, 267912989.00 ns, 127.7509 ns/op
WorkloadPilot   19: 4194304 op, 525056648.00 ns, 125.1833 ns/op

OverheadWarmup   1: 4194304 op, 17497130.00 ns, 4.1716 ns/op
OverheadWarmup   2: 4194304 op, 17494280.00 ns, 4.1710 ns/op
OverheadWarmup   3: 4194304 op, 17511854.00 ns, 4.1752 ns/op
OverheadWarmup   4: 4194304 op, 17490001.00 ns, 4.1699 ns/op
OverheadWarmup   5: 4194304 op, 17465595.00 ns, 4.1641 ns/op
OverheadWarmup   6: 4194304 op, 17494146.00 ns, 4.1709 ns/op
OverheadWarmup   7: 4194304 op, 17558925.00 ns, 4.1864 ns/op
OverheadWarmup   8: 4194304 op, 17572933.00 ns, 4.1897 ns/op
OverheadWarmup   9: 4194304 op, 17500657.00 ns, 4.1725 ns/op

OverheadActual   1: 4194304 op, 17516924.00 ns, 4.1764 ns/op
OverheadActual   2: 4194304 op, 17493770.00 ns, 4.1708 ns/op
OverheadActual   3: 4194304 op, 17532717.00 ns, 4.1801 ns/op
OverheadActual   4: 4194304 op, 17468990.00 ns, 4.1649 ns/op
OverheadActual   5: 4194304 op, 17509045.00 ns, 4.1745 ns/op
OverheadActual   6: 4194304 op, 17512462.00 ns, 4.1753 ns/op
OverheadActual   7: 4194304 op, 17536536.00 ns, 4.1810 ns/op
OverheadActual   8: 4194304 op, 17481442.00 ns, 4.1679 ns/op
OverheadActual   9: 4194304 op, 17499770.00 ns, 4.1723 ns/op
OverheadActual  10: 4194304 op, 17487640.00 ns, 4.1694 ns/op
OverheadActual  11: 4194304 op, 17480054.00 ns, 4.1676 ns/op
OverheadActual  12: 4194304 op, 17511521.00 ns, 4.1751 ns/op
OverheadActual  13: 4194304 op, 17473930.00 ns, 4.1661 ns/op
OverheadActual  14: 4194304 op, 17470399.00 ns, 4.1653 ns/op
OverheadActual  15: 4194304 op, 17492069.00 ns, 4.1704 ns/op

WorkloadWarmup   1: 4194304 op, 534058340.00 ns, 127.3294 ns/op
WorkloadWarmup   2: 4194304 op, 538249841.00 ns, 128.3288 ns/op
WorkloadWarmup   3: 4194304 op, 535026519.00 ns, 127.5603 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 538207436.00 ns, 128.3187 ns/op
WorkloadActual   2: 4194304 op, 535236987.00 ns, 127.6104 ns/op
WorkloadActual   3: 4194304 op, 535384301.00 ns, 127.6456 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 520713666.00 ns, 124.1478 ns/op
WorkloadResult   2: 4194304 op, 517743217.00 ns, 123.4396 ns/op
WorkloadResult   3: 4194304 op, 517890531.00 ns, 123.4747 ns/op
// GC:  62 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3234 has exited with code 0.

Mean = 123.687 ns, StdErr = 0.230 ns (0.19%), N = 3, StdDev = 0.399 ns
Min = 123.440 ns, Q1 = 123.457 ns, Median = 123.475 ns, Q3 = 123.811 ns, Max = 124.148 ns
IQR = 0.354 ns, LowerFence = 122.926 ns, UpperFence = 124.342 ns
ConfidenceInterval = [116.406 ns; 130.969 ns] (CI 99.9%), Margin = 7.282 ns (5.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 470.475 ns, StdErr = 0.369 ns (0.08%), N = 3, StdDev = 0.638 ns
Min = 469.806 ns, Q1 = 470.174 ns, Median = 470.541 ns, Q3 = 470.810 ns, Max = 471.078 ns
IQR = 0.636 ns, LowerFence = 469.220 ns, UpperFence = 471.763 ns
ConfidenceInterval = [458.829 ns; 482.121 ns] (CI 99.9%), Margin = 11.646 ns (2.48% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[469.225 ns ; 471.659 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 123.687 ns, StdErr = 0.230 ns (0.19%), N = 3, StdDev = 0.399 ns
Min = 123.440 ns, Q1 = 123.457 ns, Median = 123.475 ns, Q3 = 123.811 ns, Max = 124.148 ns
IQR = 0.354 ns, LowerFence = 122.926 ns, UpperFence = 124.342 ns
ConfidenceInterval = [116.406 ns; 130.969 ns] (CI 99.9%), Margin = 7.282 ns (5.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[123.430 ns ; 124.157 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 470.5 ns | 11.65 ns | 0.64 ns |  3.80 | 0.0386 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 123.7 ns |  7.28 ns | 0.40 ns |  1.00 | 0.0148 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.06 sec), executed benchmarks: 2

Global total time: 00:01:11 (71.6 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
