// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 116.17 sec and exited with 0
// ***** Done, took 00:01:59 (119.75 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265870.00 ns, 265.8700 us/op
WorkloadJitting  1: 1 op, 639614.00 ns, 639.6140 us/op

OverheadJitting  2: 16 op, 495777.00 ns, 30.9861 us/op
WorkloadJitting  2: 16 op, 4643089.00 ns, 290.1931 us/op

WorkloadPilot    1: 16 op, 4165790.00 ns, 260.3619 us/op
WorkloadPilot    2: 32 op, 7074604.00 ns, 221.0814 us/op
WorkloadPilot    3: 64 op, 12076163.00 ns, 188.6900 us/op
WorkloadPilot    4: 128 op, 22441858.00 ns, 175.3270 us/op
WorkloadPilot    5: 256 op, 40498686.00 ns, 158.1980 us/op
WorkloadPilot    6: 512 op, 80805755.00 ns, 157.8237 us/op
WorkloadPilot    7: 1024 op, 161781246.00 ns, 157.9895 us/op
WorkloadPilot    8: 2048 op, 326322793.00 ns, 159.3373 us/op
WorkloadPilot    9: 4096 op, 644817559.00 ns, 157.4262 us/op

OverheadWarmup   1: 4096 op, 14702.00 ns, 3.5894 ns/op
OverheadWarmup   2: 4096 op, 16014.00 ns, 3.9097 ns/op
OverheadWarmup   3: 4096 op, 14332.00 ns, 3.4990 ns/op
OverheadWarmup   4: 4096 op, 14292.00 ns, 3.4893 ns/op
OverheadWarmup   5: 4096 op, 14322.00 ns, 3.4966 ns/op
OverheadWarmup   6: 4096 op, 14322.00 ns, 3.4966 ns/op

OverheadActual   1: 4096 op, 16024.00 ns, 3.9121 ns/op
OverheadActual   2: 4096 op, 14522.00 ns, 3.5454 ns/op
OverheadActual   3: 4096 op, 14963.00 ns, 3.6531 ns/op
OverheadActual   4: 4096 op, 15944.00 ns, 3.8926 ns/op
OverheadActual   5: 4096 op, 14421.00 ns, 3.5208 ns/op
OverheadActual   6: 4096 op, 14432.00 ns, 3.5234 ns/op
OverheadActual   7: 4096 op, 14432.00 ns, 3.5234 ns/op
OverheadActual   8: 4096 op, 14332.00 ns, 3.4990 ns/op
OverheadActual   9: 4096 op, 14321.00 ns, 3.4963 ns/op
OverheadActual  10: 4096 op, 14302.00 ns, 3.4917 ns/op
OverheadActual  11: 4096 op, 14322.00 ns, 3.4966 ns/op
OverheadActual  12: 4096 op, 27011.00 ns, 6.5945 ns/op
OverheadActual  13: 4096 op, 14322.00 ns, 3.4966 ns/op
OverheadActual  14: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual  15: 4096 op, 14231.00 ns, 3.4744 ns/op

WorkloadWarmup   1: 4096 op, 640563006.00 ns, 156.3875 us/op
WorkloadWarmup   2: 4096 op, 629384639.00 ns, 153.6584 us/op
WorkloadWarmup   3: 4096 op, 630697178.00 ns, 153.9788 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 637384699.00 ns, 155.6115 us/op
WorkloadActual   2: 4096 op, 636241205.00 ns, 155.3323 us/op
WorkloadActual   3: 4096 op, 648978477.00 ns, 158.4420 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 637370278.00 ns, 155.6080 us/op
WorkloadResult   2: 4096 op, 636226784.00 ns, 155.3288 us/op
WorkloadResult   3: 4096 op, 648964056.00 ns, 158.4385 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3475 has exited with code 0.

Mean = 156.458 μs, StdErr = 0.993 μs (0.63%), N = 3, StdDev = 1.720 μs
Min = 155.329 μs, Q1 = 155.468 μs, Median = 155.608 μs, Q3 = 157.023 μs, Max = 158.438 μs
IQR = 1.555 μs, LowerFence = 153.136 μs, UpperFence = 159.355 μs
ConfidenceInterval = [125.071 μs; 187.846 μs] (CI 99.9%), Margin = 31.388 μs (20.06% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272882.00 ns, 272.8820 us/op
WorkloadJitting  1: 1 op, 8538051.00 ns, 8.5381 ms/op

OverheadJitting  2: 16 op, 474776.00 ns, 29.6735 us/op
WorkloadJitting  2: 16 op, 701968.00 ns, 43.8730 us/op

WorkloadPilot    1: 16 op, 192711.00 ns, 12.0444 us/op
WorkloadPilot    2: 32 op, 271299.00 ns, 8.4781 us/op
WorkloadPilot    3: 64 op, 423229.00 ns, 6.6130 us/op
WorkloadPilot    4: 128 op, 783982.00 ns, 6.1249 us/op
WorkloadPilot    5: 256 op, 1498368.00 ns, 5.8530 us/op
WorkloadPilot    6: 512 op, 2936586.00 ns, 5.7355 us/op
WorkloadPilot    7: 1024 op, 5540162.00 ns, 5.4103 us/op
WorkloadPilot    8: 2048 op, 11014915.00 ns, 5.3784 us/op
WorkloadPilot    9: 4096 op, 21954777.00 ns, 5.3601 us/op
WorkloadPilot   10: 8192 op, 44306493.00 ns, 5.4085 us/op
WorkloadPilot   11: 16384 op, 83457935.00 ns, 5.0939 us/op
WorkloadPilot   12: 32768 op, 157690053.00 ns, 4.8123 us/op
WorkloadPilot   13: 65536 op, 309554454.00 ns, 4.7234 us/op
WorkloadPilot   14: 131072 op, 618688915.00 ns, 4.7202 us/op

OverheadWarmup   1: 131072 op, 493934.00 ns, 3.7684 ns/op
OverheadWarmup   2: 131072 op, 455316.00 ns, 3.4738 ns/op
OverheadWarmup   3: 131072 op, 455577.00 ns, 3.4758 ns/op
OverheadWarmup   4: 131072 op, 455557.00 ns, 3.4756 ns/op
OverheadWarmup   5: 131072 op, 454455.00 ns, 3.4672 ns/op
OverheadWarmup   6: 131072 op, 453003.00 ns, 3.4561 ns/op
OverheadWarmup   7: 131072 op, 545092.00 ns, 4.1587 ns/op
OverheadWarmup   8: 131072 op, 462808.00 ns, 3.5309 ns/op

OverheadActual   1: 131072 op, 456248.00 ns, 3.4809 ns/op
OverheadActual   2: 131072 op, 440274.00 ns, 3.3590 ns/op
OverheadActual   3: 131072 op, 440555.00 ns, 3.3612 ns/op
OverheadActual   4: 131072 op, 452813.00 ns, 3.4547 ns/op
OverheadActual   5: 131072 op, 455837.00 ns, 3.4778 ns/op
OverheadActual   6: 131072 op, 457169.00 ns, 3.4879 ns/op
OverheadActual   7: 131072 op, 458481.00 ns, 3.4979 ns/op
OverheadActual   8: 131072 op, 454526.00 ns, 3.4678 ns/op
OverheadActual   9: 131072 op, 454405.00 ns, 3.4668 ns/op
OverheadActual  10: 131072 op, 499182.00 ns, 3.8085 ns/op
OverheadActual  11: 131072 op, 453904.00 ns, 3.4630 ns/op
OverheadActual  12: 131072 op, 459202.00 ns, 3.5034 ns/op
OverheadActual  13: 131072 op, 440014.00 ns, 3.3570 ns/op
OverheadActual  14: 131072 op, 440054.00 ns, 3.3573 ns/op
OverheadActual  15: 131072 op, 485622.00 ns, 3.7050 ns/op

WorkloadWarmup   1: 131072 op, 624587147.00 ns, 4.7652 us/op
WorkloadWarmup   2: 131072 op, 625278203.00 ns, 4.7705 us/op
WorkloadWarmup   3: 131072 op, 618412975.00 ns, 4.7181 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 637627287.00 ns, 4.8647 us/op
WorkloadActual   2: 131072 op, 619836340.00 ns, 4.7290 us/op
WorkloadActual   3: 131072 op, 618886129.00 ns, 4.7217 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 637172761.00 ns, 4.8612 us/op
WorkloadResult   2: 131072 op, 619381814.00 ns, 4.7255 us/op
WorkloadResult   3: 131072 op, 618431603.00 ns, 4.7183 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3482 has exited with code 0.

Mean = 4.768 μs, StdErr = 0.047 μs (0.98%), N = 3, StdDev = 0.081 μs
Min = 4.718 μs, Q1 = 4.722 μs, Median = 4.726 μs, Q3 = 4.793 μs, Max = 4.861 μs
IQR = 0.071 μs, LowerFence = 4.615 μs, UpperFence = 4.901 μs
ConfidenceInterval = [3.299 μs; 6.238 μs] (CI 99.9%), Margin = 1.469 μs (30.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258930.00 ns, 258.9300 us/op
WorkloadJitting  1: 1 op, 8681516.00 ns, 8.6815 ms/op

OverheadJitting  2: 16 op, 468787.00 ns, 29.2992 us/op
WorkloadJitting  2: 16 op, 960377.00 ns, 60.0236 us/op

WorkloadPilot    1: 16 op, 388185.00 ns, 24.2616 us/op
WorkloadPilot    2: 32 op, 540044.00 ns, 16.8764 us/op
WorkloadPilot    3: 64 op, 1185186.00 ns, 18.5185 us/op
WorkloadPilot    4: 128 op, 2346927.00 ns, 18.3354 us/op
WorkloadPilot    5: 256 op, 5174359.00 ns, 20.2123 us/op
WorkloadPilot    6: 512 op, 8921939.00 ns, 17.4257 us/op
WorkloadPilot    7: 1024 op, 17797407.00 ns, 17.3803 us/op
WorkloadPilot    8: 2048 op, 19547114.00 ns, 9.5445 us/op
WorkloadPilot    9: 4096 op, 38431839.00 ns, 9.3828 us/op
WorkloadPilot   10: 8192 op, 75976101.00 ns, 9.2744 us/op
WorkloadPilot   11: 16384 op, 152596411.00 ns, 9.3137 us/op
WorkloadPilot   12: 32768 op, 306652062.00 ns, 9.3583 us/op
WorkloadPilot   13: 65536 op, 620307221.00 ns, 9.4651 us/op

