// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 109.31 sec and exited with 0
// ***** Done, took 00:01:52 (112.38 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208385.00 ns, 208.3850 us/op
WorkloadJitting  1: 1 op, 81820660.00 ns, 81.8207 ms/op

WorkloadPilot    1: 2 op, 286617.00 ns, 143.3085 us/op
WorkloadPilot    2: 3 op, 237366.00 ns, 79.1220 us/op
WorkloadPilot    3: 4 op, 250358.00 ns, 62.5895 us/op
WorkloadPilot    4: 5 op, 256900.00 ns, 51.3800 us/op
WorkloadPilot    5: 6 op, 314492.00 ns, 52.4153 us/op
WorkloadPilot    6: 7 op, 372351.00 ns, 53.1930 us/op
WorkloadPilot    7: 8 op, 401368.00 ns, 50.1710 us/op
WorkloadPilot    8: 9 op, 446891.00 ns, 49.6546 us/op
WorkloadPilot    9: 10 op, 500485.00 ns, 50.0485 us/op
WorkloadPilot   10: 11 op, 529945.00 ns, 48.1768 us/op
WorkloadPilot   11: 12 op, 561344.00 ns, 46.7787 us/op
WorkloadPilot   12: 13 op, 603254.00 ns, 46.4042 us/op
WorkloadPilot   13: 14 op, 667590.00 ns, 47.6850 us/op
WorkloadPilot   14: 15 op, 692406.00 ns, 46.1604 us/op
WorkloadPilot   15: 16 op, 718310.00 ns, 44.8944 us/op
WorkloadPilot   16: 32 op, 1639047.00 ns, 51.2202 us/op
WorkloadPilot   17: 64 op, 3466539.00 ns, 54.1647 us/op
WorkloadPilot   18: 128 op, 6786967.00 ns, 53.0232 us/op
WorkloadPilot   19: 256 op, 13794514.00 ns, 53.8848 us/op
WorkloadPilot   20: 512 op, 27021533.00 ns, 52.7764 us/op
WorkloadPilot   21: 1024 op, 44849126.00 ns, 43.7980 us/op
WorkloadPilot   22: 2048 op, 89132347.00 ns, 43.5217 us/op
WorkloadPilot   23: 4096 op, 179362316.00 ns, 43.7896 us/op
WorkloadPilot   24: 8192 op, 347217650.00 ns, 42.3850 us/op
WorkloadPilot   25: 16384 op, 699359988.00 ns, 42.6855 us/op

WorkloadWarmup   1: 16384 op, 684953972.00 ns, 41.8063 us/op
WorkloadWarmup   2: 16384 op, 681738046.00 ns, 41.6100 us/op
WorkloadWarmup   3: 16384 op, 683111778.00 ns, 41.6938 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 699503973.00 ns, 42.6943 us/op
WorkloadActual   2: 16384 op, 685960690.00 ns, 41.8677 us/op
WorkloadActual   3: 16384 op, 699629453.00 ns, 42.7020 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 699503973.00 ns, 42.6943 us/op
WorkloadResult   2: 16384 op, 685960690.00 ns, 41.8677 us/op
WorkloadResult   3: 16384 op, 699629453.00 ns, 42.7020 us/op
// GC:  27 1 0 683415680 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3378 has exited with code 0.

Mean = 42.421 μs, StdErr = 0.277 μs (0.65%), N = 3, StdDev = 0.479 μs
Min = 41.868 μs, Q1 = 42.281 μs, Median = 42.694 μs, Q3 = 42.698 μs, Max = 42.702 μs
IQR = 0.417 μs, LowerFence = 41.655 μs, UpperFence = 43.324 μs
ConfidenceInterval = [33.674 μs; 51.169 μs] (CI 99.9%), Margin = 8.747 μs (20.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 21:41 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205901.00 ns, 205.9010 us/op
WorkloadJitting  1: 1 op, 43216057.00 ns, 43.2161 ms/op

WorkloadPilot    1: 2 op, 80502.00 ns, 40.2510 us/op
WorkloadPilot    2: 3 op, 11762.00 ns, 3.9207 us/op
WorkloadPilot    3: 4 op, 12904.00 ns, 3.2260 us/op
WorkloadPilot    4: 5 op, 13586.00 ns, 2.7172 us/op
WorkloadPilot    5: 6 op, 30743.00 ns, 5.1238 us/op
WorkloadPilot    6: 7 op, 34927.00 ns, 4.9896 us/op
WorkloadPilot    7: 8 op, 28301.00 ns, 3.5376 us/op
WorkloadPilot    8: 9 op, 23062.00 ns, 2.5624 us/op
WorkloadPilot    9: 10 op, 21692.00 ns, 2.1692 us/op
WorkloadPilot   10: 11 op, 22671.00 ns, 2.0610 us/op
WorkloadPilot   11: 12 op, 24523.00 ns, 2.0436 us/op
WorkloadPilot   12: 13 op, 22603.00 ns, 1.7387 us/op
WorkloadPilot   13: 14 op, 22941.00 ns, 1.6386 us/op
WorkloadPilot   14: 15 op, 42586.00 ns, 2.8391 us/op
WorkloadPilot   15: 16 op, 27605.00 ns, 1.7253 us/op
WorkloadPilot   16: 32 op, 39619.00 ns, 1.2381 us/op
WorkloadPilot   17: 64 op, 70973.00 ns, 1.1090 us/op
WorkloadPilot   18: 128 op, 123683.00 ns, 966.2734 ns/op
WorkloadPilot   19: 256 op, 231986.00 ns, 906.1953 ns/op
WorkloadPilot   20: 512 op, 390212.00 ns, 762.1328 ns/op
WorkloadPilot   21: 1024 op, 851031.00 ns, 831.0850 ns/op
WorkloadPilot   22: 2048 op, 1589824.00 ns, 776.2813 ns/op
WorkloadPilot   23: 4096 op, 3273504.00 ns, 799.1953 ns/op
WorkloadPilot   24: 8192 op, 6343194.00 ns, 774.3157 ns/op
WorkloadPilot   25: 16384 op, 12513175.00 ns, 763.7436 ns/op
WorkloadPilot   26: 32768 op, 23025184.00 ns, 702.6729 ns/op
WorkloadPilot   27: 65536 op, 35532653.00 ns, 542.1853 ns/op
WorkloadPilot   28: 131072 op, 69536761.00 ns, 530.5234 ns/op
WorkloadPilot   29: 262144 op, 140926724.00 ns, 537.5928 ns/op
WorkloadPilot   30: 524288 op, 290118694.00 ns, 553.3575 ns/op
WorkloadPilot   31: 1048576 op, 567426371.00 ns, 541.1400 ns/op

WorkloadWarmup   1: 1048576 op, 574265446.00 ns, 547.6622 ns/op
WorkloadWarmup   2: 1048576 op, 571486164.00 ns, 545.0117 ns/op
WorkloadWarmup   3: 1048576 op, 581631904.00 ns, 554.6874 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 576320256.00 ns, 549.6218 ns/op
WorkloadActual   2: 1048576 op, 602072862.00 ns, 574.1814 ns/op
WorkloadActual   3: 1048576 op, 577820169.00 ns, 551.0523 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 576320256.00 ns, 549.6218 ns/op
WorkloadResult   2: 1048576 op, 602072862.00 ns, 574.1814 ns/op
WorkloadResult   3: 1048576 op, 577820169.00 ns, 551.0523 ns/op
// GC:  33 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3386 has exited with code 0.

Mean = 558.285 ns, StdErr = 7.959 ns (1.43%), N = 3, StdDev = 13.785 ns
Min = 549.622 ns, Q1 = 550.337 ns, Median = 551.052 ns, Q3 = 562.617 ns, Max = 574.181 ns
IQR = 12.280 ns, LowerFence = 531.917 ns, UpperFence = 581.037 ns
ConfidenceInterval = [306.793 ns; 809.777 ns] (CI 99.9%), Margin = 251.492 ns (45.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 19.104 μs, StdErr = 0.014 μs (0.07%), N = 3, StdDev = 0.024 μs
Min = 19.082 μs, Q1 = 19.091 μs, Median = 19.101 μs, Q3 = 19.115 μs, Max = 19.130 μs
IQR = 0.024 μs, LowerFence = 19.055 μs, UpperFence = 19.151 μs
ConfidenceInterval = [18.665 μs; 19.543 μs] (CI 99.9%), Margin = 0.439 μs (2.30% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.060 μs ; 19.152 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.421 μs, StdErr = 0.277 μs (0.65%), N = 3, StdDev = 0.479 μs
Min = 41.868 μs, Q1 = 42.281 μs, Median = 42.694 μs, Q3 = 42.698 μs, Max = 42.702 μs
IQR = 0.417 μs, LowerFence = 41.655 μs, UpperFence = 43.324 μs
ConfidenceInterval = [33.674 μs; 51.169 μs] (CI 99.9%), Margin = 8.747 μs (20.62% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.849 μs ; 42.721 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 558.285 ns, StdErr = 7.959 ns (1.43%), N = 3, StdDev = 13.785 ns
Min = 549.622 ns, Q1 = 550.337 ns, Median = 551.052 ns, Q3 = 562.617 ns, Max = 574.181 ns
IQR = 12.280 ns, LowerFence = 531.917 ns, UpperFence = 581.037 ns
ConfidenceInterval = [306.793 ns; 809.777 ns] (CI 99.9%), Margin = 251.492 ns (45.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[549.357 ns ; 574.447 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|-----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 19,104.1 ns |   439.0 ns |  24.07 ns | 34.23 |    0.72 |    2 | 0.2136 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 42,421.3 ns | 8,747.4 ns | 479.47 ns | 76.02 |    1.77 |    3 | 1.6479 | 0.0610 |   41712 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    558.3 ns |   251.5 ns |  13.79 ns |  1.00 |    0.03 |    1 | 0.0315 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.27 sec), executed benchmarks: 3

Global total time: 00:02:10 (130.97 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
