// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.74 sec and exited with 0
// ***** Done, took 00:01:50 (110.96 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215602.00 ns, 215.6020 us/op
WorkloadJitting  1: 1 op, 10443816.00 ns, 10.4438 ms/op

OverheadJitting  2: 16 op, 601352.00 ns, 37.5845 us/op
WorkloadJitting  2: 16 op, 549045.00 ns, 34.3153 us/op

WorkloadPilot    1: 16 op, 6272.00 ns, 392.0000 ns/op
WorkloadPilot    2: 32 op, 7204.00 ns, 225.1250 ns/op
WorkloadPilot    3: 64 op, 27181.00 ns, 424.7031 ns/op
WorkloadPilot    4: 128 op, 36258.00 ns, 283.2656 ns/op
WorkloadPilot    5: 256 op, 63348.00 ns, 247.4531 ns/op
WorkloadPilot    6: 512 op, 83957.00 ns, 163.9785 ns/op
WorkloadPilot    7: 1024 op, 188783.00 ns, 184.3584 ns/op
WorkloadPilot    8: 2048 op, 354021.00 ns, 172.8618 ns/op
WorkloadPilot    9: 4096 op, 600531.00 ns, 146.6140 ns/op
WorkloadPilot   10: 8192 op, 1295188.00 ns, 158.1040 ns/op
WorkloadPilot   11: 16384 op, 2618488.00 ns, 159.8198 ns/op
WorkloadPilot   12: 32768 op, 5159962.00 ns, 157.4695 ns/op
WorkloadPilot   13: 65536 op, 10506442.00 ns, 160.3156 ns/op
WorkloadPilot   14: 131072 op, 20621454.00 ns, 157.3292 ns/op
WorkloadPilot   15: 262144 op, 31861346.00 ns, 121.5414 ns/op
WorkloadPilot   16: 524288 op, 61780636.00 ns, 117.8372 ns/op
WorkloadPilot   17: 1048576 op, 120352822.00 ns, 114.7774 ns/op
WorkloadPilot   18: 2097152 op, 241102898.00 ns, 114.9668 ns/op
WorkloadPilot   19: 4194304 op, 477694348.00 ns, 113.8912 ns/op
WorkloadPilot   20: 8388608 op, 956630826.00 ns, 114.0393 ns/op

OverheadWarmup   1: 8388608 op, 15517974.00 ns, 1.8499 ns/op
OverheadWarmup   2: 8388608 op, 15406435.00 ns, 1.8366 ns/op
OverheadWarmup   3: 8388608 op, 15672162.00 ns, 1.8683 ns/op
OverheadWarmup   4: 8388608 op, 15456559.00 ns, 1.8426 ns/op
OverheadWarmup   5: 8388608 op, 15578065.00 ns, 1.8571 ns/op
OverheadWarmup   6: 8388608 op, 15598514.00 ns, 1.8595 ns/op
OverheadWarmup   7: 8388608 op, 15518375.00 ns, 1.8499 ns/op

OverheadActual   1: 8388608 op, 15416584.00 ns, 1.8378 ns/op
OverheadActual   2: 8388608 op, 15605407.00 ns, 1.8603 ns/op
OverheadActual   3: 8388608 op, 15684084.00 ns, 1.8697 ns/op
OverheadActual   4: 8388608 op, 15410133.00 ns, 1.8370 ns/op
OverheadActual   5: 8388608 op, 15509468.00 ns, 1.8489 ns/op
OverheadActual   6: 8388608 op, 15463733.00 ns, 1.8434 ns/op
OverheadActual   7: 8388608 op, 15429880.00 ns, 1.8394 ns/op
OverheadActual   8: 8388608 op, 15349690.00 ns, 1.8298 ns/op
OverheadActual   9: 8388608 op, 15439818.00 ns, 1.8406 ns/op
OverheadActual  10: 8388608 op, 15349078.00 ns, 1.8298 ns/op
OverheadActual  11: 8388608 op, 15579349.00 ns, 1.8572 ns/op
OverheadActual  12: 8388608 op, 15492256.00 ns, 1.8468 ns/op
OverheadActual  13: 8388608 op, 15615215.00 ns, 1.8615 ns/op
OverheadActual  14: 8388608 op, 15684725.00 ns, 1.8698 ns/op
OverheadActual  15: 8388608 op, 15457030.00 ns, 1.8426 ns/op

WorkloadWarmup   1: 8388608 op, 965473017.00 ns, 115.0934 ns/op
WorkloadWarmup   2: 8388608 op, 966117823.00 ns, 115.1702 ns/op
WorkloadWarmup   3: 8388608 op, 957796241.00 ns, 114.1782 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 956183661.00 ns, 113.9860 ns/op
WorkloadActual   2: 8388608 op, 953728559.00 ns, 113.6933 ns/op
WorkloadActual   3: 8388608 op, 952848075.00 ns, 113.5883 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 940719928.00 ns, 112.1426 ns/op
WorkloadResult   2: 8388608 op, 938264826.00 ns, 111.8499 ns/op
WorkloadResult   3: 8388608 op, 937384342.00 ns, 111.7449 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3378 has exited with code 0.

Mean = 111.912 ns, StdErr = 0.119 ns (0.11%), N = 3, StdDev = 0.206 ns
Min = 111.745 ns, Q1 = 111.797 ns, Median = 111.850 ns, Q3 = 111.996 ns, Max = 112.143 ns
IQR = 0.199 ns, LowerFence = 111.499 ns, UpperFence = 112.294 ns
ConfidenceInterval = [108.153 ns; 115.672 ns] (CI 99.9%), Margin = 3.759 ns (3.36% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211785.00 ns, 211.7850 us/op
WorkloadJitting  1: 1 op, 11499103.00 ns, 11.4991 ms/op

OverheadJitting  2: 16 op, 322892.00 ns, 20.1808 us/op
WorkloadJitting  2: 16 op, 452995.00 ns, 28.3122 us/op

WorkloadPilot    1: 16 op, 85410.00 ns, 5.3381 us/op
WorkloadPilot    2: 32 op, 184424.00 ns, 5.7633 us/op
WorkloadPilot    3: 64 op, 283830.00 ns, 4.4348 us/op
WorkloadPilot    4: 128 op, 508689.00 ns, 3.9741 us/op
WorkloadPilot    5: 256 op, 1000577.00 ns, 3.9085 us/op
WorkloadPilot    6: 512 op, 2041130.00 ns, 3.9866 us/op
WorkloadPilot    7: 1024 op, 4084364.00 ns, 3.9886 us/op
WorkloadPilot    8: 2048 op, 8019078.00 ns, 3.9156 us/op
WorkloadPilot    9: 4096 op, 16063493.00 ns, 3.9218 us/op
WorkloadPilot   10: 8192 op, 29557048.00 ns, 3.6080 us/op
WorkloadPilot   11: 16384 op, 50616214.00 ns, 3.0894 us/op
WorkloadPilot   12: 32768 op, 97291824.00 ns, 2.9691 us/op
WorkloadPilot   13: 65536 op, 191962426.00 ns, 2.9291 us/op
WorkloadPilot   14: 131072 op, 389574477.00 ns, 2.9722 us/op
WorkloadPilot   15: 262144 op, 765211880.00 ns, 2.9191 us/op

OverheadWarmup   1: 262144 op, 455881.00 ns, 1.7390 ns/op
OverheadWarmup   2: 262144 op, 463765.00 ns, 1.7691 ns/op
OverheadWarmup   3: 262144 op, 446192.00 ns, 1.7021 ns/op
OverheadWarmup   4: 262144 op, 447315.00 ns, 1.7064 ns/op
OverheadWarmup   5: 262144 op, 445642.00 ns, 1.7000 ns/op

OverheadActual   1: 262144 op, 454669.00 ns, 1.7344 ns/op
OverheadActual   2: 262144 op, 465720.00 ns, 1.7766 ns/op
OverheadActual   3: 262144 op, 448526.00 ns, 1.7110 ns/op
OverheadActual   4: 262144 op, 429722.00 ns, 1.6393 ns/op
OverheadActual   5: 262144 op, 465699.00 ns, 1.7765 ns/op
OverheadActual   6: 262144 op, 448908.00 ns, 1.7124 ns/op
OverheadActual   7: 262144 op, 445852.00 ns, 1.7008 ns/op
OverheadActual   8: 262144 op, 429672.00 ns, 1.6391 ns/op
OverheadActual   9: 262144 op, 429752.00 ns, 1.6394 ns/op
OverheadActual  10: 262144 op, 429762.00 ns, 1.6394 ns/op
OverheadActual  11: 262144 op, 429732.00 ns, 1.6393 ns/op
OverheadActual  12: 262144 op, 429722.00 ns, 1.6393 ns/op
OverheadActual  13: 262144 op, 429752.00 ns, 1.6394 ns/op
OverheadActual  14: 262144 op, 429692.00 ns, 1.6391 ns/op
OverheadActual  15: 262144 op, 429722.00 ns, 1.6393 ns/op

WorkloadWarmup   1: 262144 op, 776406064.00 ns, 2.9618 us/op
WorkloadWarmup   2: 262144 op, 779221749.00 ns, 2.9725 us/op
WorkloadWarmup   3: 262144 op, 777291606.00 ns, 2.9651 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 772078777.00 ns, 2.9452 us/op
WorkloadActual   2: 262144 op, 775972014.00 ns, 2.9601 us/op
WorkloadActual   3: 262144 op, 774105039.00 ns, 2.9530 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 771649025.00 ns, 2.9436 us/op
WorkloadResult   2: 262144 op, 775542262.00 ns, 2.9585 us/op
WorkloadResult   3: 262144 op, 773675287.00 ns, 2.9513 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 2.951 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.944 μs, Q1 = 2.947 μs, Median = 2.951 μs, Q3 = 2.955 μs, Max = 2.958 μs
IQR = 0.007 μs, LowerFence = 2.936 μs, UpperFence = 2.966 μs
ConfidenceInterval = [2.816 μs; 3.087 μs] (CI 99.9%), Margin = 0.136 μs (4.59% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 274522.00 ns, 274.5220 us/op
WorkloadJitting  1: 1 op, 7823993.00 ns, 7.8240 ms/op

OverheadJitting  2: 16 op, 531612.00 ns, 33.2258 us/op
WorkloadJitting  2: 16 op, 644643.00 ns, 40.2902 us/op

WorkloadPilot    1: 16 op, 108012.00 ns, 6.7508 us/op
WorkloadPilot    2: 32 op, 161411.00 ns, 5.0441 us/op
WorkloadPilot    3: 64 op, 281556.00 ns, 4.3993 us/op
WorkloadPilot    4: 128 op, 486829.00 ns, 3.8034 us/op
WorkloadPilot    5: 256 op, 939373.00 ns, 3.6694 us/op
WorkloadPilot    6: 512 op, 1662914.00 ns, 3.2479 us/op
