// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 28.92 sec and exited with 0
// ***** Done, took 00:00:31 (31.72 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261203.00 ns, 261.2030 us/op
WorkloadJitting  1: 1 op, 174089360.00 ns, 174.0894 ms/op

WorkloadPilot    1: 2 op, 786324.00 ns, 393.1620 us/op
WorkloadPilot    2: 3 op, 83535.00 ns, 27.8450 us/op
WorkloadPilot    3: 4 op, 83586.00 ns, 20.8965 us/op
WorkloadPilot    4: 5 op, 84366.00 ns, 16.8732 us/op
WorkloadPilot    5: 6 op, 89504.00 ns, 14.9173 us/op
WorkloadPilot    6: 7 op, 96215.00 ns, 13.7450 us/op
WorkloadPilot    7: 8 op, 109284.00 ns, 13.6605 us/op
WorkloadPilot    8: 9 op, 114582.00 ns, 12.7313 us/op
WorkloadPilot    9: 10 op, 143906.00 ns, 14.3906 us/op
WorkloadPilot   10: 11 op, 125619.00 ns, 11.4199 us/op
WorkloadPilot   11: 12 op, 163756.00 ns, 13.6463 us/op
WorkloadPilot   12: 13 op, 133341.00 ns, 10.2570 us/op
WorkloadPilot   13: 14 op, 136666.00 ns, 9.7619 us/op
WorkloadPilot   14: 15 op, 191078.00 ns, 12.7385 us/op
WorkloadPilot   15: 16 op, 152790.00 ns, 9.5494 us/op
WorkloadPilot   16: 32 op, 273812.00 ns, 8.5566 us/op
WorkloadPilot   17: 64 op, 492851.00 ns, 7.7008 us/op
WorkloadPilot   18: 128 op, 980295.00 ns, 7.6586 us/op
WorkloadPilot   19: 256 op, 1865337.00 ns, 7.2865 us/op
WorkloadPilot   20: 512 op, 5525404.00 ns, 10.7918 us/op
WorkloadPilot   21: 1024 op, 6458368.00 ns, 6.3070 us/op
WorkloadPilot   22: 2048 op, 12967983.00 ns, 6.3320 us/op
WorkloadPilot   23: 4096 op, 25866571.00 ns, 6.3151 us/op
WorkloadPilot   24: 8192 op, 51381884.00 ns, 6.2722 us/op
WorkloadPilot   25: 16384 op, 94916520.00 ns, 5.7932 us/op
WorkloadPilot   26: 32768 op, 181311407.00 ns, 5.5332 us/op
WorkloadPilot   27: 65536 op, 363331741.00 ns, 5.5440 us/op
WorkloadPilot   28: 131072 op, 723182414.00 ns, 5.5174 us/op

WorkloadWarmup   1: 131072 op, 722437012.00 ns, 5.5118 us/op
WorkloadWarmup   2: 131072 op, 722754570.00 ns, 5.5142 us/op
WorkloadWarmup   3: 131072 op, 722808532.00 ns, 5.5146 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 723882647.00 ns, 5.5228 us/op
WorkloadActual   2: 131072 op, 723342154.00 ns, 5.5187 us/op
WorkloadActual   3: 131072 op, 724236178.00 ns, 5.5255 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 723882647.00 ns, 5.5228 us/op
WorkloadResult   2: 131072 op, 723342154.00 ns, 5.5187 us/op
WorkloadResult   3: 131072 op, 724236178.00 ns, 5.5255 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3166 has exited with code 0.

Mean = 5.522 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.003 μs
Min = 5.519 μs, Q1 = 5.521 μs, Median = 5.523 μs, Q3 = 5.524 μs, Max = 5.525 μs
IQR = 0.003 μs, LowerFence = 5.516 μs, UpperFence = 5.529 μs
ConfidenceInterval = [5.460 μs; 5.585 μs] (CI 99.9%), Margin = 0.063 μs (1.13% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:21 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253712.00 ns, 253.7120 us/op
WorkloadJitting  1: 1 op, 199950625.00 ns, 199.9506 ms/op

WorkloadPilot    1: 2 op, 12009041.00 ns, 6.0045 ms/op
WorkloadPilot    2: 3 op, 6281853.00 ns, 2.0940 ms/op
WorkloadPilot    3: 4 op, 4644138.00 ns, 1.1610 ms/op
WorkloadPilot    4: 5 op, 4727654.00 ns, 945.5308 us/op
WorkloadPilot    5: 6 op, 13611041.00 ns, 2.2685 ms/op
WorkloadPilot    6: 7 op, 12495563.00 ns, 1.7851 ms/op
WorkloadPilot    7: 8 op, 14689754.00 ns, 1.8362 ms/op
WorkloadPilot    8: 9 op, 18100877.00 ns, 2.0112 ms/op
WorkloadPilot    9: 10 op, 14880090.00 ns, 1.4880 ms/op
WorkloadPilot   10: 11 op, 17121874.00 ns, 1.5565 ms/op
WorkloadPilot   11: 12 op, 24888761.00 ns, 2.0741 ms/op
WorkloadPilot   12: 13 op, 21712682.00 ns, 1.6702 ms/op
WorkloadPilot   13: 14 op, 22901972.00 ns, 1.6359 ms/op
WorkloadPilot   14: 15 op, 21753454.00 ns, 1.4502 ms/op
WorkloadPilot   15: 16 op, 26442145.00 ns, 1.6526 ms/op
WorkloadPilot   16: 32 op, 67963939.00 ns, 2.1239 ms/op
WorkloadPilot   17: 64 op, 97970220.00 ns, 1.5308 ms/op
WorkloadPilot   18: 128 op, 211742944.00 ns, 1.6542 ms/op
WorkloadPilot   19: 256 op, 417154721.00 ns, 1.6295 ms/op
WorkloadPilot   20: 512 op, 883551018.00 ns, 1.7257 ms/op

WorkloadWarmup   1: 512 op, 875192005.00 ns, 1.7094 ms/op
WorkloadWarmup   2: 512 op, 837817391.00 ns, 1.6364 ms/op
WorkloadWarmup   3: 512 op, 867009704.00 ns, 1.6934 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 859000517.00 ns, 1.6777 ms/op
WorkloadActual   2: 512 op, 901352400.00 ns, 1.7605 ms/op
WorkloadActual   3: 512 op, 895653572.00 ns, 1.7493 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 859000517.00 ns, 1.6777 ms/op
WorkloadResult   2: 512 op, 901352400.00 ns, 1.7605 ms/op
WorkloadResult   3: 512 op, 895653572.00 ns, 1.7493 ms/op
// GC:  0 0 0 3434072 512
// Threading:  775 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3179 has exited with code 0.

Mean = 1.729 ms, StdErr = 0.026 ms (1.50%), N = 3, StdDev = 0.045 ms
Min = 1.678 ms, Q1 = 1.714 ms, Median = 1.749 ms, Q3 = 1.755 ms, Max = 1.760 ms
IQR = 0.041 ms, LowerFence = 1.651 ms, UpperFence = 1.817 ms
ConfidenceInterval = [0.910 ms; 2.548 ms] (CI 99.9%), Margin = 0.819 ms (47.36% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:21 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 293191.00 ns, 293.1910 us/op
WorkloadJitting  1: 1 op, 177422610.00 ns, 177.4226 ms/op

WorkloadPilot    1: 2 op, 2320823.00 ns, 1.1604 ms/op
WorkloadPilot    2: 3 op, 272951.00 ns, 90.9837 us/op
WorkloadPilot    3: 4 op, 284008.00 ns, 71.0020 us/op
WorkloadPilot    4: 5 op, 380823.00 ns, 76.1646 us/op
WorkloadPilot    5: 6 op, 475255.00 ns, 79.2092 us/op
WorkloadPilot    6: 7 op, 537139.00 ns, 76.7341 us/op
WorkloadPilot    7: 8 op, 569988.00 ns, 71.2485 us/op
WorkloadPilot    8: 9 op, 627144.00 ns, 69.6827 us/op
WorkloadPilot    9: 10 op, 683129.00 ns, 68.3129 us/op
WorkloadPilot   10: 11 op, 746334.00 ns, 67.8485 us/op
WorkloadPilot   11: 12 op, 829970.00 ns, 69.1642 us/op
WorkloadPilot   12: 13 op, 864802.00 ns, 66.5232 us/op
WorkloadPilot   13: 14 op, 897110.00 ns, 64.0793 us/op
WorkloadPilot   14: 15 op, 942389.00 ns, 62.8259 us/op
WorkloadPilot   15: 16 op, 1000576.00 ns, 62.5360 us/op
WorkloadPilot   16: 32 op, 2093381.00 ns, 65.4182 us/op
WorkloadPilot   17: 64 op, 4285290.00 ns, 66.9577 us/op
WorkloadPilot   18: 128 op, 8351310.00 ns, 65.2446 us/op
WorkloadPilot   19: 256 op, 16519586.00 ns, 64.5296 us/op
WorkloadPilot   20: 512 op, 33103588.00 ns, 64.6554 us/op
WorkloadPilot   21: 1024 op, 66495490.00 ns, 64.9370 us/op
WorkloadPilot   22: 2048 op, 119954077.00 ns, 58.5713 us/op
WorkloadPilot   23: 4096 op, 233601131.00 ns, 57.0315 us/op
WorkloadPilot   24: 8192 op, 467427541.00 ns, 57.0590 us/op
WorkloadPilot   25: 16384 op, 933400472.00 ns, 56.9702 us/op

WorkloadWarmup   1: 16384 op, 934020816.00 ns, 57.0081 us/op
WorkloadWarmup   2: 16384 op, 937106811.00 ns, 57.1965 us/op
WorkloadWarmup   3: 16384 op, 936082800.00 ns, 57.1340 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 939694396.00 ns, 57.3544 us/op
WorkloadActual   2: 16384 op, 937774481.00 ns, 57.2372 us/op
WorkloadActual   3: 16384 op, 936368941.00 ns, 57.1514 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 939694396.00 ns, 57.3544 us/op
WorkloadResult   2: 16384 op, 937774481.00 ns, 57.2372 us/op
WorkloadResult   3: 16384 op, 936368941.00 ns, 57.1514 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3193 has exited with code 0.

Mean = 57.248 μs, StdErr = 0.059 μs (0.10%), N = 3, StdDev = 0.102 μs
Min = 57.151 μs, Q1 = 57.194 μs, Median = 57.237 μs, Q3 = 57.296 μs, Max = 57.354 μs
IQR = 0.101 μs, LowerFence = 57.042 μs, UpperFence = 57.448 μs
ConfidenceInterval = [55.389 μs; 59.107 μs] (CI 99.9%), Margin = 1.859 μs (3.25% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:21 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
