// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 61.55 sec and exited with 0
// ***** Done, took 00:01:04 (64.39 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 3.989 ns, StdErr = 0.010 ns (0.26%), N = 3, StdDev = 0.018 ns
Min = 3.973 ns, Q1 = 3.980 ns, Median = 3.987 ns, Q3 = 3.998 ns, Max = 4.008 ns
IQR = 0.018 ns, LowerFence = 3.953 ns, UpperFence = 4.024 ns
ConfidenceInterval = [3.663 ns; 4.316 ns] (CI 99.9%), Margin = 0.326 ns (8.18% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230991.00 ns, 230.9910 us/op
WorkloadJitting  1: 1 op, 350885.00 ns, 350.8850 us/op

OverheadJitting  2: 16 op, 498250.00 ns, 31.1406 us/op
WorkloadJitting  2: 16 op, 458446.00 ns, 28.6529 us/op

WorkloadPilot    1: 16 op, 2014.00 ns, 125.8750 ns/op
WorkloadPilot    2: 32 op, 2275.00 ns, 71.0938 ns/op
WorkloadPilot    3: 64 op, 2394.00 ns, 37.4063 ns/op
WorkloadPilot    4: 128 op, 18184.00 ns, 142.0625 ns/op
WorkloadPilot    5: 256 op, 18365.00 ns, 71.7383 ns/op
WorkloadPilot    6: 512 op, 22892.00 ns, 44.7109 ns/op
WorkloadPilot    7: 1024 op, 39984.00 ns, 39.0469 ns/op
WorkloadPilot    8: 2048 op, 78747.00 ns, 38.4507 ns/op
WorkloadPilot    9: 4096 op, 134872.00 ns, 32.9277 ns/op
WorkloadPilot   10: 8192 op, 178163.00 ns, 21.7484 ns/op
WorkloadPilot   11: 16384 op, 440873.00 ns, 26.9088 ns/op
WorkloadPilot   12: 32768 op, 819169.00 ns, 24.9991 ns/op
WorkloadPilot   13: 65536 op, 1710654.00 ns, 26.1025 ns/op
WorkloadPilot   14: 131072 op, 3396351.00 ns, 25.9121 ns/op
WorkloadPilot   15: 262144 op, 6928237.00 ns, 26.4291 ns/op
WorkloadPilot   16: 524288 op, 10558715.00 ns, 20.1392 ns/op
WorkloadPilot   17: 1048576 op, 12026776.00 ns, 11.4696 ns/op
WorkloadPilot   18: 2097152 op, 23281561.00 ns, 11.1015 ns/op
WorkloadPilot   19: 4194304 op, 46700739.00 ns, 11.1343 ns/op
WorkloadPilot   20: 8388608 op, 94430510.00 ns, 11.2570 ns/op
WorkloadPilot   21: 16777216 op, 182599550.00 ns, 10.8838 ns/op
WorkloadPilot   22: 33554432 op, 367306635.00 ns, 10.9466 ns/op
WorkloadPilot   23: 67108864 op, 729467852.00 ns, 10.8699 ns/op

OverheadWarmup   1: 67108864 op, 222961363.00 ns, 3.3224 ns/op
OverheadWarmup   2: 67108864 op, 221774758.00 ns, 3.3047 ns/op
OverheadWarmup   3: 67108864 op, 222181667.00 ns, 3.3108 ns/op
OverheadWarmup   4: 67108864 op, 222243403.00 ns, 3.3117 ns/op
OverheadWarmup   5: 67108864 op, 222699985.00 ns, 3.3185 ns/op
OverheadWarmup   6: 67108864 op, 222365140.00 ns, 3.3135 ns/op
OverheadWarmup   7: 67108864 op, 221966376.00 ns, 3.3076 ns/op
OverheadWarmup   8: 67108864 op, 222206694.00 ns, 3.3111 ns/op
OverheadWarmup   9: 67108864 op, 222096709.00 ns, 3.3095 ns/op

OverheadActual   1: 67108864 op, 222161570.00 ns, 3.3105 ns/op
OverheadActual   2: 67108864 op, 222365110.00 ns, 3.3135 ns/op
OverheadActual   3: 67108864 op, 222015768.00 ns, 3.3083 ns/op
OverheadActual   4: 67108864 op, 221989679.00 ns, 3.3079 ns/op
OverheadActual   5: 67108864 op, 222516152.00 ns, 3.3157 ns/op
OverheadActual   6: 67108864 op, 221968239.00 ns, 3.3076 ns/op
OverheadActual   7: 67108864 op, 222298606.00 ns, 3.3125 ns/op
OverheadActual   8: 67108864 op, 222075359.00 ns, 3.3092 ns/op
OverheadActual   9: 67108864 op, 222144257.00 ns, 3.3102 ns/op
OverheadActual  10: 67108864 op, 222588627.00 ns, 3.3168 ns/op
OverheadActual  11: 67108864 op, 222020807.00 ns, 3.3084 ns/op
OverheadActual  12: 67108864 op, 222184723.00 ns, 3.3108 ns/op
OverheadActual  13: 67108864 op, 221992685.00 ns, 3.3079 ns/op
OverheadActual  14: 67108864 op, 222581725.00 ns, 3.3167 ns/op
OverheadActual  15: 67108864 op, 221977336.00 ns, 3.3077 ns/op

WorkloadWarmup   1: 67108864 op, 766728044.00 ns, 11.4251 ns/op
WorkloadWarmup   2: 67108864 op, 762984443.00 ns, 11.3694 ns/op
WorkloadWarmup   3: 67108864 op, 794518256.00 ns, 11.8392 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 779447997.00 ns, 11.6147 ns/op
WorkloadActual   2: 67108864 op, 787598896.00 ns, 11.7361 ns/op
WorkloadActual   3: 67108864 op, 778915493.00 ns, 11.6067 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 557303740.00 ns, 8.3045 ns/op
WorkloadResult   2: 67108864 op, 565454639.00 ns, 8.4259 ns/op
WorkloadResult   3: 67108864 op, 556771236.00 ns, 8.2965 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3225 has exited with code 0.

Mean = 8.342 ns, StdErr = 0.042 ns (0.50%), N = 3, StdDev = 0.073 ns
Min = 8.297 ns, Q1 = 8.301 ns, Median = 8.304 ns, Q3 = 8.365 ns, Max = 8.426 ns
IQR = 0.065 ns, LowerFence = 8.203 ns, UpperFence = 8.462 ns
ConfidenceInterval = [7.019 ns; 9.665 ns] (CI 99.9%), Margin = 1.323 ns (15.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 2212802.00 ns, 2.2128 ms/op
WorkloadJitting  1: 1 op, 3773165.00 ns, 3.7732 ms/op

OverheadJitting  2: 16 op, 490746.00 ns, 30.6716 us/op
WorkloadJitting  2: 16 op, 537073.00 ns, 33.5671 us/op

WorkloadPilot    1: 16 op, 48340.00 ns, 3.0213 us/op
WorkloadPilot    2: 32 op, 92253.00 ns, 2.8829 us/op
WorkloadPilot    3: 64 op, 88805.00 ns, 1.3876 us/op
WorkloadPilot    4: 128 op, 169616.00 ns, 1.3251 us/op
WorkloadPilot    5: 256 op, 305861.00 ns, 1.1948 us/op
WorkloadPilot    6: 512 op, 503480.00 ns, 983.3594 ns/op
WorkloadPilot    7: 1024 op, 1100976.00 ns, 1.0752 us/op
WorkloadPilot    8: 2048 op, 2181343.00 ns, 1.0651 us/op
WorkloadPilot    9: 4096 op, 4344402.00 ns, 1.0606 us/op
WorkloadPilot   10: 8192 op, 8915307.00 ns, 1.0883 us/op
WorkloadPilot   11: 16384 op, 17396494.00 ns, 1.0618 us/op
WorkloadPilot   12: 32768 op, 30612570.00 ns, 934.2215 ns/op
WorkloadPilot   13: 65536 op, 52023809.00 ns, 793.8203 ns/op
WorkloadPilot   14: 131072 op, 109023730.00 ns, 831.7850 ns/op
WorkloadPilot   15: 262144 op, 207588081.00 ns, 791.8857 ns/op
WorkloadPilot   16: 524288 op, 417705666.00 ns, 796.7103 ns/op
WorkloadPilot   17: 1048576 op, 836624498.00 ns, 797.8673 ns/op

OverheadWarmup   1: 1048576 op, 3447727.00 ns, 3.2880 ns/op
OverheadWarmup   2: 1048576 op, 3429503.00 ns, 3.2706 ns/op
OverheadWarmup   3: 1048576 op, 3456424.00 ns, 3.2963 ns/op
OverheadWarmup   4: 1048576 op, 3439923.00 ns, 3.2806 ns/op
OverheadWarmup   5: 1048576 op, 3441036.00 ns, 3.2816 ns/op
OverheadWarmup   6: 1048576 op, 3425145.00 ns, 3.2665 ns/op

OverheadActual   1: 1048576 op, 3436787.00 ns, 3.2776 ns/op
OverheadActual   2: 1048576 op, 3461824.00 ns, 3.3015 ns/op
OverheadActual   3: 1048576 op, 3464028.00 ns, 3.3036 ns/op
OverheadActual   4: 1048576 op, 3451074.00 ns, 3.2912 ns/op
OverheadActual   5: 1048576 op, 3487772.00 ns, 3.3262 ns/op
OverheadActual   6: 1048576 op, 3494656.00 ns, 3.3328 ns/op
OverheadActual   7: 1048576 op, 3475119.00 ns, 3.3141 ns/op
OverheadActual   8: 1048576 op, 3444832.00 ns, 3.2852 ns/op
OverheadActual   9: 1048576 op, 3445323.00 ns, 3.2857 ns/op
OverheadActual  10: 1048576 op, 3436446.00 ns, 3.2773 ns/op
OverheadActual  11: 1048576 op, 3424704.00 ns, 3.2661 ns/op
OverheadActual  12: 1048576 op, 3423573.00 ns, 3.2650 ns/op
OverheadActual  13: 1048576 op, 3431948.00 ns, 3.2730 ns/op
OverheadActual  14: 1048576 op, 3428402.00 ns, 3.2696 ns/op
OverheadActual  15: 1048576 op, 3432539.00 ns, 3.2735 ns/op

WorkloadWarmup   1: 1048576 op, 838905657.00 ns, 800.0428 ns/op
WorkloadWarmup   2: 1048576 op, 836615372.00 ns, 797.8586 ns/op
WorkloadWarmup   3: 1048576 op, 830450082.00 ns, 791.9789 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 836943567.00 ns, 798.1716 ns/op
WorkloadActual   2: 1048576 op, 830270838.00 ns, 791.8080 ns/op
WorkloadActual   3: 1048576 op, 832510008.00 ns, 793.9434 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 833498735.00 ns, 794.8863 ns/op
WorkloadResult   2: 1048576 op, 826826006.00 ns, 788.5227 ns/op
WorkloadResult   3: 1048576 op, 829065176.00 ns, 790.6582 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3232 has exited with code 0.

Mean = 791.356 ns, StdErr = 1.870 ns (0.24%), N = 3, StdDev = 3.239 ns
Min = 788.523 ns, Q1 = 789.590 ns, Median = 790.658 ns, Q3 = 792.772 ns, Max = 794.886 ns
IQR = 3.182 ns, LowerFence = 784.818 ns, UpperFence = 797.545 ns
ConfidenceInterval = [732.271 ns; 850.441 ns] (CI 99.9%), Margin = 59.085 ns (7.47% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217386.00 ns, 217.3860 us/op
WorkloadJitting  1: 1 op, 409685.00 ns, 409.6850 us/op

OverheadJitting  2: 16 op, 402151.00 ns, 25.1344 us/op
WorkloadJitting  2: 16 op, 450812.00 ns, 28.1758 us/op

WorkloadPilot    1: 16 op, 42991.00 ns, 2.6869 us/op
WorkloadPilot    2: 32 op, 64741.00 ns, 2.0232 us/op
WorkloadPilot    3: 64 op, 107520.00 ns, 1.6800 us/op
