// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.62 sec and exited with 0
// ***** Done, took 00:01:58 (118.95 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165180.00 ns, 165.1800 us/op
WorkloadJitting  1: 1 op, 38778285.00 ns, 38.7783 ms/op

WorkloadPilot    1: 2 op, 55524.00 ns, 27.7620 us/op
WorkloadPilot    2: 3 op, 27111.00 ns, 9.0370 us/op
WorkloadPilot    3: 4 op, 14242.00 ns, 3.5605 us/op
WorkloadPilot    4: 5 op, 19259.00 ns, 3.8518 us/op
WorkloadPilot    5: 6 op, 22745.00 ns, 3.7908 us/op
WorkloadPilot    6: 7 op, 18378.00 ns, 2.6254 us/op
WorkloadPilot    7: 8 op, 59099.00 ns, 7.3874 us/op
WorkloadPilot    8: 9 op, 26249.00 ns, 2.9166 us/op
WorkloadPilot    9: 10 op, 27601.00 ns, 2.7601 us/op
WorkloadPilot   10: 11 op, 36645.00 ns, 3.3314 us/op
WorkloadPilot   11: 12 op, 26410.00 ns, 2.2008 us/op
WorkloadPilot   12: 13 op, 26209.00 ns, 2.0161 us/op
WorkloadPilot   13: 14 op, 34142.00 ns, 2.4387 us/op
WorkloadPilot   14: 15 op, 32058.00 ns, 2.1372 us/op
WorkloadPilot   15: 16 op, 35563.00 ns, 2.2227 us/op
WorkloadPilot   16: 32 op, 70196.00 ns, 2.1936 us/op
WorkloadPilot   17: 64 op, 137919.00 ns, 2.1550 us/op
WorkloadPilot   18: 128 op, 299373.00 ns, 2.3389 us/op
WorkloadPilot   19: 256 op, 467808.00 ns, 1.8274 us/op
WorkloadPilot   20: 512 op, 981564.00 ns, 1.9171 us/op
WorkloadPilot   21: 1024 op, 1932073.00 ns, 1.8868 us/op
WorkloadPilot   22: 2048 op, 3935604.00 ns, 1.9217 us/op
WorkloadPilot   23: 4096 op, 7809415.00 ns, 1.9066 us/op
WorkloadPilot   24: 8192 op, 15640692.00 ns, 1.9093 us/op
WorkloadPilot   25: 16384 op, 34051194.00 ns, 2.0783 us/op
WorkloadPilot   26: 32768 op, 68334118.00 ns, 2.0854 us/op
WorkloadPilot   27: 65536 op, 156619350.00 ns, 2.3898 us/op
WorkloadPilot   28: 131072 op, 323099766.00 ns, 2.4651 us/op
WorkloadPilot   29: 262144 op, 674636302.00 ns, 2.5735 us/op

WorkloadWarmup   1: 262144 op, 665795709.00 ns, 2.5398 us/op
WorkloadWarmup   2: 262144 op, 689008715.00 ns, 2.6284 us/op
WorkloadWarmup   3: 262144 op, 656518072.00 ns, 2.5044 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 686542636.00 ns, 2.6190 us/op
WorkloadActual   2: 262144 op, 632243184.00 ns, 2.4118 us/op
WorkloadActual   3: 262144 op, 696153567.00 ns, 2.6556 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 686542636.00 ns, 2.6190 us/op
WorkloadResult   2: 262144 op, 632243184.00 ns, 2.4118 us/op
WorkloadResult   3: 262144 op, 696153567.00 ns, 2.6556 us/op
// GC:  29 14 0 490733568 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3529 has exited with code 0.

Mean = 2.562 μs, StdErr = 0.076 μs (2.96%), N = 3, StdDev = 0.131 μs
Min = 2.412 μs, Q1 = 2.515 μs, Median = 2.619 μs, Q3 = 2.637 μs, Max = 2.656 μs
IQR = 0.122 μs, LowerFence = 2.333 μs, UpperFence = 2.820 μs
ConfidenceInterval = [0.164 μs; 4.960 μs] (CI 99.9%), Margin = 2.398 μs (93.61% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:52 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170337.00 ns, 170.3370 us/op
WorkloadJitting  1: 1 op, 40232113.00 ns, 40.2321 ms/op

WorkloadPilot    1: 2 op, 90827.00 ns, 45.4135 us/op
WorkloadPilot    2: 3 op, 41823.00 ns, 13.9410 us/op
WorkloadPilot    3: 4 op, 21863.00 ns, 5.4658 us/op
WorkloadPilot    4: 5 op, 27231.00 ns, 5.4462 us/op
WorkloadPilot    5: 6 op, 29975.00 ns, 4.9958 us/op
WorkloadPilot    6: 7 op, 29875.00 ns, 4.2679 us/op
WorkloadPilot    7: 8 op, 70287.00 ns, 8.7859 us/op
WorkloadPilot    8: 9 op, 36195.00 ns, 4.0217 us/op
WorkloadPilot    9: 10 op, 40962.00 ns, 4.0962 us/op
WorkloadPilot   10: 11 op, 40251.00 ns, 3.6592 us/op
WorkloadPilot   11: 12 op, 46069.00 ns, 3.8391 us/op
WorkloadPilot   12: 13 op, 47571.00 ns, 3.6593 us/op
WorkloadPilot   13: 14 op, 62544.00 ns, 4.4674 us/op
WorkloadPilot   14: 15 op, 54332.00 ns, 3.6221 us/op
WorkloadPilot   15: 16 op, 57597.00 ns, 3.5998 us/op
WorkloadPilot   16: 32 op, 113091.00 ns, 3.5341 us/op
WorkloadPilot   17: 64 op, 237068.00 ns, 3.7042 us/op
WorkloadPilot   18: 128 op, 444783.00 ns, 3.4749 us/op
WorkloadPilot   19: 256 op, 905379.00 ns, 3.5366 us/op
WorkloadPilot   20: 512 op, 1685690.00 ns, 3.2924 us/op
WorkloadPilot   21: 1024 op, 3340202.00 ns, 3.2619 us/op
WorkloadPilot   22: 2048 op, 6495365.00 ns, 3.1716 us/op
WorkloadPilot   23: 4096 op, 13038932.00 ns, 3.1833 us/op
WorkloadPilot   24: 8192 op, 29518448.00 ns, 3.6033 us/op
WorkloadPilot   25: 16384 op, 63713059.00 ns, 3.8887 us/op
WorkloadPilot   26: 32768 op, 124591831.00 ns, 3.8022 us/op
WorkloadPilot   27: 65536 op, 261811782.00 ns, 3.9949 us/op
WorkloadPilot   28: 131072 op, 625695134.00 ns, 4.7737 us/op

WorkloadWarmup   1: 131072 op, 575199407.00 ns, 4.3884 us/op
WorkloadWarmup   2: 131072 op, 549013209.00 ns, 4.1886 us/op
WorkloadWarmup   3: 131072 op, 553320233.00 ns, 4.2215 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 609705198.00 ns, 4.6517 us/op
WorkloadActual   2: 131072 op, 700687698.00 ns, 5.3458 us/op
WorkloadActual   3: 131072 op, 631190117.00 ns, 4.8156 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 609705198.00 ns, 4.6517 us/op
WorkloadResult   2: 131072 op, 700687698.00 ns, 5.3458 us/op
WorkloadResult   3: 131072 op, 631190117.00 ns, 4.8156 us/op
// GC:  20 10 0 346030080 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3541 has exited with code 0.

Mean = 4.938 μs, StdErr = 0.209 μs (4.24%), N = 3, StdDev = 0.363 μs
Min = 4.652 μs, Q1 = 4.734 μs, Median = 4.816 μs, Q3 = 5.081 μs, Max = 5.346 μs
IQR = 0.347 μs, LowerFence = 4.213 μs, UpperFence = 5.601 μs
ConfidenceInterval = [-1.682 μs; 11.557 μs] (CI 99.9%), Margin = 6.619 μs (134.05% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:52 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149876.00 ns, 149.8760 us/op
WorkloadJitting  1: 1 op, 43042351.00 ns, 43.0424 ms/op

WorkloadPilot    1: 2 op, 66230.00 ns, 33.1150 us/op
WorkloadPilot    2: 3 op, 29375.00 ns, 9.7917 us/op
WorkloadPilot    3: 4 op, 22204.00 ns, 5.5510 us/op
WorkloadPilot    4: 5 op, 28002.00 ns, 5.6004 us/op
WorkloadPilot    5: 6 op, 44567.00 ns, 7.4278 us/op
WorkloadPilot    6: 7 op, 36746.00 ns, 5.2494 us/op
WorkloadPilot    7: 8 op, 86381.00 ns, 10.7976 us/op
WorkloadPilot    8: 9 op, 44668.00 ns, 4.9631 us/op
WorkloadPilot    9: 10 op, 44458.00 ns, 4.4458 us/op
WorkloadPilot   10: 11 op, 47272.00 ns, 4.2975 us/op
WorkloadPilot   11: 12 op, 59269.00 ns, 4.9391 us/op
WorkloadPilot   12: 13 op, 58548.00 ns, 4.5037 us/op
WorkloadPilot   13: 14 op, 65188.00 ns, 4.6563 us/op
WorkloadPilot   14: 15 op, 57186.00 ns, 3.8124 us/op
WorkloadPilot   15: 16 op, 67972.00 ns, 4.2483 us/op
WorkloadPilot   16: 32 op, 134333.00 ns, 4.1979 us/op
WorkloadPilot   17: 64 op, 274596.00 ns, 4.2906 us/op
WorkloadPilot   18: 128 op, 437512.00 ns, 3.4181 us/op
WorkloadPilot   19: 256 op, 1033263.00 ns, 4.0362 us/op
WorkloadPilot   20: 512 op, 1908387.00 ns, 3.7273 us/op
WorkloadPilot   21: 1024 op, 3852337.00 ns, 3.7620 us/op
WorkloadPilot   22: 2048 op, 7521458.00 ns, 3.6726 us/op
WorkloadPilot   23: 4096 op, 14802882.00 ns, 3.6140 us/op
WorkloadPilot   24: 8192 op, 29871798.00 ns, 3.6465 us/op
WorkloadPilot   25: 16384 op, 61945285.00 ns, 3.7808 us/op
WorkloadPilot   26: 32768 op, 130102898.00 ns, 3.9704 us/op
WorkloadPilot   27: 65536 op, 278890150.00 ns, 4.2555 us/op
WorkloadPilot   28: 131072 op, 604842439.00 ns, 4.6146 us/op

WorkloadWarmup   1: 131072 op, 584198886.00 ns, 4.4571 us/op
WorkloadWarmup   2: 131072 op, 625852417.00 ns, 4.7749 us/op
WorkloadWarmup   3: 131072 op, 547363363.00 ns, 4.1761 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 585177596.00 ns, 4.4646 us/op
WorkloadActual   2: 131072 op, 602748336.00 ns, 4.5986 us/op
WorkloadActual   3: 131072 op, 640226076.00 ns, 4.8845 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 585177596.00 ns, 4.4646 us/op
WorkloadResult   2: 131072 op, 602748336.00 ns, 4.5986 us/op
WorkloadResult   3: 131072 op, 640226076.00 ns, 4.8845 us/op
// GC:  23 12 0 387973120 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3553 has exited with code 0.

Mean = 4.649 μs, StdErr = 0.124 μs (2.66%), N = 3, StdDev = 0.215 μs
Min = 4.465 μs, Q1 = 4.532 μs, Median = 4.599 μs, Q3 = 4.742 μs, Max = 4.885 μs
IQR = 0.210 μs, LowerFence = 4.217 μs, UpperFence = 5.057 μs
ConfidenceInterval = [0.736 μs; 8.563 μs] (CI 99.9%), Margin = 3.914 μs (84.18% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:52 (0h 0m from now) **
// **************************
