// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.48 sec and exited with 0
// ***** Done, took 00:03:06 (186.15 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.755 ns, Q1 = 40.760 ns, Median = 40.765 ns, Q3 = 40.932 ns, Max = 41.099 ns
IQR = 0.172 ns, LowerFence = 40.503 ns, UpperFence = 41.189 ns
ConfidenceInterval = [37.304 ns; 44.442 ns] (CI 99.9%), Margin = 3.569 ns (8.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208065.00 ns, 208.0650 us/op
WorkloadJitting  1: 1 op, 896491.00 ns, 896.4910 us/op

OverheadJitting  2: 16 op, 460643.00 ns, 28.7902 us/op
WorkloadJitting  2: 16 op, 474830.00 ns, 29.6769 us/op

WorkloadPilot    1: 16 op, 2205.00 ns, 137.8125 ns/op
WorkloadPilot    2: 32 op, 2534.00 ns, 79.1875 ns/op
WorkloadPilot    3: 64 op, 3377.00 ns, 52.7656 ns/op
WorkloadPilot    4: 128 op, 5189.00 ns, 40.5391 ns/op
WorkloadPilot    5: 256 op, 8786.00 ns, 34.3203 ns/op
WorkloadPilot    6: 512 op, 15889.00 ns, 31.0332 ns/op
WorkloadPilot    7: 1024 op, 28723.00 ns, 28.0498 ns/op
WorkloadPilot    8: 2048 op, 44092.00 ns, 21.5293 ns/op
WorkloadPilot    9: 4096 op, 75490.00 ns, 18.4302 ns/op
WorkloadPilot   10: 8192 op, 140000.00 ns, 17.0898 ns/op
WorkloadPilot   11: 16384 op, 263268.00 ns, 16.0686 ns/op
WorkloadPilot   12: 32768 op, 513692.00 ns, 15.6766 ns/op
WorkloadPilot   13: 65536 op, 1049164.00 ns, 16.0090 ns/op
WorkloadPilot   14: 131072 op, 2061439.00 ns, 15.7275 ns/op
WorkloadPilot   15: 262144 op, 4117790.00 ns, 15.7081 ns/op
WorkloadPilot   16: 524288 op, 8190927.00 ns, 15.6230 ns/op
WorkloadPilot   17: 1048576 op, 16357397.00 ns, 15.5996 ns/op
WorkloadPilot   18: 2097152 op, 32444354.00 ns, 15.4707 ns/op
WorkloadPilot   19: 4194304 op, 64800393.00 ns, 15.4496 ns/op
WorkloadPilot   20: 8388608 op, 129675312.00 ns, 15.4585 ns/op
WorkloadPilot   21: 16777216 op, 259084101.00 ns, 15.4426 ns/op
WorkloadPilot   22: 33554432 op, 519897556.00 ns, 15.4942 ns/op

OverheadWarmup   1: 33554432 op, 111152266.00 ns, 3.3126 ns/op
OverheadWarmup   2: 33554432 op, 110958175.00 ns, 3.3068 ns/op
OverheadWarmup   3: 33554432 op, 110970578.00 ns, 3.3072 ns/op
OverheadWarmup   4: 33554432 op, 110968093.00 ns, 3.3071 ns/op
OverheadWarmup   5: 33554432 op, 110938448.00 ns, 3.3062 ns/op
OverheadWarmup   6: 33554432 op, 110936765.00 ns, 3.3062 ns/op
OverheadWarmup   7: 33554432 op, 110917229.00 ns, 3.3056 ns/op
OverheadWarmup   8: 33554432 op, 111430002.00 ns, 3.3209 ns/op
OverheadWarmup   9: 33554432 op, 110992108.00 ns, 3.3078 ns/op

OverheadActual   1: 33554432 op, 111553422.00 ns, 3.3246 ns/op
OverheadActual   2: 33554432 op, 110927087.00 ns, 3.3059 ns/op
OverheadActual   3: 33554432 op, 111287397.00 ns, 3.3166 ns/op
OverheadActual   4: 33554432 op, 111047641.00 ns, 3.3095 ns/op
OverheadActual   5: 33554432 op, 110888841.00 ns, 3.3047 ns/op
OverheadActual   6: 33554432 op, 110918745.00 ns, 3.3056 ns/op
OverheadActual   7: 33554432 op, 110954110.00 ns, 3.3067 ns/op
OverheadActual   8: 33554432 op, 111377936.00 ns, 3.3193 ns/op
OverheadActual   9: 33554432 op, 110978365.00 ns, 3.3074 ns/op
OverheadActual  10: 33554432 op, 110930587.00 ns, 3.3060 ns/op
OverheadActual  11: 33554432 op, 110916651.00 ns, 3.3056 ns/op
OverheadActual  12: 33554432 op, 111213581.00 ns, 3.3144 ns/op
OverheadActual  13: 33554432 op, 110947438.00 ns, 3.3065 ns/op
OverheadActual  14: 33554432 op, 111096695.00 ns, 3.3109 ns/op
OverheadActual  15: 33554432 op, 110868321.00 ns, 3.3041 ns/op

WorkloadWarmup   1: 33554432 op, 518439554.00 ns, 15.4507 ns/op
WorkloadWarmup   2: 33554432 op, 517819032.00 ns, 15.4322 ns/op
WorkloadWarmup   3: 33554432 op, 518393586.00 ns, 15.4493 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 520014720.00 ns, 15.4976 ns/op
WorkloadActual   2: 33554432 op, 520814419.00 ns, 15.5215 ns/op
WorkloadActual   3: 33554432 op, 518479806.00 ns, 15.4519 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 409060610.00 ns, 12.1910 ns/op
WorkloadResult   2: 33554432 op, 409860309.00 ns, 12.2148 ns/op
WorkloadResult   3: 33554432 op, 407525696.00 ns, 12.1452 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4133 has exited with code 0.

Mean = 12.184 ns, StdErr = 0.020 ns (0.17%), N = 3, StdDev = 0.035 ns
Min = 12.145 ns, Q1 = 12.168 ns, Median = 12.191 ns, Q3 = 12.203 ns, Max = 12.215 ns
IQR = 0.035 ns, LowerFence = 12.116 ns, UpperFence = 12.255 ns
ConfidenceInterval = [11.539 ns; 12.829 ns] (CI 99.9%), Margin = 0.645 ns (5.29% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261264.00 ns, 261.2640 us/op
WorkloadJitting  1: 1 op, 234665.00 ns, 234.6650 us/op

OverheadJitting  2: 16 op, 433563.00 ns, 27.0977 us/op
WorkloadJitting  2: 16 op, 480009.00 ns, 30.0006 us/op

WorkloadPilot    1: 16 op, 561.00 ns, 35.0625 ns/op
WorkloadPilot    2: 32 op, 621.00 ns, 19.4063 ns/op
WorkloadPilot    3: 64 op, 741.00 ns, 11.5781 ns/op
WorkloadPilot    4: 128 op, 962.00 ns, 7.5156 ns/op
WorkloadPilot    5: 256 op, 1423.00 ns, 5.5586 ns/op
WorkloadPilot    6: 512 op, 2334.00 ns, 4.5586 ns/op
WorkloadPilot    7: 1024 op, 7133.00 ns, 6.9658 ns/op
WorkloadPilot    8: 2048 op, 13054.00 ns, 6.3740 ns/op
WorkloadPilot    9: 4096 op, 24696.00 ns, 6.0293 ns/op
WorkloadPilot   10: 8192 op, 42879.00 ns, 5.2343 ns/op
WorkloadPilot   11: 16384 op, 68587.00 ns, 4.1862 ns/op
WorkloadPilot   12: 32768 op, 126515.00 ns, 3.8609 ns/op
WorkloadPilot   13: 65536 op, 242709.00 ns, 3.7034 ns/op
WorkloadPilot   14: 131072 op, 475851.00 ns, 3.6305 ns/op
WorkloadPilot   15: 262144 op, 965339.00 ns, 3.6825 ns/op
WorkloadPilot   16: 524288 op, 1910570.00 ns, 3.6441 ns/op
WorkloadPilot   17: 1048576 op, 3841388.00 ns, 3.6634 ns/op
WorkloadPilot   18: 2097152 op, 7633074.00 ns, 3.6397 ns/op
WorkloadPilot   19: 4194304 op, 15129945.00 ns, 3.6073 ns/op
WorkloadPilot   20: 8388608 op, 30106375.00 ns, 3.5890 ns/op
WorkloadPilot   21: 16777216 op, 60822029.00 ns, 3.6253 ns/op
WorkloadPilot   22: 33554432 op, 121748522.00 ns, 3.6284 ns/op
WorkloadPilot   23: 67108864 op, 245406160.00 ns, 3.6568 ns/op
WorkloadPilot   24: 134217728 op, 480407214.00 ns, 3.5793 ns/op
WorkloadPilot   25: 268435456 op, 960817514.00 ns, 3.5793 ns/op

OverheadWarmup   1: 268435456 op, 887735501.00 ns, 3.3071 ns/op
OverheadWarmup   2: 268435456 op, 888135412.00 ns, 3.3086 ns/op
OverheadWarmup   3: 268435456 op, 888867498.00 ns, 3.3113 ns/op
OverheadWarmup   4: 268435456 op, 888073317.00 ns, 3.3083 ns/op
OverheadWarmup   5: 268435456 op, 893049350.00 ns, 3.3269 ns/op
OverheadWarmup   6: 268435456 op, 887864470.00 ns, 3.3076 ns/op

OverheadActual   1: 268435456 op, 887763423.00 ns, 3.3072 ns/op
OverheadActual   2: 268435456 op, 896873798.00 ns, 3.3411 ns/op
OverheadActual   3: 268435456 op, 888077187.00 ns, 3.3083 ns/op
OverheadActual   4: 268435456 op, 889487953.00 ns, 3.3136 ns/op
OverheadActual   5: 268435456 op, 887632542.00 ns, 3.3067 ns/op
OverheadActual   6: 268435456 op, 887425880.00 ns, 3.3059 ns/op
OverheadActual   7: 268435456 op, 887835469.00 ns, 3.3074 ns/op
OverheadActual   8: 268435456 op, 895366945.00 ns, 3.3355 ns/op
OverheadActual   9: 268435456 op, 888021021.00 ns, 3.3081 ns/op
OverheadActual  10: 268435456 op, 888100014.00 ns, 3.3084 ns/op
OverheadActual  11: 268435456 op, 887846502.00 ns, 3.3075 ns/op
OverheadActual  12: 268435456 op, 887215202.00 ns, 3.3051 ns/op
OverheadActual  13: 268435456 op, 887653123.00 ns, 3.3068 ns/op
OverheadActual  14: 268435456 op, 887574217.00 ns, 3.3065 ns/op
OverheadActual  15: 268435456 op, 887909468.00 ns, 3.3077 ns/op

WorkloadWarmup   1: 268435456 op, 961173029.00 ns, 3.5806 ns/op
WorkloadWarmup   2: 268435456 op, 960954184.00 ns, 3.5798 ns/op
WorkloadWarmup   3: 268435456 op, 961022019.00 ns, 3.5801 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961253566.00 ns, 3.5809 ns/op
WorkloadActual   2: 268435456 op, 960922650.00 ns, 3.5797 ns/op
WorkloadActual   3: 268435456 op, 960978642.00 ns, 3.5799 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 73407064.00 ns, 0.2735 ns/op
WorkloadResult   2: 268435456 op, 73076148.00 ns, 0.2722 ns/op
WorkloadResult   3: 268435456 op, 73132140.00 ns, 0.2724 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 0.273 ns, StdErr = 0.000 ns (0.14%), N = 3, StdDev = 0.001 ns
Min = 0.272 ns, Q1 = 0.272 ns, Median = 0.272 ns, Q3 = 0.273 ns, Max = 0.273 ns
IQR = 0.001 ns, LowerFence = 0.271 ns, UpperFence = 0.274 ns
ConfidenceInterval = [0.261 ns; 0.285 ns] (CI 99.9%), Margin = 0.012 ns (4.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235306.00 ns, 235.3060 us/op
