// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.34 sec and exited with 0
// ***** Done, took 00:03:13 (193.32 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249743.00 ns, 249.7430 us/op
WorkloadJitting  1: 1 op, 103411106.00 ns, 103.4111 ms/op

WorkloadPilot    1: 2 op, 1016066.00 ns, 508.0330 us/op
WorkloadPilot    2: 3 op, 66263.00 ns, 22.0877 us/op
WorkloadPilot    3: 4 op, 56355.00 ns, 14.0888 us/op
WorkloadPilot    4: 5 op, 79788.00 ns, 15.9576 us/op
WorkloadPilot    5: 6 op, 72584.00 ns, 12.0973 us/op
WorkloadPilot    6: 7 op, 81912.00 ns, 11.7017 us/op
WorkloadPilot    7: 8 op, 105576.00 ns, 13.1970 us/op
WorkloadPilot    8: 9 op, 102791.00 ns, 11.4212 us/op
WorkloadPilot    9: 10 op, 105165.00 ns, 10.5165 us/op
WorkloadPilot   10: 11 op, 133318.00 ns, 12.1198 us/op
WorkloadPilot   11: 12 op, 131063.00 ns, 10.9219 us/op
WorkloadPilot   12: 13 op, 107740.00 ns, 8.2877 us/op
WorkloadPilot   13: 14 op, 116817.00 ns, 8.3441 us/op
WorkloadPilot   14: 15 op, 147013.00 ns, 9.8009 us/op
WorkloadPilot   15: 16 op, 317219.00 ns, 19.8262 us/op
WorkloadPilot   16: 32 op, 284898.00 ns, 8.9031 us/op
WorkloadPilot   17: 64 op, 562333.00 ns, 8.7865 us/op
WorkloadPilot   18: 128 op, 845980.00 ns, 6.6092 us/op
WorkloadPilot   19: 256 op, 2853465.00 ns, 11.1463 us/op
WorkloadPilot   20: 512 op, 2074039.00 ns, 4.0509 us/op
WorkloadPilot   21: 1024 op, 4154709.00 ns, 4.0573 us/op
WorkloadPilot   22: 2048 op, 8205415.00 ns, 4.0066 us/op
WorkloadPilot   23: 4096 op, 16446087.00 ns, 4.0152 us/op
WorkloadPilot   24: 8192 op, 32714283.00 ns, 3.9934 us/op
WorkloadPilot   25: 16384 op, 54779957.00 ns, 3.3435 us/op
WorkloadPilot   26: 32768 op, 105801875.00 ns, 3.2288 us/op
WorkloadPilot   27: 65536 op, 210823155.00 ns, 3.2169 us/op
WorkloadPilot   28: 131072 op, 436754345.00 ns, 3.3322 us/op
WorkloadPilot   29: 262144 op, 841034152.00 ns, 3.2083 us/op

WorkloadWarmup   1: 262144 op, 833633760.00 ns, 3.1801 us/op
WorkloadWarmup   2: 262144 op, 842964434.00 ns, 3.2157 us/op
WorkloadWarmup   3: 262144 op, 848506476.00 ns, 3.2368 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 831781182.00 ns, 3.1730 us/op
WorkloadActual   2: 262144 op, 837804942.00 ns, 3.1960 us/op
WorkloadActual   3: 262144 op, 848122471.00 ns, 3.2353 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 831781182.00 ns, 3.1730 us/op
WorkloadResult   2: 262144 op, 837804942.00 ns, 3.1960 us/op
WorkloadResult   3: 262144 op, 848122471.00 ns, 3.2353 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 3.201 μs, StdErr = 0.018 μs (0.57%), N = 3, StdDev = 0.032 μs
Min = 3.173 μs, Q1 = 3.184 μs, Median = 3.196 μs, Q3 = 3.216 μs, Max = 3.235 μs
IQR = 0.031 μs, LowerFence = 3.138 μs, UpperFence = 3.262 μs
ConfidenceInterval = [2.626 μs; 3.777 μs] (CI 99.9%), Margin = 0.575 μs (17.96% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213837.00 ns, 213.8370 us/op
WorkloadJitting  1: 1 op, 95222643.00 ns, 95.2226 ms/op

WorkloadPilot    1: 2 op, 1038067.00 ns, 519.0335 us/op
WorkloadPilot    2: 3 op, 80209.00 ns, 26.7363 us/op
WorkloadPilot    3: 4 op, 75320.00 ns, 18.8300 us/op
WorkloadPilot    4: 5 op, 74669.00 ns, 14.9338 us/op
WorkloadPilot    5: 6 op, 79287.00 ns, 13.2145 us/op
WorkloadPilot    6: 7 op, 87342.00 ns, 12.4774 us/op
WorkloadPilot    7: 8 op, 102440.00 ns, 12.8050 us/op
WorkloadPilot    8: 9 op, 100677.00 ns, 11.1863 us/op
WorkloadPilot    9: 10 op, 104463.00 ns, 10.4463 us/op
WorkloadPilot   10: 11 op, 109914.00 ns, 9.9922 us/op
WorkloadPilot   11: 12 op, 140812.00 ns, 11.7343 us/op
WorkloadPilot   12: 13 op, 104805.00 ns, 8.0619 us/op
WorkloadPilot   13: 14 op, 170677.00 ns, 12.1912 us/op
WorkloadPilot   14: 15 op, 377220.00 ns, 25.1480 us/op
WorkloadPilot   15: 16 op, 146973.00 ns, 9.1858 us/op
WorkloadPilot   16: 32 op, 341534.00 ns, 10.6729 us/op
WorkloadPilot   17: 64 op, 686915.00 ns, 10.7330 us/op
WorkloadPilot   18: 128 op, 875424.00 ns, 6.8393 us/op
WorkloadPilot   19: 256 op, 3445473.00 ns, 13.4589 us/op
WorkloadPilot   20: 512 op, 2337517.00 ns, 4.5655 us/op
WorkloadPilot   21: 1024 op, 4671738.00 ns, 4.5622 us/op
WorkloadPilot   22: 2048 op, 9308532.00 ns, 4.5452 us/op
WorkloadPilot   23: 4096 op, 18274297.00 ns, 4.4615 us/op
WorkloadPilot   24: 8192 op, 35344882.00 ns, 4.3146 us/op
WorkloadPilot   25: 16384 op, 60284767.00 ns, 3.6795 us/op
WorkloadPilot   26: 32768 op, 116987397.00 ns, 3.5702 us/op
WorkloadPilot   27: 65536 op, 231399386.00 ns, 3.5309 us/op
WorkloadPilot   28: 131072 op, 461699762.00 ns, 3.5225 us/op
WorkloadPilot   29: 262144 op, 933676690.00 ns, 3.5617 us/op

WorkloadWarmup   1: 262144 op, 942506728.00 ns, 3.5954 us/op
WorkloadWarmup   2: 262144 op, 925878205.00 ns, 3.5319 us/op
WorkloadWarmup   3: 262144 op, 923045850.00 ns, 3.5211 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 914793317.00 ns, 3.4897 us/op
WorkloadActual   2: 262144 op, 920248845.00 ns, 3.5105 us/op
WorkloadActual   3: 262144 op, 925219880.00 ns, 3.5294 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 914793317.00 ns, 3.4897 us/op
WorkloadResult   2: 262144 op, 920248845.00 ns, 3.5105 us/op
WorkloadResult   3: 262144 op, 925219880.00 ns, 3.5294 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4215 has exited with code 0.

Mean = 3.510 μs, StdErr = 0.011 μs (0.33%), N = 3, StdDev = 0.020 μs
Min = 3.490 μs, Q1 = 3.500 μs, Median = 3.510 μs, Q3 = 3.520 μs, Max = 3.529 μs
IQR = 0.020 μs, LowerFence = 3.470 μs, UpperFence = 3.550 μs
ConfidenceInterval = [3.147 μs; 3.873 μs] (CI 99.9%), Margin = 0.363 μs (10.34% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215960.00 ns, 215.9600 us/op
WorkloadJitting  1: 1 op, 91183955.00 ns, 91.1840 ms/op

WorkloadPilot    1: 2 op, 871287.00 ns, 435.6435 us/op
WorkloadPilot    2: 3 op, 73676.00 ns, 24.5587 us/op
WorkloadPilot    3: 4 op, 45825.00 ns, 11.4563 us/op
WorkloadPilot    4: 5 op, 67325.00 ns, 13.4650 us/op
WorkloadPilot    5: 6 op, 110145.00 ns, 18.3575 us/op
WorkloadPilot    6: 7 op, 252609.00 ns, 36.0870 us/op
WorkloadPilot    7: 8 op, 156601.00 ns, 19.5751 us/op
WorkloadPilot    8: 9 op, 108792.00 ns, 12.0880 us/op
WorkloadPilot    9: 10 op, 115715.00 ns, 11.5715 us/op
WorkloadPilot   10: 11 op, 75651.00 ns, 6.8774 us/op
WorkloadPilot   11: 12 op, 86340.00 ns, 7.1950 us/op
WorkloadPilot   12: 13 op, 79197.00 ns, 6.0921 us/op
WorkloadPilot   13: 14 op, 109624.00 ns, 7.8303 us/op
WorkloadPilot   14: 15 op, 108361.00 ns, 7.2241 us/op
WorkloadPilot   15: 16 op, 90939.00 ns, 5.6837 us/op
WorkloadPilot   16: 32 op, 2054212.00 ns, 64.1941 us/op
WorkloadPilot   17: 64 op, 328961.00 ns, 5.1400 us/op
WorkloadPilot   18: 128 op, 578924.00 ns, 4.5228 us/op
WorkloadPilot   19: 256 op, 1163038.00 ns, 4.5431 us/op
WorkloadPilot   20: 512 op, 2296000.00 ns, 4.4844 us/op
WorkloadPilot   21: 1024 op, 4587393.00 ns, 4.4799 us/op
WorkloadPilot   22: 2048 op, 9234496.00 ns, 4.5090 us/op
WorkloadPilot   23: 4096 op, 18272828.00 ns, 4.4611 us/op
WorkloadPilot   24: 8192 op, 35215858.00 ns, 4.2988 us/op
WorkloadPilot   25: 16384 op, 57689061.00 ns, 3.5211 us/op
WorkloadPilot   26: 32768 op, 118506276.00 ns, 3.6165 us/op
WorkloadPilot   27: 65536 op, 230999954.00 ns, 3.5248 us/op
WorkloadPilot   28: 131072 op, 454981304.00 ns, 3.4712 us/op
WorkloadPilot   29: 262144 op, 921608579.00 ns, 3.5157 us/op

WorkloadWarmup   1: 262144 op, 920544775.00 ns, 3.5116 us/op
WorkloadWarmup   2: 262144 op, 923486053.00 ns, 3.5228 us/op
WorkloadWarmup   3: 262144 op, 925487383.00 ns, 3.5305 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 922062650.00 ns, 3.5174 us/op
WorkloadActual   2: 262144 op, 916572934.00 ns, 3.4964 us/op
WorkloadActual   3: 262144 op, 915422677.00 ns, 3.4921 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 922062650.00 ns, 3.5174 us/op
WorkloadResult   2: 262144 op, 916572934.00 ns, 3.4964 us/op
WorkloadResult   3: 262144 op, 915422677.00 ns, 3.4921 us/op
// GC:  35 0 0 601890976 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4231 has exited with code 0.

Mean = 3.502 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.492 μs, Q1 = 3.494 μs, Median = 3.496 μs, Q3 = 3.507 μs, Max = 3.517 μs
IQR = 0.013 μs, LowerFence = 3.475 μs, UpperFence = 3.526 μs
ConfidenceInterval = [3.255 μs; 3.749 μs] (CI 99.9%), Margin = 0.247 μs (7.05% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.137 μs, StdErr = 0.006 μs (0.18%), N = 3, StdDev = 0.010 μs
Min = 3.126 μs, Q1 = 3.134 μs, Median = 3.142 μs, Q3 = 3.143 μs, Max = 3.144 μs
IQR = 0.009 μs, LowerFence = 3.121 μs, UpperFence = 3.156 μs
ConfidenceInterval = [2.962 μs; 3.313 μs] (CI 99.9%), Margin = 0.176 μs (5.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.118 μs ; 3.153 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
