// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 125.56 sec and exited with 0
// ***** Done, took 00:02:07 (127.88 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167063.00 ns, 167.0630 us/op
WorkloadJitting  1: 1 op, 69663303.00 ns, 69.6633 ms/op

WorkloadPilot    1: 2 op, 1801094.00 ns, 900.5470 us/op
WorkloadPilot    2: 3 op, 215616.00 ns, 71.8720 us/op
WorkloadPilot    3: 4 op, 175105.00 ns, 43.7763 us/op
WorkloadPilot    4: 5 op, 269738.00 ns, 53.9476 us/op
WorkloadPilot    5: 6 op, 290300.00 ns, 48.3833 us/op
WorkloadPilot    6: 7 op, 816245.00 ns, 116.6064 us/op
WorkloadPilot    7: 8 op, 793330.00 ns, 99.1663 us/op
WorkloadPilot    8: 9 op, 1239575.00 ns, 137.7306 us/op
WorkloadPilot    9: 10 op, 478304.00 ns, 47.8304 us/op
WorkloadPilot   10: 11 op, 443281.00 ns, 40.2983 us/op
WorkloadPilot   11: 12 op, 482811.00 ns, 40.2343 us/op
WorkloadPilot   12: 13 op, 516982.00 ns, 39.7678 us/op
WorkloadPilot   13: 14 op, 560147.00 ns, 40.0105 us/op
WorkloadPilot   14: 15 op, 579997.00 ns, 38.6665 us/op
WorkloadPilot   15: 16 op, 630554.00 ns, 39.4096 us/op
WorkloadPilot   16: 32 op, 1537236.00 ns, 48.0386 us/op
WorkloadPilot   17: 64 op, 3429508.00 ns, 53.5861 us/op
WorkloadPilot   18: 128 op, 6819306.00 ns, 53.2758 us/op
WorkloadPilot   19: 256 op, 13355384.00 ns, 52.1695 us/op
WorkloadPilot   20: 512 op, 19753463.00 ns, 38.5810 us/op
WorkloadPilot   21: 1024 op, 38537818.00 ns, 37.6346 us/op
WorkloadPilot   22: 2048 op, 75413552.00 ns, 36.8230 us/op
WorkloadPilot   23: 4096 op, 147400740.00 ns, 35.9865 us/op
WorkloadPilot   24: 8192 op, 294694848.00 ns, 35.9735 us/op
WorkloadPilot   25: 16384 op, 580123821.00 ns, 35.4079 us/op

WorkloadWarmup   1: 16384 op, 581744182.00 ns, 35.5068 us/op
WorkloadWarmup   2: 16384 op, 609453619.00 ns, 37.1981 us/op
WorkloadWarmup   3: 16384 op, 597659170.00 ns, 36.4782 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 604865141.00 ns, 36.9180 us/op
WorkloadActual   2: 16384 op, 563527213.00 ns, 34.3950 us/op
WorkloadActual   3: 16384 op, 557032167.00 ns, 33.9985 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 604865141.00 ns, 36.9180 us/op
WorkloadResult   2: 16384 op, 563527213.00 ns, 34.3950 us/op
WorkloadResult   3: 16384 op, 557032167.00 ns, 33.9985 us/op
// GC:  57 0 0 964179088 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3546 has exited with code 0.

Mean = 35.104 μs, StdErr = 0.914 μs (2.60%), N = 3, StdDev = 1.584 μs
Min = 33.999 μs, Q1 = 34.197 μs, Median = 34.395 μs, Q3 = 35.657 μs, Max = 36.918 μs
IQR = 1.460 μs, LowerFence = 32.007 μs, UpperFence = 37.846 μs
ConfidenceInterval = [6.213 μs; 63.994 μs] (CI 99.9%), Margin = 28.890 μs (82.30% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159341.00 ns, 159.3410 us/op
WorkloadJitting  1: 1 op, 69611352.00 ns, 69.6114 ms/op

WorkloadPilot    1: 2 op, 3197868.00 ns, 1.5989 ms/op
WorkloadPilot    2: 3 op, 2097123.00 ns, 699.0410 us/op
WorkloadPilot    3: 4 op, 1740453.00 ns, 435.1133 us/op
WorkloadPilot    4: 5 op, 3549971.00 ns, 709.9942 us/op
WorkloadPilot    5: 6 op, 2321913.00 ns, 386.9855 us/op
WorkloadPilot    6: 7 op, 2662818.00 ns, 380.4026 us/op
WorkloadPilot    7: 8 op, 2887578.00 ns, 360.9473 us/op
WorkloadPilot    8: 9 op, 3197627.00 ns, 355.2919 us/op
WorkloadPilot    9: 10 op, 3546876.00 ns, 354.6876 us/op
WorkloadPilot   10: 11 op, 3874862.00 ns, 352.2602 us/op
WorkloadPilot   11: 12 op, 4184541.00 ns, 348.7118 us/op
WorkloadPilot   12: 13 op, 4564835.00 ns, 351.1412 us/op
WorkloadPilot   13: 14 op, 4848986.00 ns, 346.3561 us/op
WorkloadPilot   14: 15 op, 5111643.00 ns, 340.7762 us/op
WorkloadPilot   15: 16 op, 5545539.00 ns, 346.5962 us/op
WorkloadPilot   16: 32 op, 13681438.00 ns, 427.5449 us/op
WorkloadPilot   17: 64 op, 20193650.00 ns, 315.5258 us/op
WorkloadPilot   18: 128 op, 40847827.00 ns, 319.1236 us/op
WorkloadPilot   19: 256 op, 85316351.00 ns, 333.2670 us/op
WorkloadPilot   20: 512 op, 163519881.00 ns, 319.3748 us/op
WorkloadPilot   21: 1024 op, 321568576.00 ns, 314.0318 us/op
WorkloadPilot   22: 2048 op, 642645157.00 ns, 313.7916 us/op

WorkloadWarmup   1: 2048 op, 666847982.00 ns, 325.6094 us/op
WorkloadWarmup   2: 2048 op, 661376905.00 ns, 322.9379 us/op
WorkloadWarmup   3: 2048 op, 643364815.00 ns, 314.1430 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 650428025.00 ns, 317.5918 us/op
WorkloadActual   2: 2048 op, 651361152.00 ns, 318.0474 us/op
WorkloadActual   3: 2048 op, 723769430.00 ns, 353.4030 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 650428025.00 ns, 317.5918 us/op
WorkloadResult   2: 2048 op, 651361152.00 ns, 318.0474 us/op
WorkloadResult   3: 2048 op, 723769430.00 ns, 353.4030 us/op
// GC:  68 0 0 1137983112 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3558 has exited with code 0.

Mean = 329.681 μs, StdErr = 11.862 μs (3.60%), N = 3, StdDev = 20.545 μs
Min = 317.592 μs, Q1 = 317.820 μs, Median = 318.047 μs, Q3 = 335.725 μs, Max = 353.403 μs
IQR = 17.906 μs, LowerFence = 290.961 μs, UpperFence = 362.584 μs
ConfidenceInterval = [-45.143 μs; 704.505 μs] (CI 99.9%), Margin = 374.824 μs (113.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157468.00 ns, 157.4680 us/op
WorkloadJitting  1: 1 op, 79233591.00 ns, 79.2336 ms/op

WorkloadPilot    1: 2 op, 2008899.00 ns, 1.0044 ms/op
WorkloadPilot    2: 3 op, 262658.00 ns, 87.5527 us/op
WorkloadPilot    3: 4 op, 167844.00 ns, 41.9610 us/op
WorkloadPilot    4: 5 op, 401167.00 ns, 80.2334 us/op
WorkloadPilot    5: 6 op, 608480.00 ns, 101.4133 us/op
WorkloadPilot    6: 7 op, 269849.00 ns, 38.5499 us/op
WorkloadPilot    7: 8 op, 295007.00 ns, 36.8759 us/op
WorkloadPilot    8: 9 op, 1066534.00 ns, 118.5038 us/op
WorkloadPilot    9: 10 op, 414748.00 ns, 41.4748 us/op
WorkloadPilot   10: 11 op, 392053.00 ns, 35.6412 us/op
WorkloadPilot   11: 12 op, 434377.00 ns, 36.1981 us/op
WorkloadPilot   12: 13 op, 463331.00 ns, 35.6408 us/op
WorkloadPilot   13: 14 op, 517623.00 ns, 36.9731 us/op
WorkloadPilot   14: 15 op, 521849.00 ns, 34.7899 us/op
WorkloadPilot   15: 16 op, 559837.00 ns, 34.9898 us/op
WorkloadPilot   16: 32 op, 1321359.00 ns, 41.2925 us/op
WorkloadPilot   17: 64 op, 2841239.00 ns, 44.3944 us/op
WorkloadPilot   18: 128 op, 5696127.00 ns, 44.5010 us/op
WorkloadPilot   19: 256 op, 11191890.00 ns, 43.7183 us/op
WorkloadPilot   20: 512 op, 21600997.00 ns, 42.1894 us/op
WorkloadPilot   21: 1024 op, 33254355.00 ns, 32.4750 us/op
WorkloadPilot   22: 2048 op, 68855291.00 ns, 33.6207 us/op
WorkloadPilot   23: 4096 op, 134369528.00 ns, 32.8051 us/op
WorkloadPilot   24: 8192 op, 265703012.00 ns, 32.4344 us/op
WorkloadPilot   25: 16384 op, 527360805.00 ns, 32.1875 us/op

WorkloadWarmup   1: 16384 op, 522153076.00 ns, 31.8697 us/op
WorkloadWarmup   2: 16384 op, 526192528.00 ns, 32.1162 us/op
WorkloadWarmup   3: 16384 op, 513015614.00 ns, 31.3120 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 520755032.00 ns, 31.7844 us/op
WorkloadActual   2: 16384 op, 514883810.00 ns, 31.4260 us/op
WorkloadActual   3: 16384 op, 525210782.00 ns, 32.0563 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 520755032.00 ns, 31.7844 us/op
WorkloadResult   2: 16384 op, 514883810.00 ns, 31.4260 us/op
WorkloadResult   3: 16384 op, 525210782.00 ns, 32.0563 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3570 has exited with code 0.

Mean = 31.756 μs, StdErr = 0.183 μs (0.57%), N = 3, StdDev = 0.316 μs
Min = 31.426 μs, Q1 = 31.605 μs, Median = 31.784 μs, Q3 = 31.920 μs, Max = 32.056 μs
IQR = 0.315 μs, LowerFence = 31.132 μs, UpperFence = 32.393 μs
ConfidenceInterval = [25.988 μs; 37.523 μs] (CI 99.9%), Margin = 5.768 μs (18.16% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
