// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.86 sec and exited with 0
// ***** Done, took 00:02:33 (153.81 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192942.00 ns, 192.9420 us/op
WorkloadJitting  1: 1 op, 7225126.00 ns, 7.2251 ms/op

OverheadJitting  2: 16 op, 421994.00 ns, 26.3746 us/op
WorkloadJitting  2: 16 op, 519856.00 ns, 32.4910 us/op

WorkloadPilot    1: 16 op, 59191.00 ns, 3.6994 us/op
WorkloadPilot    2: 32 op, 44310.00 ns, 1.3847 us/op
WorkloadPilot    3: 64 op, 62394.00 ns, 974.9063 ns/op
WorkloadPilot    4: 128 op, 102032.00 ns, 797.1250 ns/op
WorkloadPilot    5: 256 op, 198812.00 ns, 776.6094 ns/op
WorkloadPilot    6: 512 op, 354064.00 ns, 691.5313 ns/op
WorkloadPilot    7: 1024 op, 783224.00 ns, 764.8672 ns/op
WorkloadPilot    8: 2048 op, 1467582.00 ns, 716.5928 ns/op
WorkloadPilot    9: 4096 op, 2904105.00 ns, 709.0100 ns/op
WorkloadPilot   10: 8192 op, 5751460.00 ns, 702.0825 ns/op
WorkloadPilot   11: 16384 op, 11454571.00 ns, 699.1315 ns/op
WorkloadPilot   12: 32768 op, 22833502.00 ns, 696.8232 ns/op
WorkloadPilot   13: 65536 op, 46825206.00 ns, 714.4959 ns/op
WorkloadPilot   14: 131072 op, 92247481.00 ns, 703.7924 ns/op
WorkloadPilot   15: 262144 op, 222142931.00 ns, 847.4080 ns/op
WorkloadPilot   16: 524288 op, 492920206.00 ns, 940.1707 ns/op
WorkloadPilot   17: 1048576 op, 1125594913.00 ns, 1.0735 us/op

OverheadWarmup   1: 1048576 op, 4164425.00 ns, 3.9715 ns/op
OverheadWarmup   2: 1048576 op, 4169875.00 ns, 3.9767 ns/op
OverheadWarmup   3: 1048576 op, 4110553.00 ns, 3.9201 ns/op
OverheadWarmup   4: 1048576 op, 4171289.00 ns, 3.9781 ns/op
OverheadWarmup   5: 1048576 op, 4098962.00 ns, 3.9091 ns/op

OverheadActual   1: 1048576 op, 4080710.00 ns, 3.8917 ns/op
OverheadActual   2: 1048576 op, 4122836.00 ns, 3.9318 ns/op
OverheadActual   3: 1048576 op, 4156964.00 ns, 3.9644 ns/op
OverheadActual   4: 1048576 op, 4127686.00 ns, 3.9365 ns/op
OverheadActual   5: 1048576 op, 4120229.00 ns, 3.9294 ns/op
OverheadActual   6: 1048576 op, 4125622.00 ns, 3.9345 ns/op
OverheadActual   7: 1048576 op, 4169504.00 ns, 3.9763 ns/op
OverheadActual   8: 1048576 op, 4142115.00 ns, 3.9502 ns/op
OverheadActual   9: 1048576 op, 4137098.00 ns, 3.9454 ns/op
OverheadActual  10: 1048576 op, 4157140.00 ns, 3.9646 ns/op
OverheadActual  11: 1048576 op, 4114412.00 ns, 3.9238 ns/op
OverheadActual  12: 1048576 op, 4100434.00 ns, 3.9105 ns/op
OverheadActual  13: 1048576 op, 4173306.00 ns, 3.9800 ns/op
OverheadActual  14: 1048576 op, 4179912.00 ns, 3.9863 ns/op
OverheadActual  15: 1048576 op, 4116399.00 ns, 3.9257 ns/op

WorkloadWarmup   1: 1048576 op, 1118409683.00 ns, 1.0666 us/op
WorkloadWarmup   2: 1048576 op, 1151473036.00 ns, 1.0981 us/op
WorkloadWarmup   3: 1048576 op, 1257626848.00 ns, 1.1994 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1146913976.00 ns, 1.0938 us/op
WorkloadActual   2: 1048576 op, 1292095030.00 ns, 1.2322 us/op
WorkloadActual   3: 1048576 op, 1275098492.00 ns, 1.2160 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1142786290.00 ns, 1.0898 us/op
WorkloadResult   2: 1048576 op, 1287967344.00 ns, 1.2283 us/op
WorkloadResult   3: 1048576 op, 1270970806.00 ns, 1.2121 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3591 has exited with code 0.

Mean = 1.177 μs, StdErr = 0.044 μs (3.71%), N = 3, StdDev = 0.076 μs
Min = 1.090 μs, Q1 = 1.151 μs, Median = 1.212 μs, Q3 = 1.220 μs, Max = 1.228 μs
IQR = 0.069 μs, LowerFence = 1.047 μs, UpperFence = 1.324 μs
ConfidenceInterval = [-0.204 μs; 2.558 μs] (CI 99.9%), Margin = 1.381 μs (117.35% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-24 8:58 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199375.00 ns, 199.3750 us/op
WorkloadJitting  1: 1 op, 7991745.00 ns, 7.9917 ms/op

OverheadJitting  2: 16 op, 232140.00 ns, 14.5088 us/op
WorkloadJitting  2: 16 op, 420189.00 ns, 26.2618 us/op

WorkloadPilot    1: 16 op, 122618.00 ns, 7.6636 us/op
WorkloadPilot    2: 32 op, 175492.00 ns, 5.4841 us/op
WorkloadPilot    3: 64 op, 285465.00 ns, 4.4604 us/op
WorkloadPilot    4: 128 op, 432788.00 ns, 3.3812 us/op
WorkloadPilot    5: 256 op, 928955.00 ns, 3.6287 us/op
WorkloadPilot    6: 512 op, 1749176.00 ns, 3.4164 us/op
WorkloadPilot    7: 1024 op, 3535804.00 ns, 3.4529 us/op
WorkloadPilot    8: 2048 op, 7053748.00 ns, 3.4442 us/op
WorkloadPilot    9: 4096 op, 13996934.00 ns, 3.4172 us/op
WorkloadPilot   10: 8192 op, 27948874.00 ns, 3.4117 us/op
WorkloadPilot   11: 16384 op, 53072058.00 ns, 3.2393 us/op
WorkloadPilot   12: 32768 op, 107596857.00 ns, 3.2836 us/op
WorkloadPilot   13: 65536 op, 235002353.00 ns, 3.5859 us/op
WorkloadPilot   14: 131072 op, 472447519.00 ns, 3.6045 us/op
WorkloadPilot   15: 262144 op, 1033591376.00 ns, 3.9428 us/op

OverheadWarmup   1: 262144 op, 543026.00 ns, 2.0715 ns/op
OverheadWarmup   2: 262144 op, 535144.00 ns, 2.0414 ns/op
OverheadWarmup   3: 262144 op, 534975.00 ns, 2.0408 ns/op
OverheadWarmup   4: 262144 op, 542530.00 ns, 2.0696 ns/op
OverheadWarmup   5: 262144 op, 558894.00 ns, 2.1320 ns/op
OverheadWarmup   6: 262144 op, 558644.00 ns, 2.1311 ns/op
OverheadWarmup   7: 262144 op, 538076.00 ns, 2.0526 ns/op
OverheadWarmup   8: 262144 op, 535106.00 ns, 2.0413 ns/op
OverheadWarmup   9: 262144 op, 546255.00 ns, 2.0838 ns/op
OverheadWarmup  10: 262144 op, 535015.00 ns, 2.0409 ns/op

OverheadActual   1: 262144 op, 543539.00 ns, 2.0734 ns/op
OverheadActual   2: 262144 op, 542720.00 ns, 2.0703 ns/op
OverheadActual   3: 262144 op, 537480.00 ns, 2.0503 ns/op
OverheadActual   4: 262144 op, 534929.00 ns, 2.0406 ns/op
OverheadActual   5: 262144 op, 543160.00 ns, 2.0720 ns/op
OverheadActual   6: 262144 op, 534724.00 ns, 2.0398 ns/op
OverheadActual   7: 262144 op, 534980.00 ns, 2.0408 ns/op
OverheadActual   8: 262144 op, 542498.00 ns, 2.0695 ns/op
OverheadActual   9: 262144 op, 552598.00 ns, 2.1080 ns/op
OverheadActual  10: 262144 op, 553076.00 ns, 2.1098 ns/op
OverheadActual  11: 262144 op, 549230.00 ns, 2.0951 ns/op
OverheadActual  12: 262144 op, 559613.00 ns, 2.1348 ns/op
OverheadActual  13: 262144 op, 544876.00 ns, 2.0785 ns/op
OverheadActual  14: 262144 op, 554649.00 ns, 2.1158 ns/op
OverheadActual  15: 262144 op, 546494.00 ns, 2.0847 ns/op

WorkloadWarmup   1: 262144 op, 1053809276.00 ns, 4.0200 us/op
WorkloadWarmup   2: 262144 op, 1034916220.00 ns, 3.9479 us/op
WorkloadWarmup   3: 262144 op, 1028176749.00 ns, 3.9222 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1028535672.00 ns, 3.9236 us/op
WorkloadActual   2: 262144 op, 1017269967.00 ns, 3.8806 us/op
WorkloadActual   3: 262144 op, 1024173200.00 ns, 3.9069 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1027992133.00 ns, 3.9215 us/op
WorkloadResult   2: 262144 op, 1016726428.00 ns, 3.8785 us/op
WorkloadResult   3: 262144 op, 1023629661.00 ns, 3.9048 us/op
// GC:  5 4 0 465582912 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3613 has exited with code 0.

Mean = 3.902 μs, StdErr = 0.013 μs (0.32%), N = 3, StdDev = 0.022 μs
Min = 3.879 μs, Q1 = 3.892 μs, Median = 3.905 μs, Q3 = 3.913 μs, Max = 3.921 μs
IQR = 0.021 μs, LowerFence = 3.859 μs, UpperFence = 3.945 μs
ConfidenceInterval = [3.506 μs; 4.297 μs] (CI 99.9%), Margin = 0.395 μs (10.13% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-24 8:57 (0h 5m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
