// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 140.68 sec and exited with 0
// ***** Done, took 00:02:23 (143.61 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181067.00 ns, 181.0670 us/op
WorkloadJitting  1: 1 op, 42634842.00 ns, 42.6348 ms/op

WorkloadPilot    1: 2 op, 232692.00 ns, 116.3460 us/op
WorkloadPilot    2: 3 op, 68451.00 ns, 22.8170 us/op
WorkloadPilot    3: 4 op, 71695.00 ns, 17.9238 us/op
WorkloadPilot    4: 5 op, 84084.00 ns, 16.8168 us/op
WorkloadPilot    5: 6 op, 124043.00 ns, 20.6738 us/op
WorkloadPilot    6: 7 op, 173555.00 ns, 24.7936 us/op
WorkloadPilot    7: 8 op, 123381.00 ns, 15.4226 us/op
WorkloadPilot    8: 9 op, 123021.00 ns, 13.6690 us/op
WorkloadPilot    9: 10 op, 129070.00 ns, 12.9070 us/op
WorkloadPilot   10: 11 op, 152635.00 ns, 13.8759 us/op
WorkloadPilot   11: 12 op, 161107.00 ns, 13.4256 us/op
WorkloadPilot   12: 13 op, 149109.00 ns, 11.4699 us/op
WorkloadPilot   13: 14 op, 186825.00 ns, 13.3446 us/op
WorkloadPilot   14: 15 op, 190440.00 ns, 12.6960 us/op
WorkloadPilot   15: 16 op, 188267.00 ns, 11.7667 us/op
WorkloadPilot   16: 32 op, 368562.00 ns, 11.5176 us/op
WorkloadPilot   17: 64 op, 707671.00 ns, 11.0574 us/op
WorkloadPilot   18: 128 op, 1284229.00 ns, 10.0330 us/op
WorkloadPilot   19: 256 op, 2733031.00 ns, 10.6759 us/op
WorkloadPilot   20: 512 op, 5963084.00 ns, 11.6466 us/op
WorkloadPilot   21: 1024 op, 11055687.00 ns, 10.7966 us/op
WorkloadPilot   22: 2048 op, 22239713.00 ns, 10.8592 us/op
WorkloadPilot   23: 4096 op, 44174247.00 ns, 10.7847 us/op
WorkloadPilot   24: 8192 op, 77284975.00 ns, 9.4342 us/op
WorkloadPilot   25: 16384 op, 178914409.00 ns, 10.9201 us/op
WorkloadPilot   26: 32768 op, 385971166.00 ns, 11.7789 us/op
WorkloadPilot   27: 65536 op, 792448212.00 ns, 12.0918 us/op

WorkloadWarmup   1: 65536 op, 711332638.00 ns, 10.8541 us/op
WorkloadWarmup   2: 65536 op, 716886364.00 ns, 10.9388 us/op
WorkloadWarmup   3: 65536 op, 915110516.00 ns, 13.9635 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 716511954.00 ns, 10.9331 us/op
WorkloadActual   2: 65536 op, 729504255.00 ns, 11.1314 us/op
WorkloadActual   3: 65536 op, 733661570.00 ns, 11.1948 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 716511954.00 ns, 10.9331 us/op
WorkloadResult   2: 65536 op, 729504255.00 ns, 11.1314 us/op
WorkloadResult   3: 65536 op, 733661570.00 ns, 11.1948 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3882 has exited with code 0.

Mean = 11.086 μs, StdErr = 0.079 μs (0.71%), N = 3, StdDev = 0.137 μs
Min = 10.933 μs, Q1 = 11.032 μs, Median = 11.131 μs, Q3 = 11.163 μs, Max = 11.195 μs
IQR = 0.131 μs, LowerFence = 10.836 μs, UpperFence = 11.359 μs
ConfidenceInterval = [8.596 μs; 13.577 μs] (CI 99.9%), Margin = 2.490 μs (22.46% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195738.00 ns, 195.7380 us/op
WorkloadJitting  1: 1 op, 13079219.00 ns, 13.0792 ms/op

OverheadJitting  2: 16 op, 352809.00 ns, 22.0506 us/op
WorkloadJitting  2: 16 op, 502809.00 ns, 31.4256 us/op

WorkloadPilot    1: 16 op, 92906.00 ns, 5.8066 us/op
WorkloadPilot    2: 32 op, 148839.00 ns, 4.6512 us/op
WorkloadPilot    3: 64 op, 261855.00 ns, 4.0915 us/op
WorkloadPilot    4: 128 op, 500596.00 ns, 3.9109 us/op
WorkloadPilot    5: 256 op, 1008103.00 ns, 3.9379 us/op
WorkloadPilot    6: 512 op, 1935367.00 ns, 3.7800 us/op
WorkloadPilot    7: 1024 op, 3753492.00 ns, 3.6655 us/op
WorkloadPilot    8: 2048 op, 7586069.00 ns, 3.7041 us/op
WorkloadPilot    9: 4096 op, 15010731.00 ns, 3.6647 us/op
WorkloadPilot   10: 8192 op, 30026447.00 ns, 3.6653 us/op
WorkloadPilot   11: 16384 op, 60270706.00 ns, 3.6786 us/op
WorkloadPilot   12: 32768 op, 118981928.00 ns, 3.6310 us/op
WorkloadPilot   13: 65536 op, 227195762.00 ns, 3.4667 us/op
WorkloadPilot   14: 131072 op, 451220103.00 ns, 3.4425 us/op
WorkloadPilot   15: 262144 op, 899301979.00 ns, 3.4306 us/op

OverheadWarmup   1: 262144 op, 695733.00 ns, 2.6540 ns/op
OverheadWarmup   2: 262144 op, 683396.00 ns, 2.6069 ns/op
OverheadWarmup   3: 262144 op, 696374.00 ns, 2.6565 ns/op
OverheadWarmup   4: 262144 op, 694342.00 ns, 2.6487 ns/op
OverheadWarmup   5: 262144 op, 701481.00 ns, 2.6759 ns/op
OverheadWarmup   6: 262144 op, 695453.00 ns, 2.6529 ns/op

OverheadActual   1: 262144 op, 699719.00 ns, 2.6692 ns/op
OverheadActual   2: 262144 op, 685127.00 ns, 2.6136 ns/op
OverheadActual   3: 262144 op, 694271.00 ns, 2.6484 ns/op
OverheadActual   4: 262144 op, 694692.00 ns, 2.6500 ns/op
OverheadActual   5: 262144 op, 695463.00 ns, 2.6530 ns/op
OverheadActual   6: 262144 op, 693971.00 ns, 2.6473 ns/op
OverheadActual   7: 262144 op, 694552.00 ns, 2.6495 ns/op
OverheadActual   8: 262144 op, 698828.00 ns, 2.6658 ns/op
OverheadActual   9: 262144 op, 694031.00 ns, 2.6475 ns/op
OverheadActual  10: 262144 op, 825233.00 ns, 3.1480 ns/op
OverheadActual  11: 262144 op, 683395.00 ns, 2.6069 ns/op
OverheadActual  12: 262144 op, 693881.00 ns, 2.6469 ns/op
OverheadActual  13: 262144 op, 697396.00 ns, 2.6604 ns/op
OverheadActual  14: 262144 op, 694031.00 ns, 2.6475 ns/op
OverheadActual  15: 262144 op, 838063.00 ns, 3.1970 ns/op

WorkloadWarmup   1: 262144 op, 907740033.00 ns, 3.4628 us/op
WorkloadWarmup   2: 262144 op, 906140930.00 ns, 3.4567 us/op
WorkloadWarmup   3: 262144 op, 899612036.00 ns, 3.4317 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 899962792.00 ns, 3.4331 us/op
WorkloadActual   2: 262144 op, 896200337.00 ns, 3.4187 us/op
WorkloadActual   3: 262144 op, 899383820.00 ns, 3.4309 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 899268240.00 ns, 3.4304 us/op
WorkloadResult   2: 262144 op, 895505785.00 ns, 3.4161 us/op
WorkloadResult   3: 262144 op, 898689268.00 ns, 3.4282 us/op
// GC:  9 0 0 165677248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 3.425 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.008 μs
Min = 3.416 μs, Q1 = 3.422 μs, Median = 3.428 μs, Q3 = 3.429 μs, Max = 3.430 μs
IQR = 0.007 μs, LowerFence = 3.411 μs, UpperFence = 3.440 μs
ConfidenceInterval = [3.284 μs; 3.566 μs] (CI 99.9%), Margin = 0.141 μs (4.12% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179785.00 ns, 179.7850 us/op
WorkloadJitting  1: 1 op, 12070067.00 ns, 12.0701 ms/op

OverheadJitting  2: 16 op, 348963.00 ns, 21.8102 us/op
WorkloadJitting  2: 16 op, 611089.00 ns, 38.1931 us/op

WorkloadPilot    1: 16 op, 62722.00 ns, 3.9201 us/op
WorkloadPilot    2: 32 op, 81600.00 ns, 2.5500 us/op
WorkloadPilot    3: 64 op, 133347.00 ns, 2.0835 us/op
WorkloadPilot    4: 128 op, 269507.00 ns, 2.1055 us/op
WorkloadPilot    5: 256 op, 508388.00 ns, 1.9859 us/op
WorkloadPilot    6: 512 op, 995354.00 ns, 1.9441 us/op
WorkloadPilot    7: 1024 op, 1887918.00 ns, 1.8437 us/op
WorkloadPilot    8: 2048 op, 3821913.00 ns, 1.8662 us/op
WorkloadPilot    9: 4096 op, 7710653.00 ns, 1.8825 us/op
WorkloadPilot   10: 8192 op, 15365145.00 ns, 1.8756 us/op
WorkloadPilot   11: 16384 op, 30849264.00 ns, 1.8829 us/op
WorkloadPilot   12: 32768 op, 61264100.00 ns, 1.8696 us/op
WorkloadPilot   13: 65536 op, 116165229.00 ns, 1.7725 us/op
WorkloadPilot   14: 131072 op, 227476547.00 ns, 1.7355 us/op
WorkloadPilot   15: 262144 op, 454876181.00 ns, 1.7352 us/op
WorkloadPilot   16: 524288 op, 899841912.00 ns, 1.7163 us/op

OverheadWarmup   1: 524288 op, 1537282.00 ns, 2.9321 ns/op
OverheadWarmup   2: 524288 op, 1520186.00 ns, 2.8995 ns/op
OverheadWarmup   3: 524288 op, 1379409.00 ns, 2.6310 ns/op
OverheadWarmup   4: 524288 op, 1392348.00 ns, 2.6557 ns/op
OverheadWarmup   5: 524288 op, 1375023.00 ns, 2.6226 ns/op
OverheadWarmup   6: 524288 op, 1384626.00 ns, 2.6410 ns/op
OverheadWarmup   7: 524288 op, 1399879.00 ns, 2.6701 ns/op
OverheadWarmup   8: 524288 op, 1389234.00 ns, 2.6498 ns/op

OverheadActual   1: 524288 op, 1527377.00 ns, 2.9132 ns/op
OverheadActual   2: 524288 op, 1397526.00 ns, 2.6656 ns/op
OverheadActual   3: 524288 op, 1526426.00 ns, 2.9114 ns/op
OverheadActual   4: 524288 op, 1573294.00 ns, 3.0008 ns/op
OverheadActual   5: 524288 op, 1522140.00 ns, 2.9033 ns/op
OverheadActual   6: 524288 op, 1377576.00 ns, 2.6275 ns/op
OverheadActual   7: 524288 op, 1392068.00 ns, 2.6552 ns/op
OverheadActual   8: 524288 op, 1385338.00 ns, 2.6423 ns/op
OverheadActual   9: 524288 op, 1387171.00 ns, 2.6458 ns/op
OverheadActual  10: 524288 op, 1389664.00 ns, 2.6506 ns/op
OverheadActual  11: 524288 op, 1390385.00 ns, 2.6519 ns/op
OverheadActual  12: 524288 op, 1392169.00 ns, 2.6554 ns/op
OverheadActual  13: 524288 op, 1410104.00 ns, 2.6896 ns/op
OverheadActual  14: 524288 op, 1397186.00 ns, 2.6649 ns/op
OverheadActual  15: 524288 op, 1397386.00 ns, 2.6653 ns/op
OverheadActual  16: 524288 op, 1398397.00 ns, 2.6672 ns/op

WorkloadWarmup   1: 524288 op, 904126135.00 ns, 1.7245 us/op
