// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.62 sec and exited with 0
// ***** Done, took 00:03:14 (194.34 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214361.00 ns, 214.3610 us/op
WorkloadJitting  1: 1 op, 17154122.00 ns, 17.1541 ms/op

OverheadJitting  2: 16 op, 206115.00 ns, 12.8822 us/op
WorkloadJitting  2: 16 op, 329185.00 ns, 20.5741 us/op

WorkloadPilot    1: 16 op, 61385.00 ns, 3.8366 us/op
WorkloadPilot    2: 32 op, 50985.00 ns, 1.5933 us/op
WorkloadPilot    3: 64 op, 100839.00 ns, 1.5756 us/op
WorkloadPilot    4: 128 op, 149069.00 ns, 1.1646 us/op
WorkloadPilot    5: 256 op, 252092.00 ns, 984.7344 ns/op
WorkloadPilot    6: 512 op, 541693.00 ns, 1.0580 us/op
WorkloadPilot    7: 1024 op, 952281.00 ns, 929.9619 ns/op
WorkloadPilot    8: 2048 op, 1912786.00 ns, 933.9775 ns/op
WorkloadPilot    9: 4096 op, 3867581.00 ns, 944.2336 ns/op
WorkloadPilot   10: 8192 op, 7644032.00 ns, 933.1094 ns/op
WorkloadPilot   11: 16384 op, 14863380.00 ns, 907.1887 ns/op
WorkloadPilot   12: 32768 op, 32599931.00 ns, 994.8709 ns/op
WorkloadPilot   13: 65536 op, 64873811.00 ns, 989.8958 ns/op
WorkloadPilot   14: 131072 op, 139301935.00 ns, 1.0628 us/op
WorkloadPilot   15: 262144 op, 284641218.00 ns, 1.0858 us/op
WorkloadPilot   16: 524288 op, 592036319.00 ns, 1.1292 us/op

OverheadWarmup   1: 524288 op, 866400.00 ns, 1.6525 ns/op
OverheadWarmup   2: 524288 op, 862984.00 ns, 1.6460 ns/op
OverheadWarmup   3: 524288 op, 849929.00 ns, 1.6211 ns/op
OverheadWarmup   4: 524288 op, 884614.00 ns, 1.6873 ns/op
OverheadWarmup   5: 524288 op, 862031.00 ns, 1.6442 ns/op
OverheadWarmup   6: 524288 op, 861050.00 ns, 1.6423 ns/op
OverheadWarmup   7: 524288 op, 865048.00 ns, 1.6499 ns/op
OverheadWarmup   8: 524288 op, 862092.00 ns, 1.6443 ns/op

OverheadActual   1: 524288 op, 889193.00 ns, 1.6960 ns/op
OverheadActual   2: 524288 op, 862072.00 ns, 1.6443 ns/op
OverheadActual   3: 524288 op, 863234.00 ns, 1.6465 ns/op
OverheadActual   4: 524288 op, 861491.00 ns, 1.6432 ns/op
OverheadActual   5: 524288 op, 863706.00 ns, 1.6474 ns/op
OverheadActual   6: 524288 op, 871279.00 ns, 1.6618 ns/op
OverheadActual   7: 524288 op, 864817.00 ns, 1.6495 ns/op
OverheadActual   8: 524288 op, 861731.00 ns, 1.6436 ns/op
OverheadActual   9: 524288 op, 863925.00 ns, 1.6478 ns/op
OverheadActual  10: 524288 op, 861861.00 ns, 1.6439 ns/op
OverheadActual  11: 524288 op, 861511.00 ns, 1.6432 ns/op
OverheadActual  12: 524288 op, 854177.00 ns, 1.6292 ns/op
OverheadActual  13: 524288 op, 861841.00 ns, 1.6438 ns/op
OverheadActual  14: 524288 op, 863264.00 ns, 1.6465 ns/op
OverheadActual  15: 524288 op, 862022.00 ns, 1.6442 ns/op

WorkloadWarmup   1: 524288 op, 572907544.00 ns, 1.0927 us/op
WorkloadWarmup   2: 524288 op, 585132511.00 ns, 1.1161 us/op
WorkloadWarmup   3: 524288 op, 570635746.00 ns, 1.0884 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 568235972.00 ns, 1.0838 us/op
WorkloadActual   2: 524288 op, 584006155.00 ns, 1.1139 us/op
WorkloadActual   3: 524288 op, 575329594.00 ns, 1.0974 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 567373900.00 ns, 1.0822 us/op
WorkloadResult   2: 524288 op, 583144083.00 ns, 1.1123 us/op
WorkloadResult   3: 524288 op, 574467522.00 ns, 1.0957 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3876 has exited with code 0.

Mean = 1.097 μs, StdErr = 0.009 μs (0.79%), N = 3, StdDev = 0.015 μs
Min = 1.082 μs, Q1 = 1.089 μs, Median = 1.096 μs, Q3 = 1.104 μs, Max = 1.112 μs
IQR = 0.015 μs, LowerFence = 1.066 μs, UpperFence = 1.127 μs
ConfidenceInterval = [0.822 μs; 1.372 μs] (CI 99.9%), Margin = 0.275 μs (25.06% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229449.00 ns, 229.4490 us/op
WorkloadJitting  1: 1 op, 18809025.00 ns, 18.8090 ms/op

OverheadJitting  2: 16 op, 459038.00 ns, 28.6899 us/op
WorkloadJitting  2: 16 op, 595002.00 ns, 37.1876 us/op

WorkloadPilot    1: 16 op, 81202.00 ns, 5.0751 us/op
WorkloadPilot    2: 32 op, 76273.00 ns, 2.3835 us/op
WorkloadPilot    3: 64 op, 149299.00 ns, 2.3328 us/op
WorkloadPilot    4: 128 op, 278952.00 ns, 2.1793 us/op
WorkloadPilot    5: 256 op, 532565.00 ns, 2.0803 us/op
WorkloadPilot    6: 512 op, 1118290.00 ns, 2.1842 us/op
WorkloadPilot    7: 1024 op, 2102180.00 ns, 2.0529 us/op
WorkloadPilot    8: 2048 op, 4087212.00 ns, 1.9957 us/op
WorkloadPilot    9: 4096 op, 8134739.00 ns, 1.9860 us/op
WorkloadPilot   10: 8192 op, 16188044.00 ns, 1.9761 us/op
WorkloadPilot   11: 16384 op, 32071791.00 ns, 1.9575 us/op
WorkloadPilot   12: 32768 op, 64625963.00 ns, 1.9722 us/op
WorkloadPilot   13: 65536 op, 135264046.00 ns, 2.0640 us/op
WorkloadPilot   14: 131072 op, 293342016.00 ns, 2.2380 us/op
WorkloadPilot   15: 262144 op, 592547353.00 ns, 2.2604 us/op

OverheadWarmup   1: 262144 op, 860059.00 ns, 3.2809 ns/op
OverheadWarmup   2: 262144 op, 874124.00 ns, 3.3345 ns/op
OverheadWarmup   3: 262144 op, 875637.00 ns, 3.3403 ns/op
OverheadWarmup   4: 262144 op, 871910.00 ns, 3.3261 ns/op
OverheadWarmup   5: 262144 op, 860108.00 ns, 3.2811 ns/op
OverheadWarmup   6: 262144 op, 874575.00 ns, 3.3362 ns/op
OverheadWarmup   7: 262144 op, 891437.00 ns, 3.4006 ns/op
OverheadWarmup   8: 262144 op, 873202.00 ns, 3.3310 ns/op

OverheadActual   1: 262144 op, 859938.00 ns, 3.2804 ns/op
OverheadActual   2: 262144 op, 860859.00 ns, 3.2839 ns/op
OverheadActual   3: 262144 op, 871239.00 ns, 3.3235 ns/op
OverheadActual   4: 262144 op, 871720.00 ns, 3.3253 ns/op
OverheadActual   5: 262144 op, 860239.00 ns, 3.2816 ns/op
OverheadActual   6: 262144 op, 871870.00 ns, 3.3259 ns/op
OverheadActual   7: 262144 op, 870748.00 ns, 3.3216 ns/op
OverheadActual   8: 262144 op, 873463.00 ns, 3.3320 ns/op
OverheadActual   9: 262144 op, 872672.00 ns, 3.3290 ns/op
OverheadActual  10: 262144 op, 871169.00 ns, 3.3232 ns/op
OverheadActual  11: 262144 op, 876689.00 ns, 3.3443 ns/op
OverheadActual  12: 262144 op, 871810.00 ns, 3.3257 ns/op
OverheadActual  13: 262144 op, 872341.00 ns, 3.3277 ns/op
OverheadActual  14: 262144 op, 871720.00 ns, 3.3253 ns/op
OverheadActual  15: 262144 op, 863214.00 ns, 3.2929 ns/op

WorkloadWarmup   1: 262144 op, 590037141.00 ns, 2.2508 us/op
WorkloadWarmup   2: 262144 op, 590715118.00 ns, 2.2534 us/op
WorkloadWarmup   3: 262144 op, 587192392.00 ns, 2.2400 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 589731139.00 ns, 2.2496 us/op
WorkloadActual   2: 262144 op, 603382119.00 ns, 2.3017 us/op
WorkloadActual   3: 262144 op, 610345770.00 ns, 2.3283 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 588859419.00 ns, 2.2463 us/op
WorkloadResult   2: 262144 op, 602510399.00 ns, 2.2984 us/op
WorkloadResult   3: 262144 op, 609474050.00 ns, 2.3250 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 2.290 μs, StdErr = 0.023 μs (1.01%), N = 3, StdDev = 0.040 μs
Min = 2.246 μs, Q1 = 2.272 μs, Median = 2.298 μs, Q3 = 2.312 μs, Max = 2.325 μs
IQR = 0.039 μs, LowerFence = 2.213 μs, UpperFence = 2.371 μs
ConfidenceInterval = [1.560 μs; 3.020 μs] (CI 99.9%), Margin = 0.730 μs (31.87% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244637.00 ns, 244.6370 us/op
WorkloadJitting  1: 1 op, 17237658.00 ns, 17.2377 ms/op

OverheadJitting  2: 16 op, 206987.00 ns, 12.9367 us/op
WorkloadJitting  2: 16 op, 357779.00 ns, 22.3612 us/op

WorkloadPilot    1: 16 op, 75561.00 ns, 4.7226 us/op
WorkloadPilot    2: 32 op, 75772.00 ns, 2.3679 us/op
WorkloadPilot    3: 64 op, 134411.00 ns, 2.1002 us/op
WorkloadPilot    4: 128 op, 278320.00 ns, 2.1744 us/op
WorkloadPilot    5: 256 op, 467884.00 ns, 1.8277 us/op
WorkloadPilot    6: 512 op, 962279.00 ns, 1.8795 us/op
WorkloadPilot    7: 1024 op, 1804644.00 ns, 1.7623 us/op
WorkloadPilot    8: 2048 op, 3564945.00 ns, 1.7407 us/op
WorkloadPilot    9: 4096 op, 7071882.00 ns, 1.7265 us/op
WorkloadPilot   10: 8192 op, 14439977.00 ns, 1.7627 us/op
WorkloadPilot   11: 16384 op, 28304529.00 ns, 1.7276 us/op
WorkloadPilot   12: 32768 op, 59623303.00 ns, 1.8196 us/op
WorkloadPilot   13: 65536 op, 127600445.00 ns, 1.9470 us/op
