// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 86936.00 ns, 2.6531 ns/op
OverheadWarmup   6: 32768 op, 102760.00 ns, 3.1360 ns/op
OverheadWarmup   7: 32768 op, 86816.00 ns, 2.6494 ns/op

OverheadActual   1: 32768 op, 71737.00 ns, 2.1892 ns/op
OverheadActual   2: 32768 op, 71824.00 ns, 2.1919 ns/op
OverheadActual   3: 32768 op, 71797.00 ns, 2.1911 ns/op
OverheadActual   4: 32768 op, 71635.00 ns, 2.1861 ns/op
OverheadActual   5: 32768 op, 71657.00 ns, 2.1868 ns/op
OverheadActual   6: 32768 op, 71606.00 ns, 2.1852 ns/op
OverheadActual   7: 32768 op, 71581.00 ns, 2.1845 ns/op
OverheadActual   8: 32768 op, 71590.00 ns, 2.1848 ns/op
OverheadActual   9: 32768 op, 71591.00 ns, 2.1848 ns/op
OverheadActual  10: 32768 op, 71569.00 ns, 2.1841 ns/op
OverheadActual  11: 32768 op, 71546.00 ns, 2.1834 ns/op
OverheadActual  12: 32768 op, 71517.00 ns, 2.1825 ns/op
OverheadActual  13: 32768 op, 71513.00 ns, 2.1824 ns/op
OverheadActual  14: 32768 op, 71600.00 ns, 2.1851 ns/op
OverheadActual  15: 32768 op, 71557.00 ns, 2.1837 ns/op

WorkloadWarmup   1: 32768 op, 630978738.00 ns, 19.2559 us/op
WorkloadWarmup   2: 32768 op, 611041480.00 ns, 18.6475 us/op
WorkloadWarmup   3: 32768 op, 605341083.00 ns, 18.4735 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 607254541.00 ns, 18.5319 us/op
WorkloadActual   2: 32768 op, 604721321.00 ns, 18.4546 us/op
WorkloadActual   3: 32768 op, 605325658.00 ns, 18.4731 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 607182950.00 ns, 18.5298 us/op
WorkloadResult   2: 32768 op, 604649730.00 ns, 18.4524 us/op
WorkloadResult   3: 32768 op, 605254067.00 ns, 18.4709 us/op
// GC:  1 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3813 has exited with code 0.

Mean = 18.484 μs, StdErr = 0.023 μs (0.13%), N = 3, StdDev = 0.040 μs
Min = 18.452 μs, Q1 = 18.462 μs, Median = 18.471 μs, Q3 = 18.500 μs, Max = 18.530 μs
IQR = 0.039 μs, LowerFence = 18.404 μs, UpperFence = 18.558 μs
ConfidenceInterval = [17.748 μs; 19.221 μs] (CI 99.9%), Margin = 0.737 μs (3.99% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163709.00 ns, 163.7090 us/op
WorkloadJitting  1: 1 op, 8123077.00 ns, 8.1231 ms/op

OverheadJitting  2: 16 op, 199895.00 ns, 12.4934 us/op
WorkloadJitting  2: 16 op, 2039403.00 ns, 127.4627 us/op

WorkloadPilot    1: 16 op, 1831108.00 ns, 114.4443 us/op
WorkloadPilot    2: 32 op, 3622592.00 ns, 113.2060 us/op
WorkloadPilot    3: 64 op, 8652115.00 ns, 135.1893 us/op
WorkloadPilot    4: 128 op, 14354373.00 ns, 112.1435 us/op
WorkloadPilot    5: 256 op, 28511253.00 ns, 111.3721 us/op
WorkloadPilot    6: 512 op, 56938400.00 ns, 111.2078 us/op
WorkloadPilot    7: 1024 op, 113880195.00 ns, 111.2111 us/op
WorkloadPilot    8: 2048 op, 233022405.00 ns, 113.7805 us/op
WorkloadPilot    9: 4096 op, 454013828.00 ns, 110.8432 us/op
WorkloadPilot   10: 8192 op, 908827560.00 ns, 110.9409 us/op

OverheadWarmup   1: 8192 op, 18411.00 ns, 2.2474 ns/op
OverheadWarmup   2: 8192 op, 18790.00 ns, 2.2937 ns/op
OverheadWarmup   3: 8192 op, 22107.00 ns, 2.6986 ns/op
OverheadWarmup   4: 8192 op, 21940.00 ns, 2.6782 ns/op
OverheadWarmup   5: 8192 op, 21920.00 ns, 2.6758 ns/op
OverheadWarmup   6: 8192 op, 21965.00 ns, 2.6813 ns/op
OverheadWarmup   7: 8192 op, 21875.00 ns, 2.6703 ns/op

OverheadActual   1: 8192 op, 18255.00 ns, 2.2284 ns/op
OverheadActual   2: 8192 op, 18207.00 ns, 2.2225 ns/op
OverheadActual   3: 8192 op, 18320.00 ns, 2.2363 ns/op
OverheadActual   4: 8192 op, 18175.00 ns, 2.2186 ns/op
OverheadActual   5: 8192 op, 18232.00 ns, 2.2256 ns/op
OverheadActual   6: 8192 op, 18132.00 ns, 2.2134 ns/op
OverheadActual   7: 8192 op, 18136.00 ns, 2.2139 ns/op
OverheadActual   8: 8192 op, 18127.00 ns, 2.2128 ns/op
OverheadActual   9: 8192 op, 18077.00 ns, 2.2067 ns/op
OverheadActual  10: 8192 op, 18141.00 ns, 2.2145 ns/op
OverheadActual  11: 8192 op, 18196.00 ns, 2.2212 ns/op
OverheadActual  12: 8192 op, 35645.00 ns, 4.3512 ns/op
OverheadActual  13: 8192 op, 17626.00 ns, 2.1516 ns/op
OverheadActual  14: 8192 op, 18179.00 ns, 2.2191 ns/op
OverheadActual  15: 8192 op, 18149.00 ns, 2.2155 ns/op

WorkloadWarmup   1: 8192 op, 925867911.00 ns, 113.0210 us/op
WorkloadWarmup   2: 8192 op, 910108313.00 ns, 111.0972 us/op
WorkloadWarmup   3: 8192 op, 901753985.00 ns, 110.0774 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 905304159.00 ns, 110.5108 us/op
WorkloadActual   2: 8192 op, 904148084.00 ns, 110.3696 us/op
WorkloadActual   3: 8192 op, 901550668.00 ns, 110.0526 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 905285984.00 ns, 110.5085 us/op
WorkloadResult   2: 8192 op, 904129909.00 ns, 110.3674 us/op
WorkloadResult   3: 8192 op, 901532493.00 ns, 110.0504 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3819 has exited with code 0.

Mean = 110.309 μs, StdErr = 0.135 μs (0.12%), N = 3, StdDev = 0.235 μs
Min = 110.050 μs, Q1 = 110.209 μs, Median = 110.367 μs, Q3 = 110.438 μs, Max = 110.509 μs
IQR = 0.229 μs, LowerFence = 109.865 μs, UpperFence = 110.782 μs
ConfidenceInterval = [106.028 μs; 114.590 μs] (CI 99.9%), Margin = 4.281 μs (3.88% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174275.00 ns, 174.2750 us/op
WorkloadJitting  1: 1 op, 8365325.00 ns, 8.3653 ms/op

OverheadJitting  2: 16 op, 195464.00 ns, 12.2165 us/op
WorkloadJitting  2: 16 op, 1990767.00 ns, 124.4229 us/op

WorkloadPilot    1: 16 op, 1763643.00 ns, 110.2277 us/op
WorkloadPilot    2: 32 op, 3524396.00 ns, 110.1374 us/op
WorkloadPilot    3: 64 op, 7007922.00 ns, 109.4988 us/op
WorkloadPilot    4: 128 op, 14090476.00 ns, 110.0818 us/op
WorkloadPilot    5: 256 op, 27921888.00 ns, 109.0699 us/op
WorkloadPilot    6: 512 op, 55632109.00 ns, 108.6565 us/op
WorkloadPilot    7: 1024 op, 112077425.00 ns, 109.4506 us/op
WorkloadPilot    8: 2048 op, 226409178.00 ns, 110.5514 us/op
WorkloadPilot    9: 4096 op, 444545338.00 ns, 108.5316 us/op
WorkloadPilot   10: 8192 op, 889053997.00 ns, 108.5271 us/op

OverheadWarmup   1: 8192 op, 18874.00 ns, 2.3040 ns/op
OverheadWarmup   2: 8192 op, 16439.00 ns, 2.0067 ns/op
OverheadWarmup   3: 8192 op, 18188.00 ns, 2.2202 ns/op
OverheadWarmup   4: 8192 op, 17579.00 ns, 2.1459 ns/op
OverheadWarmup   5: 8192 op, 18139.00 ns, 2.2142 ns/op
OverheadWarmup   6: 8192 op, 18829.00 ns, 2.2985 ns/op
OverheadWarmup   7: 8192 op, 19081.00 ns, 2.3292 ns/op
OverheadWarmup   8: 8192 op, 18893.00 ns, 2.3063 ns/op

OverheadActual   1: 8192 op, 18636.00 ns, 2.2749 ns/op
OverheadActual   2: 8192 op, 18902.00 ns, 2.3074 ns/op
OverheadActual   3: 8192 op, 18691.00 ns, 2.2816 ns/op
OverheadActual   4: 8192 op, 18460.00 ns, 2.2534 ns/op
OverheadActual   5: 8192 op, 19225.00 ns, 2.3468 ns/op
OverheadActual   6: 8192 op, 18807.00 ns, 2.2958 ns/op
OverheadActual   7: 8192 op, 19162.00 ns, 2.3391 ns/op
OverheadActual   8: 8192 op, 18651.00 ns, 2.2767 ns/op
OverheadActual   9: 8192 op, 18593.00 ns, 2.2697 ns/op
OverheadActual  10: 8192 op, 18521.00 ns, 2.2609 ns/op
OverheadActual  11: 8192 op, 18236.00 ns, 2.2261 ns/op
OverheadActual  12: 8192 op, 18103.00 ns, 2.2098 ns/op
OverheadActual  13: 8192 op, 18157.00 ns, 2.2164 ns/op
OverheadActual  14: 8192 op, 18172.00 ns, 2.2183 ns/op
OverheadActual  15: 8192 op, 18172.00 ns, 2.2183 ns/op

WorkloadWarmup   1: 8192 op, 890446806.00 ns, 108.6971 us/op
WorkloadWarmup   2: 8192 op, 888739656.00 ns, 108.4887 us/op
WorkloadWarmup   3: 8192 op, 883811279.00 ns, 107.8871 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 888881385.00 ns, 108.5060 us/op
WorkloadActual   2: 8192 op, 885197117.00 ns, 108.0563 us/op
WorkloadActual   3: 8192 op, 883735141.00 ns, 107.8778 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 888862792.00 ns, 108.5038 us/op
WorkloadResult   2: 8192 op, 885178524.00 ns, 108.0540 us/op
WorkloadResult   3: 8192 op, 883716548.00 ns, 107.8756 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3830 has exited with code 0.

Mean = 108.144 μs, StdErr = 0.187 μs (0.17%), N = 3, StdDev = 0.324 μs
Min = 107.876 μs, Q1 = 107.965 μs, Median = 108.054 μs, Q3 = 108.279 μs, Max = 108.504 μs
IQR = 0.314 μs, LowerFence = 107.494 μs, UpperFence = 108.750 μs
ConfidenceInterval = [102.239 μs; 114.050 μs] (CI 99.9%), Margin = 5.906 μs (5.46% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166708.00 ns, 166.7080 us/op
WorkloadJitting  1: 1 op, 7804103.00 ns, 7.8041 ms/op

OverheadJitting  2: 16 op, 211155.00 ns, 13.1972 us/op
WorkloadJitting  2: 16 op, 1494171.00 ns, 93.3857 us/op

WorkloadPilot    1: 16 op, 1212016.00 ns, 75.7510 us/op
WorkloadPilot    2: 32 op, 2393957.00 ns, 74.8112 us/op
WorkloadPilot    3: 64 op, 4740732.00 ns, 74.0739 us/op
WorkloadPilot    4: 128 op, 9488967.00 ns, 74.1326 us/op
WorkloadPilot    5: 256 op, 18746595.00 ns, 73.2289 us/op
WorkloadPilot    6: 512 op, 38544907.00 ns, 75.2830 us/op
WorkloadPilot    7: 1024 op, 74686973.00 ns, 72.9365 us/op
WorkloadPilot    8: 2048 op, 149433772.00 ns, 72.9657 us/op
WorkloadPilot    9: 4096 op, 298519147.00 ns, 72.8807 us/op
WorkloadPilot   10: 8192 op, 596752808.00 ns, 72.8458 us/op

OverheadWarmup   1: 8192 op, 18571.00 ns, 2.2670 ns/op
OverheadWarmup   2: 8192 op, 17865.00 ns, 2.1808 ns/op
OverheadWarmup   3: 8192 op, 18275.00 ns, 2.2308 ns/op
OverheadWarmup   4: 8192 op, 18881.00 ns, 2.3048 ns/op
OverheadWarmup   5: 8192 op, 18774.00 ns, 2.2917 ns/op
OverheadWarmup   6: 8192 op, 18081.00 ns, 2.2072 ns/op
OverheadWarmup   7: 8192 op, 18060.00 ns, 2.2046 ns/op
OverheadWarmup   8: 8192 op, 18067.00 ns, 2.2054 ns/op
OverheadWarmup   9: 8192 op, 18053.00 ns, 2.2037 ns/op

OverheadActual   1: 8192 op, 18339.00 ns, 2.2386 ns/op
OverheadActual   2: 8192 op, 17321.00 ns, 2.1144 ns/op
OverheadActual   3: 8192 op, 18332.00 ns, 2.2378 ns/op
OverheadActual   4: 8192 op, 18145.00 ns, 2.2150 ns/op
OverheadActual   5: 8192 op, 18230.00 ns, 2.2253 ns/op
OverheadActual   6: 8192 op, 32590.00 ns, 3.9783 ns/op
OverheadActual   7: 8192 op, 17729.00 ns, 2.1642 ns/op
OverheadActual   8: 8192 op, 18146.00 ns, 2.2151 ns/op
OverheadActual   9: 8192 op, 18138.00 ns, 2.2141 ns/op
OverheadActual  10: 8192 op, 18595.00 ns, 2.2699 ns/op
OverheadActual  11: 8192 op, 18789.00 ns, 2.2936 ns/op
OverheadActual  12: 8192 op, 19248.00 ns, 2.3496 ns/op
OverheadActual  13: 8192 op, 18662.00 ns, 2.2781 ns/op
OverheadActual  14: 8192 op, 18793.00 ns, 2.2941 ns/op
OverheadActual  15: 8192 op, 18173.00 ns, 2.2184 ns/op

WorkloadWarmup   1: 8192 op, 598259254.00 ns, 73.0297 us/op
WorkloadWarmup   2: 8192 op, 596062241.00 ns, 72.7615 us/op
WorkloadWarmup   3: 8192 op, 591994462.00 ns, 72.2649 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 594355241.00 ns, 72.5531 us/op
WorkloadActual   2: 8192 op, 592112598.00 ns, 72.2794 us/op
WorkloadActual   3: 8192 op, 592035173.00 ns, 72.2699 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 594336909.00 ns, 72.5509 us/op
WorkloadResult   2: 8192 op, 592094266.00 ns, 72.2771 us/op
WorkloadResult   3: 8192 op, 592016841.00 ns, 72.2677 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3837 has exited with code 0.

Mean = 72.365 μs, StdErr = 0.093 μs (0.13%), N = 3, StdDev = 0.161 μs
Min = 72.268 μs, Q1 = 72.272 μs, Median = 72.277 μs, Q3 = 72.414 μs, Max = 72.551 μs
IQR = 0.142 μs, LowerFence = 72.060 μs, UpperFence = 72.626 μs
ConfidenceInterval = [69.431 μs; 75.300 μs] (CI 99.9%), Margin = 2.935 μs (4.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171771.00 ns, 171.7710 us/op
WorkloadJitting  1: 1 op, 9202081.00 ns, 9.2021 ms/op

OverheadJitting  2: 16 op, 253456.00 ns, 15.8410 us/op
WorkloadJitting  2: 16 op, 1019757.00 ns, 63.7348 us/op

WorkloadPilot    1: 16 op, 522671.00 ns, 32.6669 us/op
WorkloadPilot    2: 32 op, 1012365.00 ns, 31.6364 us/op
