// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 2097152 op, 7004686.00 ns, 3.3401 ns/op
OverheadWarmup   9: 2097152 op, 6951888.00 ns, 3.3149 ns/op

OverheadActual   1: 2097152 op, 6943561.00 ns, 3.3109 ns/op
OverheadActual   2: 2097152 op, 6949844.00 ns, 3.3139 ns/op
OverheadActual   3: 2097152 op, 7001530.00 ns, 3.3386 ns/op
OverheadActual   4: 2097152 op, 7186617.00 ns, 3.4268 ns/op
OverheadActual   5: 2097152 op, 7005909.00 ns, 3.3407 ns/op
OverheadActual   6: 2097152 op, 6945165.00 ns, 3.3117 ns/op
OverheadActual   7: 2097152 op, 6989388.00 ns, 3.3328 ns/op
OverheadActual   8: 2097152 op, 6946457.00 ns, 3.3123 ns/op
OverheadActual   9: 2097152 op, 7004667.00 ns, 3.3401 ns/op
OverheadActual  10: 2097152 op, 6939685.00 ns, 3.3091 ns/op
OverheadActual  11: 2097152 op, 6976875.00 ns, 3.3268 ns/op
OverheadActual  12: 2097152 op, 6960594.00 ns, 3.3191 ns/op
OverheadActual  13: 2097152 op, 6943452.00 ns, 3.3109 ns/op
OverheadActual  14: 2097152 op, 6940927.00 ns, 3.3097 ns/op
OverheadActual  15: 2097152 op, 6962768.00 ns, 3.3201 ns/op

WorkloadWarmup   1: 2097152 op, 677344246.00 ns, 322.9829 ns/op
WorkloadWarmup   2: 2097152 op, 673529640.00 ns, 321.1640 ns/op
WorkloadWarmup   3: 2097152 op, 663675141.00 ns, 316.4650 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 665167102.00 ns, 317.1764 ns/op
WorkloadActual   2: 2097152 op, 672544837.00 ns, 320.6944 ns/op
WorkloadActual   3: 2097152 op, 685733947.00 ns, 326.9834 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 658206508.00 ns, 313.8573 ns/op
WorkloadResult   2: 2097152 op, 665584243.00 ns, 317.3753 ns/op
WorkloadResult   3: 2097152 op, 678773353.00 ns, 323.6644 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4129 has exited with code 0.

Mean = 318.299 ns, StdErr = 2.868 ns (0.90%), N = 3, StdDev = 4.968 ns
Min = 313.857 ns, Q1 = 315.616 ns, Median = 317.375 ns, Q3 = 320.520 ns, Max = 323.664 ns
IQR = 4.904 ns, LowerFence = 308.261 ns, UpperFence = 327.875 ns
ConfidenceInterval = [227.658 ns; 408.940 ns] (CI 99.9%), Margin = 90.641 ns (28.48% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233346.00 ns, 233.3460 us/op
WorkloadJitting  1: 1 op, 13099128.00 ns, 13.0991 ms/op

OverheadJitting  2: 16 op, 488764.00 ns, 30.5478 us/op
WorkloadJitting  2: 16 op, 2626133.00 ns, 164.1333 us/op

WorkloadPilot    1: 16 op, 2062970.00 ns, 128.9356 us/op
WorkloadPilot    2: 32 op, 3700413.00 ns, 115.6379 us/op
WorkloadPilot    3: 64 op, 7657917.00 ns, 119.6550 us/op
WorkloadPilot    4: 128 op, 15297040.00 ns, 119.5081 us/op
WorkloadPilot    5: 256 op, 30381622.00 ns, 118.6782 us/op
WorkloadPilot    6: 512 op, 62585453.00 ns, 122.2372 us/op
WorkloadPilot    7: 1024 op, 120661730.00 ns, 117.8337 us/op
WorkloadPilot    8: 2048 op, 246894865.00 ns, 120.5541 us/op
WorkloadPilot    9: 4096 op, 476773983.00 ns, 116.3999 us/op
WorkloadPilot   10: 8192 op, 950655805.00 ns, 116.0469 us/op

OverheadWarmup   1: 8192 op, 39524.00 ns, 4.8247 ns/op
OverheadWarmup   2: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadWarmup   3: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadWarmup   4: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   5: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   6: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   7: 8192 op, 27091.00 ns, 3.3070 ns/op

OverheadActual   1: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   2: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual   3: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   4: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   5: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   6: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadActual   7: 8192 op, 32601.00 ns, 3.9796 ns/op
OverheadActual   8: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   9: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  10: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  11: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  12: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  13: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual  14: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  15: 8192 op, 27061.00 ns, 3.3033 ns/op

WorkloadWarmup   1: 8192 op, 957876364.00 ns, 116.9283 us/op
WorkloadWarmup   2: 8192 op, 947420752.00 ns, 115.6519 us/op
WorkloadWarmup   3: 8192 op, 944002497.00 ns, 115.2347 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 942579395.00 ns, 115.0610 us/op
WorkloadActual   2: 8192 op, 946366446.00 ns, 115.5232 us/op
WorkloadActual   3: 8192 op, 945744937.00 ns, 115.4474 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 942552305.00 ns, 115.0577 us/op
WorkloadResult   2: 8192 op, 946339356.00 ns, 115.5199 us/op
WorkloadResult   3: 8192 op, 945717847.00 ns, 115.4441 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4157 has exited with code 0.

Mean = 115.341 μs, StdErr = 0.143 μs (0.12%), N = 3, StdDev = 0.248 μs
Min = 115.058 μs, Q1 = 115.251 μs, Median = 115.444 μs, Q3 = 115.482 μs, Max = 115.520 μs
IQR = 0.231 μs, LowerFence = 114.904 μs, UpperFence = 115.829 μs
ConfidenceInterval = [110.818 μs; 119.864 μs] (CI 99.9%), Margin = 4.523 μs (3.92% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231994.00 ns, 231.9940 us/op
WorkloadJitting  1: 1 op, 12901468.00 ns, 12.9015 ms/op

OverheadJitting  2: 16 op, 473065.00 ns, 29.5666 us/op
WorkloadJitting  2: 16 op, 2611957.00 ns, 163.2473 us/op

WorkloadPilot    1: 16 op, 2036671.00 ns, 127.2919 us/op
WorkloadPilot    2: 32 op, 3697899.00 ns, 115.5593 us/op
WorkloadPilot    3: 64 op, 7515290.00 ns, 117.4264 us/op
WorkloadPilot    4: 128 op, 14943909.00 ns, 116.7493 us/op
WorkloadPilot    5: 256 op, 30742067.00 ns, 120.0862 us/op
WorkloadPilot    6: 512 op, 61481518.00 ns, 120.0811 us/op
WorkloadPilot    7: 1024 op, 119389741.00 ns, 116.5915 us/op
WorkloadPilot    8: 2048 op, 240488691.00 ns, 117.4261 us/op
WorkloadPilot    9: 4096 op, 470842962.00 ns, 114.9519 us/op
WorkloadPilot   10: 8192 op, 945113998.00 ns, 115.3704 us/op

OverheadWarmup   1: 8192 op, 27332.00 ns, 3.3364 ns/op
OverheadWarmup   2: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   3: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   4: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   5: 8192 op, 52789.00 ns, 6.4440 ns/op
OverheadWarmup   6: 8192 op, 27021.00 ns, 3.2985 ns/op

OverheadActual   1: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   2: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   3: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual   4: 8192 op, 27130.00 ns, 3.3118 ns/op
OverheadActual   5: 8192 op, 27150.00 ns, 3.3142 ns/op
OverheadActual   6: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   7: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual   8: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual   9: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  10: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadActual  11: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadActual  12: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadActual  13: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadActual  14: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual  15: 8192 op, 27030.00 ns, 3.2996 ns/op

WorkloadWarmup   1: 8192 op, 955978843.00 ns, 116.6966 us/op
WorkloadWarmup   2: 8192 op, 943475953.00 ns, 115.1704 us/op
WorkloadWarmup   3: 8192 op, 941577059.00 ns, 114.9386 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 945175440.00 ns, 115.3779 us/op
WorkloadActual   2: 8192 op, 940443277.00 ns, 114.8002 us/op
WorkloadActual   3: 8192 op, 939286112.00 ns, 114.6589 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 945148399.00 ns, 115.3746 us/op
WorkloadResult   2: 8192 op, 940416236.00 ns, 114.7969 us/op
WorkloadResult   3: 8192 op, 939259071.00 ns, 114.6556 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4170 has exited with code 0.

Mean = 114.942 μs, StdErr = 0.220 μs (0.19%), N = 3, StdDev = 0.381 μs
Min = 114.656 μs, Q1 = 114.726 μs, Median = 114.797 μs, Q3 = 115.086 μs, Max = 115.375 μs
IQR = 0.359 μs, LowerFence = 114.187 μs, UpperFence = 115.625 μs
ConfidenceInterval = [107.993 μs; 121.891 μs] (CI 99.9%), Margin = 6.949 μs (6.05% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233768.00 ns, 233.7680 us/op
WorkloadJitting  1: 1 op, 12409188.00 ns, 12.4092 ms/op

OverheadJitting  2: 16 op, 498383.00 ns, 31.1489 us/op
WorkloadJitting  2: 16 op, 2693610.00 ns, 168.3506 us/op

WorkloadPilot    1: 16 op, 2038164.00 ns, 127.3853 us/op
WorkloadPilot    2: 32 op, 3974707.00 ns, 124.2096 us/op
WorkloadPilot    3: 64 op, 7687713.00 ns, 120.1205 us/op
WorkloadPilot    4: 128 op, 15218995.00 ns, 118.8984 us/op
WorkloadPilot    5: 256 op, 30339656.00 ns, 118.5143 us/op
WorkloadPilot    6: 512 op, 62405532.00 ns, 121.8858 us/op
WorkloadPilot    7: 1024 op, 120992580.00 ns, 118.1568 us/op
WorkloadPilot    8: 2048 op, 242927745.00 ns, 118.6171 us/op
WorkloadPilot    9: 4096 op, 475304649.00 ns, 116.0412 us/op
WorkloadPilot   10: 8192 op, 955895237.00 ns, 116.6864 us/op

OverheadWarmup   1: 8192 op, 38582.00 ns, 4.7097 ns/op
OverheadWarmup   2: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   3: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadWarmup   4: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadWarmup   5: 8192 op, 27291.00 ns, 3.3314 ns/op
OverheadWarmup   6: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadWarmup   7: 8192 op, 27281.00 ns, 3.3302 ns/op

OverheadActual   1: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadActual   2: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual   3: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   4: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual   5: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   6: 8192 op, 27381.00 ns, 3.3424 ns/op
OverheadActual   7: 8192 op, 27291.00 ns, 3.3314 ns/op
OverheadActual   8: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual   9: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadActual  10: 8192 op, 27342.00 ns, 3.3376 ns/op
OverheadActual  11: 8192 op, 27382.00 ns, 3.3425 ns/op
OverheadActual  12: 8192 op, 27312.00 ns, 3.3340 ns/op
OverheadActual  13: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadActual  14: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadActual  15: 8192 op, 27352.00 ns, 3.3389 ns/op

WorkloadWarmup   1: 8192 op, 960380480.00 ns, 117.2339 us/op
WorkloadWarmup   2: 8192 op, 944378319.00 ns, 115.2806 us/op
WorkloadWarmup   3: 8192 op, 942619889.00 ns, 115.0659 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 945001877.00 ns, 115.3567 us/op
WorkloadActual   2: 8192 op, 943222308.00 ns, 115.1394 us/op
WorkloadActual   3: 8192 op, 942434083.00 ns, 115.0432 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 944974525.00 ns, 115.3533 us/op
WorkloadResult   2: 8192 op, 943194956.00 ns, 115.1361 us/op
WorkloadResult   3: 8192 op, 942406731.00 ns, 115.0399 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4178 has exited with code 0.

Mean = 115.176 μs, StdErr = 0.093 μs (0.08%), N = 3, StdDev = 0.161 μs
Min = 115.040 μs, Q1 = 115.088 μs, Median = 115.136 μs, Q3 = 115.245 μs, Max = 115.353 μs
IQR = 0.157 μs, LowerFence = 114.853 μs, UpperFence = 115.480 μs
ConfidenceInterval = [112.247 μs; 118.106 μs] (CI 99.9%), Margin = 2.929 μs (2.54% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256400.00 ns, 256.4000 us/op
WorkloadJitting  1: 1 op, 12149111.00 ns, 12.1491 ms/op

OverheadJitting  2: 16 op, 476131.00 ns, 29.7582 us/op
WorkloadJitting  2: 16 op, 3372930.00 ns, 210.8081 us/op

WorkloadPilot    1: 16 op, 2456045.00 ns, 153.5028 us/op
WorkloadPilot    2: 32 op, 5181765.00 ns, 161.9302 us/op
WorkloadPilot    3: 64 op, 10274133.00 ns, 160.5333 us/op
WorkloadPilot    4: 128 op, 20489607.00 ns, 160.0751 us/op
WorkloadPilot    5: 256 op, 40786251.00 ns, 159.3213 us/op
