// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.06 sec and exited with 0
// ***** Done, took 00:03:07 (187.85 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 1048576 op, 964302908.00 ns, 919.6309 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 962811672.00 ns, 918.2088 ns/op
WorkloadResult   2: 1048576 op, 956774744.00 ns, 912.4515 ns/op
WorkloadResult   3: 1048576 op, 962354596.00 ns, 917.7729 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 916.144 ns, StdErr = 1.851 ns (0.20%), N = 3, StdDev = 3.206 ns
Min = 912.451 ns, Q1 = 915.112 ns, Median = 917.773 ns, Q3 = 917.991 ns, Max = 918.209 ns
IQR = 2.879 ns, LowerFence = 910.794 ns, UpperFence = 922.309 ns
ConfidenceInterval = [857.663 ns; 974.625 ns] (CI 99.9%), Margin = 58.481 ns (6.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:45 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223630.00 ns, 223.6300 us/op
WorkloadJitting  1: 1 op, 9133524.00 ns, 9.1335 ms/op

OverheadJitting  2: 16 op, 233024.00 ns, 14.5640 us/op
WorkloadJitting  2: 16 op, 357773.00 ns, 22.3608 us/op

WorkloadPilot    1: 16 op, 74433.00 ns, 4.6521 us/op
WorkloadPilot    2: 32 op, 49225.00 ns, 1.5383 us/op
WorkloadPilot    3: 64 op, 88124.00 ns, 1.3769 us/op
WorkloadPilot    4: 128 op, 137288.00 ns, 1.0726 us/op
WorkloadPilot    5: 256 op, 291703.00 ns, 1.1395 us/op
WorkloadPilot    6: 512 op, 554482.00 ns, 1.0830 us/op
WorkloadPilot    7: 1024 op, 1073299.00 ns, 1.0481 us/op
WorkloadPilot    8: 2048 op, 1977532.00 ns, 965.5918 ns/op
WorkloadPilot    9: 4096 op, 3993111.00 ns, 974.8806 ns/op
WorkloadPilot   10: 8192 op, 7887702.00 ns, 962.8542 ns/op
WorkloadPilot   11: 16384 op, 15901797.00 ns, 970.5687 ns/op
WorkloadPilot   12: 32768 op, 31365620.00 ns, 957.2028 ns/op
WorkloadPilot   13: 65536 op, 66846835.00 ns, 1.0200 us/op
WorkloadPilot   14: 131072 op, 164912347.00 ns, 1.2582 us/op
WorkloadPilot   15: 262144 op, 330965013.00 ns, 1.2625 us/op
WorkloadPilot   16: 524288 op, 683123252.00 ns, 1.3030 us/op

OverheadWarmup   1: 524288 op, 960912.00 ns, 1.8328 ns/op
OverheadWarmup   2: 524288 op, 960471.00 ns, 1.8320 ns/op
OverheadWarmup   3: 524288 op, 962965.00 ns, 1.8367 ns/op
OverheadWarmup   4: 524288 op, 963115.00 ns, 1.8370 ns/op
OverheadWarmup   5: 524288 op, 964247.00 ns, 1.8392 ns/op
OverheadWarmup   6: 524288 op, 965689.00 ns, 1.8419 ns/op
OverheadWarmup   7: 524288 op, 959690.00 ns, 1.8305 ns/op
OverheadWarmup   8: 524288 op, 959820.00 ns, 1.8307 ns/op
OverheadWarmup   9: 524288 op, 966811.00 ns, 1.8440 ns/op
OverheadWarmup  10: 524288 op, 963466.00 ns, 1.8377 ns/op

OverheadActual   1: 524288 op, 962244.00 ns, 1.8353 ns/op
OverheadActual   2: 524288 op, 959069.00 ns, 1.8293 ns/op
OverheadActual   3: 524288 op, 960211.00 ns, 1.8315 ns/op
OverheadActual   4: 524288 op, 964718.00 ns, 1.8401 ns/op
OverheadActual   5: 524288 op, 959260.00 ns, 1.8296 ns/op
OverheadActual   6: 524288 op, 970697.00 ns, 1.8515 ns/op
OverheadActual   7: 524288 op, 958408.00 ns, 1.8280 ns/op
OverheadActual   8: 524288 op, 963065.00 ns, 1.8369 ns/op
OverheadActual   9: 524288 op, 962584.00 ns, 1.8360 ns/op
OverheadActual  10: 524288 op, 959350.00 ns, 1.8298 ns/op
OverheadActual  11: 524288 op, 959640.00 ns, 1.8304 ns/op
OverheadActual  12: 524288 op, 972549.00 ns, 1.8550 ns/op
OverheadActual  13: 524288 op, 959931.00 ns, 1.8309 ns/op
OverheadActual  14: 524288 op, 963115.00 ns, 1.8370 ns/op
OverheadActual  15: 524288 op, 960261.00 ns, 1.8316 ns/op

WorkloadWarmup   1: 524288 op, 666099262.00 ns, 1.2705 us/op
WorkloadWarmup   2: 524288 op, 647980143.00 ns, 1.2359 us/op
WorkloadWarmup   3: 524288 op, 645332290.00 ns, 1.2309 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 644322369.00 ns, 1.2289 us/op
WorkloadActual   2: 524288 op, 640869838.00 ns, 1.2224 us/op
WorkloadActual   3: 524288 op, 661468310.00 ns, 1.2617 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 643362108.00 ns, 1.2271 us/op
WorkloadResult   2: 524288 op, 639909577.00 ns, 1.2205 us/op
WorkloadResult   3: 524288 op, 660508049.00 ns, 1.2598 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 1.236 μs, StdErr = 0.012 μs (0.98%), N = 3, StdDev = 0.021 μs
Min = 1.221 μs, Q1 = 1.224 μs, Median = 1.227 μs, Q3 = 1.243 μs, Max = 1.260 μs
IQR = 0.020 μs, LowerFence = 1.194 μs, UpperFence = 1.273 μs
ConfidenceInterval = [0.852 μs; 1.620 μs] (CI 99.9%), Margin = 0.384 μs (31.06% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219489.00 ns, 219.4890 us/op
WorkloadJitting  1: 1 op, 9385625.00 ns, 9.3856 ms/op

OverheadJitting  2: 16 op, 224868.00 ns, 14.0543 us/op
WorkloadJitting  2: 16 op, 397237.00 ns, 24.8273 us/op

WorkloadPilot    1: 16 op, 102484.00 ns, 6.4053 us/op
WorkloadPilot    2: 32 op, 91328.00 ns, 2.8540 us/op
WorkloadPilot    3: 64 op, 174822.00 ns, 2.7316 us/op
WorkloadPilot    4: 128 op, 224788.00 ns, 1.7562 us/op
WorkloadPilot    5: 256 op, 585729.00 ns, 2.2880 us/op
WorkloadPilot    6: 512 op, 1067742.00 ns, 2.0854 us/op
WorkloadPilot    7: 1024 op, 2067452.00 ns, 2.0190 us/op
WorkloadPilot    8: 2048 op, 4193744.00 ns, 2.0477 us/op
WorkloadPilot    9: 4096 op, 8254688.00 ns, 2.0153 us/op
WorkloadPilot   10: 8192 op, 16454673.00 ns, 2.0086 us/op
WorkloadPilot   11: 16384 op, 33134184.00 ns, 2.0224 us/op
WorkloadPilot   12: 32768 op, 63255256.00 ns, 1.9304 us/op
WorkloadPilot   13: 65536 op, 128013977.00 ns, 1.9533 us/op
WorkloadPilot   14: 131072 op, 291028586.00 ns, 2.2204 us/op
WorkloadPilot   15: 262144 op, 581150640.00 ns, 2.2169 us/op

OverheadWarmup   1: 262144 op, 481041.00 ns, 1.8350 ns/op
OverheadWarmup   2: 262144 op, 480841.00 ns, 1.8343 ns/op
OverheadWarmup   3: 262144 op, 491257.00 ns, 1.8740 ns/op
OverheadWarmup   4: 262144 op, 494352.00 ns, 1.8858 ns/op
OverheadWarmup   5: 262144 op, 491007.00 ns, 1.8730 ns/op
OverheadWarmup   6: 262144 op, 481092.00 ns, 1.8352 ns/op
OverheadWarmup   7: 262144 op, 480832.00 ns, 1.8342 ns/op
OverheadWarmup   8: 262144 op, 491397.00 ns, 1.8745 ns/op
OverheadWarmup   9: 262144 op, 481293.00 ns, 1.8360 ns/op

OverheadActual   1: 262144 op, 492129.00 ns, 1.8773 ns/op
OverheadActual   2: 262144 op, 481041.00 ns, 1.8350 ns/op
OverheadActual   3: 262144 op, 480821.00 ns, 1.8342 ns/op
OverheadActual   4: 262144 op, 491818.00 ns, 1.8761 ns/op
OverheadActual   5: 262144 op, 491508.00 ns, 1.8750 ns/op
OverheadActual   6: 262144 op, 481242.00 ns, 1.8358 ns/op
OverheadActual   7: 262144 op, 491617.00 ns, 1.8754 ns/op
OverheadActual   8: 262144 op, 481292.00 ns, 1.8360 ns/op
OverheadActual   9: 262144 op, 481041.00 ns, 1.8350 ns/op
OverheadActual  10: 262144 op, 481052.00 ns, 1.8351 ns/op
OverheadActual  11: 262144 op, 480992.00 ns, 1.8348 ns/op
OverheadActual  12: 262144 op, 481052.00 ns, 1.8351 ns/op
OverheadActual  13: 262144 op, 492258.00 ns, 1.8778 ns/op
OverheadActual  14: 262144 op, 481072.00 ns, 1.8351 ns/op
OverheadActual  15: 262144 op, 500721.00 ns, 1.9101 ns/op

WorkloadWarmup   1: 262144 op, 615993073.00 ns, 2.3498 us/op
WorkloadWarmup   2: 262144 op, 583868695.00 ns, 2.2273 us/op
WorkloadWarmup   3: 262144 op, 586672310.00 ns, 2.2380 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 589903116.00 ns, 2.2503 us/op
WorkloadActual   2: 262144 op, 586229626.00 ns, 2.2363 us/op
WorkloadActual   3: 262144 op, 586651579.00 ns, 2.2379 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 589421874.00 ns, 2.2485 us/op
WorkloadResult   2: 262144 op, 585748384.00 ns, 2.2345 us/op
WorkloadResult   3: 262144 op, 586170337.00 ns, 2.2361 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4256 has exited with code 0.

Mean = 2.240 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.008 μs
Min = 2.234 μs, Q1 = 2.235 μs, Median = 2.236 μs, Q3 = 2.242 μs, Max = 2.248 μs
IQR = 0.007 μs, LowerFence = 2.225 μs, UpperFence = 2.253 μs
ConfidenceInterval = [2.100 μs; 2.380 μs] (CI 99.9%), Margin = 0.140 μs (6.25% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215453.00 ns, 215.4530 us/op
WorkloadJitting  1: 1 op, 9026145.00 ns, 9.0261 ms/op

OverheadJitting  2: 16 op, 259650.00 ns, 16.2281 us/op
WorkloadJitting  2: 16 op, 337847.00 ns, 21.1154 us/op

WorkloadPilot    1: 16 op, 78648.00 ns, 4.9155 us/op
WorkloadPilot    2: 32 op, 45048.00 ns, 1.4078 us/op
WorkloadPilot    3: 64 op, 84006.00 ns, 1.3126 us/op
WorkloadPilot    4: 128 op, 133420.00 ns, 1.0423 us/op
WorkloadPilot    5: 256 op, 283455.00 ns, 1.1072 us/op
WorkloadPilot    6: 512 op, 549886.00 ns, 1.0740 us/op
WorkloadPilot    7: 1024 op, 1035634.00 ns, 1.0114 us/op
WorkloadPilot    8: 2048 op, 1940052.00 ns, 947.2910 ns/op
WorkloadPilot    9: 4096 op, 3998550.00 ns, 976.2085 ns/op
WorkloadPilot   10: 8192 op, 7674276.00 ns, 936.8013 ns/op
WorkloadPilot   11: 16384 op, 15452417.00 ns, 943.1407 ns/op
WorkloadPilot   12: 32768 op, 30438747.00 ns, 928.9168 ns/op
WorkloadPilot   13: 65536 op, 69627022.00 ns, 1.0624 us/op
WorkloadPilot   14: 131072 op, 152004578.00 ns, 1.1597 us/op
WorkloadPilot   15: 262144 op, 315916424.00 ns, 1.2051 us/op
WorkloadPilot   16: 524288 op, 678731053.00 ns, 1.2946 us/op

OverheadWarmup   1: 524288 op, 968483.00 ns, 1.8472 ns/op
OverheadWarmup   2: 524288 op, 960822.00 ns, 1.8326 ns/op
OverheadWarmup   3: 524288 op, 959350.00 ns, 1.8298 ns/op
OverheadWarmup   4: 524288 op, 959740.00 ns, 1.8306 ns/op
OverheadWarmup   5: 524288 op, 979860.00 ns, 1.8689 ns/op
OverheadWarmup   6: 524288 op, 949114.00 ns, 1.8103 ns/op
OverheadWarmup   7: 524288 op, 957316.00 ns, 1.8259 ns/op
OverheadWarmup   8: 524288 op, 959881.00 ns, 1.8308 ns/op
OverheadWarmup   9: 524288 op, 959740.00 ns, 1.8306 ns/op

OverheadActual   1: 524288 op, 972900.00 ns, 1.8557 ns/op
OverheadActual   2: 524288 op, 959670.00 ns, 1.8304 ns/op
OverheadActual   3: 524288 op, 959700.00 ns, 1.8305 ns/op
OverheadActual   4: 524288 op, 959430.00 ns, 1.8300 ns/op
OverheadActual   5: 524288 op, 959490.00 ns, 1.8301 ns/op
OverheadActual   6: 524288 op, 971888.00 ns, 1.8537 ns/op
OverheadActual   7: 524288 op, 962595.00 ns, 1.8360 ns/op
OverheadActual   8: 524288 op, 959029.00 ns, 1.8292 ns/op
OverheadActual   9: 524288 op, 963346.00 ns, 1.8374 ns/op
OverheadActual  10: 524288 op, 963296.00 ns, 1.8373 ns/op
OverheadActual  11: 524288 op, 973470.00 ns, 1.8567 ns/op
OverheadActual  12: 524288 op, 961363.00 ns, 1.8337 ns/op
OverheadActual  13: 524288 op, 957336.00 ns, 1.8260 ns/op
OverheadActual  14: 524288 op, 960541.00 ns, 1.8321 ns/op
OverheadActual  15: 524288 op, 966169.00 ns, 1.8428 ns/op

WorkloadWarmup   1: 524288 op, 651788378.00 ns, 1.2432 us/op
WorkloadWarmup   2: 524288 op, 643028058.00 ns, 1.2265 us/op
WorkloadWarmup   3: 524288 op, 645298127.00 ns, 1.2308 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 653123752.00 ns, 1.2457 us/op
WorkloadActual   2: 524288 op, 643298172.00 ns, 1.2270 us/op
WorkloadActual   3: 524288 op, 648070165.00 ns, 1.2361 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 652162389.00 ns, 1.2439 us/op
WorkloadResult   2: 524288 op, 642336809.00 ns, 1.2252 us/op
WorkloadResult   3: 524288 op, 647108802.00 ns, 1.2343 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4267 has exited with code 0.

Mean = 1.234 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.225 μs, Q1 = 1.230 μs, Median = 1.234 μs, Q3 = 1.239 μs, Max = 1.244 μs
IQR = 0.009 μs, LowerFence = 1.216 μs, UpperFence = 1.253 μs
ConfidenceInterval = [1.063 μs; 1.405 μs] (CI 99.9%), Margin = 0.171 μs (13.85% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215844.00 ns, 215.8440 us/op
WorkloadJitting  1: 1 op, 9144122.00 ns, 9.1441 ms/op

OverheadJitting  2: 16 op, 225238.00 ns, 14.0774 us/op
WorkloadJitting  2: 16 op, 343385.00 ns, 21.4616 us/op

WorkloadPilot    1: 16 op, 66430.00 ns, 4.1519 us/op
WorkloadPilot    2: 32 op, 40912.00 ns, 1.2785 us/op
WorkloadPilot    3: 64 op, 84307.00 ns, 1.3173 us/op
WorkloadPilot    4: 128 op, 130296.00 ns, 1.0179 us/op
WorkloadPilot    5: 256 op, 261893.00 ns, 1.0230 us/op
WorkloadPilot    6: 512 op, 431097.00 ns, 841.9863 ns/op
WorkloadPilot    7: 1024 op, 1016566.00 ns, 992.7402 ns/op
WorkloadPilot    8: 2048 op, 1865129.00 ns, 910.7075 ns/op
WorkloadPilot    9: 4096 op, 3998140.00 ns, 976.1084 ns/op
WorkloadPilot   10: 8192 op, 7501877.00 ns, 915.7565 ns/op
WorkloadPilot   11: 16384 op, 14981942.00 ns, 914.4252 ns/op
WorkloadPilot   12: 32768 op, 29524445.00 ns, 901.0146 ns/op
WorkloadPilot   13: 65536 op, 67740262.00 ns, 1.0336 us/op
WorkloadPilot   14: 131072 op, 145690166.00 ns, 1.1115 us/op
WorkloadPilot   15: 262144 op, 305934732.00 ns, 1.1670 us/op
WorkloadPilot   16: 524288 op, 659219038.00 ns, 1.2574 us/op

OverheadWarmup   1: 524288 op, 971888.00 ns, 1.8537 ns/op
OverheadWarmup   2: 524288 op, 961743.00 ns, 1.8344 ns/op
OverheadWarmup   3: 524288 op, 960451.00 ns, 1.8319 ns/op
OverheadWarmup   4: 524288 op, 958208.00 ns, 1.8276 ns/op
OverheadWarmup   5: 524288 op, 949154.00 ns, 1.8104 ns/op
OverheadWarmup   6: 524288 op, 960521.00 ns, 1.8320 ns/op
OverheadWarmup   7: 524288 op, 963966.00 ns, 1.8386 ns/op
OverheadWarmup   8: 524288 op, 965739.00 ns, 1.8420 ns/op
OverheadWarmup   9: 524288 op, 961393.00 ns, 1.8337 ns/op
OverheadWarmup  10: 524288 op, 959941.00 ns, 1.8309 ns/op

OverheadActual   1: 524288 op, 959841.00 ns, 1.8308 ns/op
OverheadActual   2: 524288 op, 960271.00 ns, 1.8316 ns/op
OverheadActual   3: 524288 op, 971428.00 ns, 1.8529 ns/op
OverheadActual   4: 524288 op, 959440.00 ns, 1.8300 ns/op
OverheadActual   5: 524288 op, 972560.00 ns, 1.8550 ns/op
OverheadActual   6: 524288 op, 966340.00 ns, 1.8431 ns/op
OverheadActual   7: 524288 op, 959861.00 ns, 1.8308 ns/op
OverheadActual   8: 524288 op, 963577.00 ns, 1.8379 ns/op
OverheadActual   9: 524288 op, 967663.00 ns, 1.8457 ns/op
OverheadActual  10: 524288 op, 959381.00 ns, 1.8299 ns/op
OverheadActual  11: 524288 op, 962615.00 ns, 1.8360 ns/op
OverheadActual  12: 524288 op, 963806.00 ns, 1.8383 ns/op
OverheadActual  13: 524288 op, 959751.00 ns, 1.8306 ns/op
OverheadActual  14: 524288 op, 961874.00 ns, 1.8346 ns/op
OverheadActual  15: 524288 op, 963747.00 ns, 1.8382 ns/op

WorkloadWarmup   1: 524288 op, 637448420.00 ns, 1.2158 us/op
WorkloadWarmup   2: 524288 op, 630408271.00 ns, 1.2024 us/op
