// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 129.32 sec and exited with 0
// ***** Done, took 00:02:11 (131.79 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 151409.00 ns, 151.4090 us/op
WorkloadJitting  1: 1 op, 92928072.00 ns, 92.9281 ms/op

WorkloadPilot    1: 2 op, 1878099.00 ns, 939.0495 us/op
WorkloadPilot    2: 3 op, 74092.00 ns, 24.6973 us/op
WorkloadPilot    3: 4 op, 64538.00 ns, 16.1345 us/op
WorkloadPilot    4: 5 op, 50647.00 ns, 10.1294 us/op
WorkloadPilot    5: 6 op, 85069.00 ns, 14.1782 us/op
WorkloadPilot    6: 7 op, 70877.00 ns, 10.1253 us/op
WorkloadPilot    7: 8 op, 121604.00 ns, 15.2005 us/op
WorkloadPilot    8: 9 op, 115544.00 ns, 12.8382 us/op
WorkloadPilot    9: 10 op, 181534.00 ns, 18.1534 us/op
WorkloadPilot   10: 11 op, 127372.00 ns, 11.5793 us/op
WorkloadPilot   11: 12 op, 102445.00 ns, 8.5371 us/op
WorkloadPilot   12: 13 op, 71989.00 ns, 5.5376 us/op
WorkloadPilot   13: 14 op, 77937.00 ns, 5.5669 us/op
WorkloadPilot   14: 15 op, 81684.00 ns, 5.4456 us/op
WorkloadPilot   15: 16 op, 4822229.00 ns, 301.3893 us/op
WorkloadPilot   16: 32 op, 191679.00 ns, 5.9900 us/op
WorkloadPilot   17: 64 op, 354436.00 ns, 5.5381 us/op
WorkloadPilot   18: 128 op, 659837.00 ns, 5.1550 us/op
WorkloadPilot   19: 256 op, 1284522.00 ns, 5.0177 us/op
WorkloadPilot   20: 512 op, 2624386.00 ns, 5.1258 us/op
WorkloadPilot   21: 1024 op, 5231978.00 ns, 5.1094 us/op
WorkloadPilot   22: 2048 op, 10283564.00 ns, 5.0213 us/op
WorkloadPilot   23: 4096 op, 20019159.00 ns, 4.8875 us/op
WorkloadPilot   24: 8192 op, 30001178.00 ns, 3.6623 us/op
WorkloadPilot   25: 16384 op, 59724445.00 ns, 3.6453 us/op
WorkloadPilot   26: 32768 op, 122081423.00 ns, 3.7256 us/op
WorkloadPilot   27: 65536 op, 242117885.00 ns, 3.6944 us/op
WorkloadPilot   28: 131072 op, 479522896.00 ns, 3.6585 us/op
WorkloadPilot   29: 262144 op, 958329519.00 ns, 3.6557 us/op

WorkloadWarmup   1: 262144 op, 1042386871.00 ns, 3.9764 us/op
WorkloadWarmup   2: 262144 op, 958338725.00 ns, 3.6558 us/op
WorkloadWarmup   3: 262144 op, 962987829.00 ns, 3.6735 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 959402232.00 ns, 3.6598 us/op
WorkloadActual   2: 262144 op, 1015296536.00 ns, 3.8730 us/op
WorkloadActual   3: 262144 op, 951293272.00 ns, 3.6289 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 959402232.00 ns, 3.6598 us/op
WorkloadResult   2: 262144 op, 1015296536.00 ns, 3.8730 us/op
WorkloadResult   3: 262144 op, 951293272.00 ns, 3.6289 us/op
// GC:  68 0 0 1153448504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3838 has exited with code 0.

Mean = 3.721 μs, StdErr = 0.077 μs (2.06%), N = 3, StdDev = 0.133 μs
Min = 3.629 μs, Q1 = 3.644 μs, Median = 3.660 μs, Q3 = 3.766 μs, Max = 3.873 μs
IQR = 0.122 μs, LowerFence = 3.461 μs, UpperFence = 3.950 μs
ConfidenceInterval = [1.295 μs; 6.146 μs] (CI 99.9%), Margin = 2.425 μs (65.18% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.284 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.007 μs
Min = 3.276 μs, Q1 = 3.281 μs, Median = 3.286 μs, Q3 = 3.288 μs, Max = 3.289 μs
IQR = 0.006 μs, LowerFence = 3.272 μs, UpperFence = 3.297 μs
ConfidenceInterval = [3.161 μs; 3.407 μs] (CI 99.9%), Margin = 0.123 μs (3.74% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.270 μs ; 3.295 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.721 μs, StdErr = 0.077 μs (2.06%), N = 3, StdDev = 0.133 μs
Min = 3.629 μs, Q1 = 3.644 μs, Median = 3.660 μs, Q3 = 3.766 μs, Max = 3.873 μs
IQR = 0.122 μs, LowerFence = 3.461 μs, UpperFence = 3.950 μs
ConfidenceInterval = [1.295 μs; 6.146 μs] (CI 99.9%), Margin = 2.425 μs (65.18% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.508 μs ; 3.765 μs) | @@
[3.765 μs ; 3.994 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 3.284 μs | 0.1228 μs | 0.0067 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 3.721 μs | 2.4252 μs | 0.1329 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.4 sec), executed benchmarks: 2

Global total time: 00:02:29 (149.38 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
