// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.61 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213321.00 ns, 213.3210 us/op
WorkloadJitting  1: 1 op, 94806568.00 ns, 94.8066 ms/op

WorkloadPilot    1: 2 op, 422026.00 ns, 211.0130 us/op
WorkloadPilot    2: 3 op, 616569.00 ns, 205.5230 us/op
WorkloadPilot    3: 4 op, 628847.00 ns, 157.2118 us/op
WorkloadPilot    4: 5 op, 781868.00 ns, 156.3736 us/op
WorkloadPilot    5: 6 op, 950082.00 ns, 158.3470 us/op
WorkloadPilot    6: 7 op, 1110462.00 ns, 158.6374 us/op
WorkloadPilot    7: 8 op, 1238416.00 ns, 154.8020 us/op
WorkloadPilot    8: 9 op, 1364895.00 ns, 151.6550 us/op
WorkloadPilot    9: 10 op, 1526159.00 ns, 152.6159 us/op
WorkloadPilot   10: 11 op, 1711668.00 ns, 155.6062 us/op
WorkloadPilot   11: 12 op, 1862095.00 ns, 155.1746 us/op
WorkloadPilot   12: 13 op, 2010759.00 ns, 154.6738 us/op
WorkloadPilot   13: 14 op, 2163789.00 ns, 154.5564 us/op
WorkloadPilot   14: 15 op, 2270580.00 ns, 151.3720 us/op
WorkloadPilot   15: 16 op, 2425794.00 ns, 151.6121 us/op
WorkloadPilot   16: 32 op, 5241615.00 ns, 163.8005 us/op
WorkloadPilot   17: 64 op, 11041111.00 ns, 172.5174 us/op
WorkloadPilot   18: 128 op, 21989410.00 ns, 171.7923 us/op
WorkloadPilot   19: 256 op, 43977719.00 ns, 171.7880 us/op
WorkloadPilot   20: 512 op, 77052106.00 ns, 150.4924 us/op
WorkloadPilot   21: 1024 op, 148999093.00 ns, 145.5069 us/op
WorkloadPilot   22: 2048 op, 298876550.00 ns, 145.9358 us/op
WorkloadPilot   23: 4096 op, 596217286.00 ns, 145.5609 us/op

WorkloadWarmup   1: 4096 op, 597810787.00 ns, 145.9499 us/op
WorkloadWarmup   2: 4096 op, 596141962.00 ns, 145.5425 us/op
WorkloadWarmup   3: 4096 op, 604741746.00 ns, 147.6420 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 597985550.00 ns, 145.9926 us/op
WorkloadActual   2: 4096 op, 598235807.00 ns, 146.0537 us/op
WorkloadActual   3: 4096 op, 598320980.00 ns, 146.0745 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 597985550.00 ns, 145.9926 us/op
WorkloadResult   2: 4096 op, 598235807.00 ns, 146.0537 us/op
WorkloadResult   3: 4096 op, 598320980.00 ns, 146.0745 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 146.040 μs, StdErr = 0.025 μs (0.02%), N = 3, StdDev = 0.043 μs
Min = 145.993 μs, Q1 = 146.023 μs, Median = 146.054 μs, Q3 = 146.064 μs, Max = 146.074 μs
IQR = 0.041 μs, LowerFence = 145.962 μs, UpperFence = 146.125 μs
ConfidenceInterval = [145.264 μs; 146.817 μs] (CI 99.9%), Margin = 0.777 μs (0.53% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219501.00 ns, 219.5010 us/op
WorkloadJitting  1: 1 op, 95988938.00 ns, 95.9889 ms/op

WorkloadPilot    1: 2 op, 1425606.00 ns, 712.8030 us/op
WorkloadPilot    2: 3 op, 2031008.00 ns, 677.0027 us/op
WorkloadPilot    3: 4 op, 2745916.00 ns, 686.4790 us/op
WorkloadPilot    4: 5 op, 3433230.00 ns, 686.6460 us/op
WorkloadPilot    5: 6 op, 4065111.00 ns, 677.5185 us/op
WorkloadPilot    6: 7 op, 4752817.00 ns, 678.9739 us/op
WorkloadPilot    7: 8 op, 5546432.00 ns, 693.3040 us/op
WorkloadPilot    8: 9 op, 6124963.00 ns, 680.5514 us/op
WorkloadPilot    9: 10 op, 6958248.00 ns, 695.8248 us/op
WorkloadPilot   10: 11 op, 7537491.00 ns, 685.2265 us/op
WorkloadPilot   11: 12 op, 8243313.00 ns, 686.9428 us/op
WorkloadPilot   12: 13 op, 8918491.00 ns, 686.0378 us/op
WorkloadPilot   13: 14 op, 9505284.00 ns, 678.9489 us/op
WorkloadPilot   14: 15 op, 10255844.00 ns, 683.7229 us/op
WorkloadPilot   15: 16 op, 10853374.00 ns, 678.3359 us/op
WorkloadPilot   16: 32 op, 22460924.00 ns, 701.9039 us/op
WorkloadPilot   17: 64 op, 46053561.00 ns, 719.5869 us/op
WorkloadPilot   18: 128 op, 92048795.00 ns, 719.1312 us/op
WorkloadPilot   19: 256 op, 182495947.00 ns, 712.8748 us/op
WorkloadPilot   20: 512 op, 362135563.00 ns, 707.2960 us/op
WorkloadPilot   21: 1024 op, 724412908.00 ns, 707.4345 us/op

WorkloadWarmup   1: 1024 op, 727405745.00 ns, 710.3572 us/op
WorkloadWarmup   2: 1024 op, 726354012.00 ns, 709.3301 us/op
WorkloadWarmup   3: 1024 op, 726784669.00 ns, 709.7507 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 732134085.00 ns, 714.9747 us/op
WorkloadActual   2: 1024 op, 730018610.00 ns, 712.9088 us/op
WorkloadActual   3: 1024 op, 731976468.00 ns, 714.8208 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 732134085.00 ns, 714.9747 us/op
WorkloadResult   2: 1024 op, 730018610.00 ns, 712.9088 us/op
WorkloadResult   3: 1024 op, 731976468.00 ns, 714.8208 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4201 has exited with code 0.

Mean = 714.235 μs, StdErr = 0.664 μs (0.09%), N = 3, StdDev = 1.151 μs
Min = 712.909 μs, Q1 = 713.865 μs, Median = 714.821 μs, Q3 = 714.898 μs, Max = 714.975 μs
IQR = 1.033 μs, LowerFence = 712.315 μs, UpperFence = 716.447 μs
ConfidenceInterval = [693.238 μs; 735.231 μs] (CI 99.9%), Margin = 20.996 μs (2.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216997.00 ns, 216.9970 us/op
WorkloadJitting  1: 1 op, 28294531.00 ns, 28.2945 ms/op

OverheadJitting  2: 16 op, 346702.00 ns, 21.6689 us/op
WorkloadJitting  2: 16 op, 1345246.00 ns, 84.0779 us/op

WorkloadPilot    1: 16 op, 660315.00 ns, 41.2697 us/op
WorkloadPilot    2: 32 op, 1113347.00 ns, 34.7921 us/op
WorkloadPilot    3: 64 op, 2814669.00 ns, 43.9792 us/op
WorkloadPilot    4: 128 op, 5561515.00 ns, 43.4493 us/op
WorkloadPilot    5: 256 op, 11265446.00 ns, 44.0056 us/op
WorkloadPilot    6: 512 op, 11032034.00 ns, 21.5469 us/op
WorkloadPilot    7: 1024 op, 16152135.00 ns, 15.7736 us/op
WorkloadPilot    8: 2048 op, 31374660.00 ns, 15.3197 us/op
WorkloadPilot    9: 4096 op, 61133766.00 ns, 14.9252 us/op
WorkloadPilot   10: 8192 op, 124164810.00 ns, 15.1568 us/op
WorkloadPilot   11: 16384 op, 257167480.00 ns, 15.6963 us/op
WorkloadPilot   12: 32768 op, 503760885.00 ns, 15.3736 us/op

OverheadWarmup   1: 32768 op, 62284.00 ns, 1.9008 ns/op
OverheadWarmup   2: 32768 op, 61753.00 ns, 1.8846 ns/op
OverheadWarmup   3: 32768 op, 61763.00 ns, 1.8849 ns/op
OverheadWarmup   4: 32768 op, 85829.00 ns, 2.6193 ns/op
OverheadWarmup   5: 32768 op, 61763.00 ns, 1.8849 ns/op
OverheadWarmup   6: 32768 op, 61763.00 ns, 1.8849 ns/op
OverheadWarmup   7: 32768 op, 61763.00 ns, 1.8849 ns/op

OverheadActual   1: 32768 op, 61893.00 ns, 1.8888 ns/op
OverheadActual   2: 32768 op, 61773.00 ns, 1.8852 ns/op
OverheadActual   3: 32768 op, 62164.00 ns, 1.8971 ns/op
OverheadActual   4: 32768 op, 61793.00 ns, 1.8858 ns/op
OverheadActual   5: 32768 op, 61783.00 ns, 1.8855 ns/op
OverheadActual   6: 32768 op, 61733.00 ns, 1.8839 ns/op
OverheadActual   7: 32768 op, 61733.00 ns, 1.8839 ns/op
OverheadActual   8: 32768 op, 61713.00 ns, 1.8833 ns/op
OverheadActual   9: 32768 op, 61743.00 ns, 1.8842 ns/op
OverheadActual  10: 32768 op, 61743.00 ns, 1.8842 ns/op
OverheadActual  11: 32768 op, 64918.00 ns, 1.9811 ns/op
OverheadActual  12: 32768 op, 61743.00 ns, 1.8842 ns/op
OverheadActual  13: 32768 op, 61733.00 ns, 1.8839 ns/op
OverheadActual  14: 32768 op, 61763.00 ns, 1.8849 ns/op
OverheadActual  15: 32768 op, 61743.00 ns, 1.8842 ns/op

WorkloadWarmup   1: 32768 op, 505749972.00 ns, 15.4343 us/op
WorkloadWarmup   2: 32768 op, 500720497.00 ns, 15.2808 us/op
WorkloadWarmup   3: 32768 op, 493012318.00 ns, 15.0455 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 499326638.00 ns, 15.2382 us/op
WorkloadActual   2: 32768 op, 497022067.00 ns, 15.1679 us/op
WorkloadActual   3: 32768 op, 504362361.00 ns, 15.3919 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 499264895.00 ns, 15.2364 us/op
WorkloadResult   2: 32768 op, 496960324.00 ns, 15.1660 us/op
WorkloadResult   3: 32768 op, 504300618.00 ns, 15.3900 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 15.264 μs, StdErr = 0.066 μs (0.43%), N = 3, StdDev = 0.115 μs
Min = 15.166 μs, Q1 = 15.201 μs, Median = 15.236 μs, Q3 = 15.313 μs, Max = 15.390 μs
IQR = 0.112 μs, LowerFence = 15.033 μs, UpperFence = 15.481 μs
ConfidenceInterval = [13.174 μs; 17.354 μs] (CI 99.9%), Margin = 2.090 μs (13.69% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218890.00 ns, 218.8900 us/op
WorkloadJitting  1: 1 op, 28495143.00 ns, 28.4951 ms/op

OverheadJitting  2: 16 op, 385680.00 ns, 24.1050 us/op
WorkloadJitting  2: 16 op, 4103239.00 ns, 256.4524 us/op

WorkloadPilot    1: 16 op, 3580182.00 ns, 223.7614 us/op
WorkloadPilot    2: 32 op, 4623683.00 ns, 144.4901 us/op
WorkloadPilot    3: 64 op, 11619970.00 ns, 181.5620 us/op
WorkloadPilot    4: 128 op, 10295695.00 ns, 80.4351 us/op
WorkloadPilot    5: 256 op, 16937658.00 ns, 66.1627 us/op
WorkloadPilot    6: 512 op, 32863882.00 ns, 64.1873 us/op
WorkloadPilot    7: 1024 op, 65380171.00 ns, 63.8478 us/op
WorkloadPilot    8: 2048 op, 130894325.00 ns, 63.9132 us/op
