// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.53 sec and exited with 0
// ***** Done, took 00:03:16 (196.43 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 542557155.00 ns, 529.8410 us/op

OverheadWarmup   1: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadWarmup   2: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   3: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadWarmup   4: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadWarmup   5: 1024 op, 3346.00 ns, 3.2676 ns/op
OverheadWarmup   6: 1024 op, 3497.00 ns, 3.4150 ns/op
OverheadWarmup   7: 1024 op, 3426.00 ns, 3.3457 ns/op

OverheadActual   1: 1024 op, 5871.00 ns, 5.7334 ns/op
OverheadActual   2: 1024 op, 3536.00 ns, 3.4531 ns/op
OverheadActual   3: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual   4: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   5: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadActual   6: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual   7: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadActual   8: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual   9: 1024 op, 3556.00 ns, 3.4727 ns/op
OverheadActual  10: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  13: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  14: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  15: 1024 op, 2114.00 ns, 2.0645 ns/op
OverheadActual  16: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  17: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  18: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  19: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  20: 1024 op, 2024.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 1024 op, 549306813.00 ns, 536.4324 us/op
WorkloadWarmup   2: 1024 op, 548377787.00 ns, 535.5252 us/op
WorkloadWarmup   3: 1024 op, 539300206.00 ns, 526.6604 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 550643350.00 ns, 537.7376 us/op
WorkloadActual   2: 1024 op, 539667120.00 ns, 527.0187 us/op
WorkloadActual   3: 1024 op, 540476381.00 ns, 527.8090 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 550640599.50 ns, 537.7350 us/op
WorkloadResult   2: 1024 op, 539664369.50 ns, 527.0160 us/op
WorkloadResult   3: 1024 op, 540473630.50 ns, 527.8063 us/op
// GC:  2 0 0 34936296 1024
// Threading:  3072 2042 1024

// AfterAll
// Benchmark Process 4104 has exited with code 0.

Mean = 530.852 μs, StdErr = 3.449 μs (0.65%), N = 3, StdDev = 5.974 μs
Min = 527.016 μs, Q1 = 527.411 μs, Median = 527.806 μs, Q3 = 532.771 μs, Max = 537.735 μs
IQR = 5.359 μs, LowerFence = 519.372 μs, UpperFence = 540.810 μs
ConfidenceInterval = [421.873 μs; 639.832 μs] (CI 99.9%), Margin = 108.980 μs (20.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167261.00 ns, 167.2610 us/op
WorkloadJitting  1: 1 op, 11817242.00 ns, 11.8172 ms/op

OverheadJitting  2: 16 op, 180747.00 ns, 11.2967 us/op
WorkloadJitting  2: 16 op, 8740937.00 ns, 546.3086 us/op

WorkloadPilot    1: 16 op, 8573442.00 ns, 535.8401 us/op
WorkloadPilot    2: 32 op, 16859205.00 ns, 526.8502 us/op
WorkloadPilot    3: 64 op, 34189492.00 ns, 534.2108 us/op
WorkloadPilot    4: 128 op, 69403717.00 ns, 542.2165 us/op
WorkloadPilot    5: 256 op, 135887599.00 ns, 530.8109 us/op
WorkloadPilot    6: 512 op, 274619742.00 ns, 536.3667 us/op
WorkloadPilot    7: 1024 op, 533934215.00 ns, 521.4201 us/op

OverheadWarmup   1: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   2: 1024 op, 3196.00 ns, 3.1211 ns/op
OverheadWarmup   3: 1024 op, 3136.00 ns, 3.0625 ns/op
OverheadWarmup   4: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadWarmup   5: 1024 op, 2946.00 ns, 2.8770 ns/op
OverheadWarmup   6: 1024 op, 2885.00 ns, 2.8174 ns/op
OverheadWarmup   7: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadWarmup   8: 1024 op, 3627.00 ns, 3.5420 ns/op
OverheadWarmup   9: 1024 op, 3447.00 ns, 3.3662 ns/op

OverheadActual   1: 1024 op, 5941.00 ns, 5.8018 ns/op
OverheadActual   2: 1024 op, 3737.00 ns, 3.6494 ns/op
OverheadActual   3: 1024 op, 6362.00 ns, 6.2129 ns/op
OverheadActual   4: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadActual   5: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual   6: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual   7: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual   8: 1024 op, 3517.00 ns, 3.4346 ns/op
OverheadActual   9: 1024 op, 5721.00 ns, 5.5869 ns/op
OverheadActual  10: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  11: 1024 op, 5440.00 ns, 5.3125 ns/op
OverheadActual  12: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual  13: 1024 op, 3256.00 ns, 3.1797 ns/op
OverheadActual  14: 1024 op, 3527.00 ns, 3.4443 ns/op
OverheadActual  15: 1024 op, 3296.00 ns, 3.2188 ns/op
OverheadActual  16: 1024 op, 3346.00 ns, 3.2676 ns/op
OverheadActual  17: 1024 op, 3457.00 ns, 3.3760 ns/op

WorkloadWarmup   1: 1024 op, 551382407.00 ns, 538.4594 us/op
WorkloadWarmup   2: 1024 op, 550188907.00 ns, 537.2939 us/op
WorkloadWarmup   3: 1024 op, 543588787.00 ns, 530.8484 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 545386425.00 ns, 532.6039 us/op
WorkloadActual   2: 1024 op, 536983979.00 ns, 524.3984 us/op
WorkloadActual   3: 1024 op, 534436183.00 ns, 521.9103 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 545382968.00 ns, 532.6006 us/op
WorkloadResult   2: 1024 op, 536980522.00 ns, 524.3950 us/op
WorkloadResult   3: 1024 op, 534432726.00 ns, 521.9070 us/op
// GC:  2 0 0 35439520 1024
// Threading:  4817 2581 1024

// AfterAll
// Benchmark Process 4121 has exited with code 0.

Mean = 526.301 μs, StdErr = 3.231 μs (0.61%), N = 3, StdDev = 5.596 μs
Min = 521.907 μs, Q1 = 523.151 μs, Median = 524.395 μs, Q3 = 528.498 μs, Max = 532.601 μs
IQR = 5.347 μs, LowerFence = 515.131 μs, UpperFence = 536.518 μs
ConfidenceInterval = [424.214 μs; 628.388 μs] (CI 99.9%), Margin = 102.087 μs (19.40% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
