// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.08 sec and exited with 0
// ***** Done, took 00:03:12 (192.84 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [630.964 ns; 768.266 ns] (CI 99.9%), Margin = 68.651 ns (9.81% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283151.00 ns, 283.1510 us/op
WorkloadJitting  1: 1 op, 3519643.00 ns, 3.5196 ms/op

OverheadJitting  2: 16 op, 458931.00 ns, 28.6832 us/op
WorkloadJitting  2: 16 op, 561042.00 ns, 35.0651 us/op

WorkloadPilot    1: 16 op, 79098.00 ns, 4.9436 us/op
WorkloadPilot    2: 32 op, 94818.00 ns, 2.9631 us/op
WorkloadPilot    3: 64 op, 167584.00 ns, 2.6185 us/op
WorkloadPilot    4: 128 op, 330821.00 ns, 2.5845 us/op
WorkloadPilot    5: 256 op, 505939.00 ns, 1.9763 us/op
WorkloadPilot    6: 512 op, 999726.00 ns, 1.9526 us/op
WorkloadPilot    7: 1024 op, 2098417.00 ns, 2.0492 us/op
WorkloadPilot    8: 2048 op, 4242731.00 ns, 2.0716 us/op
WorkloadPilot    9: 4096 op, 8822343.00 ns, 2.1539 us/op
WorkloadPilot   10: 8192 op, 16712346.00 ns, 2.0401 us/op
WorkloadPilot   11: 16384 op, 25674432.00 ns, 1.5670 us/op
WorkloadPilot   12: 32768 op, 45562165.00 ns, 1.3904 us/op
WorkloadPilot   13: 65536 op, 93741791.00 ns, 1.4304 us/op
WorkloadPilot   14: 131072 op, 184391723.00 ns, 1.4068 us/op
WorkloadPilot   15: 262144 op, 360621160.00 ns, 1.3757 us/op
WorkloadPilot   16: 524288 op, 715298729.00 ns, 1.3643 us/op

OverheadWarmup   1: 524288 op, 1734595.00 ns, 3.3085 ns/op
OverheadWarmup   2: 524288 op, 1734344.00 ns, 3.3080 ns/op
OverheadWarmup   3: 524288 op, 1746347.00 ns, 3.3309 ns/op
OverheadWarmup   4: 524288 op, 1746577.00 ns, 3.3313 ns/op
OverheadWarmup   5: 524288 op, 1755113.00 ns, 3.3476 ns/op
OverheadWarmup   6: 524288 op, 1751777.00 ns, 3.3412 ns/op
OverheadWarmup   7: 524288 op, 1758209.00 ns, 3.3535 ns/op
OverheadWarmup   8: 524288 op, 1754603.00 ns, 3.3466 ns/op

OverheadActual   1: 524288 op, 1765623.00 ns, 3.3677 ns/op
OverheadActual   2: 524288 op, 1758880.00 ns, 3.3548 ns/op
OverheadActual   3: 524288 op, 1768768.00 ns, 3.3737 ns/op
OverheadActual   4: 524288 op, 1758880.00 ns, 3.3548 ns/op
OverheadActual   5: 524288 op, 1768628.00 ns, 3.3734 ns/op
OverheadActual   6: 524288 op, 1768899.00 ns, 3.3739 ns/op
OverheadActual   7: 524288 op, 1745755.00 ns, 3.3298 ns/op
OverheadActual   8: 524288 op, 1741538.00 ns, 3.3217 ns/op
OverheadActual   9: 524288 op, 1748721.00 ns, 3.3354 ns/op
OverheadActual  10: 524288 op, 1748330.00 ns, 3.3347 ns/op
OverheadActual  11: 524288 op, 1755043.00 ns, 3.3475 ns/op
OverheadActual  12: 524288 op, 1754612.00 ns, 3.3467 ns/op
OverheadActual  13: 524288 op, 1730737.00 ns, 3.3011 ns/op
OverheadActual  14: 524288 op, 1757297.00 ns, 3.3518 ns/op
OverheadActual  15: 524288 op, 1782835.00 ns, 3.4005 ns/op

WorkloadWarmup   1: 524288 op, 733551986.00 ns, 1.3991 us/op
WorkloadWarmup   2: 524288 op, 713688107.00 ns, 1.3613 us/op
WorkloadWarmup   3: 524288 op, 700246498.00 ns, 1.3356 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 706252337.00 ns, 1.3471 us/op
WorkloadActual   2: 524288 op, 708776138.00 ns, 1.3519 us/op
WorkloadActual   3: 524288 op, 709058658.00 ns, 1.3524 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 704495040.00 ns, 1.3437 us/op
WorkloadResult   2: 524288 op, 707018841.00 ns, 1.3485 us/op
WorkloadResult   3: 524288 op, 707301361.00 ns, 1.3491 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 1.347 μs, StdErr = 0.002 μs (0.13%), N = 3, StdDev = 0.003 μs
Min = 1.344 μs, Q1 = 1.346 μs, Median = 1.349 μs, Q3 = 1.349 μs, Max = 1.349 μs
IQR = 0.003 μs, LowerFence = 1.342 μs, UpperFence = 1.353 μs
ConfidenceInterval = [1.293 μs; 1.401 μs] (CI 99.9%), Margin = 0.054 μs (3.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246022.00 ns, 246.0220 us/op
WorkloadJitting  1: 1 op, 3534005.00 ns, 3.5340 ms/op

OverheadJitting  2: 16 op, 487565.00 ns, 30.4728 us/op
WorkloadJitting  2: 16 op, 541397.00 ns, 33.8373 us/op

WorkloadPilot    1: 16 op, 39654.00 ns, 2.4784 us/op
WorkloadPilot    2: 32 op, 53040.00 ns, 1.6575 us/op
WorkloadPilot    3: 64 op, 77516.00 ns, 1.2112 us/op
WorkloadPilot    4: 128 op, 146755.00 ns, 1.1465 us/op
WorkloadPilot    5: 256 op, 275768.00 ns, 1.0772 us/op
WorkloadPilot    6: 512 op, 404099.00 ns, 789.2559 ns/op
WorkloadPilot    7: 1024 op, 891905.00 ns, 871.0010 ns/op
WorkloadPilot    8: 2048 op, 1886342.00 ns, 921.0654 ns/op
WorkloadPilot    9: 4096 op, 3703193.00 ns, 904.0999 ns/op
WorkloadPilot   10: 8192 op, 7456831.00 ns, 910.2577 ns/op
WorkloadPilot   11: 16384 op, 14561270.00 ns, 888.7494 ns/op
WorkloadPilot   12: 32768 op, 19346404.00 ns, 590.4054 ns/op
WorkloadPilot   13: 65536 op, 34631432.00 ns, 528.4337 ns/op
WorkloadPilot   14: 131072 op, 70640962.00 ns, 538.9478 ns/op
WorkloadPilot   15: 262144 op, 136433301.00 ns, 520.4517 ns/op
WorkloadPilot   16: 524288 op, 273424558.00 ns, 521.5160 ns/op
WorkloadPilot   17: 1048576 op, 574603631.00 ns, 547.9847 ns/op

OverheadWarmup   1: 1048576 op, 3492678.00 ns, 3.3309 ns/op
OverheadWarmup   2: 1048576 op, 3467921.00 ns, 3.3073 ns/op
OverheadWarmup   3: 1048576 op, 3472460.00 ns, 3.3116 ns/op
OverheadWarmup   4: 1048576 op, 3474122.00 ns, 3.3132 ns/op
OverheadWarmup   5: 1048576 op, 3496124.00 ns, 3.3342 ns/op
OverheadWarmup   6: 1048576 op, 3482810.00 ns, 3.3215 ns/op
OverheadWarmup   7: 1048576 op, 3466749.00 ns, 3.3061 ns/op
OverheadWarmup   8: 1048576 op, 3482669.00 ns, 3.3213 ns/op
OverheadWarmup   9: 1048576 op, 3470396.00 ns, 3.3096 ns/op

OverheadActual   1: 1048576 op, 3487268.00 ns, 3.3257 ns/op
OverheadActual   2: 1048576 op, 3477139.00 ns, 3.3161 ns/op
OverheadActual   3: 1048576 op, 3507976.00 ns, 3.3455 ns/op
OverheadActual   4: 1048576 op, 3492718.00 ns, 3.3309 ns/op
OverheadActual   5: 1048576 op, 3492598.00 ns, 3.3308 ns/op
OverheadActual   6: 1048576 op, 3494401.00 ns, 3.3325 ns/op
OverheadActual   7: 1048576 op, 3472510.00 ns, 3.3116 ns/op
OverheadActual   8: 1048576 op, 3485825.00 ns, 3.3243 ns/op
OverheadActual   9: 1048576 op, 3479493.00 ns, 3.3183 ns/op
OverheadActual  10: 1048576 op, 3485234.00 ns, 3.3238 ns/op
OverheadActual  11: 1048576 op, 3466508.00 ns, 3.3059 ns/op
OverheadActual  12: 1048576 op, 3496996.00 ns, 3.3350 ns/op
OverheadActual  13: 1048576 op, 3472199.00 ns, 3.3113 ns/op
OverheadActual  14: 1048576 op, 3470806.00 ns, 3.3100 ns/op
OverheadActual  15: 1048576 op, 3485134.00 ns, 3.3237 ns/op

WorkloadWarmup   1: 1048576 op, 567019305.00 ns, 540.7517 ns/op
WorkloadWarmup   2: 1048576 op, 567802407.00 ns, 541.4986 ns/op
WorkloadWarmup   3: 1048576 op, 549422383.00 ns, 523.9700 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 553861712.00 ns, 528.2037 ns/op
WorkloadActual   2: 1048576 op, 569140037.00 ns, 542.7742 ns/op
WorkloadActual   3: 1048576 op, 565955713.00 ns, 539.7374 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 550376478.00 ns, 524.8799 ns/op
WorkloadResult   2: 1048576 op, 565654803.00 ns, 539.4505 ns/op
WorkloadResult   3: 1048576 op, 562470479.00 ns, 536.4136 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 533.581 ns, StdErr = 4.438 ns (0.83%), N = 3, StdDev = 7.687 ns
Min = 524.880 ns, Q1 = 530.647 ns, Median = 536.414 ns, Q3 = 537.932 ns, Max = 539.450 ns
IQR = 7.285 ns, LowerFence = 519.719 ns, UpperFence = 548.860 ns
ConfidenceInterval = [393.340 ns; 673.823 ns] (CI 99.9%), Margin = 140.242 ns (26.28% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248788.00 ns, 248.7880 us/op
WorkloadJitting  1: 1 op, 3464040.00 ns, 3.4640 ms/op

OverheadJitting  2: 16 op, 519456.00 ns, 32.4660 us/op
WorkloadJitting  2: 16 op, 537410.00 ns, 33.5881 us/op

WorkloadPilot    1: 16 op, 33513.00 ns, 2.0946 us/op
WorkloadPilot    2: 32 op, 52769.00 ns, 1.6490 us/op
WorkloadPilot    3: 64 op, 56035.00 ns, 875.5469 ns/op
WorkloadPilot    4: 128 op, 81222.00 ns, 634.5469 ns/op
WorkloadPilot    5: 256 op, 149360.00 ns, 583.4375 ns/op
WorkloadPilot    6: 512 op, 236224.00 ns, 461.3750 ns/op
WorkloadPilot    7: 1024 op, 377971.00 ns, 369.1123 ns/op
WorkloadPilot    8: 2048 op, 756833.00 ns, 369.5474 ns/op
WorkloadPilot    9: 4096 op, 1587804.00 ns, 387.6475 ns/op
WorkloadPilot   10: 8192 op, 3257733.00 ns, 397.6725 ns/op
WorkloadPilot   11: 16384 op, 6537847.00 ns, 399.0385 ns/op
WorkloadPilot   12: 32768 op, 13007588.00 ns, 396.9601 ns/op
WorkloadPilot   13: 65536 op, 24854594.00 ns, 379.2510 ns/op
WorkloadPilot   14: 131072 op, 37783712.00 ns, 288.2668 ns/op
WorkloadPilot   15: 262144 op, 76498145.00 ns, 291.8173 ns/op
WorkloadPilot   16: 524288 op, 148192124.00 ns, 282.6540 ns/op
WorkloadPilot   17: 1048576 op, 298388981.00 ns, 284.5659 ns/op
WorkloadPilot   18: 2097152 op, 602572442.00 ns, 287.3289 ns/op

OverheadWarmup   1: 2097152 op, 6946426.00 ns, 3.3123 ns/op
