// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.7 sec and exited with 0
// ***** Done, took 00:03:26 (206.66 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 38562.00 ns, 12.8540 us/op
WorkloadPilot    3: 4 op, 34394.00 ns, 8.5985 us/op
WorkloadPilot    4: 5 op, 52328.00 ns, 10.4656 us/op
WorkloadPilot    5: 6 op, 53570.00 ns, 8.9283 us/op
WorkloadPilot    6: 7 op, 51957.00 ns, 7.4224 us/op
WorkloadPilot    7: 8 op, 67956.00 ns, 8.4945 us/op
WorkloadPilot    8: 9 op, 70492.00 ns, 7.8324 us/op
WorkloadPilot    9: 10 op, 77805.00 ns, 7.7805 us/op
WorkloadPilot   10: 11 op, 79648.00 ns, 7.2407 us/op
WorkloadPilot   11: 12 op, 80740.00 ns, 6.7283 us/op
WorkloadPilot   12: 13 op, 115666.00 ns, 8.8974 us/op
WorkloadPilot   13: 14 op, 93114.00 ns, 6.6510 us/op
WorkloadPilot   14: 15 op, 101729.00 ns, 6.7819 us/op
WorkloadPilot   15: 16 op, 137095.00 ns, 8.5684 us/op
WorkloadPilot   16: 32 op, 201886.00 ns, 6.3089 us/op
WorkloadPilot   17: 64 op, 367584.00 ns, 5.7435 us/op
WorkloadPilot   18: 128 op, 640603.00 ns, 5.0047 us/op
WorkloadPilot   19: 256 op, 1332752.00 ns, 5.2061 us/op
WorkloadPilot   20: 512 op, 2674213.00 ns, 5.2231 us/op
WorkloadPilot   21: 1024 op, 5181243.00 ns, 5.0598 us/op
WorkloadPilot   22: 2048 op, 10584379.00 ns, 5.1682 us/op
WorkloadPilot   23: 4096 op, 28459470.00 ns, 6.9481 us/op
WorkloadPilot   24: 8192 op, 30279110.00 ns, 3.6962 us/op
WorkloadPilot   25: 16384 op, 57752132.00 ns, 3.5249 us/op
WorkloadPilot   26: 32768 op, 115475339.00 ns, 3.5240 us/op
WorkloadPilot   27: 65536 op, 230879665.00 ns, 3.5229 us/op
WorkloadPilot   28: 131072 op, 463131938.00 ns, 3.5334 us/op
WorkloadPilot   29: 262144 op, 925398302.00 ns, 3.5301 us/op

WorkloadWarmup   1: 262144 op, 923264848.00 ns, 3.5220 us/op
WorkloadWarmup   2: 262144 op, 927029120.00 ns, 3.5363 us/op
WorkloadWarmup   3: 262144 op, 925548372.00 ns, 3.5307 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 926585304.00 ns, 3.5346 us/op
WorkloadActual   2: 262144 op, 926203863.00 ns, 3.5332 us/op
WorkloadActual   3: 262144 op, 927850129.00 ns, 3.5395 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 926585304.00 ns, 3.5346 us/op
WorkloadResult   2: 262144 op, 926203863.00 ns, 3.5332 us/op
WorkloadResult   3: 262144 op, 927850129.00 ns, 3.5395 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 3.536 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.003 μs
Min = 3.533 μs, Q1 = 3.534 μs, Median = 3.535 μs, Q3 = 3.537 μs, Max = 3.539 μs
IQR = 0.003 μs, LowerFence = 3.529 μs, UpperFence = 3.542 μs
ConfidenceInterval = [3.476 μs; 3.596 μs] (CI 99.9%), Margin = 0.060 μs (1.70% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239135.00 ns, 239.1350 us/op
WorkloadJitting  1: 1 op, 44037060.00 ns, 44.0371 ms/op

WorkloadPilot    1: 2 op, 186538.00 ns, 93.2690 us/op
WorkloadPilot    2: 3 op, 192428.00 ns, 64.1427 us/op
WorkloadPilot    3: 4 op, 141123.00 ns, 35.2808 us/op
WorkloadPilot    4: 5 op, 163124.00 ns, 32.6248 us/op
WorkloadPilot    5: 6 op, 253582.00 ns, 42.2637 us/op
WorkloadPilot    6: 7 op, 306801.00 ns, 43.8287 us/op
WorkloadPilot    7: 8 op, 226532.00 ns, 28.3165 us/op
WorkloadPilot    8: 9 op, 275763.00 ns, 30.6403 us/op
WorkloadPilot    9: 10 op, 289950.00 ns, 28.9950 us/op
WorkloadPilot   10: 11 op, 308665.00 ns, 28.0605 us/op
WorkloadPilot   11: 12 op, 309567.00 ns, 25.7973 us/op
WorkloadPilot   12: 13 op, 354550.00 ns, 27.2731 us/op
WorkloadPilot   13: 14 op, 377263.00 ns, 26.9474 us/op
WorkloadPilot   14: 15 op, 396028.00 ns, 26.4019 us/op
WorkloadPilot   15: 16 op, 407259.00 ns, 25.4537 us/op
WorkloadPilot   16: 32 op, 961401.00 ns, 30.0438 us/op
WorkloadPilot   17: 64 op, 2112104.00 ns, 33.0016 us/op
WorkloadPilot   18: 128 op, 4223938.00 ns, 32.9995 us/op
WorkloadPilot   19: 256 op, 8416798.00 ns, 32.8781 us/op
WorkloadPilot   20: 512 op, 17044380.00 ns, 33.2898 us/op
WorkloadPilot   21: 1024 op, 24019593.00 ns, 23.4566 us/op
WorkloadPilot   22: 2048 op, 43890748.00 ns, 21.4310 us/op
WorkloadPilot   23: 4096 op, 87494141.00 ns, 21.3609 us/op
WorkloadPilot   24: 8192 op, 175155583.00 ns, 21.3813 us/op
WorkloadPilot   25: 16384 op, 351202535.00 ns, 21.4357 us/op
WorkloadPilot   26: 32768 op, 701051890.00 ns, 21.3944 us/op

WorkloadWarmup   1: 32768 op, 701277961.00 ns, 21.4013 us/op
WorkloadWarmup   2: 32768 op, 699340643.00 ns, 21.3422 us/op
WorkloadWarmup   3: 32768 op, 701504744.00 ns, 21.4082 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 698216138.00 ns, 21.3079 us/op
WorkloadActual   2: 32768 op, 701845879.00 ns, 21.4186 us/op
WorkloadActual   3: 32768 op, 697321291.00 ns, 21.2806 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 698216138.00 ns, 21.3079 us/op
WorkloadResult   2: 32768 op, 701845879.00 ns, 21.4186 us/op
WorkloadResult   3: 32768 op, 697321291.00 ns, 21.2806 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4196 has exited with code 0.

Mean = 21.336 μs, StdErr = 0.042 μs (0.20%), N = 3, StdDev = 0.073 μs
Min = 21.281 μs, Q1 = 21.294 μs, Median = 21.308 μs, Q3 = 21.363 μs, Max = 21.419 μs
IQR = 0.069 μs, LowerFence = 21.191 μs, UpperFence = 21.467 μs
ConfidenceInterval = [20.002 μs; 22.670 μs] (CI 99.9%), Margin = 1.334 μs (6.25% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238985.00 ns, 238.9850 us/op
WorkloadJitting  1: 1 op, 42556723.00 ns, 42.5567 ms/op

WorkloadPilot    1: 2 op, 135282.00 ns, 67.6410 us/op
WorkloadPilot    2: 3 op, 42479.00 ns, 14.1597 us/op
WorkloadPilot    3: 4 op, 28484.00 ns, 7.1210 us/op
WorkloadPilot    4: 5 op, 34053.00 ns, 6.8106 us/op
WorkloadPilot    5: 6 op, 39944.00 ns, 6.6573 us/op
WorkloadPilot    6: 7 op, 35717.00 ns, 5.1024 us/op
WorkloadPilot    7: 8 op, 43851.00 ns, 5.4814 us/op
WorkloadPilot    8: 9 op, 49172.00 ns, 5.4636 us/op
WorkloadPilot    9: 10 op, 52638.00 ns, 5.2638 us/op
WorkloadPilot   10: 11 op, 54141.00 ns, 4.9219 us/op
WorkloadPilot   11: 12 op, 59120.00 ns, 4.9267 us/op
WorkloadPilot   12: 13 op, 64490.00 ns, 4.9608 us/op
WorkloadPilot   13: 14 op, 65542.00 ns, 4.6816 us/op
WorkloadPilot   14: 15 op, 88765.00 ns, 5.9177 us/op
WorkloadPilot   15: 16 op, 80831.00 ns, 5.0519 us/op
WorkloadPilot   16: 32 op, 130814.00 ns, 4.0879 us/op
WorkloadPilot   17: 64 op, 245097.00 ns, 3.8296 us/op
WorkloadPilot   18: 128 op, 395396.00 ns, 3.0890 us/op
WorkloadPilot   19: 256 op, 810560.00 ns, 3.1663 us/op
WorkloadPilot   20: 512 op, 1626540.00 ns, 3.1768 us/op
WorkloadPilot   21: 1024 op, 3366802.00 ns, 3.2879 us/op
WorkloadPilot   22: 2048 op, 6643545.00 ns, 3.2439 us/op
WorkloadPilot   23: 4096 op, 13150736.00 ns, 3.2106 us/op
WorkloadPilot   24: 8192 op, 25536709.00 ns, 3.1173 us/op
WorkloadPilot   25: 16384 op, 36438416.00 ns, 2.2240 us/op
WorkloadPilot   26: 32768 op, 74510195.00 ns, 2.2739 us/op
WorkloadPilot   27: 65536 op, 146409736.00 ns, 2.2340 us/op
WorkloadPilot   28: 131072 op, 288444723.00 ns, 2.2007 us/op
WorkloadPilot   29: 262144 op, 580283979.00 ns, 2.2136 us/op

WorkloadWarmup   1: 262144 op, 580917879.00 ns, 2.2160 us/op
WorkloadWarmup   2: 262144 op, 582984079.00 ns, 2.2239 us/op
WorkloadWarmup   3: 262144 op, 582691503.00 ns, 2.2228 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 582066179.00 ns, 2.2204 us/op
WorkloadActual   2: 262144 op, 587893153.00 ns, 2.2426 us/op
WorkloadActual   3: 262144 op, 584052969.00 ns, 2.2280 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 582066179.00 ns, 2.2204 us/op
WorkloadResult   2: 262144 op, 587893153.00 ns, 2.2426 us/op
WorkloadResult   3: 262144 op, 584052969.00 ns, 2.2280 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 2.230 μs, StdErr = 0.007 μs (0.29%), N = 3, StdDev = 0.011 μs
Min = 2.220 μs, Q1 = 2.224 μs, Median = 2.228 μs, Q3 = 2.235 μs, Max = 2.243 μs
IQR = 0.011 μs, LowerFence = 2.208 μs, UpperFence = 2.252 μs
ConfidenceInterval = [2.024 μs; 2.436 μs] (CI 99.9%), Margin = 0.206 μs (9.24% of Mean)
