// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.19 sec and exited with 0
// ***** Done, took 00:00:32 (32.01 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249185.00 ns, 249.1850 us/op
WorkloadJitting  1: 1 op, 178835238.00 ns, 178.8352 ms/op

WorkloadPilot    1: 2 op, 807659.00 ns, 403.8295 us/op
WorkloadPilot    2: 3 op, 92612.00 ns, 30.8707 us/op
WorkloadPilot    3: 4 op, 74810.00 ns, 18.7025 us/op
WorkloadPilot    4: 5 op, 80450.00 ns, 16.0900 us/op
WorkloadPilot    5: 6 op, 90249.00 ns, 15.0415 us/op
WorkloadPilot    6: 7 op, 98043.00 ns, 14.0061 us/op
WorkloadPilot    7: 8 op, 126837.00 ns, 15.8546 us/op
WorkloadPilot    8: 9 op, 111669.00 ns, 12.4077 us/op
WorkloadPilot    9: 10 op, 117229.00 ns, 11.7229 us/op
WorkloadPilot   10: 11 op, 163135.00 ns, 14.8305 us/op
WorkloadPilot   11: 12 op, 156984.00 ns, 13.0820 us/op
WorkloadPilot   12: 13 op, 166080.00 ns, 12.7754 us/op
WorkloadPilot   13: 14 op, 224569.00 ns, 16.0406 us/op
WorkloadPilot   14: 15 op, 178684.00 ns, 11.9123 us/op
WorkloadPilot   15: 16 op, 273521.00 ns, 17.0951 us/op
WorkloadPilot   16: 32 op, 355754.00 ns, 11.1173 us/op
WorkloadPilot   17: 64 op, 641578.00 ns, 10.0247 us/op
WorkloadPilot   18: 128 op, 1966934.00 ns, 15.3667 us/op
WorkloadPilot   19: 256 op, 4140744.00 ns, 16.1748 us/op
WorkloadPilot   20: 512 op, 3720079.00 ns, 7.2658 us/op
WorkloadPilot   21: 1024 op, 7371699.00 ns, 7.1989 us/op
WorkloadPilot   22: 2048 op, 14698523.00 ns, 7.1770 us/op
WorkloadPilot   23: 4096 op, 29218143.00 ns, 7.1333 us/op
WorkloadPilot   24: 8192 op, 58686642.00 ns, 7.1639 us/op
WorkloadPilot   25: 16384 op, 103753364.00 ns, 6.3326 us/op
WorkloadPilot   26: 32768 op, 205107268.00 ns, 6.2594 us/op
WorkloadPilot   27: 65536 op, 411195346.00 ns, 6.2743 us/op
WorkloadPilot   28: 131072 op, 821944380.00 ns, 6.2709 us/op

WorkloadWarmup   1: 131072 op, 817616510.00 ns, 6.2379 us/op
WorkloadWarmup   2: 131072 op, 823175030.00 ns, 6.2803 us/op
WorkloadWarmup   3: 131072 op, 821917431.00 ns, 6.2707 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 823382046.00 ns, 6.2819 us/op
WorkloadActual   2: 131072 op, 823785440.00 ns, 6.2850 us/op
WorkloadActual   3: 131072 op, 821194341.00 ns, 6.2652 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 823382046.00 ns, 6.2819 us/op
WorkloadResult   2: 131072 op, 823785440.00 ns, 6.2850 us/op
WorkloadResult   3: 131072 op, 821194341.00 ns, 6.2652 us/op
// GC:  15 0 0 257953280 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2876 has exited with code 0.

Mean = 6.277 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.011 μs
Min = 6.265 μs, Q1 = 6.274 μs, Median = 6.282 μs, Q3 = 6.283 μs, Max = 6.285 μs
IQR = 0.010 μs, LowerFence = 6.259 μs, UpperFence = 6.298 μs
ConfidenceInterval = [6.083 μs; 6.471 μs] (CI 99.9%), Margin = 0.194 μs (3.09% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218428.00 ns, 218.4280 us/op
WorkloadJitting  1: 1 op, 186075227.00 ns, 186.0752 ms/op

WorkloadPilot    1: 2 op, 29586079.00 ns, 14.7930 ms/op
WorkloadPilot    2: 3 op, 4797711.00 ns, 1.5992 ms/op
WorkloadPilot    3: 4 op, 4745763.00 ns, 1.1864 ms/op
WorkloadPilot    4: 5 op, 10497045.00 ns, 2.0994 ms/op
WorkloadPilot    5: 6 op, 4878912.00 ns, 813.1520 us/op
WorkloadPilot    6: 7 op, 8292879.00 ns, 1.1847 ms/op
WorkloadPilot    7: 8 op, 11776565.00 ns, 1.4721 ms/op
WorkloadPilot    8: 9 op, 19726293.00 ns, 2.1918 ms/op
WorkloadPilot    9: 10 op, 18742856.00 ns, 1.8743 ms/op
WorkloadPilot   10: 11 op, 25469870.00 ns, 2.3154 ms/op
WorkloadPilot   11: 12 op, 21177834.00 ns, 1.7648 ms/op
WorkloadPilot   12: 13 op, 23420353.00 ns, 1.8016 ms/op
WorkloadPilot   13: 14 op, 23438567.00 ns, 1.6742 ms/op
WorkloadPilot   14: 15 op, 30314890.00 ns, 2.0210 ms/op
WorkloadPilot   15: 16 op, 28084173.00 ns, 1.7553 ms/op
WorkloadPilot   16: 32 op, 59359597.00 ns, 1.8550 ms/op
WorkloadPilot   17: 64 op, 108799287.00 ns, 1.7000 ms/op
WorkloadPilot   18: 128 op, 230431439.00 ns, 1.8002 ms/op
WorkloadPilot   19: 256 op, 470104608.00 ns, 1.8363 ms/op
WorkloadPilot   20: 512 op, 947064822.00 ns, 1.8497 ms/op

WorkloadWarmup   1: 512 op, 939100191.00 ns, 1.8342 ms/op
WorkloadWarmup   2: 512 op, 920108835.00 ns, 1.7971 ms/op
WorkloadWarmup   3: 512 op, 933959442.00 ns, 1.8241 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 935048106.00 ns, 1.8263 ms/op
WorkloadActual   2: 512 op, 922553244.00 ns, 1.8019 ms/op
WorkloadActual   3: 512 op, 907299553.00 ns, 1.7721 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 935048106.00 ns, 1.8263 ms/op
WorkloadResult   2: 512 op, 922553244.00 ns, 1.8019 ms/op
WorkloadResult   3: 512 op, 907299553.00 ns, 1.7721 ms/op
// GC:  0 0 0 3605504 512
// Threading:  762 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2887 has exited with code 0.

Mean = 1.800 ms, StdErr = 0.016 ms (0.87%), N = 3, StdDev = 0.027 ms
Min = 1.772 ms, Q1 = 1.787 ms, Median = 1.802 ms, Q3 = 1.814 ms, Max = 1.826 ms
IQR = 0.027 ms, LowerFence = 1.746 ms, UpperFence = 1.855 ms
ConfidenceInterval = [1.305 ms; 2.295 ms] (CI 99.9%), Margin = 0.495 ms (27.51% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257120.00 ns, 257.1200 us/op
WorkloadJitting  1: 1 op, 179812092.00 ns, 179.8121 ms/op

WorkloadPilot    1: 2 op, 274613.00 ns, 137.3065 us/op
WorkloadPilot    2: 3 op, 2305696.00 ns, 768.5653 us/op
WorkloadPilot    3: 4 op, 324305.00 ns, 81.0763 us/op
WorkloadPilot    4: 5 op, 364211.00 ns, 72.8422 us/op
WorkloadPilot    5: 6 op, 474637.00 ns, 79.1062 us/op
WorkloadPilot    6: 7 op, 517586.00 ns, 73.9409 us/op
WorkloadPilot    7: 8 op, 701170.00 ns, 87.6463 us/op
WorkloadPilot    8: 9 op, 761703.00 ns, 84.6337 us/op
WorkloadPilot    9: 10 op, 801817.00 ns, 80.1817 us/op
WorkloadPilot   10: 11 op, 896515.00 ns, 81.5014 us/op
WorkloadPilot   11: 12 op, 846451.00 ns, 70.5376 us/op
WorkloadPilot   12: 13 op, 918586.00 ns, 70.6605 us/op
WorkloadPilot   13: 14 op, 972055.00 ns, 69.4325 us/op
WorkloadPilot   14: 15 op, 1026167.00 ns, 68.4111 us/op
WorkloadPilot   15: 16 op, 1084606.00 ns, 67.7879 us/op
WorkloadPilot   16: 32 op, 2317829.00 ns, 72.4322 us/op
WorkloadPilot   17: 64 op, 4808130.00 ns, 75.1270 us/op
WorkloadPilot   18: 128 op, 9676642.00 ns, 75.5988 us/op
WorkloadPilot   19: 256 op, 18893006.00 ns, 73.8008 us/op
WorkloadPilot   20: 512 op, 37778288.00 ns, 73.7857 us/op
WorkloadPilot   21: 1024 op, 71912500.00 ns, 70.2271 us/op
WorkloadPilot   22: 2048 op, 129201558.00 ns, 63.0867 us/op
WorkloadPilot   23: 4096 op, 261922208.00 ns, 63.9459 us/op
WorkloadPilot   24: 8192 op, 516726923.00 ns, 63.0770 us/op

WorkloadWarmup   1: 8192 op, 516696752.00 ns, 63.0733 us/op
WorkloadWarmup   2: 8192 op, 516186860.00 ns, 63.0111 us/op
WorkloadWarmup   3: 8192 op, 524156945.00 ns, 63.9840 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 514884107.00 ns, 62.8521 us/op
WorkloadActual   2: 8192 op, 516359893.00 ns, 63.0322 us/op
WorkloadActual   3: 8192 op, 515827248.00 ns, 62.9672 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 514884107.00 ns, 62.8521 us/op
WorkloadResult   2: 8192 op, 516359893.00 ns, 63.0322 us/op
WorkloadResult   3: 8192 op, 515827248.00 ns, 62.9672 us/op
// GC:  9 0 0 164235456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2900 has exited with code 0.

Mean = 62.950 μs, StdErr = 0.053 μs (0.08%), N = 3, StdDev = 0.091 μs
Min = 62.852 μs, Q1 = 62.910 μs, Median = 62.967 μs, Q3 = 63.000 μs, Max = 63.032 μs
IQR = 0.090 μs, LowerFence = 62.775 μs, UpperFence = 63.135 μs
ConfidenceInterval = [61.286 μs; 64.615 μs] (CI 99.9%), Margin = 1.664 μs (2.64% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

