// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.72 sec and exited with 0
// ***** Done, took 00:01:00 (60.12 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [126.127 ns; 137.825 ns] (CI 99.9%), Margin = 5.849 ns (4.43% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253638.00 ns, 253.6380 us/op
WorkloadJitting  1: 1 op, 350200.00 ns, 350.2000 us/op

OverheadJitting  2: 16 op, 513999.00 ns, 32.1249 us/op
WorkloadJitting  2: 16 op, 529508.00 ns, 33.0943 us/op

WorkloadPilot    1: 16 op, 2004.00 ns, 125.2500 ns/op
WorkloadPilot    2: 32 op, 2174.00 ns, 67.9375 ns/op
WorkloadPilot    3: 64 op, 2315.00 ns, 36.1719 ns/op
WorkloadPilot    4: 128 op, 3005.00 ns, 23.4766 ns/op
WorkloadPilot    5: 256 op, 18885.00 ns, 73.7695 ns/op
WorkloadPilot    6: 512 op, 14888.00 ns, 29.0781 ns/op
WorkloadPilot    7: 1024 op, 34836.00 ns, 34.0195 ns/op
WorkloadPilot    8: 2048 op, 55955.00 ns, 27.3218 ns/op
WorkloadPilot    9: 4096 op, 109095.00 ns, 26.6345 ns/op
WorkloadPilot   10: 8192 op, 215106.00 ns, 26.2581 ns/op
WorkloadPilot   11: 16384 op, 283004.00 ns, 17.2732 ns/op
WorkloadPilot   12: 32768 op, 676315.00 ns, 20.6395 ns/op
WorkloadPilot   13: 65536 op, 1326610.00 ns, 20.2425 ns/op
WorkloadPilot   14: 131072 op, 3449572.00 ns, 26.3181 ns/op
WorkloadPilot   15: 262144 op, 7114631.00 ns, 27.1402 ns/op
WorkloadPilot   16: 524288 op, 13344714.00 ns, 25.4530 ns/op
WorkloadPilot   17: 1048576 op, 22221525.00 ns, 21.1921 ns/op
WorkloadPilot   18: 2097152 op, 45626814.00 ns, 21.7566 ns/op
WorkloadPilot   19: 4194304 op, 95077596.00 ns, 22.6683 ns/op
WorkloadPilot   20: 8388608 op, 182160741.00 ns, 21.7153 ns/op
WorkloadPilot   21: 16777216 op, 324422526.00 ns, 19.3371 ns/op
WorkloadPilot   22: 33554432 op, 706442579.00 ns, 21.0536 ns/op

OverheadWarmup   1: 33554432 op, 111792521.00 ns, 3.3317 ns/op
OverheadWarmup   2: 33554432 op, 111011661.00 ns, 3.3084 ns/op
OverheadWarmup   3: 33554432 op, 111085048.00 ns, 3.3106 ns/op
OverheadWarmup   4: 33554432 op, 110918123.00 ns, 3.3056 ns/op
OverheadWarmup   5: 33554432 op, 111065942.00 ns, 3.3100 ns/op
OverheadWarmup   6: 33554432 op, 110989589.00 ns, 3.3077 ns/op

OverheadActual   1: 33554432 op, 111001862.00 ns, 3.3081 ns/op
OverheadActual   2: 33554432 op, 111058919.00 ns, 3.3098 ns/op
OverheadActual   3: 33554432 op, 113980863.00 ns, 3.3969 ns/op
OverheadActual   4: 33554432 op, 111204373.00 ns, 3.3141 ns/op
OverheadActual   5: 33554432 op, 111005409.00 ns, 3.3082 ns/op
OverheadActual   6: 33554432 op, 111013495.00 ns, 3.3085 ns/op
OverheadActual   7: 33554432 op, 111322647.00 ns, 3.3177 ns/op
OverheadActual   8: 33554432 op, 110974581.00 ns, 3.3073 ns/op
OverheadActual   9: 33554432 op, 111111419.00 ns, 3.3114 ns/op
OverheadActual  10: 33554432 op, 111065753.00 ns, 3.3100 ns/op
OverheadActual  11: 33554432 op, 110930778.00 ns, 3.3060 ns/op
OverheadActual  12: 33554432 op, 111197892.00 ns, 3.3140 ns/op
OverheadActual  13: 33554432 op, 111216287.00 ns, 3.3145 ns/op
OverheadActual  14: 33554432 op, 111042278.00 ns, 3.3093 ns/op
OverheadActual  15: 33554432 op, 111025095.00 ns, 3.3088 ns/op

WorkloadWarmup   1: 33554432 op, 680115712.00 ns, 20.2690 ns/op
WorkloadWarmup   2: 33554432 op, 674137793.00 ns, 20.0909 ns/op
WorkloadWarmup   3: 33554432 op, 715173314.00 ns, 21.3138 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 700812119.00 ns, 20.8858 ns/op
WorkloadActual   2: 33554432 op, 718361043.00 ns, 21.4088 ns/op
WorkloadActual   3: 33554432 op, 702387360.00 ns, 20.9328 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 589753200.00 ns, 17.5760 ns/op
WorkloadResult   2: 33554432 op, 607302124.00 ns, 18.0990 ns/op
WorkloadResult   3: 33554432 op, 591328441.00 ns, 17.6230 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3391 has exited with code 0.

Mean = 17.766 ns, StdErr = 0.167 ns (0.94%), N = 3, StdDev = 0.289 ns
Min = 17.576 ns, Q1 = 17.599 ns, Median = 17.623 ns, Q3 = 17.861 ns, Max = 18.099 ns
IQR = 0.261 ns, LowerFence = 17.207 ns, UpperFence = 18.253 ns
ConfidenceInterval = [12.487 ns; 23.045 ns] (CI 99.9%), Margin = 5.279 ns (29.71% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224443.00 ns, 224.4430 us/op
WorkloadJitting  1: 1 op, 21405644.00 ns, 21.4056 ms/op

OverheadJitting  2: 16 op, 457282.00 ns, 28.5801 us/op
WorkloadJitting  2: 16 op, 521754.00 ns, 32.6096 us/op

WorkloadPilot    1: 16 op, 39494.00 ns, 2.4684 us/op
WorkloadPilot    2: 32 op, 72337.00 ns, 2.2605 us/op
WorkloadPilot    3: 64 op, 95270.00 ns, 1.4886 us/op
WorkloadPilot    4: 128 op, 245753.00 ns, 1.9199 us/op
WorkloadPilot    5: 256 op, 308672.00 ns, 1.2058 us/op
WorkloadPilot    6: 512 op, 470206.00 ns, 918.3711 ns/op
WorkloadPilot    7: 1024 op, 1088592.00 ns, 1.0631 us/op
WorkloadPilot    8: 2048 op, 2126970.00 ns, 1.0386 us/op
WorkloadPilot    9: 4096 op, 4236497.00 ns, 1.0343 us/op
WorkloadPilot   10: 8192 op, 8373626.00 ns, 1.0222 us/op
WorkloadPilot   11: 16384 op, 16841099.00 ns, 1.0279 us/op
WorkloadPilot   12: 32768 op, 22925029.00 ns, 699.6164 ns/op
WorkloadPilot   13: 65536 op, 42491535.00 ns, 648.3694 ns/op
WorkloadPilot   14: 131072 op, 80969595.00 ns, 617.7490 ns/op
WorkloadPilot   15: 262144 op, 155438655.00 ns, 592.9514 ns/op
WorkloadPilot   16: 524288 op, 325213116.00 ns, 620.2948 ns/op
WorkloadPilot   17: 1048576 op, 620775694.00 ns, 592.0178 ns/op

OverheadWarmup   1: 1048576 op, 3472917.00 ns, 3.3120 ns/op
OverheadWarmup   2: 1048576 op, 3484910.00 ns, 3.3235 ns/op
OverheadWarmup   3: 1048576 op, 3464652.00 ns, 3.3041 ns/op
OverheadWarmup   4: 1048576 op, 3468739.00 ns, 3.3080 ns/op
OverheadWarmup   5: 1048576 op, 3501341.00 ns, 3.3391 ns/op
OverheadWarmup   6: 1048576 op, 3480542.00 ns, 3.3193 ns/op

OverheadActual   1: 1048576 op, 3482446.00 ns, 3.3211 ns/op
OverheadActual   2: 1048576 op, 3549882.00 ns, 3.3854 ns/op
OverheadActual   3: 1048576 op, 3519785.00 ns, 3.3567 ns/op
OverheadActual   4: 1048576 op, 3503585.00 ns, 3.3413 ns/op
OverheadActual   5: 1048576 op, 3502033.00 ns, 3.3398 ns/op
OverheadActual   6: 1048576 op, 3498325.00 ns, 3.3363 ns/op
OverheadActual   7: 1048576 op, 3489799.00 ns, 3.3281 ns/op
OverheadActual   8: 1048576 op, 3495279.00 ns, 3.3334 ns/op
OverheadActual   9: 1048576 op, 3477145.00 ns, 3.3161 ns/op
OverheadActual  10: 1048576 op, 3480462.00 ns, 3.3192 ns/op
OverheadActual  11: 1048576 op, 3477937.00 ns, 3.3168 ns/op
OverheadActual  12: 1048576 op, 3479249.00 ns, 3.3181 ns/op
OverheadActual  13: 1048576 op, 3476734.00 ns, 3.3157 ns/op
OverheadActual  14: 1048576 op, 3478667.00 ns, 3.3175 ns/op
OverheadActual  15: 1048576 op, 3514445.00 ns, 3.3516 ns/op

WorkloadWarmup   1: 1048576 op, 629736028.00 ns, 600.5631 ns/op
WorkloadWarmup   2: 1048576 op, 628912002.00 ns, 599.7772 ns/op
WorkloadWarmup   3: 1048576 op, 628002138.00 ns, 598.9095 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 633395395.00 ns, 604.0529 ns/op
WorkloadActual   2: 1048576 op, 632659209.00 ns, 603.3508 ns/op
WorkloadActual   3: 1048576 op, 626057897.00 ns, 597.0553 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 629905596.00 ns, 600.7248 ns/op
WorkloadResult   2: 1048576 op, 629169410.00 ns, 600.0227 ns/op
WorkloadResult   3: 1048576 op, 622568098.00 ns, 593.7272 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3399 has exited with code 0.

Mean = 598.158 ns, StdErr = 2.225 ns (0.37%), N = 3, StdDev = 3.853 ns
Min = 593.727 ns, Q1 = 596.875 ns, Median = 600.023 ns, Q3 = 600.374 ns, Max = 600.725 ns
IQR = 3.499 ns, LowerFence = 591.627 ns, UpperFence = 605.622 ns
ConfidenceInterval = [527.858 ns; 668.459 ns] (CI 99.9%), Margin = 70.300 ns (11.75% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadJitting  1: 1 op, 355750.00 ns, 355.7500 us/op

OverheadJitting  2: 16 op, 442794.00 ns, 27.6746 us/op
WorkloadJitting  2: 16 op, 441010.00 ns, 27.5631 us/op

WorkloadPilot    1: 16 op, 39354.00 ns, 2.4596 us/op
WorkloadPilot    2: 32 op, 50966.00 ns, 1.5927 us/op
WorkloadPilot    3: 64 op, 92605.00 ns, 1.4470 us/op
WorkloadPilot    4: 128 op, 162686.00 ns, 1.2710 us/op
WorkloadPilot    5: 256 op, 300727.00 ns, 1.1747 us/op
WorkloadPilot    6: 512 op, 508558.00 ns, 993.2773 ns/op
WorkloadPilot    7: 1024 op, 1083811.00 ns, 1.0584 us/op
WorkloadPilot    8: 2048 op, 2132486.00 ns, 1.0413 us/op
