// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.98 sec and exited with 0
// ***** Done, took 00:01:00 (60.92 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3432 has exited with code 0.

Mean = 3.468 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 3.467 ns, Q1 = 3.467 ns, Median = 3.467 ns, Q3 = 3.468 ns, Max = 3.470 ns
IQR = 0.001 ns, LowerFence = 3.465 ns, UpperFence = 3.470 ns
ConfidenceInterval = [3.442 ns; 3.494 ns] (CI 99.9%), Margin = 0.026 ns (0.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245138.00 ns, 245.1380 us/op
WorkloadJitting  1: 1 op, 4340536.00 ns, 4.3405 ms/op

OverheadJitting  2: 16 op, 453637.00 ns, 28.3523 us/op
WorkloadJitting  2: 16 op, 594580.00 ns, 37.1613 us/op

WorkloadPilot    1: 16 op, 77214.00 ns, 4.8259 us/op
WorkloadPilot    2: 32 op, 115586.00 ns, 3.6121 us/op
WorkloadPilot    3: 64 op, 186559.00 ns, 2.9150 us/op
WorkloadPilot    4: 128 op, 352618.00 ns, 2.7548 us/op
WorkloadPilot    5: 256 op, 641338.00 ns, 2.5052 us/op
WorkloadPilot    6: 512 op, 1167982.00 ns, 2.2812 us/op
WorkloadPilot    7: 1024 op, 2357873.00 ns, 2.3026 us/op
WorkloadPilot    8: 2048 op, 4827706.00 ns, 2.3573 us/op
WorkloadPilot    9: 4096 op, 9541188.00 ns, 2.3294 us/op
WorkloadPilot   10: 8192 op, 19047111.00 ns, 2.3251 us/op
WorkloadPilot   11: 16384 op, 37762302.00 ns, 2.3048 us/op
WorkloadPilot   12: 32768 op, 69802537.00 ns, 2.1302 us/op
WorkloadPilot   13: 65536 op, 134125161.00 ns, 2.0466 us/op
WorkloadPilot   14: 131072 op, 263553441.00 ns, 2.0108 us/op
WorkloadPilot   15: 262144 op, 536898893.00 ns, 2.0481 us/op

OverheadWarmup   1: 262144 op, 865717.00 ns, 3.3024 ns/op
OverheadWarmup   2: 262144 op, 878691.00 ns, 3.3519 ns/op
OverheadWarmup   3: 262144 op, 880715.00 ns, 3.3597 ns/op
OverheadWarmup   4: 262144 op, 867441.00 ns, 3.3090 ns/op
OverheadWarmup   5: 262144 op, 889080.00 ns, 3.3916 ns/op
OverheadWarmup   6: 262144 op, 869835.00 ns, 3.3182 ns/op

OverheadActual   1: 262144 op, 880996.00 ns, 3.3607 ns/op
OverheadActual   2: 262144 op, 882678.00 ns, 3.3671 ns/op
OverheadActual   3: 262144 op, 880705.00 ns, 3.3596 ns/op
OverheadActual   4: 262144 op, 891846.00 ns, 3.4021 ns/op
OverheadActual   5: 262144 op, 879583.00 ns, 3.3553 ns/op
OverheadActual   6: 262144 op, 878190.00 ns, 3.3500 ns/op
OverheadActual   7: 262144 op, 880315.00 ns, 3.3581 ns/op
OverheadActual   8: 262144 op, 879433.00 ns, 3.3548 ns/op
OverheadActual   9: 262144 op, 890062.00 ns, 3.3953 ns/op
OverheadActual  10: 262144 op, 883300.00 ns, 3.3695 ns/op
OverheadActual  11: 262144 op, 884593.00 ns, 3.3745 ns/op
OverheadActual  12: 262144 op, 881566.00 ns, 3.3629 ns/op
OverheadActual  13: 262144 op, 880725.00 ns, 3.3597 ns/op
OverheadActual  14: 262144 op, 880615.00 ns, 3.3593 ns/op
OverheadActual  15: 262144 op, 881747.00 ns, 3.3636 ns/op

WorkloadWarmup   1: 262144 op, 534437303.00 ns, 2.0387 us/op
WorkloadWarmup   2: 262144 op, 531815300.00 ns, 2.0287 us/op
WorkloadWarmup   3: 262144 op, 528686736.00 ns, 2.0168 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 528107074.00 ns, 2.0146 us/op
WorkloadActual   2: 262144 op, 526125442.00 ns, 2.0070 us/op
WorkloadActual   3: 262144 op, 526965772.00 ns, 2.0102 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 527226078.00 ns, 2.0112 us/op
WorkloadResult   2: 262144 op, 525244446.00 ns, 2.0036 us/op
WorkloadResult   3: 262144 op, 526084776.00 ns, 2.0069 us/op
// GC:  11 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3444 has exited with code 0.

Mean = 2.007 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.004 μs, Q1 = 2.005 μs, Median = 2.007 μs, Q3 = 2.009 μs, Max = 2.011 μs
IQR = 0.004 μs, LowerFence = 2.000 μs, UpperFence = 2.015 μs
ConfidenceInterval = [1.938 μs; 2.076 μs] (CI 99.9%), Margin = 0.069 μs (3.45% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248745.00 ns, 248.7450 us/op
WorkloadJitting  1: 1 op, 324215.00 ns, 324.2150 us/op

OverheadJitting  2: 16 op, 410026.00 ns, 25.6266 us/op
WorkloadJitting  2: 16 op, 461913.00 ns, 28.8696 us/op

WorkloadPilot    1: 16 op, 47649.00 ns, 2.9781 us/op
WorkloadPilot    2: 32 op, 65673.00 ns, 2.0523 us/op
WorkloadPilot    3: 64 op, 127148.00 ns, 1.9867 us/op
WorkloadPilot    4: 128 op, 170508.00 ns, 1.3321 us/op
WorkloadPilot    5: 256 op, 304208.00 ns, 1.1883 us/op
WorkloadPilot    6: 512 op, 565256.00 ns, 1.1040 us/op
WorkloadPilot    7: 1024 op, 1154857.00 ns, 1.1278 us/op
WorkloadPilot    8: 2048 op, 2116323.00 ns, 1.0334 us/op
WorkloadPilot    9: 4096 op, 4439272.00 ns, 1.0838 us/op
WorkloadPilot   10: 8192 op, 8614651.00 ns, 1.0516 us/op
WorkloadPilot   11: 16384 op, 17446957.00 ns, 1.0649 us/op
WorkloadPilot   12: 32768 op, 34549161.00 ns, 1.0544 us/op
WorkloadPilot   13: 65536 op, 68641359.00 ns, 1.0474 us/op
WorkloadPilot   14: 131072 op, 126094090.00 ns, 962.0216 ns/op
WorkloadPilot   15: 262144 op, 246356307.00 ns, 939.7747 ns/op
WorkloadPilot   16: 524288 op, 492932274.00 ns, 940.1937 ns/op
WorkloadPilot   17: 1048576 op, 988495723.00 ns, 942.7030 ns/op

OverheadWarmup   1: 1048576 op, 3482554.00 ns, 3.3212 ns/op
OverheadWarmup   2: 1048576 op, 3451457.00 ns, 3.2916 ns/op
OverheadWarmup   3: 1048576 op, 3442951.00 ns, 3.2835 ns/op
OverheadWarmup   4: 1048576 op, 3442019.00 ns, 3.2826 ns/op
OverheadWarmup   5: 1048576 op, 3452589.00 ns, 3.2926 ns/op
OverheadWarmup   6: 1048576 op, 3458190.00 ns, 3.2980 ns/op
OverheadWarmup   7: 1048576 op, 3471003.00 ns, 3.3102 ns/op
OverheadWarmup   8: 1048576 op, 3433803.00 ns, 3.2747 ns/op
OverheadWarmup   9: 1048576 op, 3443613.00 ns, 3.2841 ns/op
OverheadWarmup  10: 1048576 op, 3445606.00 ns, 3.2860 ns/op

OverheadActual   1: 1048576 op, 3471064.00 ns, 3.3103 ns/op
OverheadActual   2: 1048576 op, 3457157.00 ns, 3.2970 ns/op
OverheadActual   3: 1048576 op, 3438102.00 ns, 3.2788 ns/op
OverheadActual   4: 1048576 op, 3468248.00 ns, 3.3076 ns/op
OverheadActual   5: 1048576 op, 3496731.00 ns, 3.3347 ns/op
OverheadActual   6: 1048576 op, 3462036.00 ns, 3.3017 ns/op
OverheadActual   7: 1048576 op, 3468629.00 ns, 3.3079 ns/op
OverheadActual   8: 1048576 op, 3455364.00 ns, 3.2953 ns/op
OverheadActual   9: 1048576 op, 3456697.00 ns, 3.2966 ns/op
OverheadActual  10: 1048576 op, 3456136.00 ns, 3.2960 ns/op
OverheadActual  11: 1048576 op, 3459311.00 ns, 3.2991 ns/op
OverheadActual  12: 1048576 op, 3445455.00 ns, 3.2858 ns/op
OverheadActual  13: 1048576 op, 3466435.00 ns, 3.3059 ns/op
OverheadActual  14: 1048576 op, 3469450.00 ns, 3.3087 ns/op
OverheadActual  15: 1048576 op, 3467396.00 ns, 3.3068 ns/op

WorkloadWarmup   1: 1048576 op, 994944827.00 ns, 948.8533 ns/op
WorkloadWarmup   2: 1048576 op, 995599801.00 ns, 949.4780 ns/op
WorkloadWarmup   3: 1048576 op, 987487975.00 ns, 941.7419 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 992925758.00 ns, 946.9278 ns/op
WorkloadActual   2: 1048576 op, 984324346.00 ns, 938.7248 ns/op
WorkloadActual   3: 1048576 op, 988175823.00 ns, 942.3979 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 989463722.00 ns, 943.6261 ns/op
WorkloadResult   2: 1048576 op, 980862310.00 ns, 935.4232 ns/op
WorkloadResult   3: 1048576 op, 984713787.00 ns, 939.0962 ns/op
// GC:  16 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3450 has exited with code 0.

Mean = 939.382 ns, StdErr = 2.372 ns (0.25%), N = 3, StdDev = 4.109 ns
Min = 935.423 ns, Q1 = 937.260 ns, Median = 939.096 ns, Q3 = 941.361 ns, Max = 943.626 ns
IQR = 4.101 ns, LowerFence = 931.108 ns, UpperFence = 947.513 ns
ConfidenceInterval = [864.420 ns; 1,014.344 ns] (CI 99.9%), Margin = 74.962 ns (7.98% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.468 ns, StdErr = 0.001 ns (0.02%), N = 3, StdDev = 0.001 ns
Min = 3.467 ns, Q1 = 3.467 ns, Median = 3.467 ns, Q3 = 3.468 ns, Max = 3.470 ns
IQR = 0.001 ns, LowerFence = 3.465 ns, UpperFence = 3.470 ns
ConfidenceInterval = [3.442 ns; 3.494 ns] (CI 99.9%), Margin = 0.026 ns (0.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.467 ns ; 3.470 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.007 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.004 μs
Min = 2.004 μs, Q1 = 2.005 μs, Median = 2.007 μs, Q3 = 2.009 μs, Max = 2.011 μs
IQR = 0.004 μs, LowerFence = 2.000 μs, UpperFence = 2.015 μs
ConfidenceInterval = [1.938 μs; 2.076 μs] (CI 99.9%), Margin = 0.069 μs (3.45% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
