// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 56.82 sec and exited with 0
// ***** Done, took 00:00:59 (59.58 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 7.659 ns, StdErr = 0.055 ns (0.72%), N = 3, StdDev = 0.095 ns
Min = 7.585 ns, Q1 = 7.606 ns, Median = 7.626 ns, Q3 = 7.697 ns, Max = 7.767 ns
IQR = 0.091 ns, LowerFence = 7.469 ns, UpperFence = 7.833 ns
ConfidenceInterval = [5.920 ns; 9.399 ns] (CI 99.9%), Margin = 1.739 ns (22.71% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256298.00 ns, 256.2980 us/op
WorkloadJitting  1: 1 op, 505883.00 ns, 505.8830 us/op

OverheadJitting  2: 16 op, 482510.00 ns, 30.1569 us/op
WorkloadJitting  2: 16 op, 470959.00 ns, 29.4349 us/op

WorkloadPilot    1: 16 op, 24145.00 ns, 1.5091 us/op
WorkloadPilot    2: 32 op, 25858.00 ns, 808.0625 ns/op
WorkloadPilot    3: 64 op, 37319.00 ns, 583.1094 ns/op
WorkloadPilot    4: 128 op, 58279.00 ns, 455.3047 ns/op
WorkloadPilot    5: 256 op, 85850.00 ns, 335.3516 ns/op
WorkloadPilot    6: 512 op, 112330.00 ns, 219.3945 ns/op
WorkloadPilot    7: 1024 op, 166190.00 ns, 162.2949 ns/op
WorkloadPilot    8: 2048 op, 326589.00 ns, 159.4673 ns/op
WorkloadPilot    9: 4096 op, 709703.00 ns, 173.2673 ns/op
WorkloadPilot   10: 8192 op, 1432060.00 ns, 174.8120 ns/op
WorkloadPilot   11: 16384 op, 2786075.00 ns, 170.0485 ns/op
WorkloadPilot   12: 32768 op, 5540742.00 ns, 169.0900 ns/op
WorkloadPilot   13: 65536 op, 8936656.00 ns, 136.3625 ns/op
WorkloadPilot   14: 131072 op, 7298991.00 ns, 55.6869 ns/op
WorkloadPilot   15: 262144 op, 13635668.00 ns, 52.0159 ns/op
WorkloadPilot   16: 524288 op, 27173533.00 ns, 51.8294 ns/op
WorkloadPilot   17: 1048576 op, 55353583.00 ns, 52.7893 ns/op
WorkloadPilot   18: 2097152 op, 115632395.00 ns, 55.1378 ns/op
WorkloadPilot   19: 4194304 op, 215380542.00 ns, 51.3507 ns/op
WorkloadPilot   20: 8388608 op, 431181801.00 ns, 51.4009 ns/op
WorkloadPilot   21: 16777216 op, 861273889.00 ns, 51.3359 ns/op

OverheadWarmup   1: 16777216 op, 55447489.00 ns, 3.3049 ns/op
OverheadWarmup   2: 16777216 op, 55576018.00 ns, 3.3126 ns/op
OverheadWarmup   3: 16777216 op, 55483656.00 ns, 3.3071 ns/op
OverheadWarmup   4: 16777216 op, 55456034.00 ns, 3.3054 ns/op
OverheadWarmup   5: 16777216 op, 55429676.00 ns, 3.3039 ns/op
OverheadWarmup   6: 16777216 op, 55551363.00 ns, 3.3111 ns/op
OverheadWarmup   7: 16777216 op, 55458519.00 ns, 3.3056 ns/op

OverheadActual   1: 16777216 op, 56203889.00 ns, 3.3500 ns/op
OverheadActual   2: 16777216 op, 55503273.00 ns, 3.3083 ns/op
OverheadActual   3: 16777216 op, 55462616.00 ns, 3.3058 ns/op
OverheadActual   4: 16777216 op, 55544931.00 ns, 3.3107 ns/op
OverheadActual   5: 16777216 op, 55406051.00 ns, 3.3025 ns/op
OverheadActual   6: 16777216 op, 56046847.00 ns, 3.3407 ns/op
OverheadActual   7: 16777216 op, 55568474.00 ns, 3.3121 ns/op
OverheadActual   8: 16777216 op, 55618828.00 ns, 3.3151 ns/op
OverheadActual   9: 16777216 op, 55451055.00 ns, 3.3051 ns/op
OverheadActual  10: 16777216 op, 59203954.00 ns, 3.5288 ns/op
OverheadActual  11: 16777216 op, 55504024.00 ns, 3.3083 ns/op
OverheadActual  12: 16777216 op, 55500298.00 ns, 3.3081 ns/op
OverheadActual  13: 16777216 op, 55429976.00 ns, 3.3039 ns/op
OverheadActual  14: 16777216 op, 55427652.00 ns, 3.3037 ns/op
OverheadActual  15: 16777216 op, 55485390.00 ns, 3.3072 ns/op

WorkloadWarmup   1: 16777216 op, 863488345.00 ns, 51.4679 ns/op
WorkloadWarmup   2: 16777216 op, 852547035.00 ns, 50.8158 ns/op
WorkloadWarmup   3: 16777216 op, 847673512.00 ns, 50.5253 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 848222141.00 ns, 50.5580 ns/op
WorkloadActual   2: 16777216 op, 855430192.00 ns, 50.9876 ns/op
WorkloadActual   3: 16777216 op, 854771494.00 ns, 50.9484 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 792718868.00 ns, 47.2497 ns/op
WorkloadResult   2: 16777216 op, 799926919.00 ns, 47.6794 ns/op
WorkloadResult   3: 16777216 op, 799268221.00 ns, 47.6401 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3457 has exited with code 0.

Mean = 47.523 ns, StdErr = 0.137 ns (0.29%), N = 3, StdDev = 0.238 ns
Min = 47.250 ns, Q1 = 47.445 ns, Median = 47.640 ns, Q3 = 47.660 ns, Max = 47.679 ns
IQR = 0.215 ns, LowerFence = 47.123 ns, UpperFence = 47.982 ns
ConfidenceInterval = [43.190 ns; 51.856 ns] (CI 99.9%), Margin = 4.333 ns (9.12% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211575.00 ns, 211.5750 us/op
WorkloadJitting  1: 1 op, 230049.00 ns, 230.0490 us/op

OverheadJitting  2: 16 op, 413491.00 ns, 25.8432 us/op
WorkloadJitting  2: 16 op, 386571.00 ns, 24.1607 us/op

WorkloadPilot    1: 16 op, 3576.00 ns, 223.5000 ns/op
WorkloadPilot    2: 32 op, 19106.00 ns, 597.0625 ns/op
WorkloadPilot    3: 64 op, 24996.00 ns, 390.5625 ns/op
WorkloadPilot    4: 128 op, 25888.00 ns, 202.2500 ns/op
WorkloadPilot    5: 256 op, 46497.00 ns, 181.6289 ns/op
WorkloadPilot    6: 512 op, 69680.00 ns, 136.0938 ns/op
WorkloadPilot    7: 1024 op, 138027.00 ns, 134.7920 ns/op
WorkloadPilot    8: 2048 op, 281725.00 ns, 137.5610 ns/op
WorkloadPilot    9: 4096 op, 448947.00 ns, 109.6062 ns/op
WorkloadPilot   10: 8192 op, 890570.00 ns, 108.7122 ns/op
WorkloadPilot   11: 16384 op, 1826356.00 ns, 111.4719 ns/op
WorkloadPilot   12: 32768 op, 3488104.00 ns, 106.4485 ns/op
WorkloadPilot   13: 65536 op, 7015342.00 ns, 107.0456 ns/op
WorkloadPilot   14: 131072 op, 11555247.00 ns, 88.1595 ns/op
WorkloadPilot   15: 262144 op, 12757869.00 ns, 48.6674 ns/op
WorkloadPilot   16: 524288 op, 24597928.00 ns, 46.9168 ns/op
WorkloadPilot   17: 1048576 op, 49740470.00 ns, 47.4362 ns/op
WorkloadPilot   18: 2097152 op, 101053783.00 ns, 48.1862 ns/op
WorkloadPilot   19: 4194304 op, 198372914.00 ns, 47.2958 ns/op
WorkloadPilot   20: 8388608 op, 394990294.00 ns, 47.0865 ns/op
WorkloadPilot   21: 16777216 op, 787143197.00 ns, 46.9174 ns/op

OverheadWarmup   1: 16777216 op, 54873181.00 ns, 3.2707 ns/op
OverheadWarmup   2: 16777216 op, 55006747.00 ns, 3.2787 ns/op
OverheadWarmup   3: 16777216 op, 54802810.00 ns, 3.2665 ns/op
OverheadWarmup   4: 16777216 op, 54785328.00 ns, 3.2655 ns/op
OverheadWarmup   5: 16777216 op, 54859475.00 ns, 3.2699 ns/op
OverheadWarmup   6: 16777216 op, 54803842.00 ns, 3.2666 ns/op

OverheadActual   1: 16777216 op, 54941960.00 ns, 3.2748 ns/op
OverheadActual   2: 16777216 op, 54836563.00 ns, 3.2685 ns/op
OverheadActual   3: 16777216 op, 54872921.00 ns, 3.2707 ns/op
OverheadActual   4: 16777216 op, 54936189.00 ns, 3.2745 ns/op
OverheadActual   5: 16777216 op, 54869184.00 ns, 3.2705 ns/op
OverheadActual   6: 16777216 op, 54791959.00 ns, 3.2659 ns/op
OverheadActual   7: 16777216 op, 54869405.00 ns, 3.2705 ns/op
OverheadActual   8: 16777216 op, 54773216.00 ns, 3.2647 ns/op
OverheadActual   9: 16777216 op, 54790627.00 ns, 3.2658 ns/op
OverheadActual  10: 16777216 op, 55203147.00 ns, 3.2904 ns/op
OverheadActual  11: 16777216 op, 54821656.00 ns, 3.2676 ns/op
OverheadActual  12: 16777216 op, 54822517.00 ns, 3.2677 ns/op
OverheadActual  13: 16777216 op, 54865738.00 ns, 3.2703 ns/op
OverheadActual  14: 16777216 op, 55728946.00 ns, 3.3217 ns/op
OverheadActual  15: 16777216 op, 54787181.00 ns, 3.2656 ns/op

WorkloadWarmup   1: 16777216 op, 794332804.00 ns, 47.3459 ns/op
WorkloadWarmup   2: 16777216 op, 789808430.00 ns, 47.0763 ns/op
WorkloadWarmup   3: 16777216 op, 780493244.00 ns, 46.5210 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 781977792.00 ns, 46.6095 ns/op
WorkloadActual   2: 16777216 op, 789626415.00 ns, 47.0654 ns/op
WorkloadActual   3: 16777216 op, 807791409.00 ns, 48.1481 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 727112054.00 ns, 43.3393 ns/op
WorkloadResult   2: 16777216 op, 734760677.00 ns, 43.7951 ns/op
WorkloadResult   3: 16777216 op, 752925671.00 ns, 44.8779 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3465 has exited with code 0.

Mean = 44.004 ns, StdErr = 0.456 ns (1.04%), N = 3, StdDev = 0.790 ns
Min = 43.339 ns, Q1 = 43.567 ns, Median = 43.795 ns, Q3 = 44.337 ns, Max = 44.878 ns
IQR = 0.769 ns, LowerFence = 42.413 ns, UpperFence = 45.490 ns
ConfidenceInterval = [29.586 ns; 58.422 ns] (CI 99.9%), Margin = 14.418 ns (32.77% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.659 ns, StdErr = 0.055 ns (0.72%), N = 3, StdDev = 0.095 ns
Min = 7.585 ns, Q1 = 7.606 ns, Median = 7.626 ns, Q3 = 7.697 ns, Max = 7.767 ns
IQR = 0.091 ns, LowerFence = 7.469 ns, UpperFence = 7.833 ns
ConfidenceInterval = [5.920 ns; 9.399 ns] (CI 99.9%), Margin = 1.739 ns (22.71% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.519 ns ; 7.693 ns) | @@
[7.693 ns ; 7.854 ns) | @
---------------------------------------------------

