// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.46 sec and exited with 0
// ***** Done, took 00:01:00 (60.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277988.00 ns, 277.9880 us/op
WorkloadJitting  1: 1 op, 302596.00 ns, 302.5960 us/op

OverheadJitting  2: 16 op, 519802.00 ns, 32.4876 us/op
WorkloadJitting  2: 16 op, 491830.00 ns, 30.7394 us/op

WorkloadPilot    1: 16 op, 2514.00 ns, 157.1250 ns/op
WorkloadPilot    2: 32 op, 2003.00 ns, 62.5938 ns/op
WorkloadPilot    3: 64 op, 2263.00 ns, 35.3594 ns/op
WorkloadPilot    4: 128 op, 2524.00 ns, 19.7188 ns/op
WorkloadPilot    5: 256 op, 22564.00 ns, 88.1406 ns/op
WorkloadPilot    6: 512 op, 13961.00 ns, 27.2676 ns/op
WorkloadPilot    7: 1024 op, 70076.00 ns, 68.4336 ns/op
WorkloadPilot    8: 2048 op, 64707.00 ns, 31.5952 ns/op
WorkloadPilot    9: 4096 op, 116064.00 ns, 28.3359 ns/op
WorkloadPilot   10: 8192 op, 222875.00 ns, 27.2064 ns/op
WorkloadPilot   11: 16384 op, 274813.00 ns, 16.7733 ns/op
WorkloadPilot   12: 32768 op, 716849.00 ns, 21.8765 ns/op
WorkloadPilot   13: 65536 op, 1376562.00 ns, 21.0047 ns/op
WorkloadPilot   14: 131072 op, 2761455.00 ns, 21.0682 ns/op
WorkloadPilot   15: 262144 op, 5218463.00 ns, 19.9069 ns/op
WorkloadPilot   16: 524288 op, 10565080.00 ns, 20.1513 ns/op
WorkloadPilot   17: 1048576 op, 11037099.00 ns, 10.5258 ns/op
WorkloadPilot   18: 2097152 op, 21589010.00 ns, 10.2944 ns/op
WorkloadPilot   19: 4194304 op, 42594721.00 ns, 10.1554 ns/op
WorkloadPilot   20: 8388608 op, 79639550.00 ns, 9.4938 ns/op
WorkloadPilot   21: 16777216 op, 159041233.00 ns, 9.4796 ns/op
WorkloadPilot   22: 33554432 op, 317761363.00 ns, 9.4700 ns/op
WorkloadPilot   23: 67108864 op, 637950330.00 ns, 9.5062 ns/op

OverheadWarmup   1: 67108864 op, 250677237.00 ns, 3.7354 ns/op
OverheadWarmup   2: 67108864 op, 250696646.00 ns, 3.7357 ns/op
OverheadWarmup   3: 67108864 op, 250635414.00 ns, 3.7348 ns/op
OverheadWarmup   4: 67108864 op, 227297522.00 ns, 3.3870 ns/op
OverheadWarmup   5: 67108864 op, 227288578.00 ns, 3.3869 ns/op
OverheadWarmup   6: 67108864 op, 250743888.00 ns, 3.7364 ns/op
OverheadWarmup   7: 67108864 op, 250783677.00 ns, 3.7370 ns/op
OverheadWarmup   8: 67108864 op, 250715694.00 ns, 3.7360 ns/op

OverheadActual   1: 67108864 op, 250837938.00 ns, 3.7378 ns/op
OverheadActual   2: 67108864 op, 250669105.00 ns, 3.7353 ns/op
OverheadActual   3: 67108864 op, 250682665.00 ns, 3.7355 ns/op
OverheadActual   4: 67108864 op, 250808794.00 ns, 3.7373 ns/op
OverheadActual   5: 67108864 op, 250715224.00 ns, 3.7359 ns/op
OverheadActual   6: 67108864 op, 250807904.00 ns, 3.7373 ns/op
OverheadActual   7: 67108864 op, 250793021.00 ns, 3.7371 ns/op
OverheadActual   8: 67108864 op, 250610937.00 ns, 3.7344 ns/op
OverheadActual   9: 67108864 op, 250854714.00 ns, 3.7380 ns/op
OverheadActual  10: 67108864 op, 250668764.00 ns, 3.7353 ns/op
OverheadActual  11: 67108864 op, 250649174.00 ns, 3.7350 ns/op
OverheadActual  12: 67108864 op, 250816406.00 ns, 3.7375 ns/op
OverheadActual  13: 67108864 op, 250790087.00 ns, 3.7371 ns/op
OverheadActual  14: 67108864 op, 250980904.00 ns, 3.7399 ns/op
OverheadActual  15: 67108864 op, 250700812.00 ns, 3.7357 ns/op

WorkloadWarmup   1: 67108864 op, 664687271.00 ns, 9.9046 ns/op
WorkloadWarmup   2: 67108864 op, 672581552.00 ns, 10.0222 ns/op
WorkloadWarmup   3: 67108864 op, 655453935.00 ns, 9.7670 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 633808158.00 ns, 9.4445 ns/op
WorkloadActual   2: 67108864 op, 656266463.00 ns, 9.7791 ns/op
WorkloadActual   3: 67108864 op, 661876465.00 ns, 9.8627 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 383018071.00 ns, 5.7074 ns/op
WorkloadResult   2: 67108864 op, 405476376.00 ns, 6.0421 ns/op
WorkloadResult   3: 67108864 op, 411086378.00 ns, 6.1257 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3503 has exited with code 0.

Mean = 5.958 ns, StdErr = 0.128 ns (2.14%), N = 3, StdDev = 0.221 ns
Min = 5.707 ns, Q1 = 5.875 ns, Median = 6.042 ns, Q3 = 6.084 ns, Max = 6.126 ns
IQR = 0.209 ns, LowerFence = 5.561 ns, UpperFence = 6.398 ns
ConfidenceInterval = [1.921 ns; 9.996 ns] (CI 99.9%), Margin = 4.038 ns (67.77% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277167.00 ns, 277.1670 us/op
WorkloadJitting  1: 1 op, 627765.00 ns, 627.7650 us/op

OverheadJitting  2: 16 op, 550949.00 ns, 34.4343 us/op
WorkloadJitting  2: 16 op, 495496.00 ns, 30.9685 us/op

WorkloadPilot    1: 16 op, 2183.00 ns, 136.4375 ns/op
WorkloadPilot    2: 32 op, 2103.00 ns, 65.7188 ns/op
WorkloadPilot    3: 64 op, 2103.00 ns, 32.8594 ns/op
WorkloadPilot    4: 128 op, 2754.00 ns, 21.5156 ns/op
WorkloadPilot    5: 256 op, 20912.00 ns, 81.6875 ns/op
WorkloadPilot    6: 512 op, 11557.00 ns, 22.5723 ns/op
WorkloadPilot    7: 1024 op, 37296.00 ns, 36.4219 ns/op
WorkloadPilot    8: 2048 op, 69425.00 ns, 33.8989 ns/op
WorkloadPilot    9: 4096 op, 120391.00 ns, 29.3923 ns/op
WorkloadPilot   10: 8192 op, 231679.00 ns, 28.2811 ns/op
WorkloadPilot   11: 16384 op, 285220.00 ns, 17.4084 ns/op
WorkloadPilot   12: 32768 op, 719944.00 ns, 21.9709 ns/op
WorkloadPilot   13: 65536 op, 1432506.00 ns, 21.8583 ns/op
WorkloadPilot   14: 131072 op, 2797691.00 ns, 21.3447 ns/op
WorkloadPilot   15: 262144 op, 5461119.00 ns, 20.8325 ns/op
WorkloadPilot   16: 524288 op, 10808397.00 ns, 20.6154 ns/op
WorkloadPilot   17: 1048576 op, 11864877.00 ns, 11.3152 ns/op
WorkloadPilot   18: 2097152 op, 23449932.00 ns, 11.1818 ns/op
WorkloadPilot   19: 4194304 op, 44647243.00 ns, 10.6447 ns/op
WorkloadPilot   20: 8388608 op, 89267575.00 ns, 10.6415 ns/op
WorkloadPilot   21: 16777216 op, 178712027.00 ns, 10.6521 ns/op
WorkloadPilot   22: 33554432 op, 375125443.00 ns, 11.1796 ns/op
WorkloadPilot   23: 67108864 op, 740805020.00 ns, 11.0389 ns/op

OverheadWarmup   1: 67108864 op, 227071336.00 ns, 3.3836 ns/op
OverheadWarmup   2: 67108864 op, 227109884.00 ns, 3.3842 ns/op
OverheadWarmup   3: 67108864 op, 274385773.00 ns, 4.0887 ns/op
OverheadWarmup   4: 67108864 op, 274328517.00 ns, 4.0878 ns/op
OverheadWarmup   5: 67108864 op, 227188602.00 ns, 3.3854 ns/op
OverheadWarmup   6: 67108864 op, 250663160.00 ns, 3.7352 ns/op
OverheadWarmup   7: 67108864 op, 251280830.00 ns, 3.7444 ns/op
OverheadWarmup   8: 67108864 op, 250819276.00 ns, 3.7375 ns/op

OverheadActual   1: 67108864 op, 227144717.00 ns, 3.3847 ns/op
OverheadActual   2: 67108864 op, 227086699.00 ns, 3.3839 ns/op
OverheadActual   3: 67108864 op, 227251977.00 ns, 3.3863 ns/op
OverheadActual   4: 67108864 op, 227108782.00 ns, 3.3842 ns/op
OverheadActual   5: 67108864 op, 227264897.00 ns, 3.3865 ns/op
OverheadActual   6: 67108864 op, 274919015.00 ns, 4.0966 ns/op
OverheadActual   7: 67108864 op, 274494306.00 ns, 4.0903 ns/op
OverheadActual   8: 67108864 op, 274614378.00 ns, 4.0921 ns/op
OverheadActual   9: 67108864 op, 274285827.00 ns, 4.0872 ns/op
OverheadActual  10: 67108864 op, 274247128.00 ns, 4.0866 ns/op
OverheadActual  11: 67108864 op, 228330940.00 ns, 3.4024 ns/op
OverheadActual  12: 67108864 op, 274479078.00 ns, 4.0901 ns/op
OverheadActual  13: 67108864 op, 274384586.00 ns, 4.0886 ns/op
OverheadActual  14: 67108864 op, 274330354.00 ns, 4.0878 ns/op
OverheadActual  15: 67108864 op, 274307509.00 ns, 4.0875 ns/op
OverheadActual  16: 67108864 op, 274371275.00 ns, 4.0885 ns/op
OverheadActual  17: 67108864 op, 227266979.00 ns, 3.3865 ns/op
OverheadActual  18: 67108864 op, 227126918.00 ns, 3.3845 ns/op
OverheadActual  19: 67108864 op, 274404204.00 ns, 4.0889 ns/op
OverheadActual  20: 67108864 op, 274388852.00 ns, 4.0887 ns/op

WorkloadWarmup   1: 67108864 op, 715434238.00 ns, 10.6608 ns/op
WorkloadWarmup   2: 67108864 op, 702357296.00 ns, 10.4659 ns/op
WorkloadWarmup   3: 67108864 op, 754110259.00 ns, 11.2371 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 757521062.00 ns, 11.2879 ns/op
WorkloadActual   2: 67108864 op, 748570942.00 ns, 11.1546 ns/op
WorkloadActual   3: 67108864 op, 753575254.00 ns, 11.2291 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 483224394.00 ns, 7.2006 ns/op
WorkloadResult   2: 67108864 op, 474274274.00 ns, 7.0672 ns/op
WorkloadResult   3: 67108864 op, 479278586.00 ns, 7.1418 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3513 has exited with code 0.

Mean = 7.137 ns, StdErr = 0.039 ns (0.54%), N = 3, StdDev = 0.067 ns
Min = 7.067 ns, Q1 = 7.105 ns, Median = 7.142 ns, Q3 = 7.171 ns, Max = 7.201 ns
IQR = 0.067 ns, LowerFence = 7.004 ns, UpperFence = 7.271 ns
ConfidenceInterval = [5.917 ns; 8.356 ns] (CI 99.9%), Margin = 1.219 ns (17.09% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
